[island 8] 2025-12-28 01:43:15,669 | INFO | 29658 | === CodeEvolve ===
[island 8] 2025-12-28 04:59:29,250 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:59:29,250 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:59:44,326 | INFO | 29658 | Successfully retrieved response, using 3509 prompt tokens and 4524 completion tokens.
[island 8] 2025-12-28 04:59:44,326 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:59:44,333 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 04:59:44,333 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 04:59:48,561 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 04:59:48,562 | INFO | 29658 | Child solution -> Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256}).
[island 8] 2025-12-28 04:59:48,562 | INFO | 29658 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 04:59:48,562 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:59:48,562 | INFO | 29658 | New best program found -> 0.9962239494203171.
[island 8] 2025-12-28 04:59:48,562 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:59:48,563 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:00:52,723 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:00:52,723 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | ========= EPOCH 133 =========
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:00:52,724 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:00:52,725 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:01:13,349 | INFO | 29658 | Successfully retrieved response, using 4133 prompt tokens and 5687 completion tokens.
[island 8] 2025-12-28 05:01:13,349 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:01:13,356 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:01:13,356 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:01:21,480 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 05:01:21,481 | INFO | 29658 | Child solution -> Program(id=abfdb010-8234-4eb4-bb51-029c130424e3,fitness=0.68169872,island_found=8,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.796864275425108, 'benchmark_ratio': 0.681698723142128, 'eval_time': 7.486256122589111}).
[island 8] 2025-12-28 05:01:21,481 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:01:21,481 | INFO | 29658 | New program is worse than best -> 0.681698723142128 <= 0.9962239494203171.
[island 8] 2025-12-28 05:01:21,481 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:01:21,481 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:02:02,110 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:02:02,110 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:02:02,110 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:02:02,110 | INFO | 29658 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 05:02:02,110 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:02:02,110 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:02:02,111 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | ========= EPOCH 134 =========
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Global early stopping counter: 1/None
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:02:02,112 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 05:02:02,113 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:02:02,113 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:02:02,113 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:02:02,113 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:02:13,904 | INFO | 29658 | Successfully retrieved response, using 3493 prompt tokens and 4327 completion tokens.
[island 8] 2025-12-28 05:02:13,904 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:02:13,907 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:02:13,907 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:02:14,446 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6ca2ptz6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 05:02:14,446 | INFO | 29658 | Child solution -> Program(id=2a150da0-6c08-48f8-b856-57e769994fcc,fitness=0.00000000,island_found=8,iteration_found=134,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 05:02:14,446 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:02:14,446 | INFO | 29658 | New program is worse than best -> 0 <= 0.9962239494203171.
[island 8] 2025-12-28 05:02:14,446 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:02:14,446 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:03:21,488 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:03:21,488 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:03:21,489 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:03:21,489 | INFO | 29658 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 05:03:21,489 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:03:21,489 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | ========= EPOCH 135 =========
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Global early stopping counter: 2/None
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 05:03:21,490 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 05:03:21,491 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:03:21,491 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 05:03:21,491 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:03:21,491 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:03:21,491 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:03:21,491 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:03:32,141 | INFO | 29658 | Successfully retrieved response, using 3363 prompt tokens and 4128 completion tokens.
[island 8] 2025-12-28 05:03:32,141 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:03:32,147 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:03:32,147 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:03:40,247 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpszojgeww/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 05:03:40,247 | INFO | 29658 | Child solution -> Program(id=61cc892a-8692-42d2-9e1f-47c1e78586b8,fitness=0.00000000,island_found=8,iteration_found=135,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 05:03:40,248 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:03:40,248 | INFO | 29658 | New program is worse than best -> 0 <= 0.9962239494203171.
[island 8] 2025-12-28 05:03:40,248 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:03:40,248 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:04:31,509 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:04:31,509 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:04:31,510 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:04:31,510 | INFO | 29658 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 05:04:31,510 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:04:31,510 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:04:31,510 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | ========= EPOCH 136 =========
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Global early stopping counter: 3/None
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:04:31,511 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:04:31,512 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:04:44,582 | INFO | 29658 | Successfully retrieved response, using 3518 prompt tokens and 4747 completion tokens.
[island 8] 2025-12-28 05:04:44,582 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:04:44,588 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:04:44,588 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:04:47,683 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbbiqibkq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 05:04:47,683 | INFO | 29658 | Child solution -> Program(id=bb72c2ef-1803-4e04-b30e-b999af690e48,fitness=0.00000000,island_found=8,iteration_found=136,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 05:04:47,683 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:04:47,683 | INFO | 29658 | New program is worse than best -> 0 <= 0.9962239494203171.
[island 8] 2025-12-28 05:04:47,683 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:04:47,684 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:05:54,641 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:05:54,641 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | ========= EPOCH 137 =========
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | Global early stopping counter: 4/None
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:05:54,642 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:05:54,643 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:06:05,947 | INFO | 29658 | Successfully retrieved response, using 3189 prompt tokens and 4170 completion tokens.
[island 8] 2025-12-28 05:06:05,948 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:06:05,953 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:06:05,953 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:06:08,476 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 05:06:08,476 | INFO | 29658 | Child solution -> Program(id=4e0020b3-b393-400f-9338-ae8c13753d7a,fitness=0.96809130,island_found=8,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.551755808391679, 'benchmark_ratio': 0.9680913022435002, 'eval_time': 1.7044134140014648}).
[island 8] 2025-12-28 05:06:08,477 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:06:08,477 | INFO | 29658 | New program is worse than best -> 0.9680913022435002 <= 0.9962239494203171.
[island 8] 2025-12-28 05:06:08,477 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:06:08,477 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:07:17,329 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:07:17,330 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:07:17,330 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:07:17,330 | INFO | 29658 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 05:07:17,330 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:07:17,330 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:07:17,331 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | ========= EPOCH 138 =========
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Global early stopping counter: 5/None
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Exploration: True
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:07:17,333 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:07:29,224 | INFO | 29658 | Successfully retrieved response, using 3683 prompt tokens and 4081 completion tokens.
[island 8] 2025-12-28 05:07:29,224 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:07:29,229 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:07:29,229 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:07:29,881 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 05:07:29,881 | INFO | 29658 | Child solution -> Program(id=d0f68d16-f77e-42d9-a089-f0ebd688b5ae,fitness=0.28818668,island_found=8,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 0.7596205333150362, 'benchmark_ratio': 0.28818667871333353, 'eval_time': 0.05182194709777832}).
[island 8] 2025-12-28 05:07:29,881 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:07:29,882 | INFO | 29658 | New program is worse than best -> 0.28818667871333353 <= 0.9962239494203171.
[island 8] 2025-12-28 05:07:29,882 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:07:29,882 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:08:03,247 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:08:03,248 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:08:03,248 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:08:03,249 | INFO | 29658 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 05:08:03,249 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:08:03,249 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:08:03,249 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | ========= EPOCH 139 =========
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | Global early stopping counter: 6/None
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.99622395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | Best solution: Program(id=f58c62cf-2fc0-4eaf-a362-c5972b27baf4,fitness=0.99622395,island_found=8,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.625909605324378, 'benchmark_ratio': 0.9962239494203171, 'eval_time': 2.638986110687256})
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | Generating initial populations: False
[island 8] 2025-12-28 05:08:03,250 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | Exploitation: True
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 05:08:03,251 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 05:08:13,703 | INFO | 29658 | Successfully retrieved response, using 3189 prompt tokens and 4004 completion tokens.
[island 8] 2025-12-28 05:08:13,704 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 05:08:13,710 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 05:08:13,710 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 05:08:14,404 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 05:08:14,404 | INFO | 29658 | Child solution -> Program(id=b6b6d3bb-2651-43fb-a9cd-eef0ab936eee,fitness=0.24901732,island_found=8,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 0.6563754705230685, 'benchmark_ratio': 0.24901731659812204, 'eval_time': 0.07203888893127441}).
[island 8] 2025-12-28 05:08:14,404 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 05:08:14,405 | INFO | 29658 | New program is worse than best -> 0.24901731659812204 <= 0.9962239494203171.
[island 8] 2025-12-28 05:08:14,405 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 05:08:14,405 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 05:09:19,018 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:09:19,018 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 05:09:19,019 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 05:09:19,019 | INFO | 29658 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 05:09:19,019 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 05:09:19,019 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 05:09:19,019 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 05:09:19,020 | INFO | 29658 | ========= EPOCH 140 =========
[island 8] 2025-12-28 05:09:19,020 | INFO | 29658 | Global early stopping counter: 7/None
[island 8] 2025-12-28 05:09:19,020 | INFO | 29658 | Exploration rate: 0.2
