[island 1] 2026-01-26 20:35:54,495 | INFO | 2241759 | === CodeEvolve ===
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | ========= EPOCH 148 =========
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Global early stopping counter: 6/None
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:55:22,974 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:55:22,975 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:55:22,975 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:55:22,975 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:55:22,975 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:55:22,975 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:55:22,975 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:55:28,024 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1637 completion tokens.
[island 1] 2026-01-26 21:55:28,024 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:55:28,025 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:55:28,025 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:55:36,747 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:55:36,747 | INFO | 2241759 | Child solution -> Program(id=0c453e22-af1a-4c5b-b1b6-ddf185e5e5fa,fitness=0.55134745,island_found=1,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.04277570553347184, 'benchmark_ratio': 0.5513474517494694, 'eval_time': 7.81... [TRUNCATED]
[island 1] 2026-01-26 21:55:36,748 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:55:36,748 | INFO | 2241759 | New program is worse than best -> 0.5513474517494694 <= 0.989784731711654.
[island 1] 2026-01-26 21:55:36,748 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:55:36,748 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:56:28,574 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:56:28,574 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:56:28,574 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:56:28,574 | INFO | 2241759 | Early stopping counter increased: 7/None
[island 1] 2026-01-26 21:56:28,574 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:56:28,574 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | ========= EPOCH 149 =========
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | Global early stopping counter: 7/None
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:56:28,575 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:56:28,576 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:56:32,794 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1139 completion tokens.
[island 1] 2026-01-26 21:56:32,794 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:56:32,795 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:56:32,796 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:56:35,246 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:56:35,246 | INFO | 2241759 | Child solution -> Program(id=a58242bb-6684-47d8-b542-22042fac09b7,fitness=0.61220647,island_found=1,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.047497387647211994, 'benchmark_ratio': 0.612206469009737, 'eval_time': 0.82... [TRUNCATED]
[island 1] 2026-01-26 21:56:35,246 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:56:35,246 | INFO | 2241759 | New program is worse than best -> 0.612206469009737 <= 0.989784731711654.
[island 1] 2026-01-26 21:56:35,247 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:56:35,247 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:56:47,909 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:56:47,909 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:56:47,909 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Early stopping counter increased: 8/None
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | ========= EPOCH 150 =========
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Global early stopping counter: 8/None
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:56:47,910 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:56:47,911 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:56:47,911 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:56:47,911 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:56:47,911 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:56:52,284 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1111 completion tokens.
[island 1] 2026-01-26 21:56:52,284 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:56:52,285 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:56:52,285 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:57:08,158 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:57:08,158 | INFO | 2241759 | Child solution -> Program(id=f5de910c-5416-4cf0-9cf0-9e1adfcee730,fitness=0.01025930,island_found=1,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-26 21:57:08,159 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:57:08,159 | INFO | 2241759 | New program is worse than best -> 0.010259300779117957 <= 0.989784731711654.
[island 1] 2026-01-26 21:57:08,159 | INFO | 2241759 | === CHECKPOINT STEP ===
[island 1] 2026-01-26 21:57:08,159 | INFO | 2241759 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-26 21:57:08,159 | INFO | 2241759 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-26 21:57:08,163 | INFO | 2241759 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-26 21:57:08,163 | INFO | 2241759 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-26 21:57:08,163 | INFO | 2241759 | Checkpoint 150 successfully saved.
[island 1] 2026-01-26 21:57:08,163 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:57:08,163 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:57:08,165 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:08,165 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:57:08,166 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:08,166 | INFO | 2241759 | Early stopping counter increased: 9/None
[island 1] 2026-01-26 21:57:08,166 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:57:08,166 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | ========= EPOCH 151 =========
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Global early stopping counter: 9/None
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:57:08,167 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:57:13,098 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1178 completion tokens.
[island 1] 2026-01-26 21:57:13,098 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:57:13,099 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:57:13,099 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:57:16,396 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:57:16,396 | INFO | 2241759 | Child solution -> Program(id=1feeba1a-71d3-46f0-a6fe-e72f0ebb04eb,fitness=0.60002529,island_found=1,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.046552323865711294, 'benchmark_ratio': 0.6000252904371614, 'eval_time': 2.1... [TRUNCATED]
[island 1] 2026-01-26 21:57:16,396 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:57:16,396 | INFO | 2241759 | New program is worse than best -> 0.6000252904371614 <= 0.989784731711654.
[island 1] 2026-01-26 21:57:16,397 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:57:16,397 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:57:25,541 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:25,542 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:57:25,542 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:25,542 | INFO | 2241759 | Early stopping counter increased: 10/None
[island 1] 2026-01-26 21:57:25,542 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:57:25,542 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | ========= EPOCH 152 =========
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Global early stopping counter: 10/None
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:57:25,543 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:57:33,617 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1499 completion tokens.
[island 1] 2026-01-26 21:57:33,617 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:57:33,618 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:57:33,618 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:57:38,732 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:57:38,732 | INFO | 2241759 | Child solution -> Program(id=2b473534-8459-424d-9988-905c722f907d,fitness=0.02993200,island_found=1,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.0023222420570193653, 'benchmark_ratio': 0.029931995849400875, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-26 21:57:38,732 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:57:38,733 | INFO | 2241759 | New program is worse than best -> 0.029931995849400875 <= 0.989784731711654.
[island 1] 2026-01-26 21:57:38,733 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:57:38,733 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:57:38,733 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:38,733 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:57:38,734 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:38,734 | INFO | 2241759 | Early stopping counter increased: 11/None
[island 1] 2026-01-26 21:57:38,734 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:57:38,734 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | ========= EPOCH 153 =========
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Global early stopping counter: 11/None
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:57:38,735 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:57:43,506 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 1145 completion tokens.
[island 1] 2026-01-26 21:57:43,506 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:57:43,507 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:57:43,507 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:57:50,815 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:57:50,815 | INFO | 2241759 | Child solution -> Program(id=d3283788-7777-4021-bb97-f53a323ff41b,fitness=0.63122668,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.04897305038736168, 'benchmark_ratio': 0.6312266787590893, 'eval_time': 5.94... [TRUNCATED]
[island 1] 2026-01-26 21:57:50,815 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:57:50,815 | INFO | 2241759 | New program is worse than best -> 0.6312266787590893 <= 0.989784731711654.
[island 1] 2026-01-26 21:57:50,815 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:57:50,816 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:57:54,114 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:54,114 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | Early stopping counter increased: 12/None
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | ========= EPOCH 154 =========
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | Global early stopping counter: 12/None
[island 1] 2026-01-26 21:57:54,115 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:57:54,116 | INFO | 2241759 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:57:58,648 | INFO | 2241759 | Successfully retrieved response, using 1700 prompt tokens and 986 completion tokens.
[island 1] 2026-01-26 21:57:58,648 | INFO | 2241759 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:57:58,649 | INFO | 2241759 | Successfully modified parent solution.
[island 1] 2026-01-26 21:57:58,649 | INFO | 2241759 | Attempting to evaluate program...
[island 1] 2026-01-26 21:58:15,453 | INFO | 2241759 | Evaluated program without errors.
[island 1] 2026-01-26 21:58:15,454 | INFO | 2241759 | Child solution -> Program(id=5e1563f8-8366-4ae9-a1f3-5618de50a032,fitness=0.00000000,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 16.258282899856567}).
[island 1] 2026-01-26 21:58:15,454 | INFO | 2241759 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:58:15,454 | INFO | 2241759 | New program is worse than best -> 0.0 <= 0.989784731711654.
[island 1] 2026-01-26 21:58:15,454 | INFO | 2241759 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:58:15,454 | INFO | 2241759 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:59:01,997 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:59:01,997 | INFO | 2241759 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:59:01,997 | INFO | 2241759 | All islands synced.
[island 1] 2026-01-26 21:59:01,997 | INFO | 2241759 | Early stopping counter increased: 13/None
[island 1] 2026-01-26 21:59:01,997 | INFO | 2241759 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:59:01,998 | INFO | 2241759 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:59:02,001 | INFO | 2241759 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:59:02,001 | INFO | 2241759 | ========= EPOCH 155 =========
[island 1] 2026-01-26 21:59:02,001 | INFO | 2241759 | Global early stopping counter: 13/None
[island 1] 2026-01-26 21:59:02,001 | INFO | 2241759 | Exploration rate: 0.2
[island 1] 2026-01-26 21:59:02,001 | INFO | 2241759 | Best prompt: Program(id=3018ce10-4fe5-4f46-b078-aeafba32f935,fitness=0.98978473,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:59:02,001 | INFO | 2241759 | Best solution: Program(id=0f982c4c-36cd-422e-8698-8b59dc0ced0a,fitness=0.98978473,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07679139550002442, 'benchmark_ratio': 0.989784731711654, 'eval_time': 13.813328266143799})
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | Generating initial populations: True
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | Exploration: False
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | Exploitation: False
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | === SELECTION STEP ===
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | Selected 0 inspirations.
[island 1] 2026-01-26 21:59:02,002 | INFO | 2241759 | === EVOLVE CODE STEP ===
