[island 2] 2025-12-26 00:36:13,453 | INFO | 9562 | === CodeEvolve ===
[island 2] 2025-12-26 13:16:10,914 | INFO | 9562 | Successfully retrieved response, using 3907 prompt tokens and 8698 completion tokens.
[island 2] 2025-12-26 13:16:10,914 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:16:10,915 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 13:16:10,915 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 13:16:52,726 | INFO | 9562 | Evaluated program without errors.
[island 2] 2025-12-26 13:16:52,727 | INFO | 9562 | Child solution -> Program(id=7a189f86-5884-4ba6-bb6f-49770182ceb0,fitness=0.66207130,island_found=2,iteration_found=130,returncode=0,eval_metrics={'c2': 0.6369125889169717, 'benchmark_ratio': 0.6620712982504903, 'eval_time': 41.26900362968445}).
[island 2] 2025-12-26 13:16:52,727 | INFO | 9562 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:16:52,727 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:16:52,727 | INFO | 9562 | New program is worse than best -> 0.6620712982504903 <= 0.8867181418897033.
[island 2] 2025-12-26 13:16:52,727 | INFO | 9562 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 13:16:52,727 | INFO | 9562 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 13:19:22,832 | INFO | 9562 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 13:19:22,837 | INFO | 9562 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 13:19:22,837 | INFO | 9562 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 13:19:22,837 | INFO | 9562 | Checkpoint 130 sucessfully saved.
[island 2] 2025-12-26 13:19:22,837 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:19:22,837 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:19:22,850 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:19:22,850 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:19:22,850 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:19:22,850 | INFO | 9562 | Early stopping counter increased: 8/None
[island 2] 2025-12-26 13:19:22,850 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:19:22,850 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | ========= EPOCH 131 =========
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Global early stopping counter: 8/None
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Exploration rate: 0.35381725650169366
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Best prompt: Program(id=547a03eb-cf48-493b-83e2-6ea9a5c02ee9,fitness=0.87916188,island_found=2,iteration_found=71,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Best solution: Program(id=f17b3b7d-f628-446b-a859-64f541663a85,fitness=0.88671814,island_found=1,iteration_found=109,returncode=0,eval_metrics={'c2': 0.8530228524978946, 'benchmark_ratio': 0.8867181418897033, 'eval_time': 129.7515459060669})
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 13:19:22,851 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 13:20:53,371 | INFO | 9562 | Successfully retrieved response, using 13204 prompt tokens and 10488 completion tokens.
[island 2] 2025-12-26 13:20:53,371 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:20:53,374 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 13:20:53,374 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 13:23:35,287 | INFO | 9562 | Evaluated program without errors.
[island 2] 2025-12-26 13:23:35,288 | INFO | 9562 | Child solution -> Program(id=5ba529b7-0eab-4de4-adcd-f6e721cb69f2,fitness=0.75247653,island_found=2,iteration_found=131,returncode=0,eval_metrics={'c2': 0.7238824226963194, 'benchmark_ratio': 0.752476530869355, 'eval_time': 160.3668236732483}).
[island 2] 2025-12-26 13:23:35,288 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:23:35,288 | INFO | 9562 | New program is worse than best -> 0.752476530869355 <= 0.8867181418897033.
[island 2] 2025-12-26 13:23:35,288 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:23:35,288 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:23:35,289 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:23:35,289 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:23:35,289 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:23:35,289 | INFO | 9562 | Early stopping counter increased: 9/None
[island 2] 2025-12-26 13:23:35,289 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:23:35,289 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | ========= EPOCH 132 =========
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | Global early stopping counter: 9/None
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | Exploration rate: 0.37150811932677835
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | Best prompt: Program(id=547a03eb-cf48-493b-83e2-6ea9a5c02ee9,fitness=0.87916188,island_found=2,iteration_found=71,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | Best solution: Program(id=f17b3b7d-f628-446b-a859-64f541663a85,fitness=0.88671814,island_found=1,iteration_found=109,returncode=0,eval_metrics={'c2': 0.8530228524978946, 'benchmark_ratio': 0.8867181418897033, 'eval_time': 129.7515459060669})
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 13:23:35,290 | INFO | 9562 | Exploration: True
[island 2] 2025-12-26 13:23:35,291 | INFO | 9562 | Exploitation: False
[island 2] 2025-12-26 13:23:35,291 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 13:23:35,291 | INFO | 9562 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:23:35,291 | INFO | 9562 | Selected 0 inspirations.
[island 2] 2025-12-26 13:23:35,291 | INFO | 9562 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:23:35,291 | INFO | 9562 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:23:57,057 | INFO | 9562 | Successfully retrieved response, using 4982 prompt tokens and 3865 completion tokens.
[island 2] 2025-12-26 13:23:57,057 | INFO | 9562 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:23:57,058 | INFO | 9562 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:23:57,058 | INFO | 9562 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:23:57,058 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:23:57,058 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:23:57,058 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:25:17,521 | INFO | 9562 | Successfully retrieved response, using 5466 prompt tokens and 19960 completion tokens.
[island 2] 2025-12-26 13:25:17,521 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:25:17,523 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 13:25:17,523 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 13:25:19,022 | ERROR | 9562 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsa0pm3pc/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 13:25:19,022 | INFO | 9562 | Child solution -> Program(id=284726f4-9cf2-4305-9d51-fce93db1ef40,fitness=0.00000000,island_found=2,iteration_found=132,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 13:25:19,022 | INFO | 9562 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:25:19,023 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:25:19,023 | INFO | 9562 | New program is worse than best -> 0 <= 0.8867181418897033.
[island 2] 2025-12-26 13:25:19,023 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:25:19,023 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:37:37,565 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:37:37,565 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:37:37,565 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:37:37,565 | INFO | 9562 | Early stopping counter increased: 10/None
[island 2] 2025-12-26 13:37:37,565 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:37:37,565 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:37:37,566 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:37:37,566 | INFO | 9562 | ========= EPOCH 133 =========
[island 2] 2025-12-26 13:37:37,566 | INFO | 9562 | Global early stopping counter: 10/None
[island 2] 2025-12-26 13:37:37,566 | INFO | 9562 | Exploration rate: 0.37150811932677835
[island 2] 2025-12-26 13:37:37,566 | INFO | 9562 | Best prompt: Program(id=547a03eb-cf48-493b-83e2-6ea9a5c02ee9,fitness=0.87916188,island_found=2,iteration_found=71,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:37:37,566 | INFO | 9562 | Best solution: Program(id=f17b3b7d-f628-446b-a859-64f541663a85,fitness=0.88671814,island_found=1,iteration_found=109,returncode=0,eval_metrics={'c2': 0.8530228524978946, 'benchmark_ratio': 0.8867181418897033, 'eval_time': 129.7515459060669})
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Exploration: False
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Exploitation: True
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Selected 3 inspirations.
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Chat consists of 14 messages (max_chat_depth = None).
[island 2] 2025-12-26 13:37:37,567 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 13:38:38,112 | INFO | 9562 | Successfully retrieved response, using 50735 prompt tokens and 6897 completion tokens.
[island 2] 2025-12-26 13:38:38,112 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:38:38,114 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 13:38:38,114 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 13:41:38,746 | ERROR | 9562 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 13:41:38,747 | INFO | 9562 | Child solution -> Program(id=389821c8-dc91-4bf6-ad95-cd2ce3ff2d5b,fitness=0.00000000,island_found=2,iteration_found=133,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 13:41:38,747 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:41:38,747 | INFO | 9562 | New program is worse than best -> 0 <= 0.8867181418897033.
[island 2] 2025-12-26 13:41:38,747 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:41:38,747 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:41:58,507 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:41:58,507 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:41:58,507 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | Early stopping counter increased: 11/None
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | ========= EPOCH 134 =========
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | Global early stopping counter: 11/None
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | Exploration rate: 0.37150811932677835
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | Best prompt: Program(id=547a03eb-cf48-493b-83e2-6ea9a5c02ee9,fitness=0.87916188,island_found=2,iteration_found=71,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | Best solution: Program(id=f17b3b7d-f628-446b-a859-64f541663a85,fitness=0.88671814,island_found=1,iteration_found=109,returncode=0,eval_metrics={'c2': 0.8530228524978946, 'benchmark_ratio': 0.8867181418897033, 'eval_time': 129.7515459060669})
[island 2] 2025-12-26 13:41:58,508 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | Exploration: True
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | Exploitation: False
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | Selected 0 inspirations.
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:41:58,509 | INFO | 9562 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:42:22,989 | INFO | 9562 | Successfully retrieved response, using 3996 prompt tokens and 4007 completion tokens.
[island 2] 2025-12-26 13:42:22,989 | INFO | 9562 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:42:22,990 | INFO | 9562 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:42:22,990 | INFO | 9562 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:42:22,991 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:42:22,991 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:42:22,991 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:43:15,211 | INFO | 9562 | Successfully retrieved response, using 4412 prompt tokens and 10316 completion tokens.
[island 2] 2025-12-26 13:43:15,212 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:43:15,215 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 13:43:15,215 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 13:43:16,315 | ERROR | 9562 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphwxl0ho1/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 13:43:16,315 | INFO | 9562 | Child solution -> Program(id=83f5407c-96e9-4df1-a9c7-9b2eba57846f,fitness=0.00000000,island_found=2,iteration_found=134,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 13:43:16,316 | INFO | 9562 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:43:16,316 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:43:16,316 | INFO | 9562 | New program is worse than best -> 0 <= 0.8867181418897033.
[island 2] 2025-12-26 13:43:16,316 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:43:16,316 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:46:35,892 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:46:35,892 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:46:35,892 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:46:35,892 | INFO | 9562 | Early stopping counter increased: 12/None
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | ========= EPOCH 135 =========
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Global early stopping counter: 12/None
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Exploration rate: 0.37150811932677835
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Best prompt: Program(id=547a03eb-cf48-493b-83e2-6ea9a5c02ee9,fitness=0.87916188,island_found=2,iteration_found=71,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Best solution: Program(id=f17b3b7d-f628-446b-a859-64f541663a85,fitness=0.88671814,island_found=1,iteration_found=109,returncode=0,eval_metrics={'c2': 0.8530228524978946, 'benchmark_ratio': 0.8867181418897033, 'eval_time': 129.7515459060669})
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Exploration: True
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Exploitation: False
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | Selected 0 inspirations.
[island 2] 2025-12-26 13:46:35,893 | INFO | 9562 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:46:35,894 | INFO | 9562 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:46:53,962 | INFO | 9562 | Successfully retrieved response, using 2161 prompt tokens and 3290 completion tokens.
[island 2] 2025-12-26 13:46:53,962 | INFO | 9562 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:46:53,964 | INFO | 9562 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:46:53,964 | INFO | 9562 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:46:53,964 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:46:53,964 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:46:53,964 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:49:09,203 | INFO | 9562 | Successfully retrieved response, using 2630 prompt tokens and 18564 completion tokens.
[island 2] 2025-12-26 13:49:09,203 | INFO | 9562 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 13:49:09,205 | INFO | 9562 | Successfully modified parent solution.
[island 2] 2025-12-26 13:49:09,205 | INFO | 9562 | Attempting to evaluate program...
[island 2] 2025-12-26 13:49:10,775 | ERROR | 9562 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe_1kysbl/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-26 13:49:10,775 | INFO | 9562 | Child solution -> Program(id=25d13f4f-14b4-4b2a-a744-79162c887b13,fitness=0.00000000,island_found=2,iteration_found=135,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 13:49:10,775 | INFO | 9562 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 13:49:10,775 | INFO | 9562 | Adding child_sol to sol_db.
[island 2] 2025-12-26 13:49:10,775 | INFO | 9562 | New program is worse than best -> 0 <= 0.8867181418897033.
[island 2] 2025-12-26 13:49:10,775 | INFO | 9562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 13:49:10,775 | INFO | 9562 | Waiting for all islands to report progress...
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | All islands synced.
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | Early stopping counter increased: 13/None
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 13:58:37,412 | INFO | 9562 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | ========= EPOCH 136 =========
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Global early stopping counter: 13/None
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Exploration rate: 0.37150811932677835
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Best prompt: Program(id=547a03eb-cf48-493b-83e2-6ea9a5c02ee9,fitness=0.87916188,island_found=2,iteration_found=71,returncode=None,eval_metrics={})
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Best solution: Program(id=f17b3b7d-f628-446b-a859-64f541663a85,fitness=0.88671814,island_found=1,iteration_found=109,returncode=0,eval_metrics={'c2': 0.8530228524978946, 'benchmark_ratio': 0.8867181418897033, 'eval_time': 129.7515459060669})
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | sol_db EliteMap: {(57, 0): ('2a83f9bc-cb43-4b7e-85af-62ae739cb70f', 0.6934095138192218), (58, 18): ('031ff27b-3add-4660-954b-c363ced46313', 0.7110504004756333), (58, 2): ('a3206a4b-3649-4903-a0e6-c6386d3b558b', 0.7137932816963627), (56, 18):... [TRUNCATED]
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Generating initial populations: False
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Exploration: True
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Exploitation: False
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | === SELECTION STEP ===
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Selected 0 inspirations.
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | === META-PROMPT STEP ===
[island 2] 2025-12-26 13:58:37,413 | INFO | 9562 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:58:53,124 | INFO | 9562 | Successfully retrieved response, using 5041 prompt tokens and 2504 completion tokens.
[island 2] 2025-12-26 13:58:53,124 | INFO | 9562 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 13:58:53,125 | INFO | 9562 | Successfully modified parent prompt.
[island 2] 2025-12-26 13:58:53,125 | INFO | 9562 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 13:58:53,125 | INFO | 9562 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 13:58:53,125 | INFO | 9562 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 13:58:53,125 | INFO | 9562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 13:59:43,375 | INFO | 9562 | Successfully retrieved response, using 5444 prompt tokens and 12817 completion tokens.
