[island 8] 2026-02-16 02:06:02,586 | INFO | 109646 | === CodeEvolve ===
[island 8] 2026-02-16 03:31:38,077 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:31:51,391 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Early stopping counter increased: 3/None
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | ========= EPOCH 52 =========
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Global early stopping counter: 3/None
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Best prompt: Program(id=33fb2020-b8c5-45bc-be70-d3db70647609,fitness=0.98469844,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | Best solution: Program(id=3ec9e9f1-da00-40c3-a6bc-2fa8c490ff06,fitness=0.98469844,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8929893949936973, 'benchmark_ratio': 0.9846984411002878, 'eval_time': 15.302652835845947})
[island 8] 2026-02-16 03:31:51,392 | INFO | 109646 | sol_db EliteMap: {38: ('1d835124-1151-4636-84d9-b7c29b4f94fb', 0.9246683560333603), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:31:51,393 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:32:28,646 | INFO | 109646 | Successfully retrieved response, using 18305 prompt tokens and 4265 completion tokens.
[island 8] 2026-02-16 03:32:28,646 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:32:28,647 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:32:28,647 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:33:28,740 | ERROR | 109646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-16 03:33:28,740 | INFO | 109646 | Child solution -> Program(id=4456d9d2-ee94-4ced-bd72-c2b3631216e7,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2026-02-16 03:33:28,740 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:33:28,740 | INFO | 109646 | New program is worse than best -> 0 <= 0.9846984411002878.
[island 8] 2026-02-16 03:33:28,740 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:33:28,740 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | ========= EPOCH 53 =========
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Best prompt: Program(id=33fb2020-b8c5-45bc-be70-d3db70647609,fitness=0.98469844,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Best solution: Program(id=3ec9e9f1-da00-40c3-a6bc-2fa8c490ff06,fitness=0.98469844,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8929893949936973, 'benchmark_ratio': 0.9846984411002878, 'eval_time': 15.302652835845947})
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | sol_db EliteMap: {38: ('1d835124-1151-4636-84d9-b7c29b4f94fb', 0.9246683560333603), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:33:51,338 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:33:51,339 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:34:28,417 | INFO | 109646 | Successfully retrieved response, using 20500 prompt tokens and 3869 completion tokens.
[island 8] 2026-02-16 03:34:28,417 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:34:28,417 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:34:28,417 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:34:42,961 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:34:42,961 | INFO | 109646 | Child solution -> Program(id=0e88b8fe-f94d-4e0c-803d-1f50dd45f0a9,fitness=0.98094830,island_found=8,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.8819716937319995, 'benchmark_ratio': 0.9809483017891389, 'eval_time': 13.868883609771729}).
[island 8] 2026-02-16 03:34:42,961 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:34:42,962 | INFO | 109646 | New program is worse than best -> 0.9809483017891389 <= 0.9846984411002878.
[island 8] 2026-02-16 03:34:42,962 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:34:42,962 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:35:53,650 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:35:53,650 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Early stopping counter increased: 1/None
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | ========= EPOCH 54 =========
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Global early stopping counter: 1/None
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Best prompt: Program(id=33fb2020-b8c5-45bc-be70-d3db70647609,fitness=0.98469844,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Best solution: Program(id=3ec9e9f1-da00-40c3-a6bc-2fa8c490ff06,fitness=0.98469844,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8929893949936973, 'benchmark_ratio': 0.9846984411002878, 'eval_time': 15.302652835845947})
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | sol_db EliteMap: {38: ('1d835124-1151-4636-84d9-b7c29b4f94fb', 0.9246683560333603), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:35:53,651 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:35:53,652 | INFO | 109646 | Chat consists of 10 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:35:53,652 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:36:58,764 | INFO | 109646 | Successfully retrieved response, using 17132 prompt tokens and 5804 completion tokens.
[island 8] 2026-02-16 03:36:58,764 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:36:58,765 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:36:58,765 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | Child solution -> Program(id=345e82e6-6534-4a8e-8f47-a408967df11e,fitness=0.98872582,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.904821605296699, 'benchmark_ratio': 0.988725818131223, 'eval_time': 39.859062910079956}).
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | New best program found -> 0.988725818131223.
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:37:39,942 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | ========= EPOCH 55 =========
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | Exploration rate: 0.21000000000000002
[island 8] 2026-02-16 03:37:59,318 | INFO | 109646 | Best prompt: Program(id=c48c6380-1bc7-40a1-ab9e-9517ddff8de8,fitness=0.98872582,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Best solution: Program(id=345e82e6-6534-4a8e-8f47-a408967df11e,fitness=0.98872582,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.904821605296699, 'benchmark_ratio': 0.988725818131223, 'eval_time': 39.859062910079956})
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | sol_db EliteMap: {38: ('1d835124-1151-4636-84d9-b7c29b4f94fb', 0.9246683560333603), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:37:59,319 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:38:36,375 | INFO | 109646 | Successfully retrieved response, using 22295 prompt tokens and 3987 completion tokens.
[island 8] 2026-02-16 03:38:36,375 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:38:36,376 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:38:36,376 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:38:40,521 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:38:40,522 | INFO | 109646 | Child solution -> Program(id=31374cd3-8301-436e-abdc-dc788342d1fa,fitness=0.92873780,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.7285801408563626, 'benchmark_ratio': 0.9287378017244053, 'eval_time': 3.154308319091797}).
[island 8] 2026-02-16 03:38:40,522 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:38:40,522 | INFO | 109646 | New program is worse than best -> 0.9287378017244053 <= 0.988725818131223.
[island 8] 2026-02-16 03:38:40,522 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:38:40,522 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | ========= EPOCH 56 =========
[island 8] 2026-02-16 03:40:21,773 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Best prompt: Program(id=c48c6380-1bc7-40a1-ab9e-9517ddff8de8,fitness=0.98872582,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Best solution: Program(id=345e82e6-6534-4a8e-8f47-a408967df11e,fitness=0.98872582,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.904821605296699, 'benchmark_ratio': 0.988725818131223, 'eval_time': 39.859062910079956})
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | sol_db EliteMap: {38: ('31374cd3-8301-436e-abdc-dc788342d1fa', 0.9287378017244053), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:40:21,774 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:41:04,736 | INFO | 109646 | Successfully retrieved response, using 20458 prompt tokens and 4696 completion tokens.
[island 8] 2026-02-16 03:41:04,736 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:41:04,737 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:41:04,737 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:41:07,081 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:41:07,082 | INFO | 109646 | Child solution -> Program(id=05a5f5ea-cc1a-47ef-b4c8-3cf9d23322ea,fitness=0.90766406,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.4541683197021484}).
[island 8] 2026-02-16 03:41:07,082 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 03:41:07,082 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:41:07,082 | INFO | 109646 | New program is worse than best -> 0.9076640633888283 <= 0.988725818131223.
[island 8] 2026-02-16 03:41:07,082 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:41:07,082 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:42:18,825 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:42:18,825 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:42:18,825 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | ========= EPOCH 57 =========
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Best prompt: Program(id=c48c6380-1bc7-40a1-ab9e-9517ddff8de8,fitness=0.98872582,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Best solution: Program(id=345e82e6-6534-4a8e-8f47-a408967df11e,fitness=0.98872582,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.904821605296699, 'benchmark_ratio': 0.988725818131223, 'eval_time': 39.859062910079956})
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | sol_db EliteMap: {38: ('31374cd3-8301-436e-abdc-dc788342d1fa', 0.9287378017244053), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:42:18,826 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:42:18,827 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:42:18,827 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:42:18,827 | INFO | 109646 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:42:18,827 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:42:42,221 | INFO | 109646 | Successfully retrieved response, using 20793 prompt tokens and 2560 completion tokens.
[island 8] 2026-02-16 03:42:42,221 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:42:42,222 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:42:42,222 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:43:42,329 | ERROR | 109646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-02-16 03:43:42,329 | INFO | 109646 | Child solution -> Program(id=dbee79aa-d454-4d30-ae9f-a8fba850eb9e,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2026-02-16 03:43:42,329 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:43:42,330 | INFO | 109646 | New program is worse than best -> 0 <= 0.988725818131223.
[island 8] 2026-02-16 03:43:42,330 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:43:42,330 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:43:45,947 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:43:45,947 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:43:45,948 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:43:45,948 | INFO | 109646 | Early stopping counter increased: 1/None
[island 8] 2026-02-16 03:43:45,948 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:43:45,948 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | ========= EPOCH 58 =========
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Global early stopping counter: 1/None
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Best prompt: Program(id=c48c6380-1bc7-40a1-ab9e-9517ddff8de8,fitness=0.98872582,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Best solution: Program(id=345e82e6-6534-4a8e-8f47-a408967df11e,fitness=0.98872582,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.904821605296699, 'benchmark_ratio': 0.988725818131223, 'eval_time': 39.859062910079956})
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | sol_db EliteMap: {38: ('31374cd3-8301-436e-abdc-dc788342d1fa', 0.9287378017244053), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785), 41: ('35d19dd8-37f7-445a-939d-1ac3d32ee02b', 0.9367357851832654), 33: ('839d12e7-bdfc-461d... [TRUNCATED]
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Selected 2 inspirations.
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:43:45,949 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:44:09,331 | INFO | 109646 | Successfully retrieved response, using 21233 prompt tokens and 2375 completion tokens.
[island 8] 2026-02-16 03:44:09,331 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:44:09,332 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:44:09,332 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | Child solution -> Program(id=aaa304c0-0cee-492d-9b04-9426054b8406,fitness=0.98094830,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.8819716937319995, 'benchmark_ratio': 0.9809483017891389, 'eval_time': 8.670377969741821}).
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | New program is worse than best -> 0.9809483017891389 <= 0.988725818131223.
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:44:18,682 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:45:30,859 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:45:30,859 | INFO | 109646 | Waiting for other islands to finish early stopping check...
