[island 9] 2026-01-26 20:35:47,721 | INFO | 2240084 | === CodeEvolve ===
[island 9] 2026-01-26 22:20:07,723 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:20:07,723 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:20:15,212 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1196 completion tokens.
[island 9] 2026-01-26 22:20:15,212 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:20:15,213 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:20:15,213 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:20:21,699 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:20:21,700 | INFO | 2240084 | Child solution -> Program(id=4afb0dad-95fb-4a14-8f0d-f145f0428577,fitness=0.66339381,island_found=9,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.05146870333877525, 'benchmark_ratio': 0.6633938137730571, 'eval_time': 2.87... [TRUNCATED]
[island 9] 2026-01-26 22:20:21,700 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:20:21,700 | INFO | 2240084 | New program is worse than best -> 0.6633938137730571 <= 0.9021979507782194.
[island 9] 2026-01-26 22:20:21,700 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:20:21,700 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:21:11,028 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:21:11,028 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:21:11,029 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:21:11,029 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:21:11,030 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:21:11,036 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:21:11,038 | INFO | 2240084 | ========= EPOCH 136 =========
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Global early stopping counter: 0/None
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:21:11,044 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:21:15,291 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1058 completion tokens.
[island 9] 2026-01-26 22:21:15,291 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:21:15,292 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:21:15,292 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:21:19,233 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:21:19,233 | INFO | 2240084 | Child solution -> Program(id=d6e14504-908f-474f-b08a-8122f88e8793,fitness=0.51142445,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.0396783217055836, 'benchmark_ratio': 0.5114244473408127, 'eval_time': 1.681... [TRUNCATED]
[island 9] 2026-01-26 22:21:19,233 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:21:19,233 | INFO | 2240084 | New program is worse than best -> 0.5114244473408127 <= 0.9021979507782194.
[island 9] 2026-01-26 22:21:19,233 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:21:19,234 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:21:38,183 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:21:38,184 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:21:38,185 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:21:38,185 | INFO | 2240084 | Early stopping counter increased: 1/None
[island 9] 2026-01-26 22:21:38,185 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:21:38,185 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | ========= EPOCH 137 =========
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Global early stopping counter: 1/None
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:21:38,186 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:21:38,187 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:21:38,187 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:21:38,187 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:21:38,187 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:21:38,187 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:21:41,444 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 837 completion tokens.
[island 9] 2026-01-26 22:21:41,445 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:21:41,445 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:21:41,445 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:22:29,784 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:22:29,784 | INFO | 2240084 | Child solution -> Program(id=93c107c8-5110-41a3-9891-d0b52c0007fd,fitness=0.01133568,island_found=9,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.0008794669545058002, 'benchmark_ratio': 0.011335683613335456, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-26 22:22:29,784 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:22:29,784 | INFO | 2240084 | New program is worse than best -> 0.011335683613335456 <= 0.9021979507782194.
[island 9] 2026-01-26 22:22:29,784 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:22:29,784 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:22:29,785 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:22:29,785 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | Early stopping counter increased: 2/None
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | ========= EPOCH 138 =========
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | Global early stopping counter: 2/None
[island 9] 2026-01-26 22:22:29,786 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:22:29,787 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:22:34,699 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 855 completion tokens.
[island 9] 2026-01-26 22:22:34,699 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:22:34,700 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:22:34,700 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:22:36,464 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:22:36,464 | INFO | 2240084 | Child solution -> Program(id=9fb311cb-d16d-490f-8a2d-458b50da7638,fitness=0.00000000,island_found=9,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.6998851299285889}).
[island 9] 2026-01-26 22:22:36,464 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:22:36,464 | INFO | 2240084 | New program is worse than best -> 0.0 <= 0.9021979507782194.
[island 9] 2026-01-26 22:22:36,464 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:22:36,464 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:23:30,302 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:23:30,302 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:23:30,303 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:23:30,303 | INFO | 2240084 | Early stopping counter increased: 3/None
[island 9] 2026-01-26 22:23:30,303 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:23:30,303 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:23:30,309 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:23:30,309 | INFO | 2240084 | ========= EPOCH 139 =========
[island 9] 2026-01-26 22:23:30,309 | INFO | 2240084 | Global early stopping counter: 3/None
[island 9] 2026-01-26 22:23:30,309 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:23:30,310 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:23:35,476 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1294 completion tokens.
[island 9] 2026-01-26 22:23:35,476 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:23:35,477 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:23:35,477 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:23:46,331 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:23:46,331 | INFO | 2240084 | Child solution -> Program(id=8162c6a7-da23-4cdd-ba48-09769dd93ae5,fitness=0.59313858,island_found=9,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.046018026016219016, 'benchmark_ratio': 0.5931385832719861, 'eval_time': 8.9... [TRUNCATED]
[island 9] 2026-01-26 22:23:46,331 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:23:46,331 | INFO | 2240084 | New program is worse than best -> 0.5931385832719861 <= 0.9021979507782194.
[island 9] 2026-01-26 22:23:46,331 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:23:46,331 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:24:36,494 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:24:36,495 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:24:36,496 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:24:36,496 | INFO | 2240084 | Early stopping counter increased: 4/None
[island 9] 2026-01-26 22:24:36,496 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:24:36,496 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:24:36,497 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | ========= EPOCH 140 =========
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Global early stopping counter: 4/None
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:24:36,498 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:24:42,237 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1600 completion tokens.
[island 9] 2026-01-26 22:24:42,237 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:24:42,238 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:24:42,238 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:24:44,428 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:24:44,428 | INFO | 2240084 | Child solution -> Program(id=bd6090f8-0834-4d64-9f09-18c22623aaaf,fitness=0.52609249,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.21... [TRUNCATED]
[island 9] 2026-01-26 22:24:44,428 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:24:44,429 | INFO | 2240084 | New program is worse than best -> 0.5260924943673468 <= 0.9021979507782194.
[island 9] 2026-01-26 22:24:44,429 | INFO | 2240084 | === CHECKPOINT STEP ===
[island 9] 2026-01-26 22:24:44,429 | INFO | 2240084 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-26 22:24:51,957 | INFO | 2240084 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-26 22:24:51,961 | INFO | 2240084 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/9/best_sol.py'.
[island 9] 2026-01-26 22:24:51,961 | INFO | 2240084 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/9/best_prompt.txt'.
[island 9] 2026-01-26 22:24:51,961 | INFO | 2240084 | Checkpoint 140 successfully saved.
[island 9] 2026-01-26 22:24:51,961 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:24:51,961 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:24:51,966 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:24:51,966 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:24:51,966 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:24:51,966 | INFO | 2240084 | Early stopping counter increased: 5/None
[island 9] 2026-01-26 22:24:51,966 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:24:51,966 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:24:51,977 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | ========= EPOCH 141 =========
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Global early stopping counter: 5/None
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:24:51,978 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:24:56,531 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 979 completion tokens.
[island 9] 2026-01-26 22:24:56,531 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:24:56,532 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:24:56,532 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:24:58,428 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:24:58,428 | INFO | 2240084 | Child solution -> Program(id=73588c0e-952b-4156-868e-e10e94189677,fitness=0.17590529,island_found=9,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.01364742512327237, 'benchmark_ratio': 0.17590529415745196, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-26 22:24:58,428 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:24:58,428 | INFO | 2240084 | New program is worse than best -> 0.17590529415745196 <= 0.9021979507782194.
[island 9] 2026-01-26 22:24:58,428 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:24:58,428 | INFO | 2240084 | Waiting for all islands to report progress...
[island 9] 2026-01-26 22:25:34,883 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:25:34,883 | INFO | 2240084 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 22:25:34,884 | INFO | 2240084 | All islands synced.
[island 9] 2026-01-26 22:25:34,884 | INFO | 2240084 | Early stopping counter increased: 6/None
[island 9] 2026-01-26 22:25:34,884 | INFO | 2240084 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 22:25:34,884 | INFO | 2240084 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | ========= EPOCH 142 =========
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Global early stopping counter: 6/None
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Exploration rate: 0.2
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Best prompt: Program(id=e4140cdf-6f86-4521-96fd-732ed2810ed4,fitness=0.90219795,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Best solution: Program(id=895819b7-74eb-4912-955f-4d3fdd3a7764,fitness=0.90219795,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06999606827407083, 'benchmark_ratio': 0.9021979507782194, 'eval_time': 14.905852556228638})
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Generating initial populations: True
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Exploration: False
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Exploitation: False
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | === SELECTION STEP ===
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 22:25:34,885 | INFO | 2240084 | Selected 0 inspirations.
[island 9] 2026-01-26 22:25:34,886 | INFO | 2240084 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 22:25:34,886 | INFO | 2240084 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 22:25:34,886 | INFO | 2240084 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 22:25:40,651 | INFO | 2240084 | Successfully retrieved response, using 1699 prompt tokens and 1174 completion tokens.
[island 9] 2026-01-26 22:25:40,651 | INFO | 2240084 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 22:25:40,652 | INFO | 2240084 | Successfully modified parent solution.
[island 9] 2026-01-26 22:25:40,653 | INFO | 2240084 | Attempting to evaluate program...
[island 9] 2026-01-26 22:25:43,124 | INFO | 2240084 | Evaluated program without errors.
[island 9] 2026-01-26 22:25:43,124 | INFO | 2240084 | Child solution -> Program(id=2cf12770-caef-41b4-93c2-1838c96a9755,fitness=0.53571943,island_found=9,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.041563222118051295, 'benchmark_ratio': 0.5357194303517274, 'eval_time': 0.1... [TRUNCATED]
[island 9] 2026-01-26 22:25:43,124 | INFO | 2240084 | Adding child_sol to sol_db.
[island 9] 2026-01-26 22:25:43,124 | INFO | 2240084 | New program is worse than best -> 0.5357194303517274 <= 0.9021979507782194.
[island 9] 2026-01-26 22:25:43,124 | INFO | 2240084 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 22:25:43,124 | INFO | 2240084 | Waiting for all islands to report progress...
