[island 3] 2025-12-28 01:58:43,596 | INFO | 6866 | === CodeEvolve ===
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Exploration: True
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Exploitation: False
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:02:46,600 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:03:03,311 | INFO | 6866 | Successfully retrieved response, using 4938 prompt tokens and 5229 completion tokens.
[island 3] 2025-12-28 03:03:03,311 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:03:03,314 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 03:03:03,314 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 03:03:04,197 | ERROR | 6866 | Error in evaluating program -> '/tmp/tmp07h_z5zm/tmph9raej1d.py:247: UserWarning: Evolutionary algorithm failed: 'list' object has no attribute 'fitness'
  warn[...]'.
[island 3] 2025-12-28 03:03:04,197 | INFO | 6866 | Child solution -> Program(id=e1233bfe-7b8c-4663-b508-f354b6557152,fitness=0.00000000,island_found=3,iteration_found=60,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:03:04,197 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:03:04,198 | INFO | 6866 | New program is worse than best -> 0 <= 0.9538054050766616.
[island 3] 2025-12-28 03:03:04,198 | INFO | 6866 | === MIGRATION STEP ===
[island 3] 2025-12-28 03:03:04,198 | INFO | 6866 | Waiting for other islands to start migration...
[island 3] 2025-12-28 03:04:38,241 | INFO | 6866 | Migration started.
[island 3] 2025-12-28 03:04:38,241 | INFO | 6866 | Informing other islands: 6 migrants being sent.
[island 3] 2025-12-28 03:04:38,241 | INFO | 6866 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 03:04:38,242 | INFO | 6866 | Island 4 is sending 6 migrants.
[island 3] 2025-12-28 03:04:38,242 | INFO | 6866 | Island 2 is sending 6 migrants.
[island 3] 2025-12-28 03:04:38,243 | INFO | 6866 | Starting SEND and RECV threads...
[island 3] 2025-12-28 03:04:38,244 | INFO | 6866 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 03:04:38,244 | INFO | 6866 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 03:04:38,244 | INFO | 6866 | [SEND THREAD] Sent Program(id=2aafc0c3-c576-483e-b422-f95e565ef547,fitness=0.91904413,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.7001006626954314, 'benchmark_ratio': 0.9190441271478763, 'eval_time': 17.362519... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,244 | INFO | 6866 | [SEND THREAD] Sent Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,245 | INFO | 6866 | [SEND THREAD] Sent Program(id=07f1885b-f835-490f-a0a5-763adb723ed9,fitness=0.90766406,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 7.4748537... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,245 | INFO | 6866 | [SEND THREAD] Sent Program(id=8de9ee5c-be24-47b2-9c97-1c5399ed6c55,fitness=0.90766406,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 3.1236660... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,245 | INFO | 6866 | [RECV THREAD] Received Program(id=06dcc47a-9b58-4f65-aa87-67e13e557400,fitness=0.92502622,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.717675711007739, 'benchmark_ratio': 0.9250262170599028, 'eval_time': 3.6906... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,245 | INFO | 6866 | [RECV THREAD] Received Program(id=a4d578d8-69b1-4d00-8b5e-044c0d7f6446,fitness=0.90834552,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6686687385397247, 'benchmark_ratio': 0.9083455166481395, 'eval_time': 0.205... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,245 | INFO | 6866 | [RECV THREAD] Received Program(id=ce80a9a9-e617-4f81-96e5-5a19db3d135e,fitness=0.90834552,island_found=4,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6686687385397247, 'benchmark_ratio': 0.9083455166481395, 'eval_time': 0.208... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,246 | INFO | 6866 | [RECV THREAD] Received Program(id=c632b67b-b84b-489d-ac8c-4bab60ef03a5,fitness=0.88893318,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.6116363580959923, 'benchmark_ratio': 0.8889331758312785, 'eval_time': 3.610... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,246 | INFO | 6866 | [SEND THREAD] Sent Program(id=d4406b82-13c1-4147-a928-25eec38452c2,fitness=0.87881274,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.581903072843237, 'benchmark_ratio': 0.8788127378898729, 'eval_time': 22.03083872795105}) to 4.
[island 3] 2025-12-28 03:04:38,246 | INFO | 6866 | [SEND THREAD] Sent Program(id=06283957-d70c-4994-b0a9-918ba28fdf12,fitness=0.85170242,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.5022544496600596, 'benchmark_ratio': 0.8517024155292098, 'eval_time': 4.3164684... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,246 | INFO | 6866 | [SEND THREAD] Sent Program(id=2aafc0c3-c576-483e-b422-f95e565ef547,fitness=0.91904413,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.7001006626954314, 'benchmark_ratio': 0.9190441271478763, 'eval_time': 17.362519... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,246 | INFO | 6866 | [RECV THREAD] Received Program(id=c59c8cf2-232b-401c-8e77-5f684392718c,fitness=0.88251050,island_found=4,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.5927668875818775, 'benchmark_ratio': 0.8825104982259646, 'eval_time': 31.05... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,246 | INFO | 6866 | [RECV THREAD] Received Program(id=6bb61b88-abc2-484d-ac01-768a5e181e08,fitness=0.85541262,island_found=4,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.513154812971649, 'benchmark_ratio': 0.8554126160501393, 'eval_time': 15.238... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,250 | INFO | 6866 | [SEND THREAD] Sent Program(id=97713e55-0bf1-40bf-984a-a74b3b22002d,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 0.9842445... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,250 | INFO | 6866 | [RECV THREAD] Received Program(id=0808e64b-4e8f-4058-b0cf-ce5fda2e12bd,fitness=0.88053147,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.586952608029287, 'benchmark_ratio': 0.8805314684993211, 'eval_time': 32.936... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,251 | INFO | 6866 | [SEND THREAD] Sent Program(id=07f1885b-f835-490f-a0a5-763adb723ed9,fitness=0.90766406,island_found=3,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 7.4748537... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,251 | INFO | 6866 | [RECV THREAD] Received Program(id=cf3ad887-1cd4-4009-b568-d24c79fc2eb2,fitness=0.83505472,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.45334443246854, 'benchmark_ratio': 0.8350547161750328, 'eval_time': 0.39363... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,251 | INFO | 6866 | [SEND THREAD] Sent Program(id=8de9ee5c-be24-47b2-9c97-1c5399ed6c55,fitness=0.90766406,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 3.1236660... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,252 | INFO | 6866 | [RECV THREAD] Received Program(id=64a56de2-65df-41b7-b9d4-7d2f885e718c,fitness=0.83356283,island_found=2,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4489613678592033, 'benchmark_ratio': 0.8335628348375054, 'eval_time': 0.226... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,252 | INFO | 6866 | [SEND THREAD] Sent Program(id=d4406b82-13c1-4147-a928-25eec38452c2,fitness=0.87881274,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.581903072843237, 'benchmark_ratio': 0.8788127378898729, 'eval_time': 22.03083872795105}) to 2.
[island 3] 2025-12-28 03:04:38,252 | INFO | 6866 | [RECV THREAD] Received Program(id=fe3b5b68-e9fe-4cd0-bb9c-582cd1145548,fitness=0.80422674,island_found=2,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.362773548428155, 'benchmark_ratio': 0.8042267399377274, 'eval_time': 3.0743... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,252 | INFO | 6866 | [SEND THREAD] Sent Program(id=06283957-d70c-4994-b0a9-918ba28fdf12,fitness=0.85170242,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.5022544496600596, 'benchmark_ratio': 0.8517024155292098, 'eval_time': 4.3164684... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,252 | INFO | 6866 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 03:04:38,253 | INFO | 6866 | [RECV THREAD] Received Program(id=71f864f7-807e-4b38-9e29-9e5b73abe5bf,fitness=0.78361858,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.302227931989611, 'benchmark_ratio': 0.783618584848856, 'eval_time': 0.68580... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,253 | INFO | 6866 | [RECV THREAD] Received Program(id=bdb43f2a-0e6f-42d8-9472-6454b8bc4048,fitness=0.77799777,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.019... [TRUNCATED]
[island 3] 2025-12-28 03:04:38,253 | INFO | 6866 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 03:04:38,253 | INFO | 6866 | Threads finished.
[island 3] 2025-12-28 03:04:38,253 | INFO | 6866 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 03:04:38,254 | INFO | 6866 | Migration finished.
[island 3] 2025-12-28 03:04:38,255 | INFO | 6866 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 03:04:38,255 | INFO | 6866 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 03:04:38,260 | INFO | 6866 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 03:04:38,263 | INFO | 6866 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/3/best_sol.py'.
[island 3] 2025-12-28 03:04:38,263 | INFO | 6866 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/3/best_prompt.txt'.
[island 3] 2025-12-28 03:04:38,263 | INFO | 6866 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-28 03:04:38,263 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:04:38,263 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:04:38,265 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:04:38,265 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:04:38,265 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:04:38,265 | INFO | 6866 | Early stopping counter increased: 8/None
[island 3] 2025-12-28 03:04:38,265 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:04:38,265 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | ========= EPOCH 61 =========
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Global early stopping counter: 8/None
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.95380541,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Best solution: Program(id=ece6800f-cc79-41cf-ad50-efd0e9fe932a,fitness=0.95380541,island_found=3,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8022273689102146, 'benchmark_ratio': 0.9538054050766616, 'eval_time': 38.32713508605957})
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Exploration: True
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Exploitation: False
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:04:38,266 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:04:38,267 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:04:48,559 | INFO | 6866 | Successfully retrieved response, using 2652 prompt tokens and 2927 completion tokens.
[island 3] 2025-12-28 03:04:48,560 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:04:48,561 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 03:04:48,561 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 03:04:49,749 | ERROR | 6866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpncxwrsgo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:04:49,749 | INFO | 6866 | Child solution -> Program(id=ac8095d1-0695-4753-b97f-a2514f993370,fitness=0.00000000,island_found=3,iteration_found=61,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:04:49,749 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:04:49,749 | INFO | 6866 | New program is worse than best -> 0 <= 0.9538054050766616.
[island 3] 2025-12-28 03:04:49,750 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:04:49,750 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:06:36,711 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:06:36,711 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:06:36,712 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:06:36,712 | INFO | 6866 | Early stopping counter increased: 9/None
[island 3] 2025-12-28 03:06:36,712 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:06:36,712 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:06:36,715 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | ========= EPOCH 62 =========
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Global early stopping counter: 9/None
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.95380541,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Best solution: Program(id=ece6800f-cc79-41cf-ad50-efd0e9fe932a,fitness=0.95380541,island_found=3,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8022273689102146, 'benchmark_ratio': 0.9538054050766616, 'eval_time': 38.32713508605957})
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:06:36,716 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:06:58,949 | INFO | 6866 | Successfully retrieved response, using 4040 prompt tokens and 4880 completion tokens.
[island 3] 2025-12-28 03:06:58,949 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:06:58,953 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 03:06:58,953 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 03:07:59,069 | ERROR | 6866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:07:59,069 | INFO | 6866 | Child solution -> Program(id=b13d1c05-9475-4315-a829-dc055e8e56b5,fitness=0.00000000,island_found=3,iteration_found=62,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:07:59,069 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:07:59,069 | INFO | 6866 | New program is worse than best -> 0 <= 0.9538054050766616.
[island 3] 2025-12-28 03:07:59,070 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:07:59,070 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:08:04,341 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:08:04,341 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:08:04,342 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:08:04,342 | INFO | 6866 | Early stopping counter increased: 10/None
[island 3] 2025-12-28 03:08:04,342 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:08:04,342 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | ========= EPOCH 63 =========
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Global early stopping counter: 10/None
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.95380541,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Best solution: Program(id=ece6800f-cc79-41cf-ad50-efd0e9fe932a,fitness=0.95380541,island_found=3,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8022273689102146, 'benchmark_ratio': 0.9538054050766616, 'eval_time': 38.32713508605957})
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Exploration: False
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Exploitation: True
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 03:08:04,343 | INFO | 6866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:08:04,344 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 03:08:04,344 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:08:04,344 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:08:04,344 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:08:54,867 | INFO | 6866 | Successfully retrieved response, using 4040 prompt tokens and 5532 completion tokens.
[island 3] 2025-12-28 03:08:54,867 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:08:54,874 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 03:08:54,874 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 03:08:57,177 | INFO | 6866 | Evaluated program without errors.
[island 3] 2025-12-28 03:08:57,177 | INFO | 6866 | Child solution -> Program(id=ab321ce2-d14d-4078-b751-ff67292bd9c1,fitness=0.86455002,island_found=3,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.54, 'benchmark_ratio': 0.864550020377859, 'eval_time': 1.798468828201294}).
[island 3] 2025-12-28 03:08:57,177 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:08:57,177 | INFO | 6866 | New program is worse than best -> 0.864550020377859 <= 0.9538054050766616.
[island 3] 2025-12-28 03:08:57,178 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:08:57,178 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:09:21,163 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:09:21,163 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Early stopping counter increased: 11/None
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | ========= EPOCH 64 =========
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Global early stopping counter: 11/None
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Exploration rate: 0.2
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Best prompt: Program(id=64e26fdf-02bc-4ea4-8752-b17b0052bf81,fitness=0.95380541,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Best solution: Program(id=ece6800f-cc79-41cf-ad50-efd0e9fe932a,fitness=0.95380541,island_found=3,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8022273689102146, 'benchmark_ratio': 0.9538054050766616, 'eval_time': 38.32713508605957})
[island 3] 2025-12-28 03:09:21,164 | INFO | 6866 | Generating initial populations: False
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | Exploration: True
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | Exploitation: False
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | === SELECTION STEP ===
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | Selected 0 inspirations.
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:09:21,165 | INFO | 6866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:09:35,343 | INFO | 6866 | Successfully retrieved response, using 3448 prompt tokens and 3279 completion tokens.
[island 3] 2025-12-28 03:09:35,343 | INFO | 6866 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:09:35,347 | INFO | 6866 | Successfully modified parent solution.
[island 3] 2025-12-28 03:09:35,347 | INFO | 6866 | Attempting to evaluate program...
[island 3] 2025-12-28 03:10:35,555 | ERROR | 6866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:10:35,555 | INFO | 6866 | Child solution -> Program(id=33311685-09c9-4f40-afae-546f89710406,fitness=0.00000000,island_found=3,iteration_found=64,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:10:35,555 | INFO | 6866 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:10:35,555 | INFO | 6866 | New program is worse than best -> 0 <= 0.9538054050766616.
[island 3] 2025-12-28 03:10:35,555 | INFO | 6866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:10:35,556 | INFO | 6866 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:10:35,556 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:10:35,556 | INFO | 6866 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:10:35,557 | INFO | 6866 | All islands synced.
[island 3] 2025-12-28 03:10:35,557 | INFO | 6866 | Early stopping counter increased: 12/None
[island 3] 2025-12-28 03:10:35,557 | INFO | 6866 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:10:35,557 | INFO | 6866 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:10:35,558 | INFO | 6866 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:10:35,558 | INFO | 6866 | ========= EPOCH 65 =========
[island 3] 2025-12-28 03:10:35,558 | INFO | 6866 | Global early stopping counter: 12/None
[island 3] 2025-12-28 03:10:35,558 | INFO | 6866 | Exploration rate: 0.2
