[island 8] 2026-02-17 16:02:56,534 | INFO | 300715 | === CodeEvolve ===
[island 8] 2026-02-17 16:40:24,693 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:40:24,694 | INFO | 300715 | New program is worse than best -> -4.582259289995391 <= -0.08159104611188776.
[island 8] 2026-02-17 16:40:24,694 | INFO | 300715 | === MIGRATION STEP ===
[island 8] 2026-02-17 16:40:24,694 | INFO | 300715 | Waiting for other islands to start migration...
[island 8] 2026-02-17 16:40:55,247 | INFO | 300715 | Migration started.
[island 8] 2026-02-17 16:40:55,247 | INFO | 300715 | Informing other islands: 1 migrants being sent.
[island 8] 2026-02-17 16:40:55,248 | INFO | 300715 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-17 16:40:55,248 | INFO | 300715 | Island 9 is sending 1 migrants.
[island 8] 2026-02-17 16:40:55,248 | INFO | 300715 | Island 7 is sending 1 migrants.
[island 8] 2026-02-17 16:40:55,249 | INFO | 300715 | Starting SEND and RECV threads...
[island 8] 2026-02-17 16:40:55,249 | INFO | 300715 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-17 16:40:55,249 | INFO | 300715 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | [RECV THREAD] Received Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.024383550... [TRUNCATED]
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | [RECV THREAD] Received Program(id=ac206c64-9abd-4e4d-b6a1-c47277da2b41,fitness=-0.18070152,island_found=7,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.1807015191833609, 'avg_gap_pct': 0.1807015191833609, 'gaps': [0.15658643038... [TRUNCATED]
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | [RECV THREAD] Received migrants.
[island 8] 2026-02-17 16:40:55,249 | INFO | 300715 | [SEND THREAD] Sent Program(id=6b91f49c-72fe-4dae-8063-8776e724ec72,fitness=-0.13623354,island_found=8,iteration_found=48,returncode=0,eval_metrics={'fitness': -0.13623354485006178, 'avg_gap_pct': 0.13623354485006178, 'gaps': [0.1565864303888... [TRUNCATED]
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | [SEND THREAD] Sent Program(id=6b91f49c-72fe-4dae-8063-8776e724ec72,fitness=-0.13623354,island_found=8,iteration_found=48,returncode=0,eval_metrics={'fitness': -0.13623354485006178, 'avg_gap_pct': 0.13623354485006178, 'gaps': [0.1565864303888... [TRUNCATED]
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | [SEND THREAD] Migrants sent.
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | Threads finished.
[island 8] 2026-02-17 16:40:55,250 | INFO | 300715 | Waiting for other islands to finish migration...
[island 8] 2026-02-17 16:40:55,251 | INFO | 300715 | Migration finished.
[island 8] 2026-02-17 16:40:55,251 | INFO | 300715 | === CHECKPOINT STEP ===
[island 8] 2026-02-17 16:40:55,252 | INFO | 300715 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-17 16:40:55,252 | INFO | 300715 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-17 16:40:55,255 | INFO | 300715 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/8/best_sol.py'.
[island 8] 2026-02-17 16:40:55,255 | INFO | 300715 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-02-17 16:40:55,255 | INFO | 300715 | Checkpoint 60 sucessfully saved.
[island 8] 2026-02-17 16:40:55,255 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:40:55,256 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:40:55,257 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:40:55,257 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | ========= EPOCH 61 =========
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | Exploration rate: 0.42002211447618315
[island 8] 2026-02-17 16:40:55,258 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Best solution: Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('ee82e87c-bece-4df6-8dbb-90a31befef13', -0.16071508576395166), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('84046f38-fcff-456... [TRUNCATED]
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:40:55,259 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:41:04,994 | INFO | 300715 | Successfully retrieved response, using 16853 prompt tokens and 2659 completion tokens.
[island 8] 2026-02-17 16:41:04,994 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:41:04,997 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:41:04,997 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:41:20,009 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:41:20,009 | INFO | 300715 | Child solution -> Program(id=7ed705b2-318f-45eb-a55e-f17ab99481e2,fitness=-0.10872607,island_found=8,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.1087260732395734, 'avg_gap_pct': 0.1087260732395734, 'gaps': [0.0995066579545511... [TRUNCATED]
[island 8] 2026-02-17 16:41:20,009 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:41:20,010 | INFO | 300715 | New program is worse than best -> -0.1087260732395734 <= -0.03269809424627512.
[island 8] 2026-02-17 16:41:20,010 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:41:20,010 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:41:20,207 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:41:20,207 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:41:20,208 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:41:20,208 | INFO | 300715 | Early stopping counter increased: 1/None
[island 8] 2026-02-17 16:41:20,208 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:41:20,208 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | ========= EPOCH 62 =========
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Global early stopping counter: 1/None
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Exploration rate: 0.39902100875237395
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Best solution: Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('7ed705b2-318f-45eb-a55e-f17ab99481e2', -0.1087260732395734), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('84046f38-fcff-4565... [TRUNCATED]
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:41:20,209 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:41:20,210 | INFO | 300715 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:41:20,210 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:41:27,699 | INFO | 300715 | Successfully retrieved response, using 8280 prompt tokens and 2326 completion tokens.
[island 8] 2026-02-17 16:41:27,700 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:41:27,702 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:41:27,702 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:41:47,021 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:41:47,021 | INFO | 300715 | Child solution -> Program(id=232e1ae9-f8ca-40d0-91f9-4fb896149592,fitness=-1.09811717,island_found=8,iteration_found=62,returncode=0,eval_metrics={'fitness': -1.098117169945656, 'avg_gap_pct': 1.098117169945656, 'gaps': [0.15658643038880538,... [TRUNCATED]
[island 8] 2026-02-17 16:41:47,021 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:41:47,021 | INFO | 300715 | New program is worse than best -> -1.098117169945656 <= -0.03269809424627512.
[island 8] 2026-02-17 16:41:47,021 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:41:47,022 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:42:01,601 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:42:01,602 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:42:01,602 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:42:01,602 | INFO | 300715 | Early stopping counter increased: 2/None
[island 8] 2026-02-17 16:42:01,602 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:42:01,602 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | ========= EPOCH 63 =========
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Global early stopping counter: 2/None
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Exploration rate: 0.39902100875237395
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Best solution: Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('7ed705b2-318f-45eb-a55e-f17ab99481e2', -0.1087260732395734), 15: ('caba5749-4b25-4507-bf20-1e5598e31379', -2.455029275087776), 29: ('84046f38-fcff-4565... [TRUNCATED]
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:42:01,603 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:42:01,604 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:42:01,604 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:42:01,604 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:42:01,604 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:42:01,604 | INFO | 300715 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:42:01,604 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:42:10,685 | INFO | 300715 | Successfully retrieved response, using 4797 prompt tokens and 1881 completion tokens.
[island 8] 2026-02-17 16:42:10,685 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:42:10,686 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:42:10,686 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:42:20,548 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:42:20,548 | INFO | 300715 | Child solution -> Program(id=aae06f44-1783-4008-9d3b-872dfb39f2d3,fitness=-0.82199949,island_found=8,iteration_found=63,returncode=0,eval_metrics={'fitness': -0.8219994888339688, 'avg_gap_pct': 0.8219994888339688, 'gaps': [0.1798692981209271... [TRUNCATED]
[island 8] 2026-02-17 16:42:20,548 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:42:20,548 | INFO | 300715 | New program is worse than best -> -0.8219994888339688 <= -0.03269809424627512.
[island 8] 2026-02-17 16:42:20,548 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:42:20,548 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:42:50,454 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:42:50,454 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | Early stopping counter increased: 3/None
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | ========= EPOCH 64 =========
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | Global early stopping counter: 3/None
[island 8] 2026-02-17 16:42:50,455 | INFO | 300715 | Exploration rate: 0.39902100875237395
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Best solution: Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('7ed705b2-318f-45eb-a55e-f17ab99481e2', -0.1087260732395734), 15: ('aae06f44-1783-4008-9d3b-872dfb39f2d3', -0.8219994888339688), 29: ('84046f38-fcff-456... [TRUNCATED]
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:42:50,456 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:42:55,675 | INFO | 300715 | Successfully retrieved response, using 4755 prompt tokens and 1833 completion tokens.
[island 8] 2026-02-17 16:42:55,675 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:42:55,675 | ERROR | 300715 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-02-17 16:42:55,675 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:42:55,675 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:43:30,671 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:43:30,671 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:43:30,671 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:43:30,671 | INFO | 300715 | Early stopping counter increased: 4/None
[island 8] 2026-02-17 16:43:30,671 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:43:30,671 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | ========= EPOCH 65 =========
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Global early stopping counter: 4/None
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Exploration rate: 0.39902100875237395
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Best solution: Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('7ed705b2-318f-45eb-a55e-f17ab99481e2', -0.1087260732395734), 15: ('aae06f44-1783-4008-9d3b-872dfb39f2d3', -0.8219994888339688), 29: ('84046f38-fcff-456... [TRUNCATED]
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:43:30,672 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:43:30,673 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:43:30,673 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:43:30,673 | INFO | 300715 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:43:30,673 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:43:39,492 | INFO | 300715 | Successfully retrieved response, using 17429 prompt tokens and 2536 completion tokens.
[island 8] 2026-02-17 16:43:39,493 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:43:39,494 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:43:39,494 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:43:46,402 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:43:46,402 | INFO | 300715 | Child solution -> Program(id=6df3017f-6a4d-4ad4-98a4-af500c7d16c5,fitness=-4.58225929,island_found=8,iteration_found=65,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 8] 2026-02-17 16:43:46,403 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:43:46,403 | INFO | 300715 | New program is worse than best -> -4.582259289995391 <= -0.03269809424627512.
[island 8] 2026-02-17 16:43:46,403 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:43:46,403 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:43:54,056 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:43:54,056 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Early stopping counter increased: 5/None
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | ========= EPOCH 66 =========
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Global early stopping counter: 5/None
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Exploration rate: 0.39902100875237395
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Best solution: Program(id=84046f38-fcff-4565-ab7b-3a093c3d4c1b,fitness=-0.03269809,island_found=9,iteration_found=57,returncode=0,eval_metrics={'fitness': -0.03269809424627512, 'avg_gap_pct': 0.03269809424627512, 'gaps': [0.02438355060883079... [TRUNCATED]
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391), 21: ('7ed705b2-318f-45eb-a55e-f17ab99481e2', -0.1087260732395734), 15: ('aae06f44-1783-4008-9d3b-872dfb39f2d3', -0.8219994888339688), 29: ('84046f38-fcff-456... [TRUNCATED]
[island 8] 2026-02-17 16:43:54,057 | INFO | 300715 | Generating initial populations: False
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | Exploitation: True
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | Selected 2 inspirations.
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-02-17 16:43:54,058 | INFO | 300715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:44:06,399 | INFO | 300715 | Successfully retrieved response, using 16860 prompt tokens and 2589 completion tokens.
[island 8] 2026-02-17 16:44:06,399 | INFO | 300715 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 16:44:06,401 | INFO | 300715 | Successfully modified parent solution.
[island 8] 2026-02-17 16:44:06,401 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:44:36,067 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:44:36,067 | INFO | 300715 | Child solution -> Program(id=38f19d29-7058-40a2-a520-d16efc093248,fitness=-0.12082171,island_found=8,iteration_found=66,returncode=0,eval_metrics={'fitness': -0.1208217107660133, 'avg_gap_pct': 0.1208217107660133, 'gaps': [0.0995066579545511... [TRUNCATED]
[island 8] 2026-02-17 16:44:36,067 | INFO | 300715 | Adding child_sol to sol_db.
[island 8] 2026-02-17 16:44:36,067 | INFO | 300715 | New program is worse than best -> -0.1208217107660133 <= -0.03269809424627512.
[island 8] 2026-02-17 16:44:36,067 | INFO | 300715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 16:44:36,067 | INFO | 300715 | Waiting for all islands to report progress...
[island 8] 2026-02-17 16:44:40,377 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:44:40,377 | INFO | 300715 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 16:44:40,377 | INFO | 300715 | All islands synced.
[island 8] 2026-02-17 16:44:40,377 | INFO | 300715 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 16:44:40,377 | INFO | 300715 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 16:44:40,378 | INFO | 300715 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 16:44:40,378 | INFO | 300715 | ========= EPOCH 67 =========
