[island 6] 2025-12-23 18:05:33,099 | INFO | 6867 | === CodeEvolve ===
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Exploration rate: 0.43330878475203793
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Exploration: False
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Exploitation: True
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Selected 2 inspirations.
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 05:45:25,486 | INFO | 4626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:45:55,394 | INFO | 4626 | Successfully retrieved response, using 13705 prompt tokens and 8857 completion tokens.
[island 6] 2025-12-24 05:45:55,394 | INFO | 4626 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:45:55,400 | INFO | 4626 | Successfully modified parent solution.
[island 6] 2025-12-24 05:45:55,400 | INFO | 4626 | Attempting to evaluate program...
[island 6] 2025-12-24 05:47:52,229 | INFO | 4626 | Evaluated program without errors.
[island 6] 2025-12-24 05:47:52,230 | INFO | 4626 | Child solution -> Program(id=79e1a8f4-803d-4d73-a852-c7466257357e,fitness=0.99015494,island_found=6,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 2.3425403676882337, 'benchmark_ratio': 0.9901549372842059, 'eval_time': 116.21590781211853}).
[island 6] 2025-12-24 05:47:52,230 | INFO | 4626 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 05:47:52,230 | INFO | 4626 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:47:52,230 | INFO | 4626 | New program is worse than best -> 0.9901549372842059 <= 0.9973597914694345.
[island 6] 2025-12-24 05:47:52,231 | INFO | 4626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:47:52,231 | INFO | 4626 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:51:42,804 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 05:51:42,804 | INFO | 4626 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:51:42,804 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 05:51:42,804 | INFO | 4626 | Early stopping counter increased: 7/None
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | ========= EPOCH 127 =========
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | Global early stopping counter: 7/None
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | Exploration rate: 0.4549742239896398
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:51:42,805 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | Exploration: True
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | Exploitation: False
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | Selected 0 inspirations.
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | === META-PROMPT STEP ===
[island 6] 2025-12-24 05:51:42,806 | INFO | 4626 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:51:47,391 | INFO | 4626 | Successfully retrieved response, using 5627 prompt tokens and 554 completion tokens.
[island 6] 2025-12-24 05:51:47,391 | INFO | 4626 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 05:51:47,392 | INFO | 4626 | Successfully modified parent prompt.
[island 6] 2025-12-24 05:51:47,392 | INFO | 4626 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 05:51:47,392 | INFO | 4626 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:51:47,392 | INFO | 4626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 05:51:47,392 | INFO | 4626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:52:06,875 | INFO | 4626 | Successfully retrieved response, using 5943 prompt tokens and 6651 completion tokens.
[island 6] 2025-12-24 05:52:06,875 | INFO | 4626 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:52:06,879 | INFO | 4626 | Successfully modified parent solution.
[island 6] 2025-12-24 05:52:06,879 | INFO | 4626 | Attempting to evaluate program...
[island 6] 2025-12-24 05:58:07,078 | ERROR | 4626 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-24 05:58:07,078 | INFO | 4626 | Child solution -> Program(id=e87e8761-9f2b-4671-a958-56b18b2771e9,fitness=0.00000000,island_found=6,iteration_found=127,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 05:58:07,078 | INFO | 4626 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 05:58:07,078 | INFO | 4626 | Adding child_sol to sol_db.
[island 6] 2025-12-24 05:58:07,079 | INFO | 4626 | New program is worse than best -> 0 <= 0.9973597914694345.
[island 6] 2025-12-24 05:58:07,079 | INFO | 4626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 05:58:07,079 | INFO | 4626 | Waiting for all islands to report progress...
[island 6] 2025-12-24 05:58:18,954 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 05:58:18,954 | INFO | 4626 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 05:58:18,955 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 05:58:18,955 | INFO | 4626 | Early stopping counter increased: 8/None
[island 6] 2025-12-24 05:58:18,955 | INFO | 4626 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 05:58:18,955 | INFO | 4626 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | ========= EPOCH 128 =========
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Global early stopping counter: 8/None
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Exploration rate: 0.4549742239896398
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Exploration: False
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Exploitation: True
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Selected 2 inspirations.
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 05:58:18,956 | INFO | 4626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 05:58:44,908 | INFO | 4626 | Successfully retrieved response, using 24721 prompt tokens and 6342 completion tokens.
[island 6] 2025-12-24 05:58:44,908 | INFO | 4626 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 05:58:44,912 | INFO | 4626 | Successfully modified parent solution.
[island 6] 2025-12-24 05:58:44,912 | INFO | 4626 | Attempting to evaluate program...
[island 6] 2025-12-24 06:04:45,046 | ERROR | 4626 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-24 06:04:45,046 | INFO | 4626 | Child solution -> Program(id=34aa10a3-2864-4c77-8dd3-2c0e3e490c4c,fitness=0.00000000,island_found=6,iteration_found=128,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 06:04:45,047 | INFO | 4626 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:04:45,047 | INFO | 4626 | New program is worse than best -> 0 <= 0.9973597914694345.
[island 6] 2025-12-24 06:04:45,047 | INFO | 4626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:04:45,047 | INFO | 4626 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:05:05,711 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:05:05,711 | INFO | 4626 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:05:05,712 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:05:05,712 | INFO | 4626 | Early stopping counter increased: 9/None
[island 6] 2025-12-24 06:05:05,712 | INFO | 4626 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:05:05,712 | INFO | 4626 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:05:05,712 | INFO | 4626 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | ========= EPOCH 129 =========
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Global early stopping counter: 9/None
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Exploration rate: 0.4549742239896398
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Exploration: False
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Exploitation: True
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 06:05:05,713 | INFO | 4626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 06:05:05,714 | INFO | 4626 | Selected 2 inspirations.
[island 6] 2025-12-24 06:05:05,714 | INFO | 4626 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:05:05,714 | INFO | 4626 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 06:05:05,714 | INFO | 4626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:05:17,952 | INFO | 4626 | Successfully retrieved response, using 14798 prompt tokens and 3718 completion tokens.
[island 6] 2025-12-24 06:05:17,952 | INFO | 4626 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:05:17,957 | INFO | 4626 | Successfully modified parent solution.
[island 6] 2025-12-24 06:05:17,957 | INFO | 4626 | Attempting to evaluate program...
[island 6] 2025-12-24 06:11:18,078 | ERROR | 4626 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-24 06:11:18,078 | INFO | 4626 | Child solution -> Program(id=fedddd4b-2e79-43d8-9f1e-9004e5fcef76,fitness=0.00000000,island_found=6,iteration_found=129,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 06:11:18,078 | INFO | 4626 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:11:18,078 | INFO | 4626 | New program is worse than best -> 0 <= 0.9973597914694345.
[island 6] 2025-12-24 06:11:18,079 | INFO | 4626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:11:18,079 | INFO | 4626 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:12:08,207 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:12:08,207 | INFO | 4626 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Early stopping counter increased: 10/None
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | ========= EPOCH 130 =========
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Global early stopping counter: 10/None
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Exploration rate: 0.4549742239896398
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Exploration: True
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Exploitation: False
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 06:12:08,208 | INFO | 4626 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 06:12:08,209 | INFO | 4626 | Selected 0 inspirations.
[island 6] 2025-12-24 06:12:08,209 | INFO | 4626 | === META-PROMPT STEP ===
[island 6] 2025-12-24 06:12:08,209 | INFO | 4626 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:12:16,708 | INFO | 4626 | Successfully retrieved response, using 3793 prompt tokens and 1946 completion tokens.
[island 6] 2025-12-24 06:12:16,709 | INFO | 4626 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 06:12:16,709 | INFO | 4626 | Successfully modified parent prompt.
[island 6] 2025-12-24 06:12:16,709 | INFO | 4626 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 06:12:16,710 | INFO | 4626 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:12:16,710 | INFO | 4626 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 06:12:16,710 | INFO | 4626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:12:31,118 | INFO | 4626 | Successfully retrieved response, using 4106 prompt tokens and 4120 completion tokens.
[island 6] 2025-12-24 06:12:31,118 | INFO | 4626 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:12:31,123 | INFO | 4626 | Successfully modified parent solution.
[island 6] 2025-12-24 06:12:31,124 | INFO | 4626 | Attempting to evaluate program...
[island 6] 2025-12-24 06:12:32,719 | ERROR | 4626 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9txmtdsu/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 06:12:32,719 | INFO | 4626 | Child solution -> Program(id=feb42035-0198-4557-abf7-d0b19ea06f2c,fitness=0.00000000,island_found=6,iteration_found=130,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 06:12:32,719 | INFO | 4626 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 06:12:32,719 | INFO | 4626 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:12:32,720 | INFO | 4626 | New program is worse than best -> 0 <= 0.9973597914694345.
[island 6] 2025-12-24 06:12:32,720 | INFO | 4626 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 06:12:32,720 | INFO | 4626 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 06:18:29,842 | INFO | 4626 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 06:18:29,848 | INFO | 4626 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/6/best_sol.py'.
[island 6] 2025-12-24 06:18:29,848 | INFO | 4626 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 06:18:29,848 | INFO | 4626 | Checkpoint 130 sucessfully saved.
[island 6] 2025-12-24 06:18:29,848 | INFO | 4626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:18:29,848 | INFO | 4626 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:18:29,853 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:18:29,853 | INFO | 4626 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:18:29,853 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:18:29,853 | INFO | 4626 | Early stopping counter increased: 11/None
[island 6] 2025-12-24 06:18:29,853 | INFO | 4626 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:18:29,853 | INFO | 4626 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | ========= EPOCH 131 =========
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Global early stopping counter: 11/None
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Exploration rate: 0.4549742239896398
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Exploration: False
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Exploitation: True
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 06:18:29,854 | INFO | 4626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 06:18:29,855 | INFO | 4626 | Selected 2 inspirations.
[island 6] 2025-12-24 06:18:29,855 | INFO | 4626 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:18:29,855 | INFO | 4626 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 06:18:29,855 | INFO | 4626 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:18:54,156 | INFO | 4626 | Successfully retrieved response, using 12178 prompt tokens and 8053 completion tokens.
[island 6] 2025-12-24 06:18:54,156 | INFO | 4626 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:18:54,160 | INFO | 4626 | Successfully modified parent solution.
[island 6] 2025-12-24 06:18:54,160 | INFO | 4626 | Attempting to evaluate program...
[island 6] 2025-12-24 06:24:54,292 | ERROR | 4626 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-24 06:24:54,292 | INFO | 4626 | Child solution -> Program(id=6af2c212-a609-4b83-95c7-40dcdf4970b4,fitness=0.00000000,island_found=6,iteration_found=131,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 06:24:54,292 | INFO | 4626 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:24:54,292 | INFO | 4626 | New program is worse than best -> 0 <= 0.9973597914694345.
[island 6] 2025-12-24 06:24:54,293 | INFO | 4626 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:24:54,293 | INFO | 4626 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:25:02,070 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:25:02,070 | INFO | 4626 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:25:02,070 | INFO | 4626 | All islands synced.
[island 6] 2025-12-24 06:25:02,070 | INFO | 4626 | Early stopping counter increased: 12/None
[island 6] 2025-12-24 06:25:02,070 | INFO | 4626 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | ========= EPOCH 132 =========
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Global early stopping counter: 12/None
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Exploration rate: 0.47772293518912184
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Best prompt: Program(id=cd7a394b-7e7b-4fef-8188-7708de397b6a,fitness=0.99735979,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Best solution: Program(id=7e1d8604-f318-48ff-b5e2-be2ab7b93905,fitness=0.99735979,island_found=7,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.3595858432362298, 'benchmark_ratio': 0.9973597914694345, 'eval_time': 322.66694712638855})
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | sol_db EliteMap: {15: ('e2f5b434-9d4b-4905-83da-0f30bc73ab81', 0.9844852237298234), 46: ('7322d506-85d3-44cc-b70e-b45efaae62f2', 0.9516888406485641), 20: ('5ff90e3a-58fd-4907-9184-6a2164ce1e39', 0.8445231475973174), 30: ('9ec14151-22c0-4e81-... [TRUNCATED]
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Generating initial populations: False
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Exploration: False
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Exploitation: True
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | === SELECTION STEP ===
[island 6] 2025-12-24 06:25:02,071 | INFO | 4626 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
