[island 0] 2026-01-04 21:41:12,910 | INFO | 5194 | === CodeEvolve ===
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | Generating initial populations: False
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | Exploration: False
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | Exploitation: True
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | === SELECTION STEP ===
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | Selected 2 inspirations.
[island 0] 2026-01-04 22:50:51,557 | INFO | 5194 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:50:51,558 | INFO | 5194 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:50:51,558 | INFO | 5194 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:51:13,767 | INFO | 5194 | Successfully retrieved response, using 14322 prompt tokens and 4769 completion tokens.
[island 0] 2026-01-04 22:51:13,768 | INFO | 5194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:51:13,773 | INFO | 5194 | Successfully modified parent solution.
[island 0] 2026-01-04 22:51:13,773 | INFO | 5194 | Attempting to evaluate program...
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | Evaluated program without errors.
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | Child solution -> Program(id=cb7a44e6-a4f1-4d6d-9267-4ace53fcee13,fitness=0.81370342,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.3906155120082495, 'benchmark_ratio': 0.8137034211111646, 'eval_time': 43.682541370391846}).
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | New program is worse than best -> 0.8137034211111646 <= 0.8360419973765757.
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:51:57,974 | INFO | 5194 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:51:57,975 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:51:57,975 | INFO | 5194 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:51:57,975 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:51:57,975 | INFO | 5194 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 22:51:57,975 | INFO | 5194 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | ========= EPOCH 60 =========
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Global early stopping counter: 2/None
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Exploration rate: 0.24249349687500005
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Best prompt: Program(id=13e03453-75ab-494e-a0e0-513c3053589d,fitness=0.83604200,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Best solution: Program(id=6f6c414f-2d9e-41a2-b597-6fad5917016f,fitness=0.83604200,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.4562450098704387, 'benchmark_ratio': 0.8360419973765757, 'eval_time': 3.1821095943450928})
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | sol_db EliteMap: {9: ('c40c58bb-181f-4de3-8091-592152133c53', 0.8002182056303551), 12: ('3c2fe5c3-a274-4e33-823a-145fc707b137', 0.822036189700833), 14: ('6f6c414f-2d9e-41a2-b597-6fad5917016f', 0.8360419973765757), 15: ('dd1be96c-f030-4242-94... [TRUNCATED]
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Generating initial populations: False
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Exploration: False
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Exploitation: True
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | === SELECTION STEP ===
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:51:57,976 | INFO | 5194 | Selected 2 inspirations.
[island 0] 2026-01-04 22:51:57,977 | INFO | 5194 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:51:57,977 | INFO | 5194 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:51:57,977 | INFO | 5194 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:52:14,718 | INFO | 5194 | Successfully retrieved response, using 15462 prompt tokens and 4690 completion tokens.
[island 0] 2026-01-04 22:52:14,718 | INFO | 5194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:52:14,721 | INFO | 5194 | Successfully modified parent solution.
[island 0] 2026-01-04 22:52:14,721 | INFO | 5194 | Attempting to evaluate program...
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | Evaluated program without errors.
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | Child solution -> Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.056148052215576}).
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | New program is worse than best -> 0.8250356155737383 <= 0.8360419973765757.
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | === MIGRATION STEP ===
[island 0] 2026-01-04 22:52:21,174 | INFO | 5194 | Waiting for other islands to start migration...
[island 0] 2026-01-04 22:53:08,079 | INFO | 5194 | Migration started.
[island 0] 2026-01-04 22:53:08,079 | INFO | 5194 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 4 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 8 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 5 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 7 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 9 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 1 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 3 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 2 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,080 | INFO | 5194 | Island 6 is sending 1 migrants.
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | Starting SEND and RECV threads...
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,081 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [SEND THREAD] Sent Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.0561480... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [RECV THREAD] Received Program(id=2d5bccf3-2b5c-455c-9275-89023e983e1e,fitness=0.89216907,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.6211432301994257, 'benchmark_ratio': 0.8921690681425987, 'eval_time': 3.357... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [RECV THREAD] Received Program(id=274921de-7594-47c6-82a4-96fb740b5641,fitness=0.56138054,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.6493048915612536, 'benchmark_ratio': 0.5613805423655843, 'eval_time': 33.02... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,082 | INFO | 5194 | [RECV THREAD] Received Program(id=d7c6dd12-3556-4145-b788-1a911cf5f121,fitness=0.87530086,island_found=5,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5715853573221796, 'benchmark_ratio': 0.8753008555418481, 'eval_time': 21.56... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.514... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received Program(id=2c0c835d-c119-4710-a21a-6afe61ced59b,fitness=0.90470425,island_found=9,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.657970902147105, 'benchmark_ratio': 0.9047042510295418, 'eval_time': 14.389... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received Program(id=4c481954-bf00-4c33-9a47-09e641b3709b,fitness=0.98620830,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.8974252896564616, 'benchmark_ratio': 0.9862083044156763, 'eval_time': 12.79... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.8557... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received Program(id=7f2fd892-b1f3-4b1b-b4a2-2019417b1bef,fitness=0.71721538,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.1071389988858322, 'benchmark_ratio': 0.7172153796951684, 'eval_time': 6.313... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received Program(id=518c54bb-462d-4143-b57f-db04357c9fdc,fitness=0.82203619,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.415096723874403, 'benchmark_ratio': 0.822036189700833, 'eval_time': 4.25993... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | [RECV THREAD] Received migrants.
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | Threads finished.
[island 0] 2026-01-04 22:53:08,083 | INFO | 5194 | Waiting for other islands to finish migration...
[island 0] 2026-01-04 22:53:08,085 | INFO | 5194 | Migration finished.
[island 0] 2026-01-04 22:53:08,086 | INFO | 5194 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 22:53:08,086 | INFO | 5194 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 22:53:08,086 | INFO | 5194 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/0/best_sol.py'.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Checkpoint 60 sucessfully saved.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Early stopping counter increased: 3/None
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:53:08,091 | INFO | 5194 | ========= EPOCH 61 =========
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Global early stopping counter: 3/None
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Exploration rate: 0.24249349687500005
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Best prompt: Program(id=13e03453-75ab-494e-a0e0-513c3053589d,fitness=0.83604200,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | sol_db EliteMap: {9: ('c40c58bb-181f-4de3-8091-592152133c53', 0.8002182056303551), 12: ('e1b6b103-65f8-4470-b131-620a12a85bfd', 0.8250356155737383), 14: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 15: ('dd1be96c-f030-4242-9... [TRUNCATED]
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Generating initial populations: False
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Exploration: False
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Exploitation: True
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | === SELECTION STEP ===
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Selected 2 inspirations.
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:53:08,092 | INFO | 5194 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:53:24,625 | INFO | 5194 | Successfully retrieved response, using 10283 prompt tokens and 4761 completion tokens.
[island 0] 2026-01-04 22:53:24,625 | INFO | 5194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:53:24,628 | INFO | 5194 | Successfully modified parent solution.
[island 0] 2026-01-04 22:53:24,628 | INFO | 5194 | Attempting to evaluate program...
[island 0] 2026-01-04 22:53:31,336 | INFO | 5194 | Evaluated program without errors.
[island 0] 2026-01-04 22:53:31,336 | INFO | 5194 | Child solution -> Program(id=8acd2715-b100-4614-b2dc-f7f826d2f9a3,fitness=0.81777880,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.4025887556089858, 'benchmark_ratio': 0.8177788022131353, 'eval_time': 6.0528483390808105}).
[island 0] 2026-01-04 22:53:31,336 | INFO | 5194 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:53:31,336 | INFO | 5194 | New program is worse than best -> 0.8177788022131353 <= 0.9884440186038863.
[island 0] 2026-01-04 22:53:31,337 | INFO | 5194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:53:31,337 | INFO | 5194 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:54:49,366 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:54:49,366 | INFO | 5194 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:54:49,367 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:54:49,367 | INFO | 5194 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:54:49,367 | INFO | 5194 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | ========= EPOCH 62 =========
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Global early stopping counter: 0/None
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Exploration rate: 0.23036882203125003
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Best prompt: Program(id=13e03453-75ab-494e-a0e0-513c3053589d,fitness=0.83604200,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | sol_db EliteMap: {9: ('c40c58bb-181f-4de3-8091-592152133c53', 0.8002182056303551), 12: ('e1b6b103-65f8-4470-b131-620a12a85bfd', 0.8250356155737383), 14: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 15: ('dd1be96c-f030-4242-9... [TRUNCATED]
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Generating initial populations: False
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Exploration: False
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Exploitation: True
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | === SELECTION STEP ===
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Selected 2 inspirations.
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:54:49,368 | INFO | 5194 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:55:10,755 | INFO | 5194 | Successfully retrieved response, using 10769 prompt tokens and 6014 completion tokens.
[island 0] 2026-01-04 22:55:10,755 | INFO | 5194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:55:10,758 | INFO | 5194 | Successfully modified parent solution.
[island 0] 2026-01-04 22:55:10,758 | INFO | 5194 | Attempting to evaluate program...
[island 0] 2026-01-04 22:56:08,339 | ERROR | 5194 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3kd1sia9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | Child solution -> Program(id=61ebd054-c960-47bd-846a-1ae72dcd4e79,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | New program is worse than best -> 0 <= 0.9884440186038863.
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:56:08,340 | INFO | 5194 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:56:08,341 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:56:08,341 | INFO | 5194 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 22:56:08,341 | INFO | 5194 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:56:08,341 | INFO | 5194 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | ========= EPOCH 63 =========
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Global early stopping counter: 1/None
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Exploration rate: 0.23036882203125003
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Best prompt: Program(id=13e03453-75ab-494e-a0e0-513c3053589d,fitness=0.83604200,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | sol_db EliteMap: {9: ('c40c58bb-181f-4de3-8091-592152133c53', 0.8002182056303551), 12: ('e1b6b103-65f8-4470-b131-620a12a85bfd', 0.8250356155737383), 14: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 15: ('dd1be96c-f030-4242-9... [TRUNCATED]
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Generating initial populations: False
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Exploration: False
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Exploitation: True
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | === SELECTION STEP ===
[island 0] 2026-01-04 22:56:08,342 | INFO | 5194 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:56:08,343 | INFO | 5194 | Selected 2 inspirations.
[island 0] 2026-01-04 22:56:08,343 | INFO | 5194 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:56:08,343 | INFO | 5194 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:56:08,343 | INFO | 5194 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:56:28,390 | INFO | 5194 | Successfully retrieved response, using 9732 prompt tokens and 5781 completion tokens.
[island 0] 2026-01-04 22:56:28,390 | INFO | 5194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:56:28,393 | INFO | 5194 | Successfully modified parent solution.
[island 0] 2026-01-04 22:56:28,393 | INFO | 5194 | Attempting to evaluate program...
[island 0] 2026-01-04 22:56:28,909 | ERROR | 5194 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpil9y1n10/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 22:56:28,909 | INFO | 5194 | Child solution -> Program(id=7b5d24cd-47f5-43a4-be3c-e256df0d5e7e,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:56:28,909 | INFO | 5194 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:56:28,909 | INFO | 5194 | New program is worse than best -> 0 <= 0.9884440186038863.
[island 0] 2026-01-04 22:56:28,910 | INFO | 5194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:56:28,910 | INFO | 5194 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:56:43,442 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:56:43,442 | INFO | 5194 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:56:43,443 | INFO | 5194 | All islands synced.
[island 0] 2026-01-04 22:56:43,443 | INFO | 5194 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:56:43,443 | INFO | 5194 | Waiting for other islands to finish epoch...
