[island 3] 2026-01-30 14:35:17,883 | INFO | 7321 | === CodeEvolve ===
[island 3] 2026-01-30 22:20:29,231 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | ========= EPOCH 142 =========
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Global early stopping counter: 20/None
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Exploration: False
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Exploitation: True
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Selected 2 inspirations.
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:20:29,232 | INFO | 3190 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 22:20:29,233 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:20:43,511 | INFO | 3190 | Successfully retrieved response, using 11153 prompt tokens and 3596 completion tokens.
[island 3] 2026-01-30 22:20:43,511 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:20:43,513 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:20:43,513 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:20:44,360 | INFO | 3190 | Evaluated program without errors.
[island 3] 2026-01-30 22:20:44,360 | INFO | 3190 | Child solution -> Program(id=45c94f58-e231-48a2-9db5-fadc6dce2de7,fitness=0.86341711,island_found=3,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': 0.17... [TRUNCATED]
[island 3] 2026-01-30 22:20:44,360 | INFO | 3190 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 22:20:44,360 | INFO | 3190 | Adding child_sol to sol_db.
[island 3] 2026-01-30 22:20:44,360 | INFO | 3190 | New program is worse than best -> 0.8634171114350565 <= 0.9230309028573389.
[island 3] 2026-01-30 22:20:44,361 | INFO | 3190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 22:20:44,361 | INFO | 3190 | Waiting for all islands to report progress...
[island 3] 2026-01-30 22:21:56,414 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:21:56,414 | INFO | 3190 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 22:21:56,415 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:21:56,415 | INFO | 3190 | Early stopping counter increased: 21/None
[island 3] 2026-01-30 22:21:56,415 | INFO | 3190 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 22:21:56,415 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | ========= EPOCH 143 =========
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Global early stopping counter: 21/None
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Exploration: False
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Exploitation: True
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Selected 2 inspirations.
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:21:56,416 | INFO | 3190 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 22:21:56,417 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:22:12,154 | INFO | 3190 | Successfully retrieved response, using 12859 prompt tokens and 2960 completion tokens.
[island 3] 2026-01-30 22:22:12,154 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:22:12,156 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:22:12,157 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:23:12,325 | ERROR | 3190 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 22:23:12,325 | INFO | 3190 | Child solution -> Program(id=4eec9d35-82c7-481e-80d0-46b5fc9609cd,fitness=0.00000000,island_found=3,iteration_found=143,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 22:23:12,325 | INFO | 3190 | Adding child_sol to sol_db.
[island 3] 2026-01-30 22:23:12,325 | INFO | 3190 | New program is worse than best -> 0 <= 0.9230309028573389.
[island 3] 2026-01-30 22:23:12,325 | INFO | 3190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 22:23:12,326 | INFO | 3190 | Waiting for all islands to report progress...
[island 3] 2026-01-30 22:24:44,150 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:24:44,150 | INFO | 3190 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | ========= EPOCH 144 =========
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | Global early stopping counter: 0/None
[island 3] 2026-01-30 22:24:44,151 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Exploration: True
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Exploitation: False
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Selected 0 inspirations.
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | === META-PROMPT STEP ===
[island 3] 2026-01-30 22:24:44,152 | INFO | 3190 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:24:55,206 | INFO | 3190 | Successfully retrieved response, using 2524 prompt tokens and 1075 completion tokens.
[island 3] 2026-01-30 22:24:55,206 | INFO | 3190 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-30 22:24:55,207 | INFO | 3190 | Successfully modified parent prompt.
[island 3] 2026-01-30 22:24:55,207 | INFO | 3190 | Adding child_prompt to prompt_db.
[island 3] 2026-01-30 22:24:55,207 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:24:55,207 | INFO | 3190 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-30 22:24:55,207 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:25:04,233 | INFO | 3190 | Successfully retrieved response, using 2922 prompt tokens and 2594 completion tokens.
[island 3] 2026-01-30 22:25:04,233 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:25:04,235 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:25:04,235 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:25:09,662 | INFO | 3190 | Evaluated program without errors.
[island 3] 2026-01-30 22:25:09,662 | INFO | 3190 | Child solution -> Program(id=30b52794-e9d5-4ec2-8ac4-fcf743e66cb0,fitness=0.36724543,island_found=3,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.028492345808014973, 'benchmark_ratio': 0.36724542727463266, 'eval_time': 4.... [TRUNCATED]
[island 3] 2026-01-30 22:25:09,662 | INFO | 3190 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 22:25:09,663 | INFO | 3190 | Adding child_sol to sol_db.
[island 3] 2026-01-30 22:25:09,663 | INFO | 3190 | New program is worse than best -> 0.36724542727463266 <= 0.9230309028573389.
[island 3] 2026-01-30 22:25:09,663 | INFO | 3190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 22:25:09,663 | INFO | 3190 | Waiting for all islands to report progress...
[island 3] 2026-01-30 22:25:58,087 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:25:58,087 | INFO | 3190 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 22:25:58,088 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:25:58,088 | INFO | 3190 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 22:25:58,088 | INFO | 3190 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 22:25:58,088 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | ========= EPOCH 145 =========
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Global early stopping counter: 1/None
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Exploration: False
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | Exploitation: True
[island 3] 2026-01-30 22:25:58,089 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:25:58,090 | INFO | 3190 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 22:25:58,090 | INFO | 3190 | Selected 2 inspirations.
[island 3] 2026-01-30 22:25:58,090 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:25:58,090 | INFO | 3190 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 22:25:58,090 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:26:10,815 | INFO | 3190 | Successfully retrieved response, using 13235 prompt tokens and 3427 completion tokens.
[island 3] 2026-01-30 22:26:10,816 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:26:10,818 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:26:10,818 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:26:11,672 | INFO | 3190 | Evaluated program without errors.
[island 3] 2026-01-30 22:26:11,672 | INFO | 3190 | Child solution -> Program(id=3ec61263-c37e-4857-845f-4deb3d3e7dd1,fitness=0.86341711,island_found=3,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': 0.03... [TRUNCATED]
[island 3] 2026-01-30 22:26:11,673 | INFO | 3190 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 22:26:11,673 | INFO | 3190 | Adding child_sol to sol_db.
[island 3] 2026-01-30 22:26:11,673 | INFO | 3190 | New program is worse than best -> 0.8634171114350565 <= 0.9230309028573389.
[island 3] 2026-01-30 22:26:11,673 | INFO | 3190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 22:26:11,673 | INFO | 3190 | Waiting for all islands to report progress...
[island 3] 2026-01-30 22:27:24,789 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:27:24,790 | INFO | 3190 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 22:27:24,790 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:27:24,790 | INFO | 3190 | Early stopping counter increased: 2/None
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | ========= EPOCH 146 =========
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Global early stopping counter: 2/None
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Exploration: False
[island 3] 2026-01-30 22:27:24,791 | INFO | 3190 | Exploitation: True
[island 3] 2026-01-30 22:27:24,792 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:27:24,792 | INFO | 3190 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 22:27:24,792 | INFO | 3190 | Selected 2 inspirations.
[island 3] 2026-01-30 22:27:24,792 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:27:24,792 | INFO | 3190 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 22:27:24,792 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:27:34,658 | INFO | 3190 | Successfully retrieved response, using 11852 prompt tokens and 3075 completion tokens.
[island 3] 2026-01-30 22:27:34,658 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:27:34,662 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:27:34,663 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:27:40,130 | INFO | 3190 | Evaluated program without errors.
[island 3] 2026-01-30 22:27:40,130 | INFO | 3190 | Child solution -> Program(id=302874d1-f121-4219-a484-aa76d946c163,fitness=0.86341711,island_found=3,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': 4.68... [TRUNCATED]
[island 3] 2026-01-30 22:27:40,130 | INFO | 3190 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 22:27:40,131 | INFO | 3190 | Adding child_sol to sol_db.
[island 3] 2026-01-30 22:27:40,131 | INFO | 3190 | New program is worse than best -> 0.8634171114350565 <= 0.9230309028573389.
[island 3] 2026-01-30 22:27:40,131 | INFO | 3190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 22:27:40,131 | INFO | 3190 | Waiting for all islands to report progress...
[island 3] 2026-01-30 22:28:47,663 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:28:47,663 | INFO | 3190 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 22:28:47,664 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:28:47,664 | INFO | 3190 | Early stopping counter increased: 3/None
[island 3] 2026-01-30 22:28:47,664 | INFO | 3190 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 22:28:47,664 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | ========= EPOCH 147 =========
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Global early stopping counter: 3/None
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Exploration: False
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Exploitation: True
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:28:47,667 | INFO | 3190 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 22:28:47,668 | INFO | 3190 | Selected 2 inspirations.
[island 3] 2026-01-30 22:28:47,668 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:28:47,668 | INFO | 3190 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 22:28:47,668 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:29:01,438 | INFO | 3190 | Successfully retrieved response, using 11915 prompt tokens and 3544 completion tokens.
[island 3] 2026-01-30 22:29:01,438 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:29:01,441 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:29:01,441 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:29:02,272 | INFO | 3190 | Evaluated program without errors.
[island 3] 2026-01-30 22:29:02,272 | INFO | 3190 | Child solution -> Program(id=5a420d01-854d-4be1-bd5a-8a1502c9bad8,fitness=0.86341711,island_found=3,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time': 0.04... [TRUNCATED]
[island 3] 2026-01-30 22:29:02,272 | INFO | 3190 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 22:29:02,272 | INFO | 3190 | Adding child_sol to sol_db.
[island 3] 2026-01-30 22:29:02,272 | INFO | 3190 | New program is worse than best -> 0.8634171114350565 <= 0.9230309028573389.
[island 3] 2026-01-30 22:29:02,273 | INFO | 3190 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 22:29:02,273 | INFO | 3190 | Waiting for all islands to report progress...
[island 3] 2026-01-30 22:30:24,013 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:30:24,013 | INFO | 3190 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 22:30:24,014 | INFO | 3190 | All islands synced.
[island 3] 2026-01-30 22:30:24,014 | INFO | 3190 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 22:30:24,014 | INFO | 3190 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 22:30:24,014 | INFO | 3190 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 22:30:24,014 | INFO | 3190 | ========= EPOCH 148 =========
[island 3] 2026-01-30 22:30:24,014 | INFO | 3190 | Global early stopping counter: 0/None
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Exploration rate: 0.25
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Best prompt: Program(id=7cb74146-8537-4f67-922b-d4498f81349e,fitness=0.86341711,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Best solution: Program(id=084e6fb2-2ee1-4e01-8c88-1d21ad943fd2,fitness=0.92303090,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07161237069952264, 'benchmark_ratio': 0.9230309028573389, 'eval_time': 25.14803647994995})
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | sol_db EliteMap: {27: ('afa42843-b262-4446-86a2-7d462b94733c', 0.8634171114350565), 25: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 20: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 8: ('f60c459f-78e2-44e1-9... [TRUNCATED]
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Generating initial populations: False
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Exploration: False
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Exploitation: True
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | === SELECTION STEP ===
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Selected 2 inspirations.
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 22:30:24,015 | INFO | 3190 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 22:30:32,763 | INFO | 3190 | Successfully retrieved response, using 11667 prompt tokens and 2876 completion tokens.
[island 3] 2026-01-30 22:30:32,763 | INFO | 3190 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 22:30:32,765 | INFO | 3190 | Successfully modified parent solution.
[island 3] 2026-01-30 22:30:32,765 | INFO | 3190 | Attempting to evaluate program...
[island 3] 2026-01-30 22:30:38,194 | INFO | 3190 | Evaluated program without errors.
