[island 5] 2026-01-27 19:16:54,928 | INFO | 8064 | === CodeEvolve ===
[island 5] 2026-01-27 22:53:31,236 | INFO | 8064 | New program is worse than best -> 0.8473587638988752 <= 0.8718206616254823.
[island 5] 2026-01-27 22:53:31,236 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:53:31,237 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | ========= EPOCH 162 =========
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Global early stopping counter: 0/None
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 22:54:21,890 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:54:21,891 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:54:34,422 | INFO | 8064 | Successfully retrieved response, using 4241 prompt tokens and 3910 completion tokens.
[island 5] 2026-01-27 22:54:34,422 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:54:34,424 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 22:54:34,424 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 22:54:35,615 | ERROR | 8064 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxxpfjuds/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-27 22:54:35,616 | INFO | 8064 | Child solution -> Program(id=b6a954f7-e3c9-4395-9955-0466bd118fd0,fitness=0.00000000,island_found=5,iteration_found=162,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 22:54:35,616 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:54:35,616 | INFO | 8064 | New program is worse than best -> 0 <= 0.8718206616254823.
[island 5] 2026-01-27 22:54:35,616 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:54:35,616 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:55:21,421 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:55:21,421 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | ========= EPOCH 163 =========
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Global early stopping counter: 0/None
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 22:55:21,422 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:55:21,423 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 22:55:21,423 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:55:21,423 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:55:21,423 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:55:31,542 | INFO | 8064 | Successfully retrieved response, using 2780 prompt tokens and 2126 completion tokens.
[island 5] 2026-01-27 22:55:31,542 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:55:31,543 | ERROR | 8064 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-27 22:55:31,543 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:55:31,543 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:57:11,042 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:57:11,042 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | ========= EPOCH 164 =========
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Global early stopping counter: 1/None
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 22:57:11,043 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:57:11,044 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 22:57:11,044 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:57:11,044 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:57:11,044 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:57:33,408 | INFO | 8064 | Successfully retrieved response, using 5053 prompt tokens and 6577 completion tokens.
[island 5] 2026-01-27 22:57:33,408 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:57:33,412 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 22:57:33,412 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 22:58:26,410 | INFO | 8064 | Evaluated program without errors.
[island 5] 2026-01-27 22:58:26,410 | INFO | 8064 | Child solution -> Program(id=eda49ac8-5241-4a24-baa0-fc239f158bdc,fitness=0.85385124,island_found=5,iteration_found=164,returncode=0,eval_metrics={'c2': 0.8214048918098166, 'benchmark_ratio': 0.8538512388875432, 'eval_time': 51.628862380981445}).
[island 5] 2026-01-27 22:58:26,410 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 22:58:26,410 | INFO | 8064 | New program is worse than best -> 0.8538512388875432 <= 0.8718206616254823.
[island 5] 2026-01-27 22:58:26,410 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:58:26,411 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:58:32,611 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | ========= EPOCH 165 =========
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Global early stopping counter: 2/None
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 22:58:32,612 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 22:58:32,613 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 22:58:32,613 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:58:32,613 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 22:58:32,613 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:58:32,613 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:58:32,613 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 22:58:42,109 | INFO | 8064 | Successfully retrieved response, using 3004 prompt tokens and 2106 completion tokens.
[island 5] 2026-01-27 22:58:42,109 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 22:58:42,110 | ERROR | 8064 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-27 22:58:42,110 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 22:58:42,110 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 22:59:54,249 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:59:54,249 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 22:59:54,249 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 22:59:54,249 | INFO | 8064 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | ========= EPOCH 166 =========
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Global early stopping counter: 3/None
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 22:59:54,250 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:00:11,686 | INFO | 8064 | Successfully retrieved response, using 4992 prompt tokens and 5737 completion tokens.
[island 5] 2026-01-27 23:00:11,686 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:00:11,693 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 23:00:11,693 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 23:01:11,785 | ERROR | 8064 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:01:11,785 | INFO | 8064 | Child solution -> Program(id=c2664199-35ee-40e6-83f7-a23043fd0e96,fitness=0.00000000,island_found=5,iteration_found=166,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:01:11,785 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:01:11,785 | INFO | 8064 | New program is worse than best -> 0 <= 0.8718206616254823.
[island 5] 2026-01-27 23:01:11,785 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:01:11,785 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | ========= EPOCH 167 =========
[island 5] 2026-01-27 23:01:14,542 | INFO | 8064 | Global early stopping counter: 0/None
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:01:14,543 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:01:51,596 | INFO | 8064 | Successfully retrieved response, using 7241 prompt tokens and 9014 completion tokens.
[island 5] 2026-01-27 23:01:51,596 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:01:51,602 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 23:01:51,602 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 23:02:51,645 | ERROR | 8064 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | Child solution -> Program(id=96e0f832-cf2c-4aa4-9bb6-659299f1e7dc,fitness=0.00000000,island_found=5,iteration_found=167,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | New program is worse than best -> 0 <= 0.8718206616254823.
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:02:51,645 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | ========= EPOCH 168 =========
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Global early stopping counter: 1/None
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 23:02:51,646 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:02:51,647 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 23:02:51,647 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:02:51,647 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:02:51,647 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:03:11,741 | INFO | 8064 | Successfully retrieved response, using 5250 prompt tokens and 6588 completion tokens.
[island 5] 2026-01-27 23:03:11,741 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:03:11,745 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 23:03:11,745 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 23:03:28,959 | INFO | 8064 | Evaluated program without errors.
[island 5] 2026-01-27 23:03:28,959 | INFO | 8064 | Child solution -> Program(id=4a28c206-750e-4613-8dbb-bbc5385e0c6e,fitness=0.80537570,island_found=5,iteration_found=168,returncode=0,eval_metrics={'c2': 0.7747714277423347, 'benchmark_ratio': 0.8053757045138614, 'eval_time': 15.814801454544067}).
[island 5] 2026-01-27 23:03:28,959 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:03:28,960 | INFO | 8064 | New program is worse than best -> 0.8053757045138614 <= 0.8718206616254823.
[island 5] 2026-01-27 23:03:28,960 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:03:28,960 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:04:20,083 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:04:20,083 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:04:20,083 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:04:20,083 | INFO | 8064 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 23:04:20,083 | INFO | 8064 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:04:20,083 | INFO | 8064 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | ========= EPOCH 169 =========
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Global early stopping counter: 2/None
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Exploration rate: 0.2
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Best prompt: Program(id=6b4900bc-bdb4-44d6-9c1d-303ca9e3903f,fitness=0.87182066,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Best solution: Program(id=df8b68b5-7f00-4975-9d00-3b1b2c816fa2,fitness=0.87182066,island_found=5,iteration_found=152,returncode=0,eval_metrics={'c2': 0.838691476483714, 'benchmark_ratio': 0.8718206616254823, 'eval_time': 35.88378405570984})
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Generating initial populations: False
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Exploration: False
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Exploitation: True
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | === SELECTION STEP ===
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Selected 0 inspirations.
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:04:20,084 | INFO | 8064 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:04:35,917 | INFO | 8064 | Successfully retrieved response, using 3093 prompt tokens and 3712 completion tokens.
[island 5] 2026-01-27 23:04:35,917 | INFO | 8064 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:04:35,919 | INFO | 8064 | Successfully modified parent solution.
[island 5] 2026-01-27 23:04:35,919 | INFO | 8064 | Attempting to evaluate program...
[island 5] 2026-01-27 23:05:36,070 | ERROR | 8064 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:05:36,070 | INFO | 8064 | Child solution -> Program(id=255031cc-6be9-4127-a5da-235343f0c9d2,fitness=0.00000000,island_found=5,iteration_found=169,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:05:36,071 | INFO | 8064 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:05:36,071 | INFO | 8064 | New program is worse than best -> 0 <= 0.8718206616254823.
[island 5] 2026-01-27 23:05:36,071 | INFO | 8064 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:05:36,071 | INFO | 8064 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:05:36,402 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:05:36,403 | INFO | 8064 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:05:36,403 | INFO | 8064 | All islands synced.
[island 5] 2026-01-27 23:05:36,403 | INFO | 8064 | === END EPOCH SYNC STEP ===
