[island 8] 2025-12-28 23:30:31,366 | INFO | 5219 | === CodeEvolve ===
[island 8] 2025-12-29 01:16:42,503 | INFO | 5219 | Exploration: False
[island 8] 2025-12-29 01:16:42,503 | INFO | 5219 | Exploitation: True
[island 8] 2025-12-29 01:16:42,503 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:16:42,503 | INFO | 5219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:16:42,503 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:16:42,503 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:16:42,504 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:16:42,504 | INFO | 5219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:16:59,292 | INFO | 5219 | Successfully retrieved response, using 3925 prompt tokens and 5345 completion tokens.
[island 8] 2025-12-29 01:16:59,292 | INFO | 5219 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:16:59,295 | INFO | 5219 | Successfully modified parent solution.
[island 8] 2025-12-29 01:16:59,295 | INFO | 5219 | Attempting to evaluate program...
[island 8] 2025-12-29 01:17:54,853 | ERROR | 5219 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp75r73wrl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:17:54,854 | INFO | 5219 | Child solution -> Program(id=73dec09f-45d4-40a3-9aaf-7c3adf51acb8,fitness=0.00000000,island_found=8,iteration_found=49,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:17:54,854 | INFO | 5219 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:17:54,854 | INFO | 5219 | New program is worse than best -> 0 <= 0.8752150731226781.
[island 8] 2025-12-29 01:17:54,854 | INFO | 5219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:17:54,854 | INFO | 5219 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:18:20,935 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:18:20,936 | INFO | 5219 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:18:20,936 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:18:20,936 | INFO | 5219 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 01:18:20,936 | INFO | 5219 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:18:20,936 | INFO | 5219 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | ========= EPOCH 50 =========
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Global early stopping counter: 1/None
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Best prompt: Program(id=33cf1faa-bcf8-4f46-9554-4649f32f1292,fitness=0.87521507,island_found=8,iteration_found=33,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Best solution: Program(id=eb5989e2-c2a3-495b-be43-00b925e14e06,fitness=0.87521507,island_found=8,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5713333333333344, 'benchmark_ratio': 0.8752150731226781, 'eval_time': 0.3792564868927002})
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | sol_db EliteMap: {52: ('eb5989e2-c2a3-495b-be43-00b925e14e06', 0.8752150731226781), 58: ('1edd354a-bf69-4620-b2f5-5d3fdeeb487b', 0.707977969443286), 29: ('dc82bc4e-fd83-4ed0-88ca-2fea2eba162b', 0.7788254375391533), 9: ('7accae9f-4fee-41db-ba... [TRUNCATED]
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Generating initial populations: False
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Exploration: True
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Exploitation: False
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | === META-PROMPT STEP ===
[island 8] 2025-12-29 01:18:20,937 | INFO | 5219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:18:24,748 | INFO | 5219 | Successfully retrieved response, using 3456 prompt tokens and 716 completion tokens.
[island 8] 2025-12-29 01:18:24,748 | INFO | 5219 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 01:18:24,749 | INFO | 5219 | Successfully modified parent prompt.
[island 8] 2025-12-29 01:18:24,749 | INFO | 5219 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 01:18:24,749 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:18:24,749 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:18:24,749 | INFO | 5219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:18:50,050 | INFO | 5219 | Successfully retrieved response, using 3857 prompt tokens and 4378 completion tokens.
[island 8] 2025-12-29 01:18:50,050 | INFO | 5219 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:18:50,053 | INFO | 5219 | Successfully modified parent solution.
[island 8] 2025-12-29 01:18:50,053 | INFO | 5219 | Attempting to evaluate program...
[island 8] 2025-12-29 01:19:00,999 | INFO | 5219 | Evaluated program without errors.
[island 8] 2025-12-29 01:19:00,999 | INFO | 5219 | Child solution -> Program(id=d0200d37-8db1-43ea-8593-4a36ba2f650a,fitness=0.89443810,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6278095238095247, 'benchmark_ratio': 0.8944381013223057, 'eval_time': 10.267475843429565}).
[island 8] 2025-12-29 01:19:01,000 | INFO | 5219 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 01:19:01,000 | INFO | 5219 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:19:01,000 | INFO | 5219 | New best program found -> 0.8944381013223057.
[island 8] 2025-12-29 01:19:01,000 | INFO | 5219 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 01:19:01,000 | INFO | 5219 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 01:20:12,608 | INFO | 5219 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 01:20:12,610 | INFO | 5219 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/8/best_sol.py'.
[island 8] 2025-12-29 01:20:12,611 | INFO | 5219 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/8/best_prompt.txt'.
[island 8] 2025-12-29 01:20:12,611 | INFO | 5219 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-29 01:20:12,611 | INFO | 5219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:20:12,611 | INFO | 5219 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:20:12,611 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:20:12,611 | INFO | 5219 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | ========= EPOCH 51 =========
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Best prompt: Program(id=f7bb61b9-8ffd-40fc-94af-5afb058c29ac,fitness=0.89443810,island_found=8,iteration_found=50,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Best solution: Program(id=d0200d37-8db1-43ea-8593-4a36ba2f650a,fitness=0.89443810,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6278095238095247, 'benchmark_ratio': 0.8944381013223057, 'eval_time': 10.267475843429565})
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | sol_db EliteMap: {52: ('eb5989e2-c2a3-495b-be43-00b925e14e06', 0.8752150731226781), 58: ('1edd354a-bf69-4620-b2f5-5d3fdeeb487b', 0.707977969443286), 29: ('dc82bc4e-fd83-4ed0-88ca-2fea2eba162b', 0.7788254375391533), 9: ('7accae9f-4fee-41db-ba... [TRUNCATED]
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Generating initial populations: False
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Exploration: False
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Exploitation: True
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:20:12,612 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:20:12,613 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:20:12,613 | INFO | 5219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:20:32,231 | INFO | 5219 | Successfully retrieved response, using 6065 prompt tokens and 6660 completion tokens.
[island 8] 2025-12-29 01:20:32,231 | INFO | 5219 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:20:32,236 | INFO | 5219 | Successfully modified parent solution.
[island 8] 2025-12-29 01:20:32,236 | INFO | 5219 | Attempting to evaluate program...
[island 8] 2025-12-29 01:20:32,883 | ERROR | 5219 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsiwoai69/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:20:32,883 | INFO | 5219 | Child solution -> Program(id=06e54872-5b20-493c-a272-7ad8c38fbac7,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:20:32,883 | INFO | 5219 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:20:32,883 | INFO | 5219 | New program is worse than best -> 0 <= 0.8944381013223057.
[island 8] 2025-12-29 01:20:32,883 | INFO | 5219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:20:32,883 | INFO | 5219 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:23:13,698 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:23:13,699 | INFO | 5219 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:23:13,699 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:23:13,699 | INFO | 5219 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:23:13,699 | INFO | 5219 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | ========= EPOCH 52 =========
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Best prompt: Program(id=f7bb61b9-8ffd-40fc-94af-5afb058c29ac,fitness=0.89443810,island_found=8,iteration_found=50,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Best solution: Program(id=d0200d37-8db1-43ea-8593-4a36ba2f650a,fitness=0.89443810,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6278095238095247, 'benchmark_ratio': 0.8944381013223057, 'eval_time': 10.267475843429565})
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | sol_db EliteMap: {52: ('eb5989e2-c2a3-495b-be43-00b925e14e06', 0.8752150731226781), 58: ('1edd354a-bf69-4620-b2f5-5d3fdeeb487b', 0.707977969443286), 29: ('dc82bc4e-fd83-4ed0-88ca-2fea2eba162b', 0.7788254375391533), 9: ('7accae9f-4fee-41db-ba... [TRUNCATED]
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Generating initial populations: False
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Exploration: False
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Exploitation: True
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:23:13,700 | INFO | 5219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:23:30,006 | INFO | 5219 | Successfully retrieved response, using 3637 prompt tokens and 4084 completion tokens.
[island 8] 2025-12-29 01:23:30,006 | INFO | 5219 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:23:30,009 | INFO | 5219 | Successfully modified parent solution.
[island 8] 2025-12-29 01:23:30,009 | INFO | 5219 | Attempting to evaluate program...
[island 8] 2025-12-29 01:23:30,532 | ERROR | 5219 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdz5d84pq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:23:30,532 | INFO | 5219 | Child solution -> Program(id=4c4283d9-afb5-411c-8988-87130afa0cf0,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:23:30,532 | INFO | 5219 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:23:30,532 | INFO | 5219 | New program is worse than best -> 0 <= 0.8944381013223057.
[island 8] 2025-12-29 01:23:30,532 | INFO | 5219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:23:30,532 | INFO | 5219 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:24:31,965 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:24:31,965 | INFO | 5219 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | ========= EPOCH 53 =========
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Best prompt: Program(id=f7bb61b9-8ffd-40fc-94af-5afb058c29ac,fitness=0.89443810,island_found=8,iteration_found=50,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Best solution: Program(id=d0200d37-8db1-43ea-8593-4a36ba2f650a,fitness=0.89443810,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6278095238095247, 'benchmark_ratio': 0.8944381013223057, 'eval_time': 10.267475843429565})
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | sol_db EliteMap: {52: ('eb5989e2-c2a3-495b-be43-00b925e14e06', 0.8752150731226781), 58: ('1edd354a-bf69-4620-b2f5-5d3fdeeb487b', 0.707977969443286), 29: ('dc82bc4e-fd83-4ed0-88ca-2fea2eba162b', 0.7788254375391533), 9: ('7accae9f-4fee-41db-ba... [TRUNCATED]
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Generating initial populations: False
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Exploration: True
[island 8] 2025-12-29 01:24:31,966 | INFO | 5219 | Exploitation: False
[island 8] 2025-12-29 01:24:31,967 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:24:31,967 | INFO | 5219 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 01:24:31,967 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:24:31,967 | INFO | 5219 | === META-PROMPT STEP ===
[island 8] 2025-12-29 01:24:31,967 | INFO | 5219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:24:37,357 | INFO | 5219 | Successfully retrieved response, using 3517 prompt tokens and 997 completion tokens.
[island 8] 2025-12-29 01:24:37,358 | INFO | 5219 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 01:24:37,358 | INFO | 5219 | Successfully modified parent prompt.
[island 8] 2025-12-29 01:24:37,358 | INFO | 5219 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 01:24:37,358 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:24:37,358 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:24:37,358 | INFO | 5219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:24:51,009 | INFO | 5219 | Successfully retrieved response, using 3901 prompt tokens and 4523 completion tokens.
[island 8] 2025-12-29 01:24:51,009 | INFO | 5219 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:24:51,013 | INFO | 5219 | Successfully modified parent solution.
[island 8] 2025-12-29 01:24:51,013 | INFO | 5219 | Attempting to evaluate program...
[island 8] 2025-12-29 01:24:51,747 | ERROR | 5219 | Error in evaluating program -> '/tmp/tmpuzxa5khe/tmpi1_aexvp.py:132: RuntimeWarning: invalid value encountered in scalar divide
  t = np.dot(ap, ab) / np.dot(ab[...]'.
[island 8] 2025-12-29 01:24:51,747 | INFO | 5219 | Child solution -> Program(id=8f638375-e5f4-47e2-8edf-366a359ad635,fitness=0.00000000,island_found=8,iteration_found=53,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:24:51,747 | INFO | 5219 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 01:24:51,748 | INFO | 5219 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:24:51,748 | INFO | 5219 | New program is worse than best -> 0 <= 0.8944381013223057.
[island 8] 2025-12-29 01:24:51,748 | INFO | 5219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:24:51,748 | INFO | 5219 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:26:15,221 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:26:15,221 | INFO | 5219 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:26:15,222 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:26:15,222 | INFO | 5219 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 01:26:15,222 | INFO | 5219 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:26:15,222 | INFO | 5219 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:26:15,222 | INFO | 5219 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | ========= EPOCH 54 =========
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Global early stopping counter: 1/None
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Best prompt: Program(id=f7bb61b9-8ffd-40fc-94af-5afb058c29ac,fitness=0.89443810,island_found=8,iteration_found=50,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Best solution: Program(id=d0200d37-8db1-43ea-8593-4a36ba2f650a,fitness=0.89443810,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6278095238095247, 'benchmark_ratio': 0.8944381013223057, 'eval_time': 10.267475843429565})
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | sol_db EliteMap: {52: ('eb5989e2-c2a3-495b-be43-00b925e14e06', 0.8752150731226781), 58: ('1edd354a-bf69-4620-b2f5-5d3fdeeb487b', 0.707977969443286), 29: ('dc82bc4e-fd83-4ed0-88ca-2fea2eba162b', 0.7788254375391533), 9: ('7accae9f-4fee-41db-ba... [TRUNCATED]
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Generating initial populations: False
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Exploration: False
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Exploitation: True
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:26:15,223 | INFO | 5219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:26:15,224 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:26:15,224 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:26:15,224 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 01:26:15,224 | INFO | 5219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:36:30,309 | INFO | 5219 | Successfully retrieved response, using 4438 prompt tokens and 5027 completion tokens.
[island 8] 2025-12-29 01:36:30,309 | INFO | 5219 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:36:30,312 | INFO | 5219 | Successfully modified parent solution.
[island 8] 2025-12-29 01:36:30,313 | INFO | 5219 | Attempting to evaluate program...
[island 8] 2025-12-29 01:37:31,380 | ERROR | 5219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 01:37:31,380 | INFO | 5219 | Child solution -> Program(id=8f857b15-dbcd-41ca-bdf2-cbe3960d0e6a,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:37:31,380 | INFO | 5219 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 01:37:31,380 | INFO | 5219 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:37:31,381 | INFO | 5219 | New program is worse than best -> 0 <= 0.8944381013223057.
[island 8] 2025-12-29 01:37:31,381 | INFO | 5219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:37:31,381 | INFO | 5219 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:37:31,381 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:37:31,381 | INFO | 5219 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | All islands synced.
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | ========= EPOCH 55 =========
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | Global early stopping counter: 2/None
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | Best prompt: Program(id=f7bb61b9-8ffd-40fc-94af-5afb058c29ac,fitness=0.89443810,island_found=8,iteration_found=50,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:37:31,382 | INFO | 5219 | Best solution: Program(id=d0200d37-8db1-43ea-8593-4a36ba2f650a,fitness=0.89443810,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6278095238095247, 'benchmark_ratio': 0.8944381013223057, 'eval_time': 10.267475843429565})
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | sol_db EliteMap: {52: ('eb5989e2-c2a3-495b-be43-00b925e14e06', 0.8752150731226781), 58: ('1edd354a-bf69-4620-b2f5-5d3fdeeb487b', 0.707977969443286), 29: ('dc82bc4e-fd83-4ed0-88ca-2fea2eba162b', 0.7788254375391533), 9: ('7accae9f-4fee-41db-ba... [TRUNCATED]
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | Generating initial populations: False
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | Exploration: True
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | Exploitation: False
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | === SELECTION STEP ===
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | Selected 0 inspirations.
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | === META-PROMPT STEP ===
[island 8] 2025-12-29 01:37:31,383 | INFO | 5219 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:37:35,233 | INFO | 5219 | Successfully retrieved response, using 2992 prompt tokens and 639 completion tokens.
[island 8] 2025-12-29 01:37:35,233 | INFO | 5219 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 01:37:35,234 | INFO | 5219 | Successfully modified parent prompt.
[island 8] 2025-12-29 01:37:35,234 | INFO | 5219 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 01:37:35,234 | INFO | 5219 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:37:35,234 | INFO | 5219 | Chat consists of 2 messages (max_chat_depth = 0).
