[island 0] 2025-12-22 17:19:39,300 | INFO | 2673 | === CodeEvolve ===
[island 0] 2025-12-22 17:55:41,547 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:55:41,547 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-22 17:56:42,970 | ERROR | 2673 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 0] 2025-12-22 17:56:42,970 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 17:56:42,970 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 17:59:06,353 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:59:06,353 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 17:59:06,353 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 17:59:06,353 | INFO | 2673 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 17:59:06,353 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 17:59:06,353 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | ========= EPOCH 14 =========
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Global early stopping counter: 1/None
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Best prompt: Program(id=2baa2719-0560-4064-8180-3369f1d280a5,fitness=0.72159568,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Best solution: Program(id=fae7f2c4-78c8-417c-b333-74ce8476087d,fitness=0.72159568,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.9020271817862662, 'benchmark_ratio': 0.7215956813981188, 'eval_time': 0.9515266418457031})
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | sol_db EliteMap: {17: ('fae7f2c4-78c8-417c-b333-74ce8476087d', 0.7215956813981188)}
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Exploitation: True
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:59:06,354 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:00:16,900 | INFO | 2673 | Successfully retrieved response, using 5822 prompt tokens and 15315 completion tokens.
[island 0] 2025-12-22 18:00:16,901 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:00:16,903 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 18:00:16,903 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 18:03:17,034 | ERROR | 2673 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-22 18:03:17,034 | INFO | 2673 | Child solution -> Program(id=8d2f67b8-5b87-4116-b82e-52d8c589a0d0,fitness=0.00000000,island_found=0,iteration_found=14,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 18:03:17,034 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:03:17,034 | INFO | 2673 | New program is worse than best -> 0 <= 0.7215956813981188.
[island 0] 2025-12-22 18:03:17,034 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:03:17,034 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | ========= EPOCH 15 =========
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Global early stopping counter: 2/None
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Best prompt: Program(id=2baa2719-0560-4064-8180-3369f1d280a5,fitness=0.72159568,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | Best solution: Program(id=fae7f2c4-78c8-417c-b333-74ce8476087d,fitness=0.72159568,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.9020271817862662, 'benchmark_ratio': 0.7215956813981188, 'eval_time': 0.9515266418457031})
[island 0] 2025-12-22 18:03:17,035 | INFO | 2673 | sol_db EliteMap: {17: ('fae7f2c4-78c8-417c-b333-74ce8476087d', 0.7215956813981188)}
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Exploitation: True
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:03:17,036 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:04:23,497 | INFO | 2673 | Successfully retrieved response, using 5421 prompt tokens and 15571 completion tokens.
[island 0] 2025-12-22 18:04:23,497 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:04:23,502 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 18:04:23,502 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 18:04:25,850 | INFO | 2673 | Evaluated program without errors.
[island 0] 2025-12-22 18:04:25,850 | INFO | 2673 | Child solution -> Program(id=4414db70-3747-4747-886f-9b24ac1d2590,fitness=0.73073370,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9261137459643545, 'benchmark_ratio': 0.7307337004848409, 'eval_time': 2.1982743740081787}).
[island 0] 2025-12-22 18:04:25,850 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:04:25,850 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:04:25,850 | INFO | 2673 | New best program found -> 0.7307337004848409.
[island 0] 2025-12-22 18:04:25,851 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:04:25,851 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | ========= EPOCH 16 =========
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | Global early stopping counter: 0/None
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | Best prompt: Program(id=f736bda5-435b-43fa-9cec-2c0d328f88a1,fitness=0.73073370,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | Best solution: Program(id=4414db70-3747-4747-886f-9b24ac1d2590,fitness=0.73073370,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9261137459643545, 'benchmark_ratio': 0.7307337004848409, 'eval_time': 2.1982743740081787})
[island 0] 2025-12-22 18:06:25,466 | INFO | 2673 | sol_db EliteMap: {17: ('4414db70-3747-4747-886f-9b24ac1d2590', 0.7307337004848409)}
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | Exploration: True
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | Exploitation: False
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | === META-PROMPT STEP ===
[island 0] 2025-12-22 18:06:25,467 | INFO | 2673 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | Successfully retrieved response, using 5521 prompt tokens and 2857 completion tokens.
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | Successfully modified parent prompt.
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:06:41,398 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:08:02,890 | INFO | 2673 | Successfully retrieved response, using 6098 prompt tokens and 17482 completion tokens.
[island 0] 2025-12-22 18:08:02,890 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:08:02,898 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 18:08:02,898 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 18:08:03,409 | ERROR | 2673 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuase1skd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 18:08:03,409 | INFO | 2673 | Child solution -> Program(id=3e57e4b4-cd5a-446e-b708-ccf20fded3b3,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 18:08:03,409 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:08:03,409 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | New program is worse than best -> 0 <= 0.7307337004848409.
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:08:03,410 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | ========= EPOCH 17 =========
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Global early stopping counter: 1/None
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Exploration rate: 0.20947500000000002
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Best prompt: Program(id=f736bda5-435b-43fa-9cec-2c0d328f88a1,fitness=0.73073370,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Best solution: Program(id=4414db70-3747-4747-886f-9b24ac1d2590,fitness=0.73073370,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9261137459643545, 'benchmark_ratio': 0.7307337004848409, 'eval_time': 2.1982743740081787})
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | sol_db EliteMap: {17: ('4414db70-3747-4747-886f-9b24ac1d2590', 0.7307337004848409)}
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Exploitation: True
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:08:03,411 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:08:03,412 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:09:20,923 | INFO | 2673 | Successfully retrieved response, using 5768 prompt tokens and 17344 completion tokens.
[island 0] 2025-12-22 18:09:20,923 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:09:20,929 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 18:09:20,929 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 18:10:46,167 | INFO | 2673 | Evaluated program without errors.
[island 0] 2025-12-22 18:10:46,167 | INFO | 2673 | Child solution -> Program(id=58d712e5-9480-47c2-8a5a-7cf10f150aa2,fitness=0.66236944,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.745914931681256, 'benchmark_ratio': 0.66236943764732, 'eval_time': 84.96067953109741}).
[island 0] 2025-12-22 18:10:46,167 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:10:46,167 | INFO | 2673 | New program is worse than best -> 0.66236943764732 <= 0.7307337004848409.
[island 0] 2025-12-22 18:10:46,167 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | ========= EPOCH 18 =========
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Global early stopping counter: 0/None
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Exploration rate: 0.20947500000000002
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Best prompt: Program(id=f736bda5-435b-43fa-9cec-2c0d328f88a1,fitness=0.73073370,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Best solution: Program(id=4414db70-3747-4747-886f-9b24ac1d2590,fitness=0.73073370,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9261137459643545, 'benchmark_ratio': 0.7307337004848409, 'eval_time': 2.1982743740081787})
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | sol_db EliteMap: {17: ('4414db70-3747-4747-886f-9b24ac1d2590', 0.7307337004848409), 1: ('58d712e5-9480-47c2-8a5a-7cf10f150aa2', 0.66236943764732)}
[island 0] 2025-12-22 18:10:46,168 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | Exploitation: True
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | Selected 1 inspirations.
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:10:46,169 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:11:38,158 | INFO | 2673 | Successfully retrieved response, using 11323 prompt tokens and 12159 completion tokens.
[island 0] 2025-12-22 18:11:38,159 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:11:38,164 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 18:11:38,164 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 18:12:52,940 | INFO | 2673 | Evaluated program without errors.
[island 0] 2025-12-22 18:12:52,940 | INFO | 2673 | Child solution -> Program(id=c845af41-04c4-4759-9163-530a528d3542,fitness=0.66236944,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.745914931681256, 'benchmark_ratio': 0.66236943764732, 'eval_time': 74.58668518066406}).
[island 0] 2025-12-22 18:12:52,940 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:12:52,940 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | New program is worse than best -> 0.66236943764732 <= 0.7307337004848409.
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:12:52,941 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | ========= EPOCH 19 =========
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Global early stopping counter: 1/None
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Exploration rate: 0.20947500000000002
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Best prompt: Program(id=f736bda5-435b-43fa-9cec-2c0d328f88a1,fitness=0.73073370,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Best solution: Program(id=4414db70-3747-4747-886f-9b24ac1d2590,fitness=0.73073370,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9261137459643545, 'benchmark_ratio': 0.7307337004848409, 'eval_time': 2.1982743740081787})
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | sol_db EliteMap: {17: ('4414db70-3747-4747-886f-9b24ac1d2590', 0.7307337004848409), 1: ('58d712e5-9480-47c2-8a5a-7cf10f150aa2', 0.66236943764732), 11: ('c845af41-04c4-4759-9163-530a528d3542', 0.66236943764732)}
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Exploration: False
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Exploitation: True
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Selected 2 inspirations.
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:12:52,942 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:13:50,813 | INFO | 2673 | Successfully retrieved response, using 15476 prompt tokens and 13206 completion tokens.
[island 0] 2025-12-22 18:13:50,813 | INFO | 2673 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:13:50,816 | INFO | 2673 | Successfully modified parent solution.
[island 0] 2025-12-22 18:13:50,816 | INFO | 2673 | Attempting to evaluate program...
[island 0] 2025-12-22 18:13:52,640 | INFO | 2673 | Evaluated program without errors.
[island 0] 2025-12-22 18:13:52,640 | INFO | 2673 | Child solution -> Program(id=683f049b-69af-4d7f-b4f1-a7e17845768d,fitness=0.73074391,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9261406591197197, 'benchmark_ratio': 0.7307439108629418, 'eval_time': 1.6355478763580322}).
[island 0] 2025-12-22 18:13:52,640 | INFO | 2673 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:13:52,640 | INFO | 2673 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:13:52,640 | INFO | 2673 | New best program found -> 0.7307439108629418.
[island 0] 2025-12-22 18:13:52,640 | INFO | 2673 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:13:52,641 | INFO | 2673 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:14:01,508 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:14:01,508 | INFO | 2673 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:14:01,508 | INFO | 2673 | All islands synced.
[island 0] 2025-12-22 18:14:01,508 | INFO | 2673 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:14:01,508 | INFO | 2673 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:14:01,508 | INFO | 2673 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | ========= EPOCH 20 =========
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Global early stopping counter: 0/None
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Exploration rate: 0.21994875000000003
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Best prompt: Program(id=f736bda5-435b-43fa-9cec-2c0d328f88a1,fitness=0.73074391,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Best solution: Program(id=683f049b-69af-4d7f-b4f1-a7e17845768d,fitness=0.73074391,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9261406591197197, 'benchmark_ratio': 0.7307439108629418, 'eval_time': 1.6355478763580322})
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | sol_db EliteMap: {17: ('683f049b-69af-4d7f-b4f1-a7e17845768d', 0.7307439108629418), 1: ('58d712e5-9480-47c2-8a5a-7cf10f150aa2', 0.66236943764732), 11: ('c845af41-04c4-4759-9163-530a528d3542', 0.66236943764732)}
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Generating initial populations: False
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Exploration: True
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Exploitation: False
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | === SELECTION STEP ===
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Selected 0 inspirations.
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | === META-PROMPT STEP ===
[island 0] 2025-12-22 18:14:01,509 | INFO | 2673 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:14:38,316 | INFO | 2673 | Successfully retrieved response, using 6185 prompt tokens and 7722 completion tokens.
[island 0] 2025-12-22 18:14:38,316 | INFO | 2673 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 18:14:38,317 | INFO | 2673 | Successfully modified parent prompt.
[island 0] 2025-12-22 18:14:38,317 | INFO | 2673 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 18:14:38,317 | INFO | 2673 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:14:38,317 | INFO | 2673 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:14:38,318 | INFO | 2673 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:16:08,523 | INFO | 2673 | Successfully retrieved response, using 7126 prompt tokens and 20618 completion tokens.
