[island 1] 2025-12-24 13:30:20,463 | INFO | 7989 | === CodeEvolve ===
[island 1] 2025-12-24 19:32:15,883 | INFO | 7989 | Migration started.
[island 1] 2025-12-24 19:32:15,883 | INFO | 7989 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-24 19:32:15,884 | INFO | 7989 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-24 19:32:15,884 | INFO | 7989 | Island 0 is sending 1 migrants.
[island 1] 2025-12-24 19:32:15,884 | INFO | 7989 | Island 2 is sending 1 migrants.
[island 1] 2025-12-24 19:32:15,884 | INFO | 7989 | Starting SEND and RECV threads...
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [SEND THREAD] Sent Program(id=22c72146-7b4b-486c-a024-f613774eb6b9,fitness=0.97990611,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07602497333787957, 'benchmark_ratio': 0.9799061125096346, 'eval_time': 9.6... [TRUNCATED]
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [SEND THREAD] Sent Program(id=22c72146-7b4b-486c-a024-f613774eb6b9,fitness=0.97990611,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07602497333787957, 'benchmark_ratio': 0.9799061125096346, 'eval_time': 9.6... [TRUNCATED]
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [RECV THREAD] Received Program(id=632f841a-bd02-4ddb-b3d0-f19e407019ba,fitness=0.99630583,island_found=0,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': ... [TRUNCATED]
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [RECV THREAD] Received Program(id=40e722b8-f809-47f5-a454-96abeb348e1c,fitness=0.99198817,island_found=2,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07696234728752141, 'benchmark_ratio': 0.9919881747930248, 'eval_time':... [TRUNCATED]
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | [RECV THREAD] Received migrants.
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | Threads finished.
[island 1] 2025-12-24 19:32:15,885 | INFO | 7989 | Waiting for other islands to finish migration...
[island 1] 2025-12-24 19:32:15,886 | INFO | 7989 | Migration finished.
[island 1] 2025-12-24 19:32:15,887 | INFO | 7989 | === CHECKPOINT STEP ===
[island 1] 2025-12-24 19:32:15,887 | INFO | 7989 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-24 19:32:15,896 | INFO | 7989 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/1/best_sol.py'.
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/1/best_prompt.txt'.
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | Checkpoint 270 sucessfully saved.
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:32:15,904 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:32:15,905 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:32:15,905 | INFO | 7989 | Early stopping counter increased: 11/None
[island 1] 2025-12-24 19:32:15,905 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:32:15,905 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | ========= EPOCH 271 =========
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Global early stopping counter: 11/None
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Exploration rate: 0.5
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.99630583,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Best solution: Program(id=64192a0e-bbb7-4eff-980f-f1dabccfeea9,fitness=0.99630583,island_found=1,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 41.18568301200867})
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 24: ('00965a45-00ef-4c17-b... [TRUNCATED]
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:32:15,906 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:32:20,839 | INFO | 7989 | Successfully retrieved response, using 4025 prompt tokens and 803 completion tokens.
[island 1] 2025-12-24 19:32:20,840 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:32:20,840 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:32:20,840 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:32:20,840 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:32:20,840 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:32:20,840 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:32:34,270 | INFO | 7989 | Successfully retrieved response, using 4368 prompt tokens and 4701 completion tokens.
[island 1] 2025-12-24 19:32:34,270 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:32:34,274 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 19:32:34,274 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 19:32:37,554 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 19:32:37,554 | INFO | 7989 | Child solution -> Program(id=5cff214c-2117-4e2d-8ac5-66b0b3f473d4,fitness=0.64264637,island_found=1,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.04985903513843004, 'benchmark_ratio': 0.6426463719867835, 'eval_time': 2.79... [TRUNCATED]
[island 1] 2025-12-24 19:32:37,554 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:32:37,554 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:32:37,554 | INFO | 7989 | New program is worse than best -> 0.6426463719867835 <= 0.9963058336583519.
[island 1] 2025-12-24 19:32:37,554 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:32:37,555 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:33:27,567 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:33:27,568 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:33:27,568 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:33:27,568 | INFO | 7989 | Early stopping counter increased: 12/None
[island 1] 2025-12-24 19:33:27,569 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:33:27,569 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:33:27,569 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | ========= EPOCH 272 =========
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Global early stopping counter: 12/None
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Exploration rate: 0.5
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.99630583,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Best solution: Program(id=64192a0e-bbb7-4eff-980f-f1dabccfeea9,fitness=0.99630583,island_found=1,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 41.18568301200867})
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 24: ('00965a45-00ef-4c17-b... [TRUNCATED]
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Exploitation: True
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | Selected 2 inspirations.
[island 1] 2025-12-24 19:33:27,572 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:33:27,573 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:33:27,573 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:33:52,729 | INFO | 7989 | Successfully retrieved response, using 10134 prompt tokens and 5653 completion tokens.
[island 1] 2025-12-24 19:33:52,729 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:33:52,733 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 19:33:52,733 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 19:34:40,438 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 19:34:40,439 | INFO | 7989 | Child solution -> Program(id=fa8b8b94-ae0a-4868-a246-faf68f5a97ef,fitness=0.99115292,island_found=1,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.0768975448336163, 'benchmark_ratio': 0.9911529187199312, 'eval_time': 47.07899737358093}).
[island 1] 2025-12-24 19:34:40,439 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:34:40,439 | INFO | 7989 | New program is worse than best -> 0.9911529187199312 <= 0.9963058336583519.
[island 1] 2025-12-24 19:34:40,439 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:34:40,440 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:34:47,129 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:34:47,129 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | Early stopping counter increased: 13/None
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | ========= EPOCH 273 =========
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | Global early stopping counter: 13/None
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | Exploration rate: 0.5
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.99630583,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | Best solution: Program(id=64192a0e-bbb7-4eff-980f-f1dabccfeea9,fitness=0.99630583,island_found=1,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 41.18568301200867})
[island 1] 2025-12-24 19:34:47,130 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 24: ('00965a45-00ef-4c17-b... [TRUNCATED]
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:34:47,131 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:34:52,686 | INFO | 7989 | Successfully retrieved response, using 3344 prompt tokens and 1188 completion tokens.
[island 1] 2025-12-24 19:34:52,686 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:34:52,688 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:34:52,688 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:34:52,688 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:34:52,689 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:34:52,689 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:35:05,062 | INFO | 7989 | Successfully retrieved response, using 3733 prompt tokens and 3131 completion tokens.
[island 1] 2025-12-24 19:35:05,063 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:35:05,067 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 19:35:05,067 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 19:35:05,561 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 19:35:05,561 | INFO | 7989 | Child solution -> Program(id=11e60a01-e475-44c5-a39b-bc35525a78d9,fitness=0.00860900,island_found=1,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.0006679199480295585, 'benchmark_ratio': 0.008608997951666189, 'eval_time': ... [TRUNCATED]
[island 1] 2025-12-24 19:35:05,562 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:35:05,562 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:35:05,562 | INFO | 7989 | New program is worse than best -> 0.008608997951666189 <= 0.9963058336583519.
[island 1] 2025-12-24 19:35:05,562 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:35:05,562 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:35:36,753 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:35:36,754 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:35:36,755 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:35:36,755 | INFO | 7989 | Early stopping counter increased: 14/None
[island 1] 2025-12-24 19:35:36,755 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:35:36,755 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | ========= EPOCH 274 =========
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | Global early stopping counter: 14/None
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | Exploration rate: 0.5
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.99630583,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | Best solution: Program(id=64192a0e-bbb7-4eff-980f-f1dabccfeea9,fitness=0.99630583,island_found=1,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 41.18568301200867})
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 24: ('00965a45-00ef-4c17-b... [TRUNCATED]
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 19:35:36,756 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | Exploitation: True
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | Selected 2 inspirations.
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:35:36,757 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:36:12,574 | INFO | 7989 | Successfully retrieved response, using 41696 prompt tokens and 5424 completion tokens.
[island 1] 2025-12-24 19:36:12,574 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:36:12,577 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 19:36:12,577 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 19:37:01,699 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 19:37:01,699 | INFO | 7989 | Child solution -> Program(id=d3937e8a-8376-43a8-bd94-d4c9947651b4,fitness=0.99499543,island_found=1,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.07719566197412889, 'benchmark_ratio': 0.9949954298765464, 'eval_time': 48.2... [TRUNCATED]
[island 1] 2025-12-24 19:37:01,700 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:37:01,700 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:37:01,700 | INFO | 7989 | New program is worse than best -> 0.9949954298765464 <= 0.9963058336583519.
[island 1] 2025-12-24 19:37:01,700 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:37:01,700 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:37:31,346 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:37:31,346 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:37:31,346 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:37:31,347 | INFO | 7989 | Early stopping counter increased: 15/None
[island 1] 2025-12-24 19:37:31,347 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:37:31,347 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | ========= EPOCH 275 =========
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Global early stopping counter: 15/None
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Exploration rate: 0.5
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.99630583,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Best solution: Program(id=64192a0e-bbb7-4eff-980f-f1dabccfeea9,fitness=0.99630583,island_found=1,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 41.18568301200867})
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 24: ('00965a45-00ef-4c17-b... [TRUNCATED]
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:37:31,350 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:37:35,417 | INFO | 7989 | Successfully retrieved response, using 2599 prompt tokens and 858 completion tokens.
[island 1] 2025-12-24 19:37:35,418 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:37:35,418 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:37:35,418 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:37:35,419 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:37:35,419 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:37:35,419 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 19:37:49,587 | INFO | 7989 | Successfully retrieved response, using 3042 prompt tokens and 2925 completion tokens.
[island 1] 2025-12-24 19:37:49,587 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:37:49,588 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 19:37:49,588 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 19:37:50,316 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 19:37:50,316 | INFO | 7989 | Child solution -> Program(id=3a2c5355-bf17-45dc-91c8-545bb3d6262f,fitness=0.18580341,island_found=1,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.014415360027715233, 'benchmark_ratio': 0.18580341149750934, 'eval_time': 0.... [TRUNCATED]
[island 1] 2025-12-24 19:37:50,316 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:37:50,316 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:37:50,317 | INFO | 7989 | New program is worse than best -> 0.18580341149750934 <= 0.9963058336583519.
[island 1] 2025-12-24 19:37:50,317 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:37:50,317 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:38:52,181 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:38:52,181 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:38:52,182 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 19:38:52,182 | INFO | 7989 | Early stopping counter increased: 16/None
[island 1] 2025-12-24 19:38:52,182 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:38:52,182 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:38:52,182 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:38:52,183 | INFO | 7989 | ========= EPOCH 276 =========
[island 1] 2025-12-24 19:38:52,183 | INFO | 7989 | Global early stopping counter: 16/None
[island 1] 2025-12-24 19:38:52,183 | INFO | 7989 | Exploration rate: 0.5
[island 1] 2025-12-24 19:38:52,183 | INFO | 7989 | Best prompt: Program(id=94bdfe82-0f2d-4a01-9ea1-41e72fe85a71,fitness=0.99630583,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:38:52,183 | INFO | 7989 | Best solution: Program(id=64192a0e-bbb7-4eff-980f-f1dabccfeea9,fitness=0.99630583,island_found=1,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.0772973282575634, 'benchmark_ratio': 0.9963058336583519, 'eval_time': 41.18568301200867})
[island 1] 2025-12-24 19:38:52,183 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('40e722b8-f809-47f5-a454-96abeb348e1c', 0.9919881747930248), 24: ('00965a45-00ef-4c17-b... [TRUNCATED]
