[island 2] 2025-12-26 00:36:10,369 | INFO | 9097 | === CodeEvolve ===
[island 2] 2025-12-26 11:04:11,397 | INFO | 9097 | [SEND THREAD] Sent Program(id=c64a82bf-3909-4502-905f-b561c674bc8f,fitness=0.96294572,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6406398231187332, 'benchmark_ratio': 0.962945718129768, 'eval_time': 83.5856614112854}) to 1.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | [SEND THREAD] Sent Program(id=acee0a07-e959-4281-a039-2bfd7b455a09,fitness=0.96759821,island_found=2,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6437350875265658, 'benchmark_ratio': 0.9675982100611813, 'eval_time': 170.04267239570618}) to 3.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | [SEND THREAD] Sent Program(id=bd33c068-a024-4f0e-98c4-f748a5743f6e,fitness=0.96565585,island_found=2,iteration_found=100,returncode=0,eval_metrics={'inv_c1': 0.6424428501385879, 'benchmark_ratio': 0.9656558480433115, 'eval_time': 73.9476146697998}) to 3.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | [SEND THREAD] Sent Program(id=35afb503-4b15-4975-8e87-5786860982fc,fitness=0.96534727,island_found=2,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.6422375571220457, 'benchmark_ratio': 0.9653472721101469, 'eval_time': 175.11982798576355}) to 3.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | [SEND THREAD] Sent Program(id=c64a82bf-3909-4502-905f-b561c674bc8f,fitness=0.96294572,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6406398231187332, 'benchmark_ratio': 0.962945718129768, 'eval_time': 83.5856614112854}) to 3.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | Threads finished.
[island 2] 2025-12-26 11:04:11,398 | INFO | 9097 | Waiting for other islands to finish migration...
[island 2] 2025-12-26 11:04:11,399 | INFO | 9097 | Migration finished.
[island 2] 2025-12-26 11:04:11,399 | INFO | 9097 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 11:04:11,399 | INFO | 9097 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 11:04:11,399 | INFO | 9097 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 11:04:11,405 | INFO | 9097 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 11:04:11,405 | INFO | 9097 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 11:04:11,405 | INFO | 9097 | Checkpoint 120 sucessfully saved.
[island 2] 2025-12-26 11:04:11,405 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:04:11,405 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Early stopping counter increased: 6/None
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | ========= EPOCH 121 =========
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Global early stopping counter: 6/None
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Exploration rate: 0.37337264899268563
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Best prompt: Program(id=6284a6bf-2c4d-43ce-8fdb-7d0699954d43,fitness=0.97076629,island_found=2,iteration_found=59,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Best solution: Program(id=33dcd58a-81ff-46b3-9e44-acbe2f49abd9,fitness=0.97076629,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6458427816224174, 'benchmark_ratio': 0.9707662850566555, 'eval_time': 72.14140963554382})
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 11:04:11,406 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:04:11,407 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 11:04:11,407 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:04:11,407 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:04:11,407 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 11:05:19,086 | INFO | 9097 | Successfully retrieved response, using 16711 prompt tokens and 16110 completion tokens.
[island 2] 2025-12-26 11:05:19,086 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:05:19,092 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 11:05:19,092 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 11:07:02,505 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 11:07:02,505 | INFO | 9097 | Child solution -> Program(id=0fbbafe8-adbb-4d2a-8332-e21daf3d8057,fitness=0.94720407,island_found=2,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.6301670335006496, 'benchmark_ratio': 0.9472040680548265, 'eval_time': 102.69414472579956}).
[island 2] 2025-12-26 11:07:02,505 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:07:02,505 | INFO | 9097 | New program is worse than best -> 0.9472040680548265 <= 0.9707662850566555.
[island 2] 2025-12-26 11:07:02,505 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:07:02,505 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Early stopping counter increased: 7/None
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | ========= EPOCH 122 =========
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Global early stopping counter: 7/None
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Exploration rate: 0.37337264899268563
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Best prompt: Program(id=6284a6bf-2c4d-43ce-8fdb-7d0699954d43,fitness=0.97076629,island_found=2,iteration_found=59,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:08:14,151 | INFO | 9097 | Best solution: Program(id=33dcd58a-81ff-46b3-9e44-acbe2f49abd9,fitness=0.97076629,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6458427816224174, 'benchmark_ratio': 0.9707662850566555, 'eval_time': 72.14140963554382})
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:08:14,152 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 11:08:32,841 | INFO | 9097 | Successfully retrieved response, using 38280 prompt tokens and 3123 completion tokens.
[island 2] 2025-12-26 11:08:32,842 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:08:32,844 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 11:08:32,844 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | Child solution -> Program(id=80a6e07b-187e-4ca2-87a8-f0d1ed91ecd0,fitness=0.95068590,island_found=2,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.632483467722323, 'benchmark_ratio': 0.9506859003334237, 'eval_time': 75.361248254776}).
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | New program is worse than best -> 0.9506859003334237 <= 0.9707662850566555.
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:09:49,080 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:13:20,532 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:13:20,532 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:13:20,532 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:13:20,532 | INFO | 9097 | Early stopping counter increased: 8/None
[island 2] 2025-12-26 11:13:20,532 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:13:20,532 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | ========= EPOCH 123 =========
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Global early stopping counter: 8/None
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Exploration rate: 0.37337264899268563
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Best prompt: Program(id=6284a6bf-2c4d-43ce-8fdb-7d0699954d43,fitness=0.97076629,island_found=2,iteration_found=59,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Best solution: Program(id=33dcd58a-81ff-46b3-9e44-acbe2f49abd9,fitness=0.97076629,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6458427816224174, 'benchmark_ratio': 0.9707662850566555, 'eval_time': 72.14140963554382})
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 11:13:20,533 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:13:20,534 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 11:13:20,534 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:13:20,534 | INFO | 9097 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:13:20,534 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 11:14:05,223 | INFO | 9097 | Successfully retrieved response, using 25689 prompt tokens and 10743 completion tokens.
[island 2] 2025-12-26 11:14:05,223 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:14:05,229 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 11:14:05,229 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 11:15:05,109 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 11:15:05,109 | INFO | 9097 | Child solution -> Program(id=dfb362b7-1ab0-459d-b2f4-6fde5e5c361e,fitness=0.95014199,island_found=2,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6321216095476005, 'benchmark_ratio': 0.9501419913109984, 'eval_time': 59.69701623916626}).
[island 2] 2025-12-26 11:15:05,110 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:15:05,110 | INFO | 9097 | New program is worse than best -> 0.9501419913109984 <= 0.9707662850566555.
[island 2] 2025-12-26 11:15:05,110 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:15:05,110 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:27:17,002 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:27:17,002 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | Early stopping counter increased: 9/None
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | ========= EPOCH 124 =========
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | Global early stopping counter: 9/None
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | Exploration rate: 0.3920412814423199
[island 2] 2025-12-26 11:27:17,003 | INFO | 9097 | Best prompt: Program(id=6284a6bf-2c4d-43ce-8fdb-7d0699954d43,fitness=0.97076629,island_found=2,iteration_found=59,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Best solution: Program(id=33dcd58a-81ff-46b3-9e44-acbe2f49abd9,fitness=0.97076629,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6458427816224174, 'benchmark_ratio': 0.9707662850566555, 'eval_time': 72.14140963554382})
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:27:17,004 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:27:17,005 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 11:27:58,519 | INFO | 9097 | Successfully retrieved response, using 16412 prompt tokens and 10554 completion tokens.
[island 2] 2025-12-26 11:27:58,519 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:27:58,521 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 11:27:58,521 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 11:29:03,931 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 11:29:03,931 | INFO | 9097 | Child solution -> Program(id=9e338a87-41c6-41ce-a669-2761e75af905,fitness=0.96285598,island_found=2,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6405801224451346, 'benchmark_ratio': 0.962855982047282, 'eval_time': 65.24593496322632}).
[island 2] 2025-12-26 11:29:03,931 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:29:03,931 | INFO | 9097 | New program is worse than best -> 0.962855982047282 <= 0.9707662850566555.
[island 2] 2025-12-26 11:29:03,931 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:29:03,931 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:31:34,551 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:31:34,551 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:31:34,551 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:31:34,551 | INFO | 9097 | Early stopping counter increased: 10/None
[island 2] 2025-12-26 11:31:34,551 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:31:34,551 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | ========= EPOCH 125 =========
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Global early stopping counter: 10/None
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Exploration rate: 0.3920412814423199
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Best prompt: Program(id=6284a6bf-2c4d-43ce-8fdb-7d0699954d43,fitness=0.97076629,island_found=2,iteration_found=59,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Best solution: Program(id=33dcd58a-81ff-46b3-9e44-acbe2f49abd9,fitness=0.97076629,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_c1': 0.6458427816224174, 'benchmark_ratio': 0.9707662850566555, 'eval_time': 72.14140963554382})
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 11:31:34,552 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 11:31:34,553 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 11:31:34,553 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:31:34,553 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 11:31:34,553 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:31:34,553 | INFO | 9097 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:31:34,553 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 11:33:01,537 | INFO | 9097 | Successfully retrieved response, using 28905 prompt tokens and 10469 completion tokens.
[island 2] 2025-12-26 11:33:01,537 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:33:01,543 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 11:33:01,543 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 11:35:42,563 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 11:35:42,563 | INFO | 9097 | Child solution -> Program(id=bde33c15-c84e-496f-934c-b98c9843c49d,fitness=0.97151809,island_found=2,iteration_found=125,returncode=0,eval_metrics={'inv_c1': 0.6463429482085882, 'benchmark_ratio': 0.9715180854523289, 'eval_time': 160.37976670265198}).
[island 2] 2025-12-26 11:35:42,563 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 11:35:42,564 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:35:42,564 | INFO | 9097 | New best program found -> 0.9715180854523289.
[island 2] 2025-12-26 11:35:42,564 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:35:42,564 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:36:10,386 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:36:10,386 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | ========= EPOCH 126 =========
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | Global early stopping counter: 0/None
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | Exploration rate: 0.3920412814423199
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | Best prompt: Program(id=b3d3eb8a-0eb0-4110-98c3-5317ba5d2b8b,fitness=0.97151809,island_found=2,iteration_found=85,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:36:10,387 | INFO | 9097 | Best solution: Program(id=bde33c15-c84e-496f-934c-b98c9843c49d,fitness=0.97151809,island_found=2,iteration_found=125,returncode=0,eval_metrics={'inv_c1': 0.6463429482085882, 'benchmark_ratio': 0.9715180854523289, 'eval_time': 160.37976670265198})
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:36:10,388 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 11:38:12,765 | INFO | 9097 | Successfully retrieved response, using 18176 prompt tokens and 15887 completion tokens.
[island 2] 2025-12-26 11:38:12,765 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:38:12,766 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 11:38:12,766 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 11:39:28,751 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 11:39:28,751 | INFO | 9097 | Child solution -> Program(id=122ee575-606c-43fc-ae03-6df341c4bee2,fitness=0.95729940,island_found=2,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6368833726713273, 'benchmark_ratio': 0.9572993974622722, 'eval_time': 75.78909420967102}).
[island 2] 2025-12-26 11:39:28,751 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:39:28,751 | INFO | 9097 | New program is worse than best -> 0.9572993974622722 <= 0.9715180854523289.
[island 2] 2025-12-26 11:39:28,752 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:39:28,752 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:40:51,677 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:40:51,677 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:40:51,677 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 11:40:51,678 | INFO | 9097 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 11:40:51,678 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:40:51,678 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:40:51,678 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:40:51,678 | INFO | 9097 | ========= EPOCH 127 =========
