[island 8] 2025-12-28 01:38:00,463 | INFO | 1537 | === CodeEvolve ===
[island 8] 2025-12-28 04:09:23,545 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:09:23,545 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:09:24,457 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvoe8i647/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:09:24,458 | INFO | 1537 | Child solution -> Program(id=878aa34f-00d3-479f-8edd-9929a64b9cdd,fitness=0.00000000,island_found=8,iteration_found=139,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:09:24,458 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:09:24,458 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:09:24,458 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:09:24,458 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:09:26,475 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:09:26,475 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:09:26,475 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | ========= EPOCH 140 =========
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | Global early stopping counter: 3/None
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:09:26,476 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:09:26,477 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:09:32,967 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1871 completion tokens.
[island 8] 2025-12-28 04:09:32,968 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:09:32,969 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:09:32,970 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:09:34,578 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwlaa0cv3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:09:34,579 | INFO | 1537 | Child solution -> Program(id=548d989f-bef2-413c-8f5c-f5dacdbfc984,fitness=0.00000000,island_found=8,iteration_found=140,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:09:34,579 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:09:34,579 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:09:34,579 | INFO | 1537 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 04:09:34,579 | INFO | 1537 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 04:10:39,165 | INFO | 1537 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 04:10:39,170 | INFO | 1537 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/8/best_sol.py'.
[island 8] 2025-12-28 04:10:39,170 | INFO | 1537 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/8/best_prompt.txt'.
[island 8] 2025-12-28 04:10:39,170 | INFO | 1537 | Checkpoint 140 sucessfully saved.
[island 8] 2025-12-28 04:10:39,170 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:10:39,170 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:10:39,173 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:10:39,173 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:10:39,174 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:10:39,174 | INFO | 1537 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 04:10:39,174 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:10:39,174 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:10:39,174 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:10:39,174 | INFO | 1537 | ========= EPOCH 141 =========
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Global early stopping counter: 4/None
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:10:39,175 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:10:45,871 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2016 completion tokens.
[island 8] 2025-12-28 04:10:45,871 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:10:45,874 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:10:45,874 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:10:48,043 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplt0ec5v_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:10:48,043 | INFO | 1537 | Child solution -> Program(id=cd14a466-33fd-4a8a-babd-d318e0a4954e,fitness=0.00000000,island_found=8,iteration_found=141,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:10:48,044 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:10:48,044 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:10:48,044 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:10:48,044 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:11:29,100 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:11:29,100 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:11:29,101 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | ========= EPOCH 142 =========
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Global early stopping counter: 5/None
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:11:29,102 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:11:38,096 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1915 completion tokens.
[island 8] 2025-12-28 04:11:38,096 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:11:38,097 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:11:38,097 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:12:38,193 | ERROR | 1537 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:12:38,194 | INFO | 1537 | Child solution -> Program(id=4ea57823-f72a-4629-b379-70856f09ff84,fitness=0.00000000,island_found=8,iteration_found=142,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:12:38,194 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:12:38,194 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:12:38,194 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:12:38,195 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:12:38,195 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:12:38,195 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | ========= EPOCH 143 =========
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | Global early stopping counter: 6/None
[island 8] 2025-12-28 04:12:38,196 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:12:38,197 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:12:47,564 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2701 completion tokens.
[island 8] 2025-12-28 04:12:47,565 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:12:47,567 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:12:47,567 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:13:05,996 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpurr2mn3q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:13:05,996 | INFO | 1537 | Child solution -> Program(id=fd32da3b-d5c9-437e-901a-62a7a0db616e,fitness=0.00000000,island_found=8,iteration_found=143,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:13:05,996 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:13:05,997 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:13:05,997 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:13:05,997 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:13:10,763 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:13:10,764 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:13:10,764 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:13:10,764 | INFO | 1537 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 04:13:10,764 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:13:10,764 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | ========= EPOCH 144 =========
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Global early stopping counter: 7/None
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:13:10,766 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:13:18,230 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2072 completion tokens.
[island 8] 2025-12-28 04:13:18,230 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:13:18,232 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:13:18,232 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:13:21,011 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 04:13:21,011 | INFO | 1537 | Child solution -> Program(id=c12bf4c8-3289-4538-ba41-ca223f31d2a4,fitness=0.35228368,island_found=8,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 0.9285714285714285, 'benchmark_ratio': 0.35228367877348216, 'eval_time': 2.1532528400421143}).
[island 8] 2025-12-28 04:13:21,011 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:13:21,011 | INFO | 1537 | New program is worse than best -> 0.35228367877348216 <= 0.9846639517145203.
[island 8] 2025-12-28 04:13:21,012 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:13:21,012 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:14:17,030 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:14:17,030 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:14:17,031 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:14:17,031 | INFO | 1537 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 04:14:17,031 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:14:17,031 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | ========= EPOCH 145 =========
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Global early stopping counter: 8/None
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:14:17,032 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:14:17,033 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:14:24,456 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2517 completion tokens.
[island 8] 2025-12-28 04:14:24,456 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:14:24,458 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:14:24,458 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:15:24,585 | ERROR | 1537 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:15:24,585 | INFO | 1537 | Child solution -> Program(id=d3faa7e7-bfb3-4b8b-8105-cfc83df8bb2c,fitness=0.00000000,island_found=8,iteration_found=145,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:15:24,585 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:15:24,585 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:15:24,585 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:15:24,585 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:15:28,645 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:15:28,645 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:15:28,645 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | ========= EPOCH 146 =========
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | Global early stopping counter: 9/None
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 04:15:28,646 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.98466395,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Best solution: Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097})
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:15:28,647 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:15:35,413 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1883 completion tokens.
[island 8] 2025-12-28 04:15:35,414 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:15:35,415 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 04:15:35,415 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 04:15:36,266 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz2iil6tr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:15:36,266 | INFO | 1537 | Child solution -> Program(id=4a047b7c-d9de-472a-9828-b6d6cf4a4441,fitness=0.00000000,island_found=8,iteration_found=146,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:15:36,266 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:15:36,266 | INFO | 1537 | New program is worse than best -> 0 <= 0.9846639517145203.
[island 8] 2025-12-28 04:15:36,267 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:15:36,267 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:16:36,191 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:16:36,191 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:16:36,191 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 04:16:36,191 | INFO | 1537 | Early stopping counter increased: 10/None
[island 8] 2025-12-28 04:16:36,192 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:16:36,192 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:16:36,192 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:16:36,192 | INFO | 1537 | ========= EPOCH 147 =========
[island 8] 2025-12-28 04:16:36,192 | INFO | 1537 | Global early stopping counter: 10/None
[island 8] 2025-12-28 04:16:36,192 | INFO | 1537 | Exploration rate: 0
