[island 3] 2026-01-04 21:40:42,556 | INFO | 2100 | === CodeEvolve ===
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Global early stopping counter: 6/None
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:29:13,743 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:29:13,744 | INFO | 2100 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:29:13,744 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:29:31,031 | INFO | 2100 | Successfully retrieved response, using 19287 prompt tokens and 4314 completion tokens.
[island 3] 2026-01-04 22:29:31,031 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:29:31,038 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:29:31,038 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:29:34,253 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:29:34,253 | INFO | 2100 | Child solution -> Program(id=d7e8aea4-6277-492d-8d1c-37a332d55ea3,fitness=0.54459844,island_found=3,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 2.4872097969055176}).
[island 3] 2026-01-04 22:29:34,253 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:29:34,253 | INFO | 2100 | New program is worse than best -> 0.544598438033297 <= 0.908073110790694.
[island 3] 2026-01-04 22:29:34,253 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:29:34,254 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:30:30,494 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:30:30,494 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:30:30,495 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:30:30,495 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:30:30,495 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | ========= EPOCH 45 =========
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:30:30,496 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:30:30,497 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:30:30,497 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:30:30,497 | INFO | 2100 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:30:30,497 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:30:35,472 | INFO | 2100 | Successfully retrieved response, using 21575 prompt tokens and 393 completion tokens.
[island 3] 2026-01-04 22:30:35,473 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:30:35,473 | ERROR | 2100 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-01-04 22:30:35,473 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:30:35,473 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:32:01,729 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:32:01,730 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:32:01,730 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:32:01,730 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:32:01,730 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:32:01,733 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | ========= EPOCH 46 =========
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:32:01,734 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:32:20,891 | INFO | 2100 | Successfully retrieved response, using 18889 prompt tokens and 4208 completion tokens.
[island 3] 2026-01-04 22:32:20,891 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:32:20,894 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:32:20,895 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:33:21,008 | ERROR | 2100 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:33:21,008 | INFO | 2100 | Child solution -> Program(id=bac325ec-4986-488d-974c-f126ce3de699,fitness=0.00000000,island_found=3,iteration_found=46,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:33:21,008 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:33:21,008 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:33:21,008 | INFO | 2100 | New program is worse than best -> 0 <= 0.908073110790694.
[island 3] 2026-01-04 22:33:21,008 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:33:21,009 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:33:22,230 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:33:22,230 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:33:22,230 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:33:22,230 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:33:22,230 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | ========= EPOCH 47 =========
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Exploration: True
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Exploitation: False
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Selected 0 inspirations.
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:33:22,231 | INFO | 2100 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:33:26,700 | INFO | 2100 | Successfully retrieved response, using 3364 prompt tokens and 721 completion tokens.
[island 3] 2026-01-04 22:33:26,700 | INFO | 2100 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:33:26,701 | INFO | 2100 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:33:26,701 | INFO | 2100 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:33:26,701 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:33:26,701 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:33:26,701 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:33:41,364 | INFO | 2100 | Successfully retrieved response, using 3780 prompt tokens and 4799 completion tokens.
[island 3] 2026-01-04 22:33:41,365 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:33:41,372 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:33:41,386 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | Child solution -> Program(id=00b53ae1-1f0d-488d-85b6-0241a9b5bf4a,fitness=0.90623436,island_found=3,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.662466264955865, 'benchmark_ratio': 0.906234355757069, 'eval_time': 31.650851488113403}).
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | New program is worse than best -> 0.906234355757069 <= 0.908073110790694.
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:34:13,923 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:34:41,360 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:34:41,360 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:34:41,360 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | ========= EPOCH 48 =========
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:34:41,361 | INFO | 2100 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:34:41,362 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:35:07,696 | INFO | 2100 | Successfully retrieved response, using 30257 prompt tokens and 4697 completion tokens.
[island 3] 2026-01-04 22:35:07,696 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:35:07,703 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:35:07,703 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:35:09,360 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:35:09,360 | INFO | 2100 | Child solution -> Program(id=71eaf1f5-5f84-4af9-828f-8b70a1555f5e,fitness=0.38121891,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.12, 'benchmark_ratio': 0.38121890662330793, 'eval_time': 1.0841937065124512}).
[island 3] 2026-01-04 22:35:09,360 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:35:09,360 | INFO | 2100 | New program is worse than best -> 0.38121890662330793 <= 0.908073110790694.
[island 3] 2026-01-04 22:35:09,360 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:35:09,361 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:35:53,041 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:35:53,041 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:35:53,042 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:35:53,042 | INFO | 2100 | Early stopping counter increased: 2/None
[island 3] 2026-01-04 22:35:53,042 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:35:53,042 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | ========= EPOCH 49 =========
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Global early stopping counter: 2/None
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Exploration: True
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Exploitation: False
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Selected 0 inspirations.
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:35:53,043 | INFO | 2100 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:35:59,568 | INFO | 2100 | Successfully retrieved response, using 3051 prompt tokens and 774 completion tokens.
[island 3] 2026-01-04 22:35:59,568 | INFO | 2100 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:35:59,569 | INFO | 2100 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:35:59,569 | INFO | 2100 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:35:59,570 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:35:59,570 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:35:59,570 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:36:11,678 | INFO | 2100 | Successfully retrieved response, using 3566 prompt tokens and 4129 completion tokens.
[island 3] 2026-01-04 22:36:11,678 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:36:11,684 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:36:11,684 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:36:14,222 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:36:14,222 | INFO | 2100 | Child solution -> Program(id=1d6b21da-1f29-4f1e-a51b-ec95e5dc9ce7,fitness=0.30682029,island_found=3,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 0.901420993597114, 'benchmark_ratio': 0.30682029070213185, 'eval_time': 1.8448708057403564}).
[island 3] 2026-01-04 22:36:14,222 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:36:14,222 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:36:14,223 | INFO | 2100 | New program is worse than best -> 0.30682029070213185 <= 0.908073110790694.
[island 3] 2026-01-04 22:36:14,223 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:36:14,223 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:37:07,288 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:37:07,288 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:37:07,288 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:37:07,288 | INFO | 2100 | Early stopping counter increased: 3/None
[island 3] 2026-01-04 22:37:07,288 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:37:07,288 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | ========= EPOCH 50 =========
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | Global early stopping counter: 3/None
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | Exploration rate: 0.23152500000000004
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.90807311,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | Best solution: Program(id=229d232c-d070-4542-9aa5-65637701d497,fitness=0.90807311,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6678684252419362, 'benchmark_ratio': 0.908073110790694, 'eval_time': 47.110552072525024})
[island 3] 2026-01-04 22:37:07,289 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('5ff39082-c6b6-4cd4-... [TRUNCATED]
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:37:07,290 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:37:30,678 | INFO | 2100 | Successfully retrieved response, using 19506 prompt tokens and 4716 completion tokens.
[island 3] 2026-01-04 22:37:30,678 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:37:30,686 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:37:30,686 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:38:30,847 | ERROR | 2100 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:38:30,847 | INFO | 2100 | Child solution -> Program(id=a7b7b5c1-0625-4a6d-9e78-f90bef57ad0c,fitness=0.00000000,island_found=3,iteration_found=50,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:38:30,847 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:38:30,847 | INFO | 2100 | New program is worse than best -> 0 <= 0.908073110790694.
[island 3] 2026-01-04 22:38:30,847 | INFO | 2100 | === CHECKPOINT STEP ===
