[island 6] 2026-01-04 21:40:42,559 | INFO | 2106 | === CodeEvolve ===
[island 6] 2026-01-04 22:53:38,789 | INFO | 2106 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 22:53:55,806 | INFO | 2106 | Successfully retrieved response, using 3802 prompt tokens and 5074 completion tokens.
[island 6] 2026-01-04 22:53:55,816 | INFO | 2106 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 22:53:55,819 | INFO | 2106 | Successfully modified parent solution.
[island 6] 2026-01-04 22:53:55,819 | INFO | 2106 | Attempting to evaluate program...
[island 6] 2026-01-04 22:53:56,711 | INFO | 2106 | Evaluated program without errors.
[island 6] 2026-01-04 22:53:56,712 | INFO | 2106 | Child solution -> Program(id=2a28d316-11f9-4122-a25e-ea76ce7bf39e,fitness=0.86544026,island_found=6,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.5426154834880563, 'benchmark_ratio': 0.8654402630167949, 'eval_time': 0.08588266372680664}).
[island 6] 2026-01-04 22:53:56,712 | INFO | 2106 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 22:53:56,712 | INFO | 2106 | Adding child_sol to sol_db.
[island 6] 2026-01-04 22:53:56,712 | INFO | 2106 | New program is worse than best -> 0.8654402630167949 <= 0.8966564063912269.
[island 6] 2026-01-04 22:53:56,712 | INFO | 2106 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 22:53:56,712 | INFO | 2106 | Waiting for all islands to report progress...
[island 6] 2026-01-04 22:54:49,460 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:54:49,461 | INFO | 2106 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 22:54:49,461 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:54:49,461 | INFO | 2106 | Early stopping counter increased: 4/None
[island 6] 2026-01-04 22:54:49,461 | INFO | 2106 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 22:54:49,461 | INFO | 2106 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | ========= EPOCH 63 =========
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | Global early stopping counter: 4/None
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | Exploration rate: 0.28071653431992194
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | Best prompt: Program(id=4c130391-7034-42c2-9d49-a42d3d24b8b8,fitness=0.89665641,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | Best solution: Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | sol_db EliteMap: {32: ('02c36c3c-34d9-4f9c-9273-9b21ec5ff14a', 0.8966564063912269), 40: ('9fdbeba9-e8f6-4819-a1f2-ca19922b1792', 0.7779977686189954), 17: ('cd3ad54b-3aab-4ba8-aa74-7995b02127ce', 0.7779977686189954), 41: ('b6a472ba-e00d-4f86-... [TRUNCATED]
[island 6] 2026-01-04 22:54:49,467 | INFO | 2106 | Generating initial populations: False
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | Exploration: False
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | Exploitation: True
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | === SELECTION STEP ===
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | Selected 2 inspirations.
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-04 22:54:49,468 | INFO | 2106 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 22:55:14,999 | INFO | 2106 | Successfully retrieved response, using 21928 prompt tokens and 5203 completion tokens.
[island 6] 2026-01-04 22:55:15,000 | INFO | 2106 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 22:55:15,002 | INFO | 2106 | Successfully modified parent solution.
[island 6] 2026-01-04 22:55:15,002 | INFO | 2106 | Attempting to evaluate program...
[island 6] 2026-01-04 22:55:15,857 | INFO | 2106 | Evaluated program without errors.
[island 6] 2026-01-04 22:55:15,857 | INFO | 2106 | Child solution -> Program(id=57c70fc4-4300-479c-aa7f-2df3c2cefe79,fitness=0.77799777,island_found=6,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 0.30602502822875977}).
[island 6] 2026-01-04 22:55:15,858 | INFO | 2106 | Adding child_sol to sol_db.
[island 6] 2026-01-04 22:55:15,858 | INFO | 2106 | New program is worse than best -> 0.7779977686189954 <= 0.8966564063912269.
[island 6] 2026-01-04 22:55:15,858 | INFO | 2106 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 22:55:15,858 | INFO | 2106 | Waiting for all islands to report progress...
[island 6] 2026-01-04 22:56:14,241 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:56:14,241 | INFO | 2106 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 22:56:14,242 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:56:14,242 | INFO | 2106 | Early stopping counter increased: 5/None
[island 6] 2026-01-04 22:56:14,242 | INFO | 2106 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 22:56:14,243 | INFO | 2106 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | ========= EPOCH 64 =========
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Global early stopping counter: 5/None
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Exploration rate: 0.28071653431992194
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Best prompt: Program(id=4c130391-7034-42c2-9d49-a42d3d24b8b8,fitness=0.89665641,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Best solution: Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | sol_db EliteMap: {32: ('02c36c3c-34d9-4f9c-9273-9b21ec5ff14a', 0.8966564063912269), 40: ('9fdbeba9-e8f6-4819-a1f2-ca19922b1792', 0.7779977686189954), 17: ('cd3ad54b-3aab-4ba8-aa74-7995b02127ce', 0.7779977686189954), 41: ('b6a472ba-e00d-4f86-... [TRUNCATED]
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Generating initial populations: False
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Exploration: False
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Exploitation: True
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | === SELECTION STEP ===
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | Selected 2 inspirations.
[island 6] 2026-01-04 22:56:14,251 | INFO | 2106 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 22:56:14,252 | INFO | 2106 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-04 22:56:14,252 | INFO | 2106 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 22:56:34,051 | INFO | 2106 | Successfully retrieved response, using 20940 prompt tokens and 4704 completion tokens.
[island 6] 2026-01-04 22:56:34,051 | INFO | 2106 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 22:56:34,057 | INFO | 2106 | Successfully modified parent solution.
[island 6] 2026-01-04 22:56:34,058 | INFO | 2106 | Attempting to evaluate program...
[island 6] 2026-01-04 22:56:36,035 | INFO | 2106 | Evaluated program without errors.
[island 6] 2026-01-04 22:56:36,036 | INFO | 2106 | Child solution -> Program(id=efb05a0b-520d-4bcb-bc98-a559cf1b9550,fitness=0.83190659,island_found=6,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.4440954174312743, 'benchmark_ratio': 0.8319065917108819, 'eval_time': 1.396134853363037}).
[island 6] 2026-01-04 22:56:36,036 | INFO | 2106 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 22:56:36,036 | INFO | 2106 | Adding child_sol to sol_db.
[island 6] 2026-01-04 22:56:36,036 | INFO | 2106 | New program is worse than best -> 0.8319065917108819 <= 0.8966564063912269.
[island 6] 2026-01-04 22:56:36,036 | INFO | 2106 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 22:56:36,036 | INFO | 2106 | Waiting for all islands to report progress...
[island 6] 2026-01-04 22:57:36,935 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:57:36,935 | INFO | 2106 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 22:57:36,936 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:57:36,936 | INFO | 2106 | Early stopping counter increased: 6/None
[island 6] 2026-01-04 22:57:36,936 | INFO | 2106 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 22:57:36,936 | INFO | 2106 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 22:57:36,937 | INFO | 2106 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | ========= EPOCH 65 =========
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Global early stopping counter: 6/None
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Exploration rate: 0.28071653431992194
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Best prompt: Program(id=4c130391-7034-42c2-9d49-a42d3d24b8b8,fitness=0.89665641,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Best solution: Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | sol_db EliteMap: {32: ('02c36c3c-34d9-4f9c-9273-9b21ec5ff14a', 0.8966564063912269), 40: ('9fdbeba9-e8f6-4819-a1f2-ca19922b1792', 0.7779977686189954), 17: ('cd3ad54b-3aab-4ba8-aa74-7995b02127ce', 0.7779977686189954), 41: ('b6a472ba-e00d-4f86-... [TRUNCATED]
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Generating initial populations: False
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Exploration: False
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Exploitation: True
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | === SELECTION STEP ===
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Selected 2 inspirations.
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-04 22:57:36,938 | INFO | 2106 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 22:57:56,329 | INFO | 2106 | Successfully retrieved response, using 14880 prompt tokens and 4489 completion tokens.
[island 6] 2026-01-04 22:57:56,329 | INFO | 2106 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 22:57:56,334 | INFO | 2106 | Successfully modified parent solution.
[island 6] 2026-01-04 22:57:56,334 | INFO | 2106 | Attempting to evaluate program...
[island 6] 2026-01-04 22:58:15,660 | INFO | 2106 | Evaluated program without errors.
[island 6] 2026-01-04 22:58:15,660 | INFO | 2106 | Child solution -> Program(id=9842e72b-0d8a-484c-8154-b442b8455688,fitness=0.77799777,island_found=6,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 18.733517169952393}).
[island 6] 2026-01-04 22:58:15,660 | INFO | 2106 | Adding child_sol to sol_db.
[island 6] 2026-01-04 22:58:15,660 | INFO | 2106 | New program is worse than best -> 0.7779977686189954 <= 0.8966564063912269.
[island 6] 2026-01-04 22:58:15,660 | INFO | 2106 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 22:58:15,660 | INFO | 2106 | Waiting for all islands to report progress...
[island 6] 2026-01-04 22:59:00,110 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:59:00,110 | INFO | 2106 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 22:59:00,111 | INFO | 2106 | All islands synced.
[island 6] 2026-01-04 22:59:00,111 | INFO | 2106 | Early stopping counter increased: 7/None
[island 6] 2026-01-04 22:59:00,111 | INFO | 2106 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 22:59:00,111 | INFO | 2106 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | ========= EPOCH 66 =========
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Global early stopping counter: 7/None
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Exploration rate: 0.28071653431992194
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Best prompt: Program(id=4c130391-7034-42c2-9d49-a42d3d24b8b8,fitness=0.89665641,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Best solution: Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | sol_db EliteMap: {32: ('02c36c3c-34d9-4f9c-9273-9b21ec5ff14a', 0.8966564063912269), 40: ('9fdbeba9-e8f6-4819-a1f2-ca19922b1792', 0.7779977686189954), 17: ('cd3ad54b-3aab-4ba8-aa74-7995b02127ce', 0.7779977686189954), 41: ('b6a472ba-e00d-4f86-... [TRUNCATED]
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Generating initial populations: False
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Exploration: False
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Exploitation: True
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | === SELECTION STEP ===
[island 6] 2026-01-04 22:59:00,112 | INFO | 2106 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 22:59:00,113 | INFO | 2106 | Selected 2 inspirations.
[island 6] 2026-01-04 22:59:00,113 | INFO | 2106 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 22:59:00,113 | INFO | 2106 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-04 22:59:00,113 | INFO | 2106 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 22:59:24,579 | INFO | 2106 | Successfully retrieved response, using 21098 prompt tokens and 5199 completion tokens.
[island 6] 2026-01-04 22:59:24,579 | INFO | 2106 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 22:59:24,585 | INFO | 2106 | Successfully modified parent solution.
[island 6] 2026-01-04 22:59:24,586 | INFO | 2106 | Attempting to evaluate program...
[island 6] 2026-01-04 22:59:33,229 | INFO | 2106 | Evaluated program without errors.
[island 6] 2026-01-04 22:59:33,230 | INFO | 2106 | Child solution -> Program(id=eea91eea-7cd1-4273-9114-b09f276f6883,fitness=0.77799777,island_found=6,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 7.984675407409668}).
[island 6] 2026-01-04 22:59:33,230 | INFO | 2106 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 22:59:33,230 | INFO | 2106 | Adding child_sol to sol_db.
[island 6] 2026-01-04 22:59:33,230 | INFO | 2106 | New program is worse than best -> 0.7779977686189954 <= 0.8966564063912269.
[island 6] 2026-01-04 22:59:33,230 | INFO | 2106 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 22:59:33,230 | INFO | 2106 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:07:49,129 | INFO | 1081 | === CodeEvolve ===
[island 6] 2026-01-04 23:07:49,131 | INFO | 1081 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-04 23:07:49,208 | INFO | 1081 | sol_db=ProgramDatabase(id=6,total_programs=60,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | prompt_db=ProgramDatabase(id=6,total_programs=34,mode=standard,num_alive=34,max_alive=None)
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | embedding=None
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | scheduler=PlateauScheduler(exploration_rate=0.26734908030468757,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | init_prog=Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Starting from epoch 60 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | ========= EPOCH 61 =========
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Global early stopping counter: 1/None
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Exploration rate: 0.26734908030468757
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Best prompt: Program(id=4c130391-7034-42c2-9d49-a42d3d24b8b8,fitness=0.89665641,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Best solution: Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | sol_db EliteMap: {32: ('02c36c3c-34d9-4f9c-9273-9b21ec5ff14a', 0.8966564063912269), 40: ('9fdbeba9-e8f6-4819-a1f2-ca19922b1792', 0.7779977686189954), 17: ('cd3ad54b-3aab-4ba8-aa74-7995b02127ce', 0.7779977686189954), 41: ('b6a472ba-e00d-4f86-... [TRUNCATED]
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Generating initial populations: False
[island 6] 2026-01-04 23:07:49,209 | INFO | 1081 | Exploration: False
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | Exploitation: True
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | === SELECTION STEP ===
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | Selected 2 inspirations.
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-04 23:07:49,210 | INFO | 1081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:08:05,964 | INFO | 1081 | Successfully retrieved response, using 15129 prompt tokens and 4413 completion tokens.
[island 6] 2026-01-04 23:08:05,965 | INFO | 1081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:08:05,967 | INFO | 1081 | Successfully modified parent solution.
[island 6] 2026-01-04 23:08:05,968 | INFO | 1081 | Attempting to evaluate program...
[island 6] 2026-01-04 23:08:06,993 | INFO | 1081 | Evaluated program without errors.
[island 6] 2026-01-04 23:08:06,994 | INFO | 1081 | Child solution -> Program(id=1bcbb6fe-dcb7-4705-ad93-0a90792ee4e7,fitness=0.81557492,island_found=6,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.3961138597132856, 'benchmark_ratio': 0.8155749158436186, 'eval_time': 0.5637879371643066}).
[island 6] 2026-01-04 23:08:06,994 | INFO | 1081 | Adding child_sol to sol_db.
[island 6] 2026-01-04 23:08:06,994 | INFO | 1081 | New program is worse than best -> 0.8155749158436186 <= 0.8966564063912269.
[island 6] 2026-01-04 23:08:06,994 | INFO | 1081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 23:08:06,995 | INFO | 1081 | Waiting for all islands to report progress...
[island 6] 2026-01-04 23:09:22,749 | INFO | 1081 | All islands synced.
[island 6] 2026-01-04 23:09:22,749 | INFO | 1081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 23:09:22,749 | INFO | 1081 | All islands synced.
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Early stopping counter increased: 2/None
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | ========= EPOCH 62 =========
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Global early stopping counter: 2/None
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Exploration rate: 0.26734908030468757
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Best prompt: Program(id=4c130391-7034-42c2-9d49-a42d3d24b8b8,fitness=0.89665641,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Best solution: Program(id=02c36c3c-34d9-4f9c-9273-9b21ec5ff14a,fitness=0.89665641,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6343267810442157, 'benchmark_ratio': 0.8966564063912269, 'eval_time': 0.436767578125})
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | sol_db EliteMap: {32: ('02c36c3c-34d9-4f9c-9273-9b21ec5ff14a', 0.8966564063912269), 40: ('9fdbeba9-e8f6-4819-a1f2-ca19922b1792', 0.7779977686189954), 17: ('cd3ad54b-3aab-4ba8-aa74-7995b02127ce', 0.7779977686189954), 41: ('b6a472ba-e00d-4f86-... [TRUNCATED]
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Generating initial populations: False
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Exploration: True
[island 6] 2026-01-04 23:09:22,750 | INFO | 1081 | Exploitation: False
[island 6] 2026-01-04 23:09:22,751 | INFO | 1081 | === SELECTION STEP ===
[island 6] 2026-01-04 23:09:22,751 | INFO | 1081 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-04 23:09:22,751 | INFO | 1081 | Selected 0 inspirations.
[island 6] 2026-01-04 23:09:22,751 | INFO | 1081 | === META-PROMPT STEP ===
[island 6] 2026-01-04 23:09:22,751 | INFO | 1081 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:09:26,761 | INFO | 1081 | Successfully retrieved response, using 3425 prompt tokens and 549 completion tokens.
[island 6] 2026-01-04 23:09:26,761 | INFO | 1081 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 23:09:26,761 | INFO | 1081 | Successfully modified parent prompt.
[island 6] 2026-01-04 23:09:26,761 | INFO | 1081 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 23:09:26,762 | INFO | 1081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 23:09:26,762 | INFO | 1081 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 23:09:26,762 | INFO | 1081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 23:09:41,237 | INFO | 1081 | Successfully retrieved response, using 3713 prompt tokens and 4144 completion tokens.
[island 6] 2026-01-04 23:09:41,237 | INFO | 1081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 23:09:41,242 | INFO | 1081 | Successfully modified parent solution.
[island 6] 2026-01-04 23:09:41,242 | INFO | 1081 | Attempting to evaluate program...
[island 6] 2026-01-04 23:09:42,233 | ERROR | 1081 | Error in evaluating program -> 'Traceback (most recent call last):
