[island 7] 2026-02-02 14:50:17,358 | INFO | 4932 | === CodeEvolve ===
[island 7] 2026-02-02 19:47:01,872 | INFO | 4932 | [RECV THREAD] Received Program(id=2061f856-df5f-4be6-b893-310aab98494a,fitness=0.47055535,island_found=6,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.11295543043756996, 'benchmark_ratio': 0.47055535356973555, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,872 | INFO | 4932 | [RECV THREAD] Received Program(id=aca028cc-0992-4604-883c-4e58fc2141bd,fitness=0.46910013,island_found=6,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.11260610829998756, 'benchmark_ratio': 0.4691001300242799, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,872 | INFO | 4932 | [RECV THREAD] Received Program(id=3edd7cfe-3aca-4987-a853-b90f3c759d7e,fitness=0.46287220,island_found=6,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.1111111111111111, 'benchmark_ratio': 0.4628721963333333, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,872 | INFO | 4932 | [RECV THREAD] Received Program(id=7042b562-5f0a-4446-a935-f9c5a046bf1b,fitness=0.46267567,island_found=6,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.11106393487937719, 'benchmark_ratio': 0.4626756672393566, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,872 | INFO | 4932 | [RECV THREAD] Received Program(id=ab3b6ace-7bd0-4a88-badb-5df7be6568fb,fitness=0.90401277,island_found=8,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.21700560919245904, 'benchmark_ratio': 0.9040127664920985, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,872 | INFO | 4932 | [RECV THREAD] Received Program(id=083a82b4-563b-41d8-bf93-9194b8ddc6ac,fitness=0.89959128,island_found=8,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.21594424542125693, 'benchmark_ratio': 0.899591284473134, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=37814397-d1bb-4818-9aa5-a04c567a1082,fitness=0.89362213,island_found=8,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.21451136695815973, 'benchmark_ratio': 0.8936221280615012, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=a5e3417e-e0b1-4b93-b481-d4f48de0919d,fitness=0.85982036,island_found=8,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.20639735288725553, 'benchmark_ratio': 0.8598203644347902, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=771b36b4-09cb-43db-a2d7-5c118590e7c4,fitness=0.74876852,island_found=8,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.17973968361734294, 'benchmark_ratio': 0.7487685191179618, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=fc7b4b9a-b2c9-4f4d-a7b2-19990a78cab1,fitness=0.67640707,island_found=8,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.16236953066645698, 'benchmark_ratio': 0.6764070714947592, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=e5e7a1f1-5b90-4c81-9ceb-d10881f863ce,fitness=0.60127654,island_found=8,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.14433466720921762, 'benchmark_ratio': 0.6012765397635418, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=ec852b88-16f2-4f38-94e8-89d834f5b700,fitness=0.59972769,island_found=8,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.14396286944900033, 'benchmark_ratio': 0.5997276861507694, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=01c646b4-85e7-4e30-816e-b4210428b045,fitness=0.58916072,island_found=8,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.14142630098735678, 'benchmark_ratio': 0.5891607230158521, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=7301cd8b-8c04-48bb-9093-1fe2badba76b,fitness=0.50441368,island_found=8,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.12108302142319183, 'benchmark_ratio': 0.5044136765834597, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=6545ec80-32b0-425d-9e2c-baf5a89727a9,fitness=0.47554971,island_found=8,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.11415431078843766, 'benchmark_ratio': 0.4755497090000586, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=4429d295-130e-43b1-bf9a-bf5072a8f89a,fitness=0.44767789,island_found=8,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.10746376196197202, 'benchmark_ratio': 0.4476778877302246, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,873 | INFO | 4932 | [RECV THREAD] Received Program(id=90b7e972-4a56-49d9-92e7-7da8fc6ba97a,fitness=0.39941832,island_found=8,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.09587919494519864, 'benchmark_ratio': 0.39941832192260335, 'eval_time'... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=d92ec81d-021a-4cbc-b5a4-388578121175,fitness=0.39012960,island_found=8,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.0936494653034082, 'benchmark_ratio': 0.39012960321387763, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=db878d12-5fd1-4acd-9d55-dca8bb7cfbf8,fitness=0.33195048,island_found=8,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.07968373730743102, 'benchmark_ratio': 0.3319504784958507, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=b9253e02-845c-4b7d-a70d-1deb72605366,fitness=0.32044998,island_found=8,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307693, 'benchmark_ratio': 0.3204499820769231, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=5c75b0dd-f59b-417e-a387-e16237b76fbe,fitness=0.32044998,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=af1ffc29-c56c-4f09-8f36-1d7b9fda2bcc,fitness=0.32044998,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=eb65f1ce-26ff-4846-8acb-d3aa268e7b9f,fitness=0.32044998,island_found=8,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=418e97c2-91d8-42a6-be17-31fd185072f7,fitness=0.32044998,island_found=8,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=fb140659-1228-47b8-8951-5cedae502ffb,fitness=0.32044998,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=a4dcf4df-19c0-481b-8459-38b77e6cb37b,fitness=0.32044998,island_found=8,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,874 | INFO | 4932 | [RECV THREAD] Received Program(id=4e644a17-bbcf-4728-9acc-695967888808,fitness=0.32044998,island_found=8,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=d1e53bec-a55b-4638-9801-9621b51f8a71,fitness=0.32044998,island_found=8,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=32893158-c726-4f79-931d-9bce00ca316d,fitness=0.32044998,island_found=8,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=b5321b8d-0b05-4f5c-a218-557e2b183756,fitness=0.32044998,island_found=8,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=8ff04f36-fb39-4e0f-a1d5-87496ac44964,fitness=0.32044998,island_found=8,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=a5bf6bc1-f85c-4a3e-af43-086d23ad5958,fitness=0.32044998,island_found=8,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=a4f28c99-f04d-4982-975e-82496e617269,fitness=0.32044998,island_found=8,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=9acf758a-d53b-43b4-8f61-5c882e3c7c92,fitness=0.32044998,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,875 | INFO | 4932 | [RECV THREAD] Received Program(id=3489c30a-d980-4100-bf25-15cd5ad8ca64,fitness=0.32044998,island_found=8,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received Program(id=a0322a56-7e74-4a04-8625-bdb193c4fcbd,fitness=0.32044998,island_found=8,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received Program(id=6eb8d816-becb-4a4f-b625-f65879166167,fitness=0.32044998,island_found=8,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received Program(id=785b6c95-28cb-4f93-80ed-b99b8947eef7,fitness=0.32044998,island_found=8,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received Program(id=630d9f55-9fab-497c-9ade-b6332054d799,fitness=0.32044998,island_found=8,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received Program(id=e8a71359-0ef2-4816-bfc8-de2b21137b0a,fitness=0.32044998,island_found=8,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received Program(id=44fd4cc5-179b-4e44-886d-aa3e177d02b8,fitness=0.32044998,island_found=8,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,876 | INFO | 4932 | [RECV THREAD] Received migrants.
[island 7] 2026-02-02 19:47:01,883 | INFO | 4932 | [SEND THREAD] Sent Program(id=5513b05a-9751-41aa-8b0e-578834f04ec2,fitness=0.96658995,island_found=7,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.2320270790051606, 'benchmark_ratio': 0.9665899530113389, 'eval_time': 52.4... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,883 | INFO | 4932 | [SEND THREAD] Sent Program(id=04e092e6-db92-493f-a4f8-ae92a9ba61fb,fitness=0.92687651,island_found=7,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.22249398434967904, 'benchmark_ratio': 0.9268765128620121, 'eval_time': 56.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,883 | INFO | 4932 | [SEND THREAD] Sent Program(id=590e26ec-cf94-49a7-8909-81976c101071,fitness=0.92086677,island_found=7,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.22105136276708484, 'benchmark_ratio': 0.9208667680782928, 'eval_time': 35.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,883 | INFO | 4932 | [SEND THREAD] Sent Program(id=4ab68de0-be5b-47a1-87cd-cc250ed7c0a7,fitness=0.91154411,island_found=7,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.2188134854222969, 'benchmark_ratio': 0.9115441072629334, 'eval_time': 58.3... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,884 | INFO | 4932 | [SEND THREAD] Sent Program(id=5955c456-f97a-498c-8fbf-d4b98d399bde,fitness=0.91154411,island_found=7,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.2188134854222969, 'benchmark_ratio': 0.9115441072629334, 'eval_time': 55.5... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,884 | INFO | 4932 | [SEND THREAD] Sent Program(id=63c7b50a-e91a-4ee7-b7f6-acef28456236,fitness=0.88034764,island_found=7,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.0... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,884 | INFO | 4932 | [SEND THREAD] Sent Program(id=6b421278-dc63-406b-abbd-b9095e3fb65a,fitness=0.87945775,island_found=7,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.21111125016346716, 'benchmark_ratio': 0.8794577523045584, 'eval_time': 49.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,884 | INFO | 4932 | [SEND THREAD] Sent Program(id=a6658a70-ec57-4cc8-a661-30eff5e81ca2,fitness=0.81318348,island_found=7,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.1952023047146465, 'benchmark_ratio': 0.8131834756133731, 'eval_time': 3.75... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,885 | INFO | 4932 | [SEND THREAD] Sent Program(id=5d073302-10e7-4559-a6a3-38b4dc6d4397,fitness=0.79730333,island_found=7,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.19139032168043862, 'benchmark_ratio': 0.7973033269785103, 'eval_time': 5.9... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,885 | INFO | 4932 | [SEND THREAD] Sent Program(id=416383ca-eedc-40f4-8b75-0d983496814a,fitness=0.77138763,island_found=7,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.1851693346535021, 'benchmark_ratio': 0.7713876296218367, 'eval_time': 0.89... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,885 | INFO | 4932 | [SEND THREAD] Sent Program(id=0d96d7ba-7009-461f-8875-c338ed217bf5,fitness=0.62690014,island_found=7,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.1504855365043286, 'benchmark_ratio': 0.6269001371834273, 'eval_time': 46.4... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,885 | INFO | 4932 | [SEND THREAD] Sent Program(id=93114aa8-5441-4b01-9a92-0e27dc83b239,fitness=0.53630073,island_found=7,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.1287374141122295, 'benchmark_ratio': 0.5363007265836137, 'eval_time': 55.5... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,886 | INFO | 4932 | [SEND THREAD] Sent Program(id=a40f3bf1-f43c-4220-8c2f-9ed7b0d5f7ef,fitness=0.52695537,island_found=7,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.1264940892029173, 'benchmark_ratio': 0.5269553720328503, 'eval_time': 24.3... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,886 | INFO | 4932 | [SEND THREAD] Sent Program(id=8f64335e-9b42-4233-a899-bbfaebbbe7ec,fitness=0.49064257,island_found=7,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.11777730676478972, 'benchmark_ratio': 0.49064256594398675, 'eval_time': 34... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,886 | INFO | 4932 | [SEND THREAD] Sent Program(id=5af6914d-947b-4460-9c72-48a1064aaf9e,fitness=0.48858044,island_found=7,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.11728229971862043, 'benchmark_ratio': 0.4885804409560391, 'eval_time': 1.0... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,886 | INFO | 4932 | [SEND THREAD] Sent Program(id=74efd5e9-2a10-4932-983e-5ae810cb74b6,fitness=0.48800288,island_found=7,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.11714365717655773, 'benchmark_ratio': 0.48800287695449085, 'eval_time': 38... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,887 | INFO | 4932 | [SEND THREAD] Sent Program(id=ce14277f-dacc-426d-acc6-e1b320298df4,fitness=0.48646810,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.11677523773962292, 'benchmark_ratio': 0.48646809692897774, 'eval_time': 27... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,887 | INFO | 4932 | [SEND THREAD] Sent Program(id=6c4ee895-c92c-473f-9e1b-37b26a096c98,fitness=0.48534385,island_found=7,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.11650536633134057, 'benchmark_ratio': 0.48534385318566475, 'eval_time': 45... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,887 | INFO | 4932 | [SEND THREAD] Sent Program(id=b88364d7-2f9b-43be-9562-b7edffc97b1a,fitness=0.47759887,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.11464620551965499, 'benchmark_ratio': 0.47759886855148886, 'eval_time': 2.2... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,887 | INFO | 4932 | [SEND THREAD] Sent Program(id=60ad38e7-670d-4dfb-910d-2082b3bcdaed,fitness=0.46978566,island_found=7,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.11277066700824209, 'benchmark_ratio': 0.4697856568807199, 'eval_time': 0.4... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,888 | INFO | 4932 | [SEND THREAD] Sent Program(id=6711043f-02d1-4974-a728-acdaf3403a2b,fitness=0.46925987,island_found=7,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.11264445270179545, 'benchmark_ratio': 0.4692598670416171, 'eval_time': 37.0... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,888 | INFO | 4932 | [SEND THREAD] Sent Program(id=9a7ea33d-2a04-4369-a4ea-8048e341121e,fitness=0.46701675,island_found=7,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.1121060000782768, 'benchmark_ratio': 0.46701675430539136, 'eval_time': 2.36... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,888 | INFO | 4932 | [SEND THREAD] Sent Program(id=7528fedc-3e9c-455e-9194-fc51773992e0,fitness=0.43010528,island_found=7,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.10324550803376531, 'benchmark_ratio': 0.43010527558625783, 'eval_time': 2.3... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,888 | INFO | 4932 | [SEND THREAD] Sent Program(id=7502fe8f-374d-4292-b8f1-376165e5b54c,fitness=0.41843114,island_found=7,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.10044316685670088, 'benchmark_ratio': 0.4184311432467295, 'eval_time': 14.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,889 | INFO | 4932 | [SEND THREAD] Sent Program(id=1f6666b4-07ac-4714-9ed8-5e88989090ca,fitness=0.40932465,island_found=7,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.09825717914270177, 'benchmark_ratio': 0.4093246468377014, 'eval_time': 45.0... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,889 | INFO | 4932 | [SEND THREAD] Sent Program(id=064e1356-9915-44c5-854c-2adc30410e31,fitness=0.40529267,island_found=7,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.09728931433563971, 'benchmark_ratio': 0.40529266745671444, 'eval_time': 40.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,889 | INFO | 4932 | [SEND THREAD] Sent Program(id=f4138ffe-ee0c-4ac0-bf42-619306e2e10a,fitness=0.39835589,island_found=7,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.09562416095906519, 'benchmark_ratio': 0.3983558886508922, 'eval_time': 4.18... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,889 | INFO | 4932 | [SEND THREAD] Sent Program(id=d3be2aea-0a3e-4ea1-87e7-5e8831a81332,fitness=0.39096548,island_found=7,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.09385011454540994, 'benchmark_ratio': 0.3909654778119193, 'eval_time': 0.24... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,890 | INFO | 4932 | [SEND THREAD] Sent Program(id=88d2baa0-8623-48ff-9f21-fbc901e57ff6,fitness=0.38635109,island_found=7,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.0927424432778834, 'benchmark_ratio': 0.3863510857201813, 'eval_time': 46.9... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,890 | INFO | 4932 | [SEND THREAD] Sent Program(id=a96fa654-e4ca-4e2d-a3c5-025a4798d03d,fitness=0.38635109,island_found=7,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.0927424432778834, 'benchmark_ratio': 0.3863510857201813, 'eval_time': 7.88... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,890 | INFO | 4932 | [SEND THREAD] Sent Program(id=ddd2c0a8-4c7f-4c7d-bd9f-4b66e07934eb,fitness=0.38222384,island_found=7,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.09175170953613696, 'benchmark_ratio': 0.3822238377929678, 'eval_time': 55.2... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,890 | INFO | 4932 | [SEND THREAD] Sent Program(id=3302f440-0fe7-4ff5-81cf-9cb696ceaf1a,fitness=0.37192556,island_found=7,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.089279637352773, 'benchmark_ratio': 0.3719255564638939, 'eval_time': 7.370... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,891 | INFO | 4932 | [SEND THREAD] Sent Program(id=d9548c8f-7e9a-4a04-8141-5c5201036906,fitness=0.37109659,island_found=7,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0890806452151646, 'benchmark_ratio': 0.3710965851138031, 'eval_time': 32.80... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,891 | INFO | 4932 | [SEND THREAD] Sent Program(id=5fdd1231-11f7-4d10-a355-a978d8112e0e,fitness=0.37082682,island_found=7,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.08901588832740388, 'benchmark_ratio': 0.3708268176480135, 'eval_time': 12.9... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,891 | INFO | 4932 | [SEND THREAD] Sent Program(id=cde7b1e0-4fc5-4087-a1d7-e11cf62156a5,fitness=0.35938373,island_found=7,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.08626900916710864, 'benchmark_ratio': 0.3593837317381204, 'eval_time': 12.0... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,891 | INFO | 4932 | [SEND THREAD] Sent Program(id=3a4f3002-25a4-43f6-ab33-c8e563321be6,fitness=0.35085631,island_found=7,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.08422202764235213, 'benchmark_ratio': 0.35085631423016017, 'eval_time': 0.8... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,891 | INFO | 4932 | [SEND THREAD] Sent Program(id=bf79bdba-5a07-4213-b666-2002568f25b2,fitness=0.34780573,island_found=7,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.08348974326229125, 'benchmark_ratio': 0.34780572751610583, 'eval_time': 8.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,892 | INFO | 4932 | [SEND THREAD] Sent Program(id=5513b05a-9751-41aa-8b0e-578834f04ec2,fitness=0.96658995,island_found=7,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.2320270790051606, 'benchmark_ratio': 0.9665899530113389, 'eval_time': 52.4... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,892 | INFO | 4932 | [SEND THREAD] Sent Program(id=04e092e6-db92-493f-a4f8-ae92a9ba61fb,fitness=0.92687651,island_found=7,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.22249398434967904, 'benchmark_ratio': 0.9268765128620121, 'eval_time': 56.... [TRUNCATED]
[island 7] 2026-02-02 19:47:01,892 | INFO | 4932 | [SEND THREAD] Sent Program(id=590e26ec-cf94-49a7-8909-81976c101071,fitness=0.92086677,island_found=7,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.22105136276708484, 'benchmark_ratio': 0.9208667680782928, 'eval_time': 35.... [TRUNCATED]
