[island 2] 2026-01-26 14:01:27,286 | INFO | 575692 | === CodeEvolve ===
[island 2] 2026-01-26 17:21:40,535 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:21:40,535 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-26 17:21:40,543 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:21:56,421 | INFO | 575692 | Successfully retrieved response, using 8707 prompt tokens and 3090 completion tokens.
[island 2] 2026-01-26 17:21:56,421 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:21:56,425 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:21:56,425 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:22:19,619 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:22:19,620 | INFO | 575692 | Child solution -> Program(id=6ab62333-9ee1-43ba-aba7-0225d9d2cec4,fitness=0.83651667,island_found=2,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.0649002562933152, 'benchmark_ratio': 0.8365166741015423, 'eval_time': 21.75... [TRUNCATED]
[island 2] 2026-01-26 17:22:19,620 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 17:22:19,620 | INFO | 575692 | New program is worse than best -> 0.8365166741015423 <= 0.8773713373095255.
[island 2] 2026-01-26 17:22:19,620 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 17:22:19,620 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 17:23:18,943 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:23:18,943 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 17:23:18,944 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:23:18,944 | INFO | 575692 | Early stopping counter increased: 2/None
[island 2] 2026-01-26 17:23:18,944 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 17:23:18,944 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | ========= EPOCH 137 =========
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Global early stopping counter: 2/None
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Exploration rate: 0.4147461717925682
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Best solution: Program(id=e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3,fitness=0.87737134,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06806992187807237, 'benchmark_ratio': 0.8773713373095255, 'eval_time': 9.2898108959198})
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | sol_db EliteMap: {25: ('9586149c-e312-499b-8678-9dbb9e24f25f', 0.860306397751277), 16: ('af50619c-51aa-4538-a419-3fd6fcba6f5b', 0.860306397751277), 21: ('e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3', 0.8773713373095255), 10: ('4620dbfe-51ac-4e56-ac... [TRUNCATED]
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-26 17:23:18,945 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:23:31,049 | INFO | 575692 | Successfully retrieved response, using 8880 prompt tokens and 3358 completion tokens.
[island 2] 2026-01-26 17:23:31,050 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:23:31,052 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:23:31,052 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | Child solution -> Program(id=d4d858f0-0ba3-42cb-8668-846eb1fb2ac1,fitness=0.86030640,island_found=2,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 25.07... [TRUNCATED]
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.8773713373095255.
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 17:23:56,853 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 17:24:44,590 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:24:44,590 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 17:24:44,590 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:24:44,590 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 17:24:44,590 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | ========= EPOCH 138 =========
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Global early stopping counter: 0/None
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Exploration rate: 0.4147461717925682
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Best solution: Program(id=e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3,fitness=0.87737134,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06806992187807237, 'benchmark_ratio': 0.8773713373095255, 'eval_time': 9.2898108959198})
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | sol_db EliteMap: {25: ('9586149c-e312-499b-8678-9dbb9e24f25f', 0.860306397751277), 16: ('af50619c-51aa-4538-a419-3fd6fcba6f5b', 0.860306397751277), 21: ('e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3', 0.8773713373095255), 10: ('4620dbfe-51ac-4e56-ac... [TRUNCATED]
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:24:44,591 | INFO | 575692 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-26 17:24:44,592 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:24:51,559 | INFO | 575692 | Successfully retrieved response, using 22516 prompt tokens and 792 completion tokens.
[island 2] 2026-01-26 17:24:51,560 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:24:51,560 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:24:51,560 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:24:54,418 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:24:54,419 | INFO | 575692 | Child solution -> Program(id=39df47e8-729d-4562-933c-e9c04a8cbf3f,fitness=0.71396862,island_found=2,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.0553924955843174, 'benchmark_ratio': 0.7139686161940518, 'eval_time': 2.247... [TRUNCATED]
[island 2] 2026-01-26 17:24:54,419 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 17:24:54,419 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 17:24:54,419 | INFO | 575692 | New program is worse than best -> 0.7139686161940518 <= 0.8773713373095255.
[island 2] 2026-01-26 17:24:54,419 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 17:24:54,419 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 17:26:36,930 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:26:36,930 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 17:26:36,931 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:26:36,931 | INFO | 575692 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 17:26:36,931 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 17:26:36,931 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 17:26:36,932 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 17:26:36,933 | INFO | 575692 | ========= EPOCH 139 =========
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Global early stopping counter: 1/None
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Exploration rate: 0.4147461717925682
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Best solution: Program(id=e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3,fitness=0.87737134,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06806992187807237, 'benchmark_ratio': 0.8773713373095255, 'eval_time': 9.2898108959198})
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | sol_db EliteMap: {25: ('9586149c-e312-499b-8678-9dbb9e24f25f', 0.860306397751277), 16: ('af50619c-51aa-4538-a419-3fd6fcba6f5b', 0.860306397751277), 21: ('e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3', 0.8773713373095255), 10: ('4620dbfe-51ac-4e56-ac... [TRUNCATED]
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:26:36,938 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 17:26:36,939 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 17:26:36,939 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:26:36,939 | INFO | 575692 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-26 17:26:36,939 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:26:54,201 | INFO | 575692 | Successfully retrieved response, using 24356 prompt tokens and 1141 completion tokens.
[island 2] 2026-01-26 17:26:54,202 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:26:54,203 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:26:54,203 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:27:21,208 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:27:21,209 | INFO | 575692 | Child solution -> Program(id=c1a88a1a-584e-4928-885a-821a65ace0d4,fitness=0.86030640,island_found=2,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 25.49... [TRUNCATED]
[island 2] 2026-01-26 17:27:21,209 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 17:27:21,209 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 17:27:21,209 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.8773713373095255.
[island 2] 2026-01-26 17:27:21,209 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 17:27:21,209 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 17:27:55,058 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:27:55,059 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 17:27:55,059 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:27:55,059 | INFO | 575692 | Early stopping counter increased: 2/None
[island 2] 2026-01-26 17:27:55,059 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 17:27:55,059 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | ========= EPOCH 140 =========
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Global early stopping counter: 2/None
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Exploration rate: 0.4147461717925682
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Best solution: Program(id=e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3,fitness=0.87737134,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06806992187807237, 'benchmark_ratio': 0.8773713373095255, 'eval_time': 9.2898108959198})
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | sol_db EliteMap: {25: ('9586149c-e312-499b-8678-9dbb9e24f25f', 0.860306397751277), 16: ('af50619c-51aa-4538-a419-3fd6fcba6f5b', 0.860306397751277), 21: ('e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3', 0.8773713373095255), 10: ('4620dbfe-51ac-4e56-ac... [TRUNCATED]
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 17:27:55,060 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 17:27:55,061 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:27:55,061 | INFO | 575692 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-26 17:27:55,061 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:28:11,419 | INFO | 575692 | Successfully retrieved response, using 22657 prompt tokens and 1313 completion tokens.
[island 2] 2026-01-26 17:28:11,419 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:28:11,420 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:28:11,420 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:28:29,577 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:28:29,577 | INFO | 575692 | Child solution -> Program(id=b86dbc52-933b-4892-990b-476b30f933ba,fitness=0.86030640,island_found=2,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 16.88862681388855}).
[island 2] 2026-01-26 17:28:29,577 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 17:28:29,577 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 17:28:29,578 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.8773713373095255.
[island 2] 2026-01-26 17:28:29,578 | INFO | 575692 | === CHECKPOINT STEP ===
[island 2] 2026-01-26 17:28:29,578 | INFO | 575692 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-26 17:29:21,568 | INFO | 575692 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-26 17:29:21,575 | INFO | 575692 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/2/best_sol.py'.
[island 2] 2026-01-26 17:29:21,575 | INFO | 575692 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-01-26 17:29:21,575 | INFO | 575692 | Checkpoint 140 successfully saved.
[island 2] 2026-01-26 17:29:21,575 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 17:29:21,575 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 17:29:21,578 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:29:21,578 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 17:29:21,579 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:29:21,579 | INFO | 575692 | Early stopping counter increased: 3/None
[island 2] 2026-01-26 17:29:21,579 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 17:29:21,579 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | ========= EPOCH 141 =========
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | Global early stopping counter: 3/None
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | Exploration rate: 0.4147461717925682
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | Best solution: Program(id=e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3,fitness=0.87737134,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06806992187807237, 'benchmark_ratio': 0.8773713373095255, 'eval_time': 9.2898108959198})
[island 2] 2026-01-26 17:29:21,580 | INFO | 575692 | sol_db EliteMap: {25: ('9586149c-e312-499b-8678-9dbb9e24f25f', 0.860306397751277), 16: ('af50619c-51aa-4538-a419-3fd6fcba6f5b', 0.860306397751277), 21: ('e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3', 0.8773713373095255), 10: ('4620dbfe-51ac-4e56-ac... [TRUNCATED]
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-26 17:29:21,581 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:29:40,080 | INFO | 575692 | Successfully retrieved response, using 13978 prompt tokens and 3303 completion tokens.
[island 2] 2026-01-26 17:29:40,080 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:29:40,085 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:29:40,085 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:29:43,173 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:29:43,173 | INFO | 575692 | Child solution -> Program(id=e9b39aef-bb14-469a-aa38-7cf95341ba27,fitness=0.71145917,island_found=2,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.05519780279041161, 'benchmark_ratio': 0.7114591689633114, 'eval_time': 2.37... [TRUNCATED]
[island 2] 2026-01-26 17:29:43,173 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 17:29:43,173 | INFO | 575692 | New program is worse than best -> 0.7114591689633114 <= 0.8773713373095255.
[island 2] 2026-01-26 17:29:43,173 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 17:29:43,173 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 17:30:58,270 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:30:58,270 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 17:30:58,271 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 17:30:58,271 | INFO | 575692 | Early stopping counter increased: 4/None
[island 2] 2026-01-26 17:30:58,271 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 17:30:58,271 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | ========= EPOCH 142 =========
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Global early stopping counter: 4/None
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Exploration rate: 0.4354834803821966
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Best solution: Program(id=e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3,fitness=0.87737134,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06806992187807237, 'benchmark_ratio': 0.8773713373095255, 'eval_time': 9.2898108959198})
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | sol_db EliteMap: {25: ('9586149c-e312-499b-8678-9dbb9e24f25f', 0.860306397751277), 16: ('af50619c-51aa-4538-a419-3fd6fcba6f5b', 0.860306397751277), 21: ('e3bf30cc-5f1a-4eb7-8d50-d1c63fc323a3', 0.8773713373095255), 10: ('4620dbfe-51ac-4e56-ac... [TRUNCATED]
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Exploration: True
[island 2] 2026-01-26 17:30:58,272 | INFO | 575692 | Exploitation: False
[island 2] 2026-01-26 17:30:58,273 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 17:30:58,273 | INFO | 575692 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-26 17:30:58,273 | INFO | 575692 | Selected 0 inspirations.
[island 2] 2026-01-26 17:30:58,273 | INFO | 575692 | === META-PROMPT STEP ===
[island 2] 2026-01-26 17:30:58,273 | INFO | 575692 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:31:18,365 | INFO | 575692 | Successfully retrieved response, using 4433 prompt tokens and 1142 completion tokens.
[island 2] 2026-01-26 17:31:18,366 | INFO | 575692 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-26 17:31:18,367 | INFO | 575692 | Successfully modified parent prompt.
[island 2] 2026-01-26 17:31:18,367 | INFO | 575692 | Adding child_prompt to prompt_db.
[island 2] 2026-01-26 17:31:18,367 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 17:31:18,368 | INFO | 575692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 17:31:18,368 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 17:31:35,417 | INFO | 575692 | Successfully retrieved response, using 4923 prompt tokens and 5413 completion tokens.
[island 2] 2026-01-26 17:31:35,418 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 17:31:35,424 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 17:31:35,424 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 17:31:37,361 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 17:31:37,361 | INFO | 575692 | Child solution -> Program(id=eda5fa84-b601-4a2f-8233-7571f9df861f,fitness=0.50875143,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.03947093853502907, 'benchmark_ratio': 0.508751430468385, 'eval_time': 0.040... [TRUNCATED]
