[island 5] 2025-12-24 13:29:04,361 | INFO | 3004 | === CodeEvolve ===
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | ========= EPOCH 162 =========
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Global early stopping counter: 10/None
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Exploration: False
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Exploitation: True
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | Selected 2 inspirations.
[island 5] 2025-12-24 17:40:21,604 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:40:21,605 | INFO | 3004 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 17:40:21,605 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:40:47,249 | INFO | 3004 | Successfully retrieved response, using 13150 prompt tokens and 5078 completion tokens.
[island 5] 2025-12-24 17:40:47,249 | INFO | 3004 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 17:40:47,255 | INFO | 3004 | Successfully modified parent solution.
[island 5] 2025-12-24 17:40:47,255 | INFO | 3004 | Attempting to evaluate program...
[island 5] 2025-12-24 17:41:33,638 | ERROR | 3004 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2ypxfkth/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-24 17:41:33,638 | INFO | 3004 | Child solution -> Program(id=bf2b8d81-e883-4720-8efa-c90d52a3ea16,fitness=0.00000000,island_found=5,iteration_found=162,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 17:41:33,639 | INFO | 3004 | Adding child_sol to sol_db.
[island 5] 2025-12-24 17:41:33,639 | INFO | 3004 | New program is worse than best -> 0 <= 0.9939335479958269.
[island 5] 2025-12-24 17:41:33,639 | INFO | 3004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 17:41:33,639 | INFO | 3004 | Waiting for all islands to report progress...
[island 5] 2025-12-24 17:41:52,729 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:41:52,729 | INFO | 3004 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 17:41:52,729 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:41:52,729 | INFO | 3004 | Early stopping counter increased: 11/None
[island 5] 2025-12-24 17:41:52,729 | INFO | 3004 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 17:41:52,729 | INFO | 3004 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | ========= EPOCH 163 =========
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Global early stopping counter: 11/None
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Exploration: False
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Exploitation: True
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Selected 2 inspirations.
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:41:52,730 | INFO | 3004 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 17:41:52,731 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:42:11,818 | INFO | 3004 | Successfully retrieved response, using 22146 prompt tokens and 4734 completion tokens.
[island 5] 2025-12-24 17:42:11,818 | INFO | 3004 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 17:42:11,823 | INFO | 3004 | Successfully modified parent solution.
[island 5] 2025-12-24 17:42:11,823 | INFO | 3004 | Attempting to evaluate program...
[island 5] 2025-12-24 17:43:09,288 | INFO | 3004 | Evaluated program without errors.
[island 5] 2025-12-24 17:43:09,289 | INFO | 3004 | Child solution -> Program(id=17f86bca-439f-49a4-b935-ce4f8d14f56e,fitness=0.97488955,island_found=5,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.569675057685975, 'benchmark_ratio': 0.9748895504643887, 'eval_time': 56.57272481918335}).
[island 5] 2025-12-24 17:43:09,289 | INFO | 3004 | Adding child_sol to sol_db.
[island 5] 2025-12-24 17:43:09,289 | INFO | 3004 | New program is worse than best -> 0.9748895504643887 <= 0.9939335479958269.
[island 5] 2025-12-24 17:43:09,289 | INFO | 3004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 17:43:09,289 | INFO | 3004 | Waiting for all islands to report progress...
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Early stopping counter increased: 12/None
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | ========= EPOCH 164 =========
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Global early stopping counter: 12/None
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:43:25,700 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | Exploration: True
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | Exploitation: False
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | Selected 0 inspirations.
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | === META-PROMPT STEP ===
[island 5] 2025-12-24 17:43:25,701 | INFO | 3004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:43:30,589 | INFO | 3004 | Successfully retrieved response, using 3498 prompt tokens and 750 completion tokens.
[island 5] 2025-12-24 17:43:30,589 | INFO | 3004 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 17:43:30,589 | INFO | 3004 | Successfully modified parent prompt.
[island 5] 2025-12-24 17:43:30,589 | INFO | 3004 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 17:43:30,589 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:43:30,589 | INFO | 3004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 17:43:30,590 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:43:47,766 | INFO | 3004 | Successfully retrieved response, using 3845 prompt tokens and 5314 completion tokens.
[island 5] 2025-12-24 17:43:47,766 | INFO | 3004 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 17:43:47,770 | INFO | 3004 | Successfully modified parent solution.
[island 5] 2025-12-24 17:43:47,770 | INFO | 3004 | Attempting to evaluate program...
[island 5] 2025-12-24 17:43:49,485 | INFO | 3004 | Evaluated program without errors.
[island 5] 2025-12-24 17:43:49,486 | INFO | 3004 | Child solution -> Program(id=0ef7348f-ceb7-411b-95dd-0e20c84e1b28,fitness=0.91867569,island_found=5,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.421503044868091, 'benchmark_ratio': 0.9186756931771134, 'eval_time': 1.216125249862671}).
[island 5] 2025-12-24 17:43:49,486 | INFO | 3004 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 17:43:49,486 | INFO | 3004 | Adding child_sol to sol_db.
[island 5] 2025-12-24 17:43:49,486 | INFO | 3004 | New program is worse than best -> 0.9186756931771134 <= 0.9939335479958269.
[island 5] 2025-12-24 17:43:49,486 | INFO | 3004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 17:43:49,486 | INFO | 3004 | Waiting for all islands to report progress...
[island 5] 2025-12-24 17:44:53,473 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:44:53,473 | INFO | 3004 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 17:44:53,473 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:44:53,473 | INFO | 3004 | Early stopping counter increased: 13/None
[island 5] 2025-12-24 17:44:53,473 | INFO | 3004 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 17:44:53,473 | INFO | 3004 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | ========= EPOCH 165 =========
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Global early stopping counter: 13/None
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Exploration: False
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Exploitation: True
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Selected 2 inspirations.
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 17:44:53,474 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:45:11,246 | INFO | 3004 | Successfully retrieved response, using 15957 prompt tokens and 4455 completion tokens.
[island 5] 2025-12-24 17:45:11,246 | INFO | 3004 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 17:45:11,251 | INFO | 3004 | Successfully modified parent solution.
[island 5] 2025-12-24 17:45:11,252 | INFO | 3004 | Attempting to evaluate program...
[island 5] 2025-12-24 17:46:03,083 | INFO | 3004 | Evaluated program without errors.
[island 5] 2025-12-24 17:46:03,084 | INFO | 3004 | Child solution -> Program(id=c069f7ea-bc6e-4c8a-8d4a-cbb8b669c8d5,fitness=0.99016010,island_found=5,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 2.6099261376088707, 'benchmark_ratio': 0.9901601027057583, 'eval_time': 51.27387309074402}).
[island 5] 2025-12-24 17:46:03,084 | INFO | 3004 | Adding child_sol to sol_db.
[island 5] 2025-12-24 17:46:03,084 | INFO | 3004 | New program is worse than best -> 0.9901601027057583 <= 0.9939335479958269.
[island 5] 2025-12-24 17:46:03,084 | INFO | 3004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 17:46:03,084 | INFO | 3004 | Waiting for all islands to report progress...
[island 5] 2025-12-24 17:46:20,853 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:46:20,853 | INFO | 3004 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | Early stopping counter increased: 14/None
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | ========= EPOCH 166 =========
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | Global early stopping counter: 14/None
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:46:20,854 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | Exploration: True
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | Exploitation: False
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | Selected 0 inspirations.
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | === META-PROMPT STEP ===
[island 5] 2025-12-24 17:46:20,855 | INFO | 3004 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:46:26,672 | INFO | 3004 | Successfully retrieved response, using 4044 prompt tokens and 754 completion tokens.
[island 5] 2025-12-24 17:46:26,672 | INFO | 3004 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 17:46:26,673 | INFO | 3004 | Successfully modified parent prompt.
[island 5] 2025-12-24 17:46:26,673 | INFO | 3004 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 17:46:26,674 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:46:26,674 | INFO | 3004 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 17:46:26,674 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:46:40,822 | INFO | 3004 | Successfully retrieved response, using 4444 prompt tokens and 4570 completion tokens.
[island 5] 2025-12-24 17:46:40,822 | INFO | 3004 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 17:46:40,828 | INFO | 3004 | Successfully modified parent solution.
[island 5] 2025-12-24 17:46:40,828 | INFO | 3004 | Attempting to evaluate program...
[island 5] 2025-12-24 17:46:43,028 | ERROR | 3004 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyad7tbuk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-24 17:46:43,028 | INFO | 3004 | Child solution -> Program(id=a9cf58e8-0588-409d-883c-f642bdc2103c,fitness=0.00000000,island_found=5,iteration_found=166,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 17:46:43,028 | INFO | 3004 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 17:46:43,028 | INFO | 3004 | Adding child_sol to sol_db.
[island 5] 2025-12-24 17:46:43,028 | INFO | 3004 | New program is worse than best -> 0 <= 0.9939335479958269.
[island 5] 2025-12-24 17:46:43,029 | INFO | 3004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 17:46:43,029 | INFO | 3004 | Waiting for all islands to report progress...
[island 5] 2025-12-24 17:48:09,475 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:48:09,475 | INFO | 3004 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Early stopping counter increased: 15/None
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | ========= EPOCH 167 =========
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Global early stopping counter: 15/None
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:48:09,476 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | Exploration: False
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | Exploitation: True
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | Selected 2 inspirations.
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 17:48:09,477 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:48:29,624 | INFO | 3004 | Successfully retrieved response, using 10168 prompt tokens and 5566 completion tokens.
[island 5] 2025-12-24 17:48:29,624 | INFO | 3004 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 17:48:29,631 | INFO | 3004 | Successfully modified parent solution.
[island 5] 2025-12-24 17:48:29,631 | INFO | 3004 | Attempting to evaluate program...
[island 5] 2025-12-24 17:49:22,269 | INFO | 3004 | Evaluated program without errors.
[island 5] 2025-12-24 17:49:22,269 | INFO | 3004 | Child solution -> Program(id=e68b7a2f-94e0-4b8b-8498-d8a25cfc66ca,fitness=0.98792478,island_found=5,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 2.6040341375444376, 'benchmark_ratio': 0.9879247814432622, 'eval_time': 51.91664481163025}).
[island 5] 2025-12-24 17:49:22,269 | INFO | 3004 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 17:49:22,269 | INFO | 3004 | Adding child_sol to sol_db.
[island 5] 2025-12-24 17:49:22,269 | INFO | 3004 | New program is worse than best -> 0.9879247814432622 <= 0.9939335479958269.
[island 5] 2025-12-24 17:49:22,269 | INFO | 3004 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 17:49:22,270 | INFO | 3004 | Waiting for all islands to report progress...
[island 5] 2025-12-24 17:49:37,519 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:49:37,519 | INFO | 3004 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 17:49:37,519 | INFO | 3004 | All islands synced.
[island 5] 2025-12-24 17:49:37,519 | INFO | 3004 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 17:49:37,519 | INFO | 3004 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | ========= EPOCH 168 =========
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | Global early stopping counter: 0/None
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | Exploration rate: 0.5
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | Best prompt: Program(id=9fab3c13-2dc8-4c6d-bf31-cd49f2200886,fitness=0.99324908,island_found=5,iteration_found=101,returncode=None,eval_metrics={})
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | Best solution: Program(id=4f596b25-fb0e-4931-a5b7-7c12cce136f2,fitness=0.99393355,island_found=4,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.6198724215123272, 'benchmark_ratio': 0.9939335479958269, 'eval_time': 32.97608971595764})
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | sol_db EliteMap: {36: ('a865aa05-58b4-4027-bb8a-2acc6edc2c33', 0.993249079293931), 17: ('8ec93095-a1da-473f-9734-58f55677ee01', 0.9892067744337545), 58: ('8568e946-96a7-4d50-84ab-45dc56581d13', 0.9808660396309353), 44: ('5a0bc793-2725-4014-9... [TRUNCATED]
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | Generating initial populations: False
[island 5] 2025-12-24 17:49:37,520 | INFO | 3004 | Exploration: False
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | Exploitation: True
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | === SELECTION STEP ===
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | Selected 2 inspirations.
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 17:49:37,521 | INFO | 3004 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 17:50:04,923 | INFO | 3004 | Successfully retrieved response, using 21768 prompt tokens and 6023 completion tokens.
