[island 7] 2026-01-27 16:15:59,924 | INFO | 10929 | === CodeEvolve ===
[island 7] 2026-01-27 20:12:02,417 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:12:02,418 | INFO | 10929 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 20:12:02,418 | INFO | 10929 | Selected 0 inspirations.
[island 7] 2026-01-27 20:12:02,418 | INFO | 10929 | === META-PROMPT STEP ===
[island 7] 2026-01-27 20:12:02,418 | INFO | 10929 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:12:09,005 | INFO | 10929 | Successfully retrieved response, using 3784 prompt tokens and 1171 completion tokens.
[island 7] 2026-01-27 20:12:09,005 | INFO | 10929 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 20:12:09,006 | INFO | 10929 | Successfully modified parent prompt.
[island 7] 2026-01-27 20:12:09,006 | INFO | 10929 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 20:12:09,006 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:12:09,006 | INFO | 10929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:12:09,006 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:12:18,814 | INFO | 10929 | Successfully retrieved response, using 4126 prompt tokens and 4283 completion tokens.
[island 7] 2026-01-27 20:12:18,814 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:12:18,820 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:12:18,820 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:12:19,771 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 20:12:19,772 | INFO | 10929 | Child solution -> Program(id=9df706d3-eb26-419f-b924-072e01548bc9,fitness=0.69138973,island_found=7,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.05364073678101619, 'benchmark_ratio': 0.6913897308142639, 'eval_time': 0.04... [TRUNCATED]
[island 7] 2026-01-27 20:12:19,772 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 20:12:19,772 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:12:19,772 | INFO | 10929 | New program is worse than best -> 0.6913897308142639 <= 0.9973698550711929.
[island 7] 2026-01-27 20:12:19,772 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:12:19,772 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:12:45,806 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:12:45,806 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:12:45,806 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:12:45,806 | INFO | 10929 | Early stopping counter increased: 3/None
[island 7] 2026-01-27 20:12:45,807 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:12:45,807 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:12:45,807 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:12:45,807 | INFO | 10929 | ========= EPOCH 192 =========
[island 7] 2026-01-27 20:12:45,807 | INFO | 10929 | Global early stopping counter: 3/None
[island 7] 2026-01-27 20:12:45,807 | INFO | 10929 | Exploration rate: 0.44787407888671876
[island 7] 2026-01-27 20:12:45,808 | INFO | 10929 | Best prompt: Program(id=42ee8862-d256-4d02-bfdc-80f133b9341c,fitness=0.99736986,island_found=7,iteration_found=45,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:12:45,808 | INFO | 10929 | Best solution: Program(id=44a986e5-58cf-400a-a37a-68752db105e0,fitness=0.99736986,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0773798792269976, 'benchmark_ratio': 0.9973698550711929, 'eval_time': 39.09838676452637})
[island 7] 2026-01-27 20:12:45,808 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 20:12:45,808 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 20:12:45,808 | INFO | 10929 | Exploration: True
[island 7] 2026-01-27 20:12:45,808 | INFO | 10929 | Exploitation: False
[island 7] 2026-01-27 20:12:45,809 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:12:45,809 | INFO | 10929 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 20:12:45,809 | INFO | 10929 | Selected 0 inspirations.
[island 7] 2026-01-27 20:12:45,809 | INFO | 10929 | === META-PROMPT STEP ===
[island 7] 2026-01-27 20:12:45,809 | INFO | 10929 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:12:50,130 | INFO | 10929 | Successfully retrieved response, using 3186 prompt tokens and 598 completion tokens.
[island 7] 2026-01-27 20:12:50,131 | INFO | 10929 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 20:12:50,132 | INFO | 10929 | Successfully modified parent prompt.
[island 7] 2026-01-27 20:12:50,132 | INFO | 10929 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 20:12:50,132 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:12:50,132 | INFO | 10929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:12:50,132 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:13:02,497 | INFO | 10929 | Successfully retrieved response, using 3531 prompt tokens and 4224 completion tokens.
[island 7] 2026-01-27 20:13:02,497 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:13:02,502 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:13:02,503 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:13:03,801 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 20:13:03,802 | INFO | 10929 | Child solution -> Program(id=17e0ed06-8147-4728-9713-df862879ffc8,fitness=0.80094631,island_found=7,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.06214056741615498, 'benchmark_ratio': 0.8009463097774977, 'eval_time': 0.02... [TRUNCATED]
[island 7] 2026-01-27 20:13:03,802 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 20:13:03,802 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:13:03,802 | INFO | 10929 | New program is worse than best -> 0.8009463097774977 <= 0.9973698550711929.
[island 7] 2026-01-27 20:13:03,802 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:13:03,802 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:13:39,819 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:13:39,819 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:13:39,820 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:13:39,820 | INFO | 10929 | Early stopping counter increased: 4/None
[island 7] 2026-01-27 20:13:39,820 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:13:39,820 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:13:39,821 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:13:39,821 | INFO | 10929 | ========= EPOCH 193 =========
[island 7] 2026-01-27 20:13:39,821 | INFO | 10929 | Global early stopping counter: 4/None
[island 7] 2026-01-27 20:13:39,821 | INFO | 10929 | Exploration rate: 0.44787407888671876
[island 7] 2026-01-27 20:13:39,821 | INFO | 10929 | Best prompt: Program(id=42ee8862-d256-4d02-bfdc-80f133b9341c,fitness=0.99736986,island_found=7,iteration_found=45,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:13:39,821 | INFO | 10929 | Best solution: Program(id=44a986e5-58cf-400a-a37a-68752db105e0,fitness=0.99736986,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0773798792269976, 'benchmark_ratio': 0.9973698550711929, 'eval_time': 39.09838676452637})
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:13:39,822 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 20:13:39,823 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:13:39,823 | INFO | 10929 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-27 20:13:39,823 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:13:57,378 | INFO | 10929 | Successfully retrieved response, using 19049 prompt tokens and 3226 completion tokens.
[island 7] 2026-01-27 20:13:57,379 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:13:57,385 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:13:57,396 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:14:57,539 | ERROR | 10929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 20:14:57,540 | INFO | 10929 | Child solution -> Program(id=b25e8f85-38a4-4371-b121-f7cc3688de6a,fitness=0.00000000,island_found=7,iteration_found=193,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 20:14:57,540 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:14:57,540 | INFO | 10929 | New program is worse than best -> 0 <= 0.9973698550711929.
[island 7] 2026-01-27 20:14:57,540 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:14:57,540 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:14:59,879 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:14:59,879 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:14:59,879 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:14:59,880 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:14:59,880 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:14:59,880 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:14:59,880 | INFO | 10929 | ========= EPOCH 194 =========
[island 7] 2026-01-27 20:14:59,881 | INFO | 10929 | Global early stopping counter: 0/None
[island 7] 2026-01-27 20:14:59,881 | INFO | 10929 | Exploration rate: 0.47026778283105475
[island 7] 2026-01-27 20:14:59,881 | INFO | 10929 | Best prompt: Program(id=42ee8862-d256-4d02-bfdc-80f133b9341c,fitness=0.99736986,island_found=7,iteration_found=45,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:14:59,881 | INFO | 10929 | Best solution: Program(id=44a986e5-58cf-400a-a37a-68752db105e0,fitness=0.99736986,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0773798792269976, 'benchmark_ratio': 0.9973698550711929, 'eval_time': 39.09838676452637})
[island 7] 2026-01-27 20:14:59,882 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 20:14:59,882 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 20:14:59,882 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 20:14:59,882 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 20:14:59,882 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:14:59,882 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:14:59,883 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 20:14:59,883 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:14:59,883 | INFO | 10929 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 20:14:59,883 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:15:17,807 | INFO | 10929 | Successfully retrieved response, using 21807 prompt tokens and 4066 completion tokens.
[island 7] 2026-01-27 20:15:17,807 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:15:17,813 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:15:17,813 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:15:29,253 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 20:15:29,254 | INFO | 10929 | Child solution -> Program(id=b1ef267d-a1ac-40bf-9b36-3792a7992314,fitness=0.93622598,island_found=7,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.0726360963570878, 'benchmark_ratio': 0.9362259752833784, 'eval_time': 10.09... [TRUNCATED]
[island 7] 2026-01-27 20:15:29,254 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 20:15:29,254 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:15:29,254 | INFO | 10929 | New program is worse than best -> 0.9362259752833784 <= 0.9973698550711929.
[island 7] 2026-01-27 20:15:29,254 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:15:29,254 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:16:15,765 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:16:15,765 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:16:15,766 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:16:15,766 | INFO | 10929 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 20:16:15,766 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:16:15,766 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:16:15,767 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:16:15,767 | INFO | 10929 | ========= EPOCH 195 =========
[island 7] 2026-01-27 20:16:15,767 | INFO | 10929 | Global early stopping counter: 1/None
[island 7] 2026-01-27 20:16:15,767 | INFO | 10929 | Exploration rate: 0.47026778283105475
[island 7] 2026-01-27 20:16:15,767 | INFO | 10929 | Best prompt: Program(id=42ee8862-d256-4d02-bfdc-80f133b9341c,fitness=0.99736986,island_found=7,iteration_found=45,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:16:15,767 | INFO | 10929 | Best solution: Program(id=44a986e5-58cf-400a-a37a-68752db105e0,fitness=0.99736986,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0773798792269976, 'benchmark_ratio': 0.9973698550711929, 'eval_time': 39.09838676452637})
[island 7] 2026-01-27 20:16:15,768 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 20:16:15,768 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 20:16:15,768 | INFO | 10929 | Exploration: True
[island 7] 2026-01-27 20:16:15,768 | INFO | 10929 | Exploitation: False
[island 7] 2026-01-27 20:16:15,768 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:16:15,768 | INFO | 10929 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 20:16:15,769 | INFO | 10929 | Selected 0 inspirations.
[island 7] 2026-01-27 20:16:15,769 | INFO | 10929 | === META-PROMPT STEP ===
[island 7] 2026-01-27 20:16:15,769 | INFO | 10929 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:16:21,033 | INFO | 10929 | Successfully retrieved response, using 3396 prompt tokens and 914 completion tokens.
[island 7] 2026-01-27 20:16:21,033 | INFO | 10929 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 20:16:21,034 | INFO | 10929 | Successfully modified parent prompt.
[island 7] 2026-01-27 20:16:21,034 | INFO | 10929 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 20:16:21,035 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:16:21,035 | INFO | 10929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 20:16:21,035 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:16:33,043 | INFO | 10929 | Successfully retrieved response, using 3739 prompt tokens and 3058 completion tokens.
[island 7] 2026-01-27 20:16:33,044 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:16:33,046 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:16:33,046 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:16:34,553 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 20:16:34,553 | INFO | 10929 | Child solution -> Program(id=55260d48-06d4-40b2-9976-0abaf7505da3,fitness=0.50406763,island_found=7,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.03910755089881094, 'benchmark_ratio': 0.504067630523359, 'eval_time': 0.000... [TRUNCATED]
[island 7] 2026-01-27 20:16:34,554 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 20:16:34,554 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:16:34,554 | INFO | 10929 | New program is worse than best -> 0.504067630523359 <= 0.9973698550711929.
[island 7] 2026-01-27 20:16:34,554 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:16:34,554 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:17:03,685 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:17:03,685 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:17:03,686 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:17:03,686 | INFO | 10929 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 20:17:03,686 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:17:03,686 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:17:03,687 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:17:03,687 | INFO | 10929 | ========= EPOCH 196 =========
[island 7] 2026-01-27 20:17:03,687 | INFO | 10929 | Global early stopping counter: 2/None
[island 7] 2026-01-27 20:17:03,687 | INFO | 10929 | Exploration rate: 0.47026778283105475
[island 7] 2026-01-27 20:17:03,687 | INFO | 10929 | Best prompt: Program(id=42ee8862-d256-4d02-bfdc-80f133b9341c,fitness=0.99736986,island_found=7,iteration_found=45,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:17:03,687 | INFO | 10929 | Best solution: Program(id=44a986e5-58cf-400a-a37a-68752db105e0,fitness=0.99736986,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0773798792269976, 'benchmark_ratio': 0.9973698550711929, 'eval_time': 39.09838676452637})
[island 7] 2026-01-27 20:17:03,688 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 20:17:03,688 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 20:17:03,688 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 20:17:03,688 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 20:17:03,688 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:17:03,688 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:17:03,689 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 20:17:03,689 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:17:03,689 | INFO | 10929 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 20:17:03,689 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:17:29,697 | INFO | 10929 | Successfully retrieved response, using 27137 prompt tokens and 5559 completion tokens.
[island 7] 2026-01-27 20:17:29,698 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:17:29,702 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:17:29,702 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:18:29,882 | ERROR | 10929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 20:18:29,882 | INFO | 10929 | Child solution -> Program(id=88e8b40b-ec94-40cf-8e2e-73006b83d5d1,fitness=0.00000000,island_found=7,iteration_found=196,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 20:18:29,882 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:18:29,883 | INFO | 10929 | New program is worse than best -> 0 <= 0.9973698550711929.
[island 7] 2026-01-27 20:18:29,883 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 20:18:29,883 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 20:18:30,271 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:18:30,272 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 20:18:30,272 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 20:18:30,272 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 20:18:30,272 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | ========= EPOCH 197 =========
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Global early stopping counter: 0/None
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Exploration rate: 0.47026778283105475
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Best prompt: Program(id=42ee8862-d256-4d02-bfdc-80f133b9341c,fitness=0.99736986,island_found=7,iteration_found=45,returncode=None,eval_metrics={})
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Best solution: Program(id=44a986e5-58cf-400a-a37a-68752db105e0,fitness=0.99736986,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0773798792269976, 'benchmark_ratio': 0.9973698550711929, 'eval_time': 39.09838676452637})
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 20:18:30,273 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 20:18:30,274 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 20:18:30,274 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 20:18:30,274 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 20:18:30,274 | INFO | 10929 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 20:18:30,274 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 20:19:02,183 | INFO | 10929 | Successfully retrieved response, using 28333 prompt tokens and 6520 completion tokens.
[island 7] 2026-01-27 20:19:02,184 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 20:19:02,193 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 20:19:02,193 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 20:20:02,362 | ERROR | 10929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 20:20:02,362 | INFO | 10929 | Child solution -> Program(id=d36d6d03-0903-46ca-bc7f-fc74a9e4da7a,fitness=0.00000000,island_found=7,iteration_found=197,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 20:20:02,362 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 20:20:02,362 | INFO | 10929 | New program is worse than best -> 0 <= 0.9973698550711929.
