[island 6] 2025-12-28 02:05:12,503 | INFO | 42693 | === CodeEvolve ===
[island 6] 2025-12-28 02:40:47,984 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:40:47,984 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:40:47,984 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:40:47,985 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:40:47,985 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:40:47,985 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:40:47,985 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:40:47,985 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:40:47,985 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:40:53,792 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1535 completion tokens.
[island 6] 2025-12-28 02:40:53,793 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:40:53,793 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:40:53,794 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:40:54,337 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplj6kxuki/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:40:54,337 | INFO | 42693 | Child solution -> Program(id=9d81f2e2-68da-423c-89ca-404184f942e5,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:40:54,337 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:40:54,337 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:40:54,337 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:40:54,337 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:41:38,524 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:41:38,524 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:41:38,525 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:41:38,525 | INFO | 42693 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 02:41:38,525 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:41:38,525 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | ========= EPOCH 45 =========
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Global early stopping counter: 6/None
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:41:38,526 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:41:45,195 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1785 completion tokens.
[island 6] 2025-12-28 02:41:45,195 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:41:45,196 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:41:45,196 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:41:46,241 | ERROR | 42693 | Error in evaluating program -> '/tmp/tmpc1vp8lqe/tmpfyvdqh0k.py:135: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:41:46,242 | INFO | 42693 | Child solution -> Program(id=7eda7f97-f664-47e9-8c44-32b418f3cdca,fitness=0.00000000,island_found=6,iteration_found=45,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:41:46,242 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:41:46,242 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:41:46,242 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:41:46,242 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:42:44,514 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:42:44,514 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:42:44,515 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:42:44,515 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:42:44,515 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:42:44,515 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:42:44,515 | INFO | 42693 | ========= EPOCH 46 =========
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:42:44,516 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:42:51,403 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1741 completion tokens.
[island 6] 2025-12-28 02:42:51,403 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:42:51,404 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:42:51,404 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:42:52,047 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 02:42:52,047 | INFO | 42693 | Child solution -> Program(id=45a62e71-7687-4d75-acb1-d8a3684e8c1b,fitness=0.39316492,island_found=6,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.1550967201681677, 'benchmark_ratio': 0.3931649184881053, 'eval_time': 0.04641914367675781}).
[island 6] 2025-12-28 02:42:52,048 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:42:52,048 | INFO | 42693 | New program is worse than best -> 0.3931649184881053 <= 0.9971245952330863.
[island 6] 2025-12-28 02:42:52,048 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:42:52,048 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:43:49,754 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:43:49,754 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:43:49,755 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:43:49,755 | INFO | 42693 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:43:49,755 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:43:49,755 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | ========= EPOCH 47 =========
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:43:49,758 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:43:49,759 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:43:49,759 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:43:58,129 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2225 completion tokens.
[island 6] 2025-12-28 02:43:58,129 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:43:58,133 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:43:58,133 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:43:58,893 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbk8a8lw_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:43:58,893 | INFO | 42693 | Child solution -> Program(id=b6c9a6db-8817-4307-9732-a409ce5ae25a,fitness=0.00000000,island_found=6,iteration_found=47,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:43:58,893 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:43:58,893 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:43:58,893 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:43:58,893 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:44:08,646 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:44:08,646 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | ========= EPOCH 48 =========
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:44:08,647 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:44:08,648 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:44:08,648 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:44:08,648 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:44:08,648 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:44:20,522 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2577 completion tokens.
[island 6] 2025-12-28 02:44:20,522 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:44:20,523 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:44:20,523 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:44:21,182 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9zryd7h4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:44:21,182 | INFO | 42693 | Child solution -> Program(id=04d7e5d9-0424-4831-ae30-065231b6a6dc,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:44:21,182 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:44:21,183 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:44:21,183 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:44:21,183 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:45:15,401 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:45:15,401 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:45:15,402 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:45:15,402 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:45:15,402 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | ========= EPOCH 49 =========
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:45:15,403 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:45:15,404 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:45:15,404 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:45:20,115 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1388 completion tokens.
[island 6] 2025-12-28 02:45:20,115 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:45:20,117 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:45:20,117 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:45:21,062 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdtd5zxin/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:45:21,063 | INFO | 42693 | Child solution -> Program(id=a24678ff-5445-400d-8fe7-22e63fe19489,fitness=0.00000000,island_found=6,iteration_found=49,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:45:21,063 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:45:21,063 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:45:21,063 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:45:21,063 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:46:24,945 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:46:24,945 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:46:24,945 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:46:24,945 | INFO | 42693 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:46:24,945 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:46:24,945 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | ========= EPOCH 50 =========
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:46:24,946 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:46:36,006 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1567 completion tokens.
[island 6] 2025-12-28 02:46:36,006 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:46:36,007 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:46:36,007 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:46:36,843 | ERROR | 42693 | Error in evaluating program -> '/tmp/tmp6l90vaf9/tmpla089fm5.py:132: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:46:36,844 | INFO | 42693 | Child solution -> Program(id=28f435d0-b5d5-447f-a0e4-ed2f1370dc55,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:46:36,844 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:46:36,844 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:46:36,844 | INFO | 42693 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:46:36,844 | INFO | 42693 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:46:52,694 | INFO | 42693 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:46:52,696 | INFO | 42693 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2025-12-28 02:46:52,696 | INFO | 42693 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2025-12-28 02:46:52,696 | INFO | 42693 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 02:46:52,696 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:46:52,696 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:46:52,698 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:46:52,698 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:46:52,698 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:46:52,698 | INFO | 42693 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:46:52,698 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:46:52,698 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | ========= EPOCH 51 =========
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:46:52,699 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:46:59,348 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1682 completion tokens.
[island 6] 2025-12-28 02:46:59,348 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:46:59,350 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:46:59,350 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:47:10,026 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 02:47:10,026 | INFO | 42693 | Child solution -> Program(id=8b801d6a-fa28-4353-a837-549ceb1b8b2a,fitness=0.21783938,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 9.926263570785522}).
[island 6] 2025-12-28 02:47:10,026 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:47:10,026 | INFO | 42693 | New program is worse than best -> 0.2178393752133188 <= 0.9971245952330863.
[island 6] 2025-12-28 02:47:10,026 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:47:10,026 | INFO | 42693 | Waiting for all islands to report progress...
