[island 0] 2026-01-30 14:35:17,879 | INFO | 7315 | === CodeEvolve ===
[island 0] 2026-01-30 17:34:30,985 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | Child solution -> Program(id=82512874-5cd6-4ea6-97a1-882c105f8f9c,fitness=0.65875950,island_found=0,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.051109155350222125, 'benchmark_ratio': 0.6587595040685615, 'eval_time': 38.... [TRUNCATED]
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | New program is worse than best -> 0.6587595040685615 <= 0.9732305754009739.
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:35:09,683 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 17:35:09,684 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:35:09,684 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 17:35:09,684 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 17:35:09,684 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | ========= EPOCH 116 =========
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Exploration rate: 0.25
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Best prompt: Program(id=d740721c-324b-4545-9b52-8f0c4d948669,fitness=0.97323058,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Best solution: Program(id=a7ee51ef-4f06-4840-8cab-95f0e2ccdcdf,fitness=0.97323058,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 58.385767221450806})
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | sol_db EliteMap: {20: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 16: ('207d4a6a-2577-4a95-aaea-56e59f032858', 0.7421768262157856), 9: ('4c98280e-59f5-43d5-86db-db6c365df007', 0.8634171114350565), 27: ('81ef1b3c-3b80-497d-9... [TRUNCATED]
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Generating initial populations: False
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Exploration: True
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Exploitation: False
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Selected 0 inspirations.
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | === META-PROMPT STEP ===
[island 0] 2026-01-30 17:35:09,685 | INFO | 7315 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 17:35:14,873 | INFO | 7315 | Successfully retrieved response, using 3876 prompt tokens and 999 completion tokens.
[island 0] 2026-01-30 17:35:14,873 | INFO | 7315 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 17:35:14,874 | INFO | 7315 | Successfully modified parent prompt.
[island 0] 2026-01-30 17:35:14,874 | INFO | 7315 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 17:35:14,874 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 17:35:14,874 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 17:35:14,874 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 17:36:23,261 | INFO | 7315 | Successfully retrieved response, using 4475 prompt tokens and 3729 completion tokens.
[island 0] 2026-01-30 17:36:23,261 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 17:36:23,266 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 17:36:23,266 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 17:36:24,215 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 17:36:24,215 | INFO | 7315 | Child solution -> Program(id=0395f21a-c38a-455c-9e52-89c552527122,fitness=0.64267809,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.04986149584487535, 'benchmark_ratio': 0.6426780886869806, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-30 17:36:24,215 | INFO | 7315 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 17:36:24,216 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 17:36:24,216 | INFO | 7315 | New program is worse than best -> 0.6426780886869806 <= 0.9732305754009739.
[island 0] 2026-01-30 17:36:24,216 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 17:36:24,216 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 17:38:02,104 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:38:02,104 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 17:38:02,104 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:38:02,104 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 17:38:02,104 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | ========= EPOCH 117 =========
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Exploration rate: 0.25
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Best prompt: Program(id=d740721c-324b-4545-9b52-8f0c4d948669,fitness=0.97323058,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Best solution: Program(id=a7ee51ef-4f06-4840-8cab-95f0e2ccdcdf,fitness=0.97323058,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 58.385767221450806})
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | sol_db EliteMap: {20: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 16: ('207d4a6a-2577-4a95-aaea-56e59f032858', 0.7421768262157856), 9: ('4c98280e-59f5-43d5-86db-db6c365df007', 0.8634171114350565), 27: ('81ef1b3c-3b80-497d-9... [TRUNCATED]
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Generating initial populations: False
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Exploitation: True
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Selected 2 inspirations.
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 17:38:02,105 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 17:38:20,536 | INFO | 7315 | Successfully retrieved response, using 7492 prompt tokens and 3052 completion tokens.
[island 0] 2026-01-30 17:38:20,536 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 17:38:20,538 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 17:38:20,538 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 17:39:20,687 | ERROR | 7315 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 17:39:20,688 | INFO | 7315 | Child solution -> Program(id=ff19556a-0e8c-4b1c-9a72-94e9ed943904,fitness=0.00000000,island_found=0,iteration_found=117,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 17:39:20,688 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 17:39:20,688 | INFO | 7315 | New program is worse than best -> 0 <= 0.9732305754009739.
[island 0] 2026-01-30 17:39:20,688 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 17:39:20,688 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 17:39:23,889 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:39:23,889 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | ========= EPOCH 118 =========
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | Global early stopping counter: 1/None
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | Exploration rate: 0.25
[island 0] 2026-01-30 17:39:23,890 | INFO | 7315 | Best prompt: Program(id=d740721c-324b-4545-9b52-8f0c4d948669,fitness=0.97323058,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Best solution: Program(id=a7ee51ef-4f06-4840-8cab-95f0e2ccdcdf,fitness=0.97323058,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 58.385767221450806})
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | sol_db EliteMap: {20: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 16: ('207d4a6a-2577-4a95-aaea-56e59f032858', 0.7421768262157856), 9: ('4c98280e-59f5-43d5-86db-db6c365df007', 0.8634171114350565), 27: ('81ef1b3c-3b80-497d-9... [TRUNCATED]
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Generating initial populations: False
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Exploitation: True
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Selected 2 inspirations.
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 17:39:23,891 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 17:40:26,344 | INFO | 7315 | Successfully retrieved response, using 6847 prompt tokens and 3278 completion tokens.
[island 0] 2026-01-30 17:40:26,344 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 17:40:26,347 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 17:40:26,347 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 17:40:27,695 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 17:40:27,695 | INFO | 7315 | Child solution -> Program(id=1b05ef85-df4d-40c4-88e7-fbd3f80234a6,fitness=0.85982548,island_found=0,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0667086452302266, 'benchmark_ratio': 0.8598254803433901, 'eval_time': 0.905... [TRUNCATED]
[island 0] 2026-01-30 17:40:27,695 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 17:40:27,695 | INFO | 7315 | New program is worse than best -> 0.8598254803433901 <= 0.9732305754009739.
[island 0] 2026-01-30 17:40:27,695 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 17:40:27,695 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 17:42:42,580 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:42:42,580 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 17:42:42,580 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:42:42,580 | INFO | 7315 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 17:42:42,580 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 17:42:42,580 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | ========= EPOCH 119 =========
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Global early stopping counter: 2/None
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Exploration rate: 0.25
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Best prompt: Program(id=d740721c-324b-4545-9b52-8f0c4d948669,fitness=0.97323058,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Best solution: Program(id=a7ee51ef-4f06-4840-8cab-95f0e2ccdcdf,fitness=0.97323058,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 58.385767221450806})
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | sol_db EliteMap: {20: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 16: ('207d4a6a-2577-4a95-aaea-56e59f032858', 0.7421768262157856), 9: ('4c98280e-59f5-43d5-86db-db6c365df007', 0.8634171114350565), 27: ('81ef1b3c-3b80-497d-9... [TRUNCATED]
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Generating initial populations: False
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Exploitation: True
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 17:42:42,581 | INFO | 7315 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 17:42:42,582 | INFO | 7315 | Selected 2 inspirations.
[island 0] 2026-01-30 17:42:42,582 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 17:42:42,582 | INFO | 7315 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 17:42:42,582 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 17:43:13,738 | INFO | 7315 | Successfully retrieved response, using 14616 prompt tokens and 3753 completion tokens.
[island 0] 2026-01-30 17:43:13,739 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 17:43:13,741 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 17:43:13,741 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 17:43:57,421 | INFO | 7315 | Evaluated program without errors.
[island 0] 2026-01-30 17:43:57,421 | INFO | 7315 | Child solution -> Program(id=a2836004-15e4-4b25-8f6b-5cd9bb956445,fitness=0.03281303,island_found=0,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.00254576376512394, 'benchmark_ratio': 0.03281302662696953, 'eval_time': 42.... [TRUNCATED]
[island 0] 2026-01-30 17:43:57,421 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 17:43:57,421 | INFO | 7315 | New program is worse than best -> 0.03281302662696953 <= 0.9732305754009739.
[island 0] 2026-01-30 17:43:57,421 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 17:43:57,421 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 17:43:59,483 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:43:59,483 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 17:43:59,483 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:43:59,483 | INFO | 7315 | Early stopping counter increased: 3/None
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | ========= EPOCH 120 =========
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | Global early stopping counter: 3/None
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | Exploration rate: 0.25
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | Best prompt: Program(id=d740721c-324b-4545-9b52-8f0c4d948669,fitness=0.97323058,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | Best solution: Program(id=a7ee51ef-4f06-4840-8cab-95f0e2ccdcdf,fitness=0.97323058,island_found=9,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 58.385767221450806})
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | sol_db EliteMap: {20: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 16: ('207d4a6a-2577-4a95-aaea-56e59f032858', 0.7421768262157856), 9: ('4c98280e-59f5-43d5-86db-db6c365df007', 0.8634171114350565), 27: ('81ef1b3c-3b80-497d-9... [TRUNCATED]
[island 0] 2026-01-30 17:43:59,484 | INFO | 7315 | Generating initial populations: False
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | Exploration: False
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | Exploitation: True
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | === SELECTION STEP ===
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | Selected 2 inspirations.
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-30 17:43:59,485 | INFO | 7315 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 17:46:14,308 | INFO | 7315 | Successfully retrieved response, using 8382 prompt tokens and 6571 completion tokens.
[island 0] 2026-01-30 17:46:14,308 | INFO | 7315 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 17:46:14,312 | INFO | 7315 | Successfully modified parent solution.
[island 0] 2026-01-30 17:46:14,312 | INFO | 7315 | Attempting to evaluate program...
[island 0] 2026-01-30 17:47:14,460 | ERROR | 7315 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-30 17:47:14,460 | INFO | 7315 | Child solution -> Program(id=45b7e68f-b504-4d79-827a-a192d99a3b38,fitness=0.00000000,island_found=0,iteration_found=120,returncode=1,eval_metrics={}).
[island 0] 2026-01-30 17:47:14,460 | INFO | 7315 | Adding child_sol to sol_db.
[island 0] 2026-01-30 17:47:14,460 | INFO | 7315 | New program is worse than best -> 0 <= 0.9732305754009739.
[island 0] 2026-01-30 17:47:14,460 | INFO | 7315 | === MIGRATION STEP ===
[island 0] 2026-01-30 17:47:14,461 | INFO | 7315 | Waiting for other islands to start migration...
[island 0] 2026-01-30 17:47:22,820 | INFO | 7315 | Migration started.
[island 0] 2026-01-30 17:47:22,820 | INFO | 7315 | Informing other islands: 2 migrants being sent.
[island 0] 2026-01-30 17:47:22,820 | INFO | 7315 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | Island 1 is sending 2 migrants.
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | Island 9 is sending 2 migrants.
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | Starting SEND and RECV threads...
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | [SEND THREAD] Sent Program(id=3e2f18cc-3471-449b-9a2e-9d82dcdbdd02,fitness=0.97323058,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 30.... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | [SEND THREAD] Sent Program(id=89917cc8-1d66-48f4-af97-74c389769d1a,fitness=0.97323058,island_found=0,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 32.... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,821 | INFO | 7315 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [SEND THREAD] Sent Program(id=3e2f18cc-3471-449b-9a2e-9d82dcdbdd02,fitness=0.97323058,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 30.... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [SEND THREAD] Sent Program(id=89917cc8-1d66-48f4-af97-74c389769d1a,fitness=0.97323058,island_found=0,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 32.... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [RECV THREAD] Received Program(id=db108b7a-6e6f-403d-a623-5aac1c63ef6e,fitness=0.90924320,island_found=1,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [RECV THREAD] Received Program(id=8123d272-b9ee-41a8-832d-0b87af31c20f,fitness=0.90665816,island_found=1,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07034210899175271, 'benchmark_ratio': 0.9066581616740086, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [RECV THREAD] Received Program(id=a31b6eed-d528-4b33-9093-0ebd878a75e6,fitness=0.98038644,island_found=9,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [RECV THREAD] Received Program(id=93facec0-9e79-40ff-b36f-b673e743a446,fitness=0.97750976,island_found=9,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07583905474130936, 'benchmark_ratio': 0.9775097582432717, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | [RECV THREAD] Received migrants.
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | Threads finished.
[island 0] 2026-01-30 17:47:22,822 | INFO | 7315 | Waiting for other islands to finish migration...
[island 0] 2026-01-30 17:47:22,824 | INFO | 7315 | Migration finished.
[island 0] 2026-01-30 17:47:22,825 | INFO | 7315 | === CHECKPOINT STEP ===
[island 0] 2026-01-30 17:47:22,825 | INFO | 7315 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-30 17:47:22,825 | INFO | 7315 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-30 17:47:22,832 | INFO | 7315 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/0/best_sol.py'.
[island 0] 2026-01-30 17:47:22,832 | INFO | 7315 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/0/best_prompt.txt'.
[island 0] 2026-01-30 17:47:22,832 | INFO | 7315 | Checkpoint 120 successfully saved.
[island 0] 2026-01-30 17:47:22,832 | INFO | 7315 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 17:47:22,832 | INFO | 7315 | Waiting for all islands to report progress...
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | All islands synced.
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | ========= EPOCH 121 =========
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | Global early stopping counter: 0/None
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | Exploration rate: 0.25
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | Best prompt: Program(id=d740721c-324b-4545-9b52-8f0c4d948669,fitness=0.97323058,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2026-01-30 17:47:22,833 | INFO | 7315 | Best solution: Program(id=a31b6eed-d528-4b33-9093-0ebd878a75e6,fitness=0.98038644,island_found=9,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 45.9651620388031})
