[island 2] 2026-01-28 03:19:13,795 | INFO | 2274287 | === CodeEvolve ===
[island 2] 2026-01-28 06:51:15,167 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:51:15,167 | INFO | 2274287 | New program is worse than best -> 0.004527409638554217 <= 0.9484689564478382.
[island 2] 2026-01-28 06:51:15,167 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:51:15,167 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:51:36,799 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 06:51:36,800 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:51:36,800 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 06:51:36,800 | INFO | 2274287 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 06:51:36,800 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:51:36,800 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | ========= EPOCH 135 =========
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Global early stopping counter: 2/None
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:51:36,801 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:51:59,063 | INFO | 2274287 | Successfully retrieved response, using 5183 prompt tokens and 7350 completion tokens.
[island 2] 2026-01-28 06:51:59,063 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:51:59,068 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 06:51:59,068 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 06:52:59,152 | ERROR | 2274287 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 06:52:59,152 | INFO | 2274287 | Child solution -> Program(id=ce3708f0-057c-44dd-bcfd-5b851c27d0d0,fitness=0.00000000,island_found=2,iteration_found=135,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 06:52:59,152 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:52:59,152 | INFO | 2274287 | New program is worse than best -> 0 <= 0.9484689564478382.
[island 2] 2026-01-28 06:52:59,152 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:52:59,152 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | Early stopping counter increased: 3/None
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | ========= EPOCH 136 =========
[island 2] 2026-01-28 07:02:11,495 | INFO | 2274287 | Global early stopping counter: 3/None
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:02:11,496 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:02:34,056 | INFO | 2274287 | Successfully retrieved response, using 4604 prompt tokens and 6295 completion tokens.
[island 2] 2026-01-28 07:02:34,056 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:02:34,060 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 07:02:34,060 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 07:02:36,176 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 07:02:36,176 | INFO | 2274287 | Child solution -> Program(id=882eeb70-5e7d-4c8c-b632-41f0b4839eb8,fitness=0.75155000,island_found=2,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.8187780380249023}).
[island 2] 2026-01-28 07:02:36,177 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:02:36,177 | INFO | 2274287 | New program is worse than best -> 0.75155 <= 0.9484689564478382.
[island 2] 2026-01-28 07:02:36,177 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:02:36,177 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Early stopping counter increased: 4/None
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | ========= EPOCH 137 =========
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Global early stopping counter: 4/None
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:03:37,464 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | Exploration: True
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | Exploitation: False
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:03:37,465 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:03:51,382 | INFO | 2274287 | Successfully retrieved response, using 4650 prompt tokens and 5109 completion tokens.
[island 2] 2026-01-28 07:03:51,382 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:03:51,385 | ERROR | 2274287 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.fft import fft, ifft
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.dista... [TRUNCATED]
[island 2] 2026-01-28 07:03:51,386 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:03:51,386 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:05:27,109 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:05:27,109 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Early stopping counter increased: 5/None
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | ========= EPOCH 138 =========
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Global early stopping counter: 5/None
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 07:05:27,110 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:05:27,111 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 07:05:27,111 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:05:27,111 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:05:27,111 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:05:58,072 | INFO | 2274287 | Successfully retrieved response, using 6534 prompt tokens and 7535 completion tokens.
[island 2] 2026-01-28 07:05:58,072 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:05:58,077 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 07:05:58,077 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 07:05:59,299 | ERROR | 2274287 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg69qolu6/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 07:05:59,300 | INFO | 2274287 | Child solution -> Program(id=c703e0ec-dd95-42a6-b82b-9657b428287d,fitness=0.00000000,island_found=2,iteration_found=138,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 07:05:59,300 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:05:59,300 | INFO | 2274287 | New program is worse than best -> 0 <= 0.9484689564478382.
[island 2] 2026-01-28 07:05:59,300 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:05:59,300 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:07:08,004 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:07:08,004 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:07:08,004 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:07:08,004 | INFO | 2274287 | Early stopping counter increased: 6/None
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | ========= EPOCH 139 =========
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Global early stopping counter: 6/None
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 07:07:08,005 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:07:08,006 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:07:08,006 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:07:37,529 | INFO | 2274287 | Successfully retrieved response, using 6953 prompt tokens and 10875 completion tokens.
[island 2] 2026-01-28 07:07:37,529 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:07:37,536 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 07:07:37,536 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 07:08:35,131 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 07:08:35,131 | INFO | 2274287 | Child solution -> Program(id=30ac5e94-81c3-412a-a6dd-ee3583dde609,fitness=0.90901170,island_found=2,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.6047579646624097, 'benchmark_ratio': 0.909011696684068, 'eval_time': 56.40068602561951}).
[island 2] 2026-01-28 07:08:35,131 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:08:35,131 | INFO | 2274287 | New program is worse than best -> 0.909011696684068 <= 0.9484689564478382.
[island 2] 2026-01-28 07:08:35,132 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:08:35,132 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:08:42,411 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:08:42,411 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:08:42,412 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:08:42,412 | INFO | 2274287 | Early stopping counter increased: 7/None
[island 2] 2026-01-28 07:08:42,412 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:08:42,412 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:08:42,412 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:08:42,412 | INFO | 2274287 | ========= EPOCH 140 =========
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Global early stopping counter: 7/None
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:08:42,413 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:09:04,931 | INFO | 2274287 | Successfully retrieved response, using 5928 prompt tokens and 8977 completion tokens.
[island 2] 2026-01-28 07:09:04,931 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:09:04,937 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 07:09:04,937 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 07:09:08,046 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 07:09:08,046 | INFO | 2274287 | Child solution -> Program(id=bf4fbe74-1761-47c1-b88e-18a43812c09e,fitness=0.09876767,island_found=2,iteration_found=140,returncode=0,eval_metrics={'inv_c1': 0.06570931500666934, 'benchmark_ratio': 0.09876767138652467, 'eval_time': 1.6759819984436035}).
[island 2] 2026-01-28 07:09:08,046 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:09:08,046 | INFO | 2274287 | New program is worse than best -> 0.09876767138652467 <= 0.9484689564478382.
[island 2] 2026-01-28 07:09:08,046 | INFO | 2274287 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 07:09:08,046 | INFO | 2274287 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 07:10:16,332 | INFO | 2274287 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 07:10:16,339 | INFO | 2274287 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2026-01-28 07:10:16,339 | INFO | 2274287 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2026-01-28 07:10:16,339 | INFO | 2274287 | Checkpoint 140 sucessfully saved.
[island 2] 2026-01-28 07:10:16,339 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:10:16,339 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:10:16,344 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:10:16,344 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:10:16,344 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:10:16,344 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | ========= EPOCH 141 =========
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Global early stopping counter: 0/None
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:10:16,345 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:10:33,367 | INFO | 2274287 | Successfully retrieved response, using 4002 prompt tokens and 4730 completion tokens.
[island 2] 2026-01-28 07:10:33,367 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:10:33,370 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 07:10:33,370 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 07:10:34,632 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 07:10:34,632 | INFO | 2274287 | Child solution -> Program(id=5dd35c81-9e60-4f4f-9d97-0ccfdf7e12e1,fitness=0.45036425,island_found=2,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.2996236133122029, 'benchmark_ratio': 0.4503642531695721, 'eval_time': 0.04757380485534668}).
[island 2] 2026-01-28 07:10:34,632 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:10:34,632 | INFO | 2274287 | New program is worse than best -> 0.4503642531695721 <= 0.9484689564478382.
[island 2] 2026-01-28 07:10:34,632 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:10:34,632 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | ========= EPOCH 142 =========
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | Global early stopping counter: 1/None
[island 2] 2026-01-28 07:11:56,970 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 07:11:56,971 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.94846896,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:11:56,971 | INFO | 2274287 | Best solution: Program(id=58c9f6fb-90b5-451a-b33c-68d4c2899243,fitness=0.94846896,island_found=2,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.6310085532884293, 'benchmark_ratio': 0.9484689564478382, 'eval_time': 56.74300265312195})
[island 2] 2026-01-28 07:11:56,971 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 07:11:56,971 | INFO | 2274287 | Exploration: False
