[island 1] 2026-01-27 16:15:47,678 | INFO | 8449 | === CodeEvolve ===
[island 1] 2026-01-27 19:46:52,602 | INFO | 8449 | Child solution -> Program(id=2acdab4f-abb0-4948-b731-316ee0b8ff94,fitness=0.00000000,island_found=1,iteration_found=151,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:46:52,602 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:46:52,602 | INFO | 8449 | New program is worse than best -> 0 <= 0.9818445306447818.
[island 1] 2026-01-27 19:46:52,602 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:46:52,602 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:47:55,703 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:47:55,703 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:47:55,703 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:47:55,704 | INFO | 8449 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 19:47:55,704 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:47:55,704 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:47:55,704 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:47:55,704 | INFO | 8449 | ========= EPOCH 152 =========
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Global early stopping counter: 3/None
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Best solution: Program(id=e8f0ad12-3f8b-40e9-96f1-a24dc32a988a,fitness=0.98184453,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07617536344685114, 'benchmark_ratio': 0.9818445306447818, 'eval_time': 48.92457413673401})
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 19:47:55,705 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:48:04,442 | INFO | 8449 | Successfully retrieved response, using 9902 prompt tokens and 1714 completion tokens.
[island 1] 2026-01-27 19:48:04,442 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:48:04,443 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 19:48:04,443 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 19:49:04,552 | ERROR | 8449 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:49:04,552 | INFO | 8449 | Child solution -> Program(id=0177c850-8944-4575-92a8-57d77d42a3b4,fitness=0.00000000,island_found=1,iteration_found=152,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:49:04,552 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:49:04,552 | INFO | 8449 | New program is worse than best -> 0 <= 0.9818445306447818.
[island 1] 2026-01-27 19:49:04,552 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:49:04,552 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:49:19,933 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:49:19,934 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:49:19,934 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:49:19,934 | INFO | 8449 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 19:49:19,934 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:49:19,934 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:49:19,935 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:49:19,935 | INFO | 8449 | ========= EPOCH 153 =========
[island 1] 2026-01-27 19:49:19,935 | INFO | 8449 | Global early stopping counter: 4/None
[island 1] 2026-01-27 19:49:19,935 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Best solution: Program(id=e8f0ad12-3f8b-40e9-96f1-a24dc32a988a,fitness=0.98184453,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07617536344685114, 'benchmark_ratio': 0.9818445306447818, 'eval_time': 48.92457413673401})
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 19:49:19,936 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:49:32,686 | INFO | 8449 | Successfully retrieved response, using 11564 prompt tokens and 2885 completion tokens.
[island 1] 2026-01-27 19:49:32,686 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:49:32,687 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 19:49:32,688 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 19:50:12,847 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 19:50:12,847 | INFO | 8449 | Child solution -> Program(id=d8866277-5f54-40d3-9bfe-5f56ae4036f7,fitness=0.93924600,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07287040155423333, 'benchmark_ratio': 0.9392459973208117, 'eval_time': 38.5... [TRUNCATED]
[island 1] 2026-01-27 19:50:12,848 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:50:12,848 | INFO | 8449 | New program is worse than best -> 0.9392459973208117 <= 0.9818445306447818.
[island 1] 2026-01-27 19:50:12,848 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:50:12,848 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:50:31,859 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:50:31,859 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:50:31,860 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:50:31,860 | INFO | 8449 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 19:50:31,860 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:50:31,860 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | ========= EPOCH 154 =========
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Global early stopping counter: 5/None
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Best solution: Program(id=e8f0ad12-3f8b-40e9-96f1-a24dc32a988a,fitness=0.98184453,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07617536344685114, 'benchmark_ratio': 0.9818445306447818, 'eval_time': 48.92457413673401})
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:50:31,861 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:50:37,002 | INFO | 8449 | Successfully retrieved response, using 3439 prompt tokens and 1105 completion tokens.
[island 1] 2026-01-27 19:50:37,003 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:50:37,003 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:50:37,003 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:50:37,003 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:50:37,004 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:50:37,004 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:50:51,350 | INFO | 8449 | Successfully retrieved response, using 3795 prompt tokens and 4037 completion tokens.
[island 1] 2026-01-27 19:50:51,351 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:50:51,356 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 19:50:51,356 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 19:51:02,098 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 19:51:02,099 | INFO | 8449 | Child solution -> Program(id=775d709a-2cce-47d4-a66c-411db85915f5,fitness=0.78222591,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.06068816508179313, 'benchmark_ratio': 0.7822259095882179, 'eval_time': 9.86... [TRUNCATED]
[island 1] 2026-01-27 19:51:02,099 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:51:02,099 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:51:02,099 | INFO | 8449 | New program is worse than best -> 0.7822259095882179 <= 0.9818445306447818.
[island 1] 2026-01-27 19:51:02,100 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:51:02,100 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:51:36,890 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:51:36,890 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:51:36,890 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:51:36,890 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:51:36,890 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | ========= EPOCH 155 =========
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Best solution: Program(id=e8f0ad12-3f8b-40e9-96f1-a24dc32a988a,fitness=0.98184453,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07617536344685114, 'benchmark_ratio': 0.9818445306447818, 'eval_time': 48.92457413673401})
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:51:36,894 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:51:41,513 | INFO | 8449 | Successfully retrieved response, using 3304 prompt tokens and 574 completion tokens.
[island 1] 2026-01-27 19:51:41,513 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:51:41,514 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:51:41,514 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:51:41,514 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:51:41,514 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:51:41,514 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:51:56,223 | INFO | 8449 | Successfully retrieved response, using 3675 prompt tokens and 3654 completion tokens.
[island 1] 2026-01-27 19:51:56,223 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:51:56,225 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 19:51:56,226 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 19:52:56,338 | ERROR | 8449 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | Child solution -> Program(id=d329c9af-a204-49bb-8d7e-42fd7ee302d0,fitness=0.00000000,island_found=1,iteration_found=155,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | New program is worse than best -> 0 <= 0.9818445306447818.
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:52:56,339 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:52:56,340 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:52:56,340 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:52:56,340 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | ========= EPOCH 156 =========
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Best solution: Program(id=e8f0ad12-3f8b-40e9-96f1-a24dc32a988a,fitness=0.98184453,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07617536344685114, 'benchmark_ratio': 0.9818445306447818, 'eval_time': 48.92457413673401})
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:52:56,341 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:53:02,021 | INFO | 8449 | Successfully retrieved response, using 3311 prompt tokens and 988 completion tokens.
[island 1] 2026-01-27 19:53:02,022 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:53:02,022 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:53:02,022 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:53:02,022 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:53:02,023 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:53:02,023 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:53:15,534 | INFO | 8449 | Successfully retrieved response, using 3614 prompt tokens and 4802 completion tokens.
[island 1] 2026-01-27 19:53:15,534 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:53:15,543 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 19:53:15,556 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 19:53:29,047 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 19:53:29,048 | INFO | 8449 | Child solution -> Program(id=7d927b52-320a-4f73-9467-20aa90c6cd9f,fitness=0.38182140,island_found=1,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.02962320746827167, 'benchmark_ratio': 0.38182140414953936, 'eval_time': 12.... [TRUNCATED]
[island 1] 2026-01-27 19:53:29,048 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:53:29,048 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:53:29,048 | INFO | 8449 | New program is worse than best -> 0.38182140414953936 <= 0.9818445306447818.
[island 1] 2026-01-27 19:53:29,049 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:53:29,049 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:53:52,624 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:53:52,624 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:53:52,625 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:53:52,625 | INFO | 8449 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:53:52,625 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:53:52,625 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | ========= EPOCH 157 =========
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Exploration rate: 0.5
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Best prompt: Program(id=cd000655-73af-4ffb-9f15-8619c4095a1b,fitness=0.98184453,island_found=1,iteration_found=44,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Best solution: Program(id=e8f0ad12-3f8b-40e9-96f1-a24dc32a988a,fitness=0.98184453,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07617536344685114, 'benchmark_ratio': 0.9818445306447818, 'eval_time': 48.92457413673401})
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:53:52,626 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:53:57,054 | INFO | 8449 | Successfully retrieved response, using 3388 prompt tokens and 964 completion tokens.
[island 1] 2026-01-27 19:53:57,054 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:53:57,055 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:53:57,055 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:53:57,055 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:53:57,055 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:53:57,055 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:54:06,929 | INFO | 8449 | Successfully retrieved response, using 3838 prompt tokens and 3654 completion tokens.
[island 1] 2026-01-27 19:54:06,930 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:54:06,933 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 19:54:06,933 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 19:54:09,977 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 19:54:09,977 | INFO | 8449 | Child solution -> Program(id=a044b929-682f-416f-b3c5-a54826953fcd,fitness=0.71252711,island_found=1,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.05528065816299952, 'benchmark_ratio': 0.7125271139094058, 'eval_time': 1.60... [TRUNCATED]
[island 1] 2026-01-27 19:54:09,978 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:54:09,978 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:54:09,978 | INFO | 8449 | New program is worse than best -> 0.7125271139094058 <= 0.9818445306447818.
[island 1] 2026-01-27 19:54:09,978 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:54:09,978 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:55:05,389 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:55:05,389 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:55:05,390 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 19:55:05,390 | INFO | 8449 | Early stopping counter increased: 2/None
