[island 0] 2025-12-28 01:37:37,924 | INFO | 613 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:52:16,151 | INFO | 613 | Child solution -> Program(id=c1b53aaa-bdbb-418e-a7a8-0204545b61f7,fitness=0.00000000,island_found=0,iteration_found=134,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:52:16,151 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:52:16,151 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:52:16,151 | INFO | 613 | New program is worse than best -> 0 <= 0.9981906617520565.
[island 0] 2025-12-28 04:52:16,151 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:52:16,151 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:52:57,689 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:52:57,689 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | ========= EPOCH 135 =========
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | Exploration rate: 0.4549742239896397
[island 0] 2025-12-28 04:52:57,690 | INFO | 613 | Best prompt: Program(id=fa1fcb5c-fa23-48f1-87ee-94181fd42d2d,fitness=0.99819066,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Best solution: Program(id=17aa95f6-1b89-4ec8-b463-1d736e0272a6,fitness=0.99819066,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.631093589112189, 'benchmark_ratio': 0.9981906617520565, 'eval_time': 58.821006774902344})
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('281485ba-e4f4-493d-b08a-6fac15aa4903', 0.9913496345112125), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:52:57,691 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:53:01,761 | INFO | 613 | Successfully retrieved response, using 3895 prompt tokens and 940 completion tokens.
[island 0] 2025-12-28 04:53:01,761 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:53:01,762 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 04:53:01,762 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 04:53:01,762 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:53:01,762 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:53:01,762 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:53:15,518 | INFO | 613 | Successfully retrieved response, using 4233 prompt tokens and 4287 completion tokens.
[island 0] 2025-12-28 04:53:15,518 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:53:15,521 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 04:53:15,521 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 04:53:26,728 | INFO | 613 | Evaluated program without errors.
[island 0] 2025-12-28 04:53:26,729 | INFO | 613 | Child solution -> Program(id=3121de0e-8fce-4e43-8c3b-ab865c0214dc,fitness=0.73203688,island_found=0,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 1.9295487596587968, 'benchmark_ratio': 0.7320368843042883, 'eval_time': 10.455254316329956}).
[island 0] 2025-12-28 04:53:26,729 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:53:26,729 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:53:26,729 | INFO | 613 | New program is worse than best -> 0.7320368843042883 <= 0.9981906617520565.
[island 0] 2025-12-28 04:53:26,729 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:53:26,729 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:54:46,450 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:54:46,450 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | ========= EPOCH 136 =========
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | Global early stopping counter: 1/None
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | Exploration rate: 0.47772293518912173
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | Best prompt: Program(id=fa1fcb5c-fa23-48f1-87ee-94181fd42d2d,fitness=0.99819066,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:54:46,451 | INFO | 613 | Best solution: Program(id=17aa95f6-1b89-4ec8-b463-1d736e0272a6,fitness=0.99819066,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.631093589112189, 'benchmark_ratio': 0.9981906617520565, 'eval_time': 58.821006774902344})
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('281485ba-e4f4-493d-b08a-6fac15aa4903', 0.9913496345112125), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Exploitation: True
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Selected 2 inspirations.
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-28 04:54:46,452 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:55:06,414 | INFO | 613 | Successfully retrieved response, using 21698 prompt tokens and 5210 completion tokens.
[island 0] 2025-12-28 04:55:06,414 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:55:06,420 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 04:55:06,420 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 04:55:51,810 | INFO | 613 | Evaluated program without errors.
[island 0] 2025-12-28 04:55:51,810 | INFO | 613 | Child solution -> Program(id=74ba3a04-4802-4bff-ab27-2ef27b2157f6,fitness=0.99785727,island_found=0,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 2.6302148014083615, 'benchmark_ratio': 0.9978572651434169, 'eval_time': 44.27288031578064}).
[island 0] 2025-12-28 04:55:51,810 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:55:51,810 | INFO | 613 | New program is worse than best -> 0.9978572651434169 <= 0.9981906617520565.
[island 0] 2025-12-28 04:55:51,810 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:55:51,811 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:56:08,408 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:56:08,408 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:56:08,409 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:56:08,409 | INFO | 613 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 04:56:08,409 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:56:08,409 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | ========= EPOCH 137 =========
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Global early stopping counter: 2/None
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Exploration rate: 0.47772293518912173
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Best prompt: Program(id=fa1fcb5c-fa23-48f1-87ee-94181fd42d2d,fitness=0.99819066,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Best solution: Program(id=17aa95f6-1b89-4ec8-b463-1d736e0272a6,fitness=0.99819066,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.631093589112189, 'benchmark_ratio': 0.9981906617520565, 'eval_time': 58.821006774902344})
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('281485ba-e4f4-493d-b08a-6fac15aa4903', 0.9913496345112125), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 04:56:08,410 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 04:56:08,411 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 04:56:08,411 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:56:08,411 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 04:56:08,411 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:56:08,411 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:56:12,381 | INFO | 613 | Successfully retrieved response, using 3673 prompt tokens and 594 completion tokens.
[island 0] 2025-12-28 04:56:12,381 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:56:12,382 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 04:56:12,382 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 04:56:12,382 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:56:12,383 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:56:12,383 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:56:24,941 | INFO | 613 | Successfully retrieved response, using 4091 prompt tokens and 4467 completion tokens.
[island 0] 2025-12-28 04:56:24,941 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:56:24,945 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 04:56:24,945 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 04:57:25,105 | ERROR | 613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 04:57:25,105 | INFO | 613 | Child solution -> Program(id=6d29c50a-0a87-4f12-8ed8-d21df07bffc1,fitness=0.00000000,island_found=0,iteration_found=137,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:57:25,105 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:57:25,105 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:57:25,105 | INFO | 613 | New program is worse than best -> 0 <= 0.9981906617520565.
[island 0] 2025-12-28 04:57:25,106 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:57:25,106 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:57:40,621 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:57:40,621 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | ========= EPOCH 138 =========
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 04:57:40,622 | INFO | 613 | Exploration rate: 0.47772293518912173
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Best prompt: Program(id=fa1fcb5c-fa23-48f1-87ee-94181fd42d2d,fitness=0.99819066,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Best solution: Program(id=17aa95f6-1b89-4ec8-b463-1d736e0272a6,fitness=0.99819066,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.631093589112189, 'benchmark_ratio': 0.9981906617520565, 'eval_time': 58.821006774902344})
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('281485ba-e4f4-493d-b08a-6fac15aa4903', 0.9913496345112125), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:57:40,623 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:57:45,872 | INFO | 613 | Successfully retrieved response, using 4215 prompt tokens and 1091 completion tokens.
[island 0] 2025-12-28 04:57:45,872 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:57:45,873 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 04:57:45,873 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 04:57:45,874 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:57:45,874 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:57:45,874 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:58:03,612 | INFO | 613 | Successfully retrieved response, using 4663 prompt tokens and 5220 completion tokens.
[island 0] 2025-12-28 04:58:03,613 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:58:03,616 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 04:58:03,616 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 04:58:11,087 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6re8l880/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:58:11,088 | INFO | 613 | Child solution -> Program(id=dea6134e-208a-4cc3-9b7e-5466e74d0cc6,fitness=0.00000000,island_found=0,iteration_found=138,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:58:11,088 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:58:11,088 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:58:11,088 | INFO | 613 | New program is worse than best -> 0 <= 0.9981906617520565.
[island 0] 2025-12-28 04:58:11,088 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:58:11,088 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:58:48,030 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:58:48,030 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:58:48,031 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 04:58:48,031 | INFO | 613 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 04:58:48,031 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:58:48,031 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:58:48,031 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:58:48,031 | INFO | 613 | ========= EPOCH 139 =========
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Global early stopping counter: 1/None
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Exploration rate: 0.47772293518912173
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Best prompt: Program(id=fa1fcb5c-fa23-48f1-87ee-94181fd42d2d,fitness=0.99819066,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Best solution: Program(id=17aa95f6-1b89-4ec8-b463-1d736e0272a6,fitness=0.99819066,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.631093589112189, 'benchmark_ratio': 0.9981906617520565, 'eval_time': 58.821006774902344})
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('281485ba-e4f4-493d-b08a-6fac15aa4903', 0.9913496345112125), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 04:58:48,032 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:58:53,430 | INFO | 613 | Successfully retrieved response, using 3423 prompt tokens and 1385 completion tokens.
[island 0] 2025-12-28 04:58:53,430 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 04:58:53,432 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 04:58:53,432 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 04:58:53,432 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:58:53,432 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:58:53,432 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:59:07,557 | INFO | 613 | Successfully retrieved response, using 3782 prompt tokens and 4585 completion tokens.
[island 0] 2025-12-28 04:59:07,557 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:59:07,561 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 04:59:07,561 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 04:59:10,498 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0ttgcdfn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:59:10,498 | INFO | 613 | Child solution -> Program(id=b746d4d1-34dd-46ea-bfa0-96bfec919b8d,fitness=0.00000000,island_found=0,iteration_found=139,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:59:10,499 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 04:59:10,499 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:59:10,499 | INFO | 613 | New program is worse than best -> 0 <= 0.9981906617520565.
[island 0] 2025-12-28 04:59:10,499 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:59:10,499 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:00:37,091 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 05:00:37,092 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:00:37,092 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 05:00:37,092 | INFO | 613 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 05:00:37,092 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:00:37,092 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | ========= EPOCH 140 =========
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | Global early stopping counter: 2/None
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | Exploration rate: 0.47772293518912173
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | Best prompt: Program(id=fa1fcb5c-fa23-48f1-87ee-94181fd42d2d,fitness=0.99819066,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | Best solution: Program(id=17aa95f6-1b89-4ec8-b463-1d736e0272a6,fitness=0.99819066,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.631093589112189, 'benchmark_ratio': 0.9981906617520565, 'eval_time': 58.821006774902344})
[island 0] 2025-12-28 05:00:37,093 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('281485ba-e4f4-493d-b08a-6fac15aa4903', 0.9913496345112125), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 05:00:37,094 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:00:43,452 | INFO | 613 | Successfully retrieved response, using 3754 prompt tokens and 990 completion tokens.
[island 0] 2025-12-28 05:00:43,453 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 05:00:43,454 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 05:00:43,454 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 05:00:43,454 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:00:43,454 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:00:43,454 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:01:01,130 | INFO | 613 | Successfully retrieved response, using 4158 prompt tokens and 4814 completion tokens.
[island 0] 2025-12-28 05:01:01,130 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:01:01,133 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 05:01:01,133 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 05:01:05,705 | INFO | 613 | Evaluated program without errors.
[island 0] 2025-12-28 05:01:05,705 | INFO | 613 | Child solution -> Program(id=325ede1e-a61a-42ad-8c35-02eb2cd7664a,fitness=0.82996912,island_found=0,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.187684704417548, 'benchmark_ratio': 0.8299691245662834, 'eval_time': 3.385368824005127}).
[island 0] 2025-12-28 05:01:05,705 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 05:01:05,705 | INFO | 613 | Adding child_sol to sol_db.
