[island 3] 2025-12-22 19:48:05,688 | INFO | 4582 | === CodeEvolve ===
[island 3] 2025-12-23 15:38:55,680 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 15:38:55,680 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 15:38:55,680 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:38:58,686 | INFO | 2349 | Successfully retrieved response, using 4384 prompt tokens and 489 completion tokens.
[island 3] 2025-12-23 15:38:58,686 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 15:38:58,687 | INFO | 2349 | Successfully modified parent prompt.
[island 3] 2025-12-23 15:38:58,687 | INFO | 2349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 15:38:58,687 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:38:58,687 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 15:38:58,687 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:39:14,006 | INFO | 2349 | Successfully retrieved response, using 4735 prompt tokens and 4673 completion tokens.
[island 3] 2025-12-23 15:39:14,006 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:39:14,013 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:39:14,013 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:39:14,847 | ERROR | 2349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8ggcunau/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 15:39:14,847 | INFO | 2349 | Child solution -> Program(id=bff2755a-71a3-4b68-b7df-d778fd2eb640,fitness=0.00000000,island_found=3,iteration_found=185,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:39:14,848 | INFO | 2349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 15:39:14,848 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:39:14,848 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:39:14,848 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:39:14,848 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:40:13,583 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:40:13,583 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | Early stopping counter increased: 47/None
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | ========= EPOCH 186 =========
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | Global early stopping counter: 47/None
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:40:13,584 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | Exploration: True
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | Exploitation: False
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 15:40:13,585 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:40:17,628 | INFO | 2349 | Successfully retrieved response, using 4898 prompt tokens and 527 completion tokens.
[island 3] 2025-12-23 15:40:17,628 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 15:40:17,629 | INFO | 2349 | Successfully modified parent prompt.
[island 3] 2025-12-23 15:40:17,629 | INFO | 2349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 15:40:17,629 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:40:17,629 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 15:40:17,629 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:40:37,928 | INFO | 2349 | Successfully retrieved response, using 5145 prompt tokens and 6797 completion tokens.
[island 3] 2025-12-23 15:40:37,928 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:40:37,932 | ERROR | 2349 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial import cKDTree
from scipy.optimize import differential_evolution
import random
from typing import Tuple, List
i... [TRUNCATED]
[island 3] 2025-12-23 15:40:37,933 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:40:37,933 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:43:28,922 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:43:28,922 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Early stopping counter increased: 48/None
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | ========= EPOCH 187 =========
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Global early stopping counter: 48/None
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Exploration: False
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Exploitation: True
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 15:43:28,923 | INFO | 2349 | Selected 2 inspirations.
[island 3] 2025-12-23 15:43:28,924 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:43:28,924 | INFO | 2349 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 15:43:28,924 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:43:57,646 | INFO | 2349 | Successfully retrieved response, using 25390 prompt tokens and 5980 completion tokens.
[island 3] 2025-12-23 15:43:57,646 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:43:57,649 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:43:57,650 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:44:11,567 | ERROR | 2349 | Error in evaluating program -> '/tmp/tmpqsfu8gd4/tmppte_22_z.py:181: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-23 15:44:11,567 | INFO | 2349 | Child solution -> Program(id=a218afec-ca09-4cd3-a0ca-26f951345351,fitness=0.00000000,island_found=3,iteration_found=187,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:44:11,567 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:44:11,567 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:44:11,567 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:44:11,567 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:46:58,948 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:46:58,948 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Early stopping counter increased: 49/None
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | ========= EPOCH 188 =========
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Global early stopping counter: 49/None
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Exploration: True
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Exploitation: False
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 15:46:58,949 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 15:46:58,950 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 15:46:58,950 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:47:03,618 | INFO | 2349 | Successfully retrieved response, using 3972 prompt tokens and 864 completion tokens.
[island 3] 2025-12-23 15:47:03,619 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 15:47:03,619 | INFO | 2349 | Successfully modified parent prompt.
[island 3] 2025-12-23 15:47:03,619 | INFO | 2349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 15:47:03,619 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:47:03,619 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 15:47:03,620 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:47:19,219 | INFO | 2349 | Successfully retrieved response, using 4373 prompt tokens and 5019 completion tokens.
[island 3] 2025-12-23 15:47:19,219 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:47:19,222 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:47:19,222 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:47:41,799 | ERROR | 2349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpirhw18pf/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 15:47:41,799 | INFO | 2349 | Child solution -> Program(id=117fce4f-9a4f-42f5-953f-74e0465d602c,fitness=0.00000000,island_found=3,iteration_found=188,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:47:41,799 | INFO | 2349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 15:47:41,799 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:47:41,799 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:47:41,799 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:47:41,799 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:48:08,269 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:48:08,269 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:48:08,269 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Early stopping counter increased: 50/None
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | ========= EPOCH 189 =========
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Global early stopping counter: 50/None
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:48:08,270 | INFO | 2349 | Exploration: False
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | Exploitation: True
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | Selected 2 inspirations.
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-23 15:48:08,271 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:48:32,867 | INFO | 2349 | Successfully retrieved response, using 31693 prompt tokens and 4857 completion tokens.
[island 3] 2025-12-23 15:48:32,867 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:48:32,873 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:48:32,873 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:51:33,077 | ERROR | 2349 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 15:51:33,077 | INFO | 2349 | Child solution -> Program(id=f5fcdb65-d262-4ffb-8ab5-654650f3a937,fitness=0.00000000,island_found=3,iteration_found=189,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:51:33,077 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:51:33,077 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:51:33,077 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | Early stopping counter increased: 51/None
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:51:33,078 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | ========= EPOCH 190 =========
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Global early stopping counter: 51/None
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Exploration: True
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Exploitation: False
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 15:51:33,079 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:51:38,704 | INFO | 2349 | Successfully retrieved response, using 4794 prompt tokens and 1244 completion tokens.
[island 3] 2025-12-23 15:51:38,704 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 15:51:38,705 | INFO | 2349 | Successfully modified parent prompt.
[island 3] 2025-12-23 15:51:38,705 | INFO | 2349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 15:51:38,705 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:51:38,705 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 15:51:38,705 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:51:53,081 | INFO | 2349 | Successfully retrieved response, using 5270 prompt tokens and 5583 completion tokens.
[island 3] 2025-12-23 15:51:53,081 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:51:53,085 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:51:53,085 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:51:53,724 | ERROR | 2349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphspj6t_c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 15:51:53,724 | INFO | 2349 | Child solution -> Program(id=bb8107e4-3b9a-46a1-ab30-dd54eb652b57,fitness=0.00000000,island_found=3,iteration_found=190,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:51:53,724 | INFO | 2349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 15:51:53,724 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:51:53,724 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:51:53,725 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:51:53,725 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:54:56,315 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Early stopping counter increased: 52/None
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | ========= EPOCH 191 =========
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Global early stopping counter: 52/None
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Exploration: True
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Exploitation: False
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 15:54:56,316 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:55:01,631 | INFO | 2349 | Successfully retrieved response, using 4264 prompt tokens and 937 completion tokens.
[island 3] 2025-12-23 15:55:01,631 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 15:55:01,632 | INFO | 2349 | Successfully modified parent prompt.
[island 3] 2025-12-23 15:55:01,632 | INFO | 2349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 15:55:01,632 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:55:01,632 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 15:55:01,632 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
