[island 5] 2025-12-28 01:58:29,085 | INFO | 5444 | === CodeEvolve ===
[island 5] 2025-12-28 02:59:04,748 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:59:04,748 | INFO | 5444 | New program is worse than best -> 0.550926508345947 <= 0.9116583970352398.
[island 5] 2025-12-28 02:59:04,748 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:59:04,748 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:59:27,446 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:59:27,446 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:59:27,447 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:59:27,447 | INFO | 5444 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 02:59:27,448 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:59:27,448 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | ========= EPOCH 47 =========
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Global early stopping counter: 5/None
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:59:27,451 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:59:27,452 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:59:38,915 | INFO | 5444 | Successfully retrieved response, using 3437 prompt tokens and 4607 completion tokens.
[island 5] 2025-12-28 02:59:38,915 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:59:38,920 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:59:38,921 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:59:40,223 | ERROR | 5444 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp18m30svp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:59:40,224 | INFO | 5444 | Child solution -> Program(id=b88006f3-4088-45a4-b66d-02b070eea8f5,fitness=0.00000000,island_found=5,iteration_found=47,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:59:40,224 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:59:40,224 | INFO | 5444 | New program is worse than best -> 0 <= 0.9116583970352398.
[island 5] 2025-12-28 02:59:40,224 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:59:40,224 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:00:53,580 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:00:53,580 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:00:53,581 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:00:53,581 | INFO | 5444 | Early stopping counter increased: 6/None
[island 5] 2025-12-28 03:00:53,581 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:00:53,581 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | ========= EPOCH 48 =========
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Global early stopping counter: 6/None
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:00:53,583 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 03:00:53,584 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:00:53,584 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:00:53,584 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:01:07,470 | INFO | 5444 | Successfully retrieved response, using 3940 prompt tokens and 5299 completion tokens.
[island 5] 2025-12-28 03:01:07,470 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:01:07,476 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 03:01:07,476 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 03:01:10,484 | ERROR | 5444 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppuxc8ff4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:01:10,484 | INFO | 5444 | Child solution -> Program(id=4cdb98d9-8137-4afe-9442-93d7e32fc231,fitness=0.00000000,island_found=5,iteration_found=48,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:01:10,484 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:01:10,484 | INFO | 5444 | New program is worse than best -> 0 <= 0.9116583970352398.
[island 5] 2025-12-28 03:01:10,484 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:01:10,485 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:02:20,059 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:02:20,059 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:02:20,060 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:02:20,060 | INFO | 5444 | Early stopping counter increased: 7/None
[island 5] 2025-12-28 03:02:20,060 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:02:20,060 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | ========= EPOCH 49 =========
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Global early stopping counter: 7/None
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:02:20,061 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:02:20,062 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:02:50,053 | INFO | 5444 | Successfully retrieved response, using 4258 prompt tokens and 5790 completion tokens.
[island 5] 2025-12-28 03:02:50,053 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:02:50,061 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 03:02:50,061 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 03:03:50,245 | ERROR | 5444 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 03:03:50,245 | INFO | 5444 | Child solution -> Program(id=8b4fb250-5a4e-446c-95e4-eda40b2e6a5e,fitness=0.00000000,island_found=5,iteration_found=49,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:03:50,245 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:03:50,245 | INFO | 5444 | New program is worse than best -> 0 <= 0.9116583970352398.
[island 5] 2025-12-28 03:03:50,245 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:03:50,245 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:03:56,052 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:03:56,053 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:03:56,054 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:03:56,054 | INFO | 5444 | Early stopping counter increased: 8/None
[island 5] 2025-12-28 03:03:56,054 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:03:56,054 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | ========= EPOCH 50 =========
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Global early stopping counter: 8/None
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:03:56,057 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:04:24,993 | INFO | 5444 | Successfully retrieved response, using 4837 prompt tokens and 7245 completion tokens.
[island 5] 2025-12-28 03:04:24,993 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:04:24,997 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 03:04:24,998 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 03:04:33,232 | INFO | 5444 | Evaluated program without errors.
[island 5] 2025-12-28 03:04:33,232 | INFO | 5444 | Child solution -> Program(id=6c21622f-e9c3-46b8-aa71-5111863a41eb,fitness=0.67588614,island_found=5,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.9857159847381611, 'benchmark_ratio': 0.6758861397913455, 'eval_time': 7.69216513633728}).
[island 5] 2025-12-28 03:04:33,233 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:04:33,233 | INFO | 5444 | New program is worse than best -> 0.6758861397913455 <= 0.9116583970352398.
[island 5] 2025-12-28 03:04:33,233 | INFO | 5444 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 03:04:33,233 | INFO | 5444 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 03:04:55,636 | INFO | 5444 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 03:04:55,639 | INFO | 5444 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2025-12-28 03:04:55,639 | INFO | 5444 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2025-12-28 03:04:55,640 | INFO | 5444 | Checkpoint 50 sucessfully saved.
[island 5] 2025-12-28 03:04:55,640 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:04:55,640 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:04:55,641 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:04:55,641 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:04:55,642 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:04:55,642 | INFO | 5444 | Early stopping counter increased: 9/None
[island 5] 2025-12-28 03:04:55,642 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:04:55,642 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:04:55,642 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | ========= EPOCH 51 =========
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Global early stopping counter: 9/None
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Exploration: True
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Exploitation: False
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:04:55,643 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:05:39,685 | INFO | 5444 | Successfully retrieved response, using 3558 prompt tokens and 3892 completion tokens.
[island 5] 2025-12-28 03:05:39,685 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:05:39,688 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 03:05:39,689 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 03:05:50,113 | INFO | 5444 | Evaluated program without errors.
[island 5] 2025-12-28 03:05:50,113 | INFO | 5444 | Child solution -> Program(id=2a127f02-3f55-4d47-88ab-9e12251859ff,fitness=0.72613125,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 9.86224627494812}).
[island 5] 2025-12-28 03:05:50,113 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:05:50,113 | INFO | 5444 | New program is worse than best -> 0.7261312507110627 <= 0.9116583970352398.
[island 5] 2025-12-28 03:05:50,114 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:05:50,114 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:06:08,053 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:06:08,053 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:06:08,053 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:06:08,053 | INFO | 5444 | Early stopping counter increased: 10/None
[island 5] 2025-12-28 03:06:08,054 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:06:08,054 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:06:08,054 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:06:08,054 | INFO | 5444 | ========= EPOCH 52 =========
[island 5] 2025-12-28 03:06:08,054 | INFO | 5444 | Global early stopping counter: 10/None
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:06:08,055 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:06:26,923 | INFO | 5444 | Successfully retrieved response, using 4134 prompt tokens and 6293 completion tokens.
[island 5] 2025-12-28 03:06:26,923 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:06:26,933 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 03:06:26,933 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 03:06:28,118 | INFO | 5444 | Evaluated program without errors.
[island 5] 2025-12-28 03:06:28,118 | INFO | 5444 | Child solution -> Program(id=62f34b20-80a2-4f34-a871-2ac0ea33cf2a,fitness=0.72570300,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.132075142584382, 'benchmark_ratio': 0.725702995263171, 'eval_time': 0.3967726230621338}).
[island 5] 2025-12-28 03:06:28,118 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:06:28,119 | INFO | 5444 | New program is worse than best -> 0.725702995263171 <= 0.9116583970352398.
[island 5] 2025-12-28 03:06:28,119 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:06:28,119 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:07:11,227 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:07:11,227 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | Early stopping counter increased: 11/None
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | ========= EPOCH 53 =========
[island 5] 2025-12-28 03:07:11,228 | INFO | 5444 | Global early stopping counter: 11/None
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:07:11,229 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:07:37,820 | INFO | 5444 | Successfully retrieved response, using 4258 prompt tokens and 6062 completion tokens.
[island 5] 2025-12-28 03:07:37,820 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:07:37,824 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 03:07:37,824 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 03:08:03,324 | ERROR | 5444 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjjwz36_2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:08:03,324 | INFO | 5444 | Child solution -> Program(id=701cf7aa-1212-467a-a27e-e7fd9ed78a4b,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:08:03,325 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:08:03,325 | INFO | 5444 | New program is worse than best -> 0 <= 0.9116583970352398.
[island 5] 2025-12-28 03:08:03,325 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:08:03,325 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:08:20,631 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:08:20,631 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:08:20,632 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 03:08:20,633 | INFO | 5444 | Early stopping counter increased: 12/None
[island 5] 2025-12-28 03:08:20,633 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:08:20,633 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:08:20,633 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:08:20,634 | INFO | 5444 | ========= EPOCH 54 =========
[island 5] 2025-12-28 03:08:20,634 | INFO | 5444 | Global early stopping counter: 12/None
[island 5] 2025-12-28 03:08:20,634 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 03:08:20,634 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.91165840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:08:20,634 | INFO | 5444 | Best solution: Program(id=7f1034b7-8d48-405e-8680-c62804e1fa94,fitness=0.91165840,island_found=5,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6784017973389798, 'benchmark_ratio': 0.9116583970352398, 'eval_time': 54.553014039993286})
