[island 3] 2026-01-23 17:45:41,718 | INFO | 3843 | === CodeEvolve ===
[island 3] 2026-01-23 21:27:31,788 | INFO | 3843 | Early stopping counter increased: 7/None
[island 3] 2026-01-23 21:27:31,788 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:27:31,788 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | ========= EPOCH 153 =========
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Global early stopping counter: 7/None
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:27:31,789 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:27:31,790 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:27:31,790 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:27:31,790 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:27:31,790 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:28:00,431 | INFO | 3843 | Successfully retrieved response, using 4946 prompt tokens and 7484 completion tokens.
[island 3] 2026-01-23 21:28:00,431 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:28:00,441 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:28:00,441 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:28:02,107 | INFO | 3843 | Evaluated program without errors.
[island 3] 2026-01-23 21:28:02,107 | INFO | 3843 | Child solution -> Program(id=dbc80e1a-985e-4376-8a5f-7587f8d00468,fitness=0.98520202,island_found=3,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 2.330822598182816, 'benchmark_ratio': 0.9852020205747288, 'eval_time': 0.9134876728057861}).
[island 3] 2026-01-23 21:28:02,108 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:28:02,108 | INFO | 3843 | New program is worse than best -> 0.9852020205747288 <= 0.9945326964013684.
[island 3] 2026-01-23 21:28:02,108 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:28:02,108 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:38:22,208 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:38:22,208 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | Early stopping counter increased: 8/None
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | ========= EPOCH 154 =========
[island 3] 2026-01-23 21:38:22,209 | INFO | 3843 | Global early stopping counter: 8/None
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:38:22,210 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:38:36,910 | INFO | 3843 | Successfully retrieved response, using 3996 prompt tokens and 4451 completion tokens.
[island 3] 2026-01-23 21:38:36,910 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:38:36,916 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:38:36,916 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:38:37,903 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3akb6raa/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 21:38:37,903 | INFO | 3843 | Child solution -> Program(id=167a062c-6ba1-4649-832a-221d47fefb54,fitness=0.00000000,island_found=3,iteration_found=154,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:38:37,903 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:38:37,904 | INFO | 3843 | New program is worse than best -> 0 <= 0.9945326964013684.
[island 3] 2026-01-23 21:38:37,904 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:38:37,904 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:39:03,324 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:39:03,324 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:39:03,325 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:39:03,325 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:39:03,325 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:39:03,325 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | ========= EPOCH 155 =========
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:39:03,326 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:39:21,787 | INFO | 3843 | Successfully retrieved response, using 3866 prompt tokens and 5151 completion tokens.
[island 3] 2026-01-23 21:39:21,787 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:39:21,793 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:39:21,794 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:40:21,832 | ERROR | 3843 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:40:21,832 | INFO | 3843 | Child solution -> Program(id=8134dc0b-e176-481a-bbd4-13df05105ccc,fitness=0.00000000,island_found=3,iteration_found=155,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:40:21,832 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:40:21,833 | INFO | 3843 | New program is worse than best -> 0 <= 0.9945326964013684.
[island 3] 2026-01-23 21:40:21,833 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:40:21,833 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:40:31,734 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:40:31,734 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:40:31,735 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:40:31,735 | INFO | 3843 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 21:40:31,735 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:40:31,735 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:40:31,735 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | ========= EPOCH 156 =========
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Global early stopping counter: 1/None
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:40:31,736 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:40:46,268 | INFO | 3843 | Successfully retrieved response, using 3939 prompt tokens and 5560 completion tokens.
[island 3] 2026-01-23 21:40:46,268 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:40:46,277 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:40:46,277 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:40:47,142 | INFO | 3843 | Evaluated program without errors.
[island 3] 2026-01-23 21:40:47,142 | INFO | 3843 | Child solution -> Program(id=bde06692-0dee-4570-b9c7-297d49c076ac,fitness=0.14793949,island_found=3,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 0.35, 'benchmark_ratio': 0.14793949031985032, 'eval_time': 0.12430262565612793}).
[island 3] 2026-01-23 21:40:47,142 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:40:47,143 | INFO | 3843 | New program is worse than best -> 0.14793949031985032 <= 0.9945326964013684.
[island 3] 2026-01-23 21:40:47,143 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:40:47,143 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:41:48,216 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:41:48,216 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:41:48,216 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:41:48,216 | INFO | 3843 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 21:41:48,216 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:41:48,216 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | ========= EPOCH 157 =========
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Global early stopping counter: 2/None
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:41:48,217 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:42:05,942 | INFO | 3843 | Successfully retrieved response, using 4151 prompt tokens and 5363 completion tokens.
[island 3] 2026-01-23 21:42:05,943 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:42:05,946 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:42:05,946 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:42:07,879 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm5o3tryl/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 21:42:07,879 | INFO | 3843 | Child solution -> Program(id=f2a7b093-180d-4adb-82e8-2788bbad5cc1,fitness=0.00000000,island_found=3,iteration_found=157,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:42:07,879 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:42:07,879 | INFO | 3843 | New program is worse than best -> 0 <= 0.9945326964013684.
[island 3] 2026-01-23 21:42:07,879 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:42:07,879 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:43:09,584 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:43:09,585 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:43:09,585 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:43:09,585 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:43:09,585 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | ========= EPOCH 158 =========
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:43:09,586 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:43:09,587 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:43:09,587 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:43:23,988 | INFO | 3843 | Successfully retrieved response, using 3114 prompt tokens and 3353 completion tokens.
[island 3] 2026-01-23 21:43:23,989 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:43:23,990 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:43:23,990 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:43:24,875 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1mwblzpd/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 21:43:24,875 | INFO | 3843 | Child solution -> Program(id=9f7cdc98-a31a-4709-b800-1b1d999d5d8c,fitness=0.00000000,island_found=3,iteration_found=158,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:43:24,875 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:43:24,876 | INFO | 3843 | New program is worse than best -> 0 <= 0.9945326964013684.
[island 3] 2026-01-23 21:43:24,876 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:43:24,876 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:44:37,443 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:44:37,444 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:44:37,444 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | ========= EPOCH 159 =========
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Global early stopping counter: 1/None
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 21:44:37,445 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:44:37,446 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:44:37,446 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:44:37,446 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:44:37,446 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:44:37,446 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:44:50,409 | INFO | 3843 | Successfully retrieved response, using 3645 prompt tokens and 4605 completion tokens.
[island 3] 2026-01-23 21:44:50,409 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:44:50,414 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:44:50,415 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:44:51,167 | INFO | 3843 | Evaluated program without errors.
[island 3] 2026-01-23 21:44:51,168 | INFO | 3843 | Child solution -> Program(id=3a8b9e59-0881-4057-be11-6680deb39c31,fitness=0.59175796,island_found=3,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.031462907791137695}).
[island 3] 2026-01-23 21:44:51,168 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:44:51,168 | INFO | 3843 | New program is worse than best -> 0.5917579612794013 <= 0.9945326964013684.
[island 3] 2026-01-23 21:44:51,168 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:44:51,168 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:45:49,495 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:45:49,495 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | ========= EPOCH 160 =========
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.98863734,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Best solution: Program(id=4613adbd-74df-4d12-8712-257c7f7f38a7,fitness=0.99453270,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.352897410879975, 'benchmark_ratio': 0.9945326964013684, 'eval_time': 0.785398006439209})
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Exploration: True
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:45:49,496 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:45:49,497 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:46:08,140 | INFO | 3843 | Successfully retrieved response, using 3596 prompt tokens and 3894 completion tokens.
[island 3] 2026-01-23 21:46:08,140 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:46:08,145 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 21:46:08,145 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 21:47:08,233 | ERROR | 3843 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:47:08,233 | INFO | 3843 | Child solution -> Program(id=8de54521-e722-40d8-8d9c-3203a674ec25,fitness=0.00000000,island_found=3,iteration_found=160,returncode=1,eval_metrics={}).
