[island 4] 2026-01-23 17:45:47,856 | INFO | 5287 | === CodeEvolve ===
[island 4] 2026-01-23 23:19:11,582 | INFO | 5287 | [RECV THREAD] Received Program(id=0dcb3348-7d16-4f31-a758-55141dfe200e,fitness=0.77665614,island_found=5,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.837438058100331, 'benchmark_ratio': 0.7766561423133099, 'eval_time': 26.11... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,582 | INFO | 5287 | [SEND THREAD] Sent Program(id=49077e4e-18ce-4c9c-a3fc-ce5cc81b9be5,fitness=0.50722111,island_found=4,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.5072211096680582, 'eval_time': 0.0002830028533935547}) to 5.
[island 4] 2026-01-23 23:19:11,583 | INFO | 5287 | [RECV THREAD] Received Program(id=7e8a1b06-4630-4f4f-991f-e7b6f846f231,fitness=0.70954081,island_found=5,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 1.678654453173934, 'benchmark_ratio': 0.7095408120734252, 'eval_time': 18.42... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,583 | INFO | 5287 | [SEND THREAD] Sent Program(id=949076e6-d403-43ae-8adc-3073c9931212,fitness=0.50265305,island_found=4,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 1.1891927413956107, 'benchmark_ratio': 0.5026530515832349, 'eval_time': 1.173673... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,583 | INFO | 5287 | [RECV THREAD] Received Program(id=5ab9ee54-92c7-4f4d-8e6d-c25ef5210a96,fitness=0.66759381,island_found=5,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.5794148938858539, 'benchmark_ratio': 0.6675938125858677, 'eval_time': 17.5... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,583 | INFO | 5287 | [SEND THREAD] Sent Program(id=b1b3a603-1361-421f-912b-fcbc3180fdd5,fitness=0.46133336,island_found=4,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.0914372941909687, 'benchmark_ratio': 0.4613333629105384, 'eval_time': 0.917769... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,583 | INFO | 5287 | [SEND THREAD] Sent Program(id=28e0729f-b98a-48d9-9c9a-386a1661bf8f,fitness=0.45649900,island_found=4,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 1.0799999999999998, 'benchmark_ratio': 0.4564989987012524, 'eval_time': 0.007328... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,584 | INFO | 5287 | [RECV THREAD] Received Program(id=16fb6910-e34e-4f3f-b1a1-db57712d9e31,fitness=0.66722812,island_found=5,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 1.5785497281356407, 'benchmark_ratio': 0.6672281206426428, 'eval_time': 6.36... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,584 | INFO | 5287 | [SEND THREAD] Sent Program(id=19e87f87-b0cf-4369-af73-a2f8252ea8f0,fitness=0.43804155,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.0363327705994467, 'benchmark_ratio': 0.4380415482406872, 'eval_time': 9.880928... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,584 | INFO | 5287 | [RECV THREAD] Received Program(id=1c6cf612-2f2e-482e-8831-aec8f5ad7f92,fitness=0.64256596,island_found=5,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.5202032055175483, 'benchmark_ratio': 0.6425659640196251, 'eval_time': 17.6... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,584 | INFO | 5287 | [SEND THREAD] Sent Program(id=c8d9a45c-b467-4927-a5f7-ab31bb94c613,fitness=0.43649775,island_found=4,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.0326803993361755, 'benchmark_ratio': 0.4364977484031237, 'eval_time': 11.18131... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,585 | INFO | 5287 | [RECV THREAD] Received Program(id=18dbbb1a-cdba-4b94-ba34-1abecc43ebca,fitness=0.60807364,island_found=5,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 1.4386001678283789, 'benchmark_ratio': 0.6080736445788043, 'eval_time': 5.64... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,585 | INFO | 5287 | [SEND THREAD] Sent Program(id=ccac79f3-e20a-49c7-b8f6-6b51fd8254fb,fitness=0.41828947,island_found=4,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 0.9896026666326442, 'benchmark_ratio': 0.4182894689165661, 'eval_time': 0.006594... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,585 | INFO | 5287 | [RECV THREAD] Received Program(id=a30c66a7-edeb-4796-ab91-f3a38c78d4f9,fitness=0.60777745,island_found=5,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 1.4378994158955387, 'benchmark_ratio': 0.6077774477679899, 'eval_time': 13.5... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,585 | INFO | 5287 | [SEND THREAD] Sent Program(id=da6ab882-b559-41ec-bf37-35477bb4c00f,fitness=0.40739110,island_found=4,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 0.9638189585736172, 'benchmark_ratio': 0.4073911014056853, 'eval_time': 0.087088... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,585 | INFO | 5287 | [SEND THREAD] Sent Program(id=322cc65c-a46f-41ee-8821-16ee817b4cb3,fitness=0.38345916,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.9072000000000001, 'benchmark_ratio': 0.3834591589090521, 'eval_time': 7.212529182434082}) to 5.
[island 4] 2026-01-23 23:19:11,586 | INFO | 5287 | [RECV THREAD] Received Program(id=542e4b09-72c4-40a1-97b9-1a5f61dee949,fitness=0.55629081,island_found=5,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 1.3160906825620593, 'benchmark_ratio': 0.5562908136940999, 'eval_time': 5.34... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,586 | INFO | 5287 | [SEND THREAD] Sent Program(id=2762b25f-60ff-419d-90e1-21bdb04a2d8f,fitness=0.37478004,island_found=4,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.8866666666666667, 'benchmark_ratio': 0.3747800421436208, 'eval_time': 14.975172... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,586 | INFO | 5287 | [SEND THREAD] Sent Program(id=c0730186-3301-4745-9274-9710ed00f40c,fitness=0.35164926,island_found=4,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 0.8319431140625, 'benchmark_ratio': 0.351649257912901, 'eval_time': 0.00903940200805664}) to 5.
[island 4] 2026-01-23 23:19:11,586 | INFO | 5287 | [RECV THREAD] Received Program(id=8ca700d5-e009-476d-861b-358c3f97f921,fitness=0.53258217,island_found=5,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 43.2... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,586 | INFO | 5287 | [RECV THREAD] Received Program(id=8912bfda-4aaa-4676-bc81-b36c5eb7862a,fitness=0.52024994,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 1.230824019402381, 'benchmark_ratio': 0.5202499374394794, 'eval_time': 5.805... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,587 | INFO | 5287 | [RECV THREAD] Received Program(id=ad1c81d2-5791-4f06-862c-7e612b46cd85,fitness=0.39992290,island_found=5,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 0.9461504483092578, 'benchmark_ratio': 0.3999229002536271, 'eval_time': 6.66... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,587 | INFO | 5287 | [SEND THREAD] Sent Program(id=270a6502-9f02-4cc9-b34f-6c7c8f21e6fc,fitness=0.29929732,island_found=4,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 0.7080872207490664, 'benchmark_ratio': 0.29929732154176064, 'eval_time': 2.550368... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,587 | INFO | 5287 | [RECV THREAD] Received Program(id=cae7be4e-6e25-4039-bd1a-3a2c6d4abc58,fitness=0.35505478,island_found=5,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 0.8400000000000003, 'benchmark_ratio': 0.3550547767676409, 'eval_time': 0.001... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,587 | INFO | 5287 | [SEND THREAD] Sent Program(id=83265295-81b6-4ba2-8e97-6ba5495a2f80,fitness=0.29587898,island_found=4,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 14.473228216171265}) to 5.
[island 4] 2026-01-23 23:19:11,587 | INFO | 5287 | [SEND THREAD] Sent Program(id=d6269296-9c7c-4747-b83c-41f1a70ba127,fitness=0.28404382,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.6720000000000002, 'benchmark_ratio': 0.28404382141411266, 'eval_time': 7.869066... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,587 | INFO | 5287 | [RECV THREAD] Received Program(id=9050de97-6802-42cc-b362-b96210ee97a1,fitness=0.35505478,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 37.0... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,588 | INFO | 5287 | [SEND THREAD] Sent Program(id=e6f24141-e920-4038-9c3d-af8f1bc62788,fitness=0.26355209,island_found=4,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 0.6235200000000001, 'benchmark_ratio': 0.2635520885835231, 'eval_time': 12.996792... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,588 | INFO | 5287 | [RECV THREAD] Received Program(id=c32ba425-85c1-4fec-9649-6844a8d977dd,fitness=0.35135629,island_found=5,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 0.8312499999999998, 'benchmark_ratio': 0.3513562895096444, 'eval_time': 0.00... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,588 | INFO | 5287 | [SEND THREAD] Sent Program(id=c1b604a6-8c61-4a30-82e8-17f25e6d1756,fitness=0.24568535,island_found=4,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 0.5812502898298081, 'benchmark_ratio': 0.2456853475019631, 'eval_time': 0.467149... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,588 | INFO | 5287 | [RECV THREAD] Received Program(id=737f8b2f-2786-4e49-8358-6ffdde0ba04a,fitness=0.28402707,island_found=5,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 0.6719603599589898, 'benchmark_ratio': 0.2840270661927889, 'eval_time': 0.50... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,589 | INFO | 5287 | [SEND THREAD] Sent Program(id=1d58d8e8-858c-408d-9d36-d481955b795c,fitness=0.16907370,island_found=4,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 0.4, 'benchmark_ratio': 0.16907370322268608, 'eval_time': 7.7892005443573}) to 5.
[island 4] 2026-01-23 23:19:11,589 | INFO | 5287 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-23 23:19:11,589 | INFO | 5287 | [RECV THREAD] Received Program(id=19063cb5-d8df-4d3a-b94b-56ad8f5ada9c,fitness=0.24335702,island_found=5,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 0.5757418549166734, 'benchmark_ratio': 0.24335701877765106, 'eval_time': 0.9... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,589 | INFO | 5287 | [RECV THREAD] Received Program(id=e12c07a6-932d-4cf8-b6e8-d288edb98479,fitness=0.24008466,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 0.5680000000000002, 'benchmark_ratio': 0.2400846585762143, 'eval_time': 21.9... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,589 | INFO | 5287 | [RECV THREAD] Received Program(id=2d586ffb-7f53-43df-8194-4baff96bc24b,fitness=0.22190924,island_found=5,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 0.5250000000000001, 'benchmark_ratio': 0.22190923547977554, 'eval_time': 13.... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,589 | INFO | 5287 | [RECV THREAD] Received Program(id=5036c400-bc55-402b-90ae-2ec70b13febb,fitness=0.17752739,island_found=5,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 0.4200000000000001, 'benchmark_ratio': 0.17752738838382043, 'eval_time': 0.1... [TRUNCATED]
[island 4] 2026-01-23 23:19:11,590 | INFO | 5287 | [RECV THREAD] Received migrants.
[island 4] 2026-01-23 23:19:11,590 | INFO | 5287 | Threads finished.
[island 4] 2026-01-23 23:19:11,590 | INFO | 5287 | Waiting for other islands to finish migration...
[island 4] 2026-01-23 23:19:11,600 | INFO | 5287 | Migration finished.
[island 4] 2026-01-23 23:19:11,607 | INFO | 5287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:19:11,607 | INFO | 5287 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | ========= EPOCH 201 =========
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Global early stopping counter: 3/None
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Exploration rate: 0.2
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Best prompt: Program(id=bfcbc2a7-c623-40c4-843e-bb91a45bce19,fitness=0.99062232,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Best solution: Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102996826172})
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Generating initial populations: False
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Exploration: False
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Exploitation: True
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | === SELECTION STEP ===
[island 4] 2026-01-23 23:19:11,614 | INFO | 5287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:19:11,615 | INFO | 5287 | Selected 0 inspirations.
[island 4] 2026-01-23 23:19:11,615 | INFO | 5287 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:19:11,615 | INFO | 5287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:19:11,615 | INFO | 5287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:19:55,888 | INFO | 5287 | Successfully retrieved response, using 8586 prompt tokens and 9494 completion tokens.
[island 4] 2026-01-23 23:19:55,888 | INFO | 5287 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:19:55,895 | INFO | 5287 | Successfully modified parent solution.
[island 4] 2026-01-23 23:19:55,895 | INFO | 5287 | Attempting to evaluate program...
[island 4] 2026-01-23 23:20:56,039 | ERROR | 5287 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 23:20:56,039 | INFO | 5287 | Child solution -> Program(id=0449c75a-1073-4949-bdfe-21579c27e964,fitness=0.00000000,island_found=4,iteration_found=201,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 23:20:56,040 | INFO | 5287 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:20:56,040 | INFO | 5287 | New program is worse than best -> 0 <= 0.9951595585377411.
[island 4] 2026-01-23 23:20:56,040 | INFO | 5287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:20:56,040 | INFO | 5287 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:20:56,040 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:20:56,041 | INFO | 5287 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:20:56,042 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:20:56,042 | INFO | 5287 | Early stopping counter increased: 4/None
[island 4] 2026-01-23 23:20:56,042 | INFO | 5287 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:20:56,042 | INFO | 5287 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:20:56,046 | INFO | 5287 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:20:56,046 | INFO | 5287 | ========= EPOCH 202 =========
[island 4] 2026-01-23 23:20:56,046 | INFO | 5287 | Global early stopping counter: 4/None
[island 4] 2026-01-23 23:20:56,046 | INFO | 5287 | Exploration rate: 0.2
[island 4] 2026-01-23 23:20:56,046 | INFO | 5287 | Best prompt: Program(id=bfcbc2a7-c623-40c4-843e-bb91a45bce19,fitness=0.99062232,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:20:56,046 | INFO | 5287 | Best solution: Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102996826172})
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Generating initial populations: False
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Exploration: False
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Exploitation: True
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | === SELECTION STEP ===
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Selected 0 inspirations.
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:20:56,047 | INFO | 5287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:21:30,332 | INFO | 5287 | Successfully retrieved response, using 8704 prompt tokens and 7330 completion tokens.
[island 4] 2026-01-23 23:21:30,332 | INFO | 5287 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:21:30,341 | ERROR | 5287 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def initialize_systematic_approach(width: float, height: float, n: int) -> np.ndarray:
    """Initialize with a more systematic approach combining mu... [TRUNCATED]
[island 4] 2026-01-23 23:21:30,342 | INFO | 5287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:21:30,342 | INFO | 5287 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:22:47,268 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:22:47,268 | INFO | 5287 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:22:47,269 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:22:47,269 | INFO | 5287 | Early stopping counter increased: 5/None
[island 4] 2026-01-23 23:22:47,269 | INFO | 5287 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:22:47,269 | INFO | 5287 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:22:47,269 | INFO | 5287 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | ========= EPOCH 203 =========
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Global early stopping counter: 5/None
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Exploration rate: 0.2
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Best prompt: Program(id=bfcbc2a7-c623-40c4-843e-bb91a45bce19,fitness=0.99062232,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Best solution: Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102996826172})
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Generating initial populations: False
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Exploration: False
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Exploitation: True
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | === SELECTION STEP ===
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | Selected 0 inspirations.
[island 4] 2026-01-23 23:22:47,270 | INFO | 5287 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:22:47,271 | INFO | 5287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:22:47,271 | INFO | 5287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:23:18,285 | INFO | 5287 | Successfully retrieved response, using 8533 prompt tokens and 9308 completion tokens.
[island 4] 2026-01-23 23:23:18,286 | INFO | 5287 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:23:18,292 | ERROR | 5287 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def optimize_with_evolutionary_search(circles: np.ndarray, width: float, height: float) -> np.ndarray:
    """Use evolutionary algorithm for global o... [TRUNCATED]
[island 4] 2026-01-23 23:23:18,292 | INFO | 5287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:23:18,292 | INFO | 5287 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:24:16,737 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:24:16,737 | INFO | 5287 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:24:16,737 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:24:16,738 | INFO | 5287 | Early stopping counter increased: 6/None
[island 4] 2026-01-23 23:24:16,738 | INFO | 5287 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:24:16,738 | INFO | 5287 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | ========= EPOCH 204 =========
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | Global early stopping counter: 6/None
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | Exploration rate: 0.2
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | Best prompt: Program(id=bfcbc2a7-c623-40c4-843e-bb91a45bce19,fitness=0.99062232,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | Best solution: Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102996826172})
[island 4] 2026-01-23 23:24:16,741 | INFO | 5287 | Generating initial populations: False
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | Exploration: False
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | Exploitation: True
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | === SELECTION STEP ===
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | Selected 0 inspirations.
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 23:24:16,742 | INFO | 5287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 23:24:44,900 | INFO | 5287 | Successfully retrieved response, using 6077 prompt tokens and 8041 completion tokens.
[island 4] 2026-01-23 23:24:44,900 | INFO | 5287 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 23:24:44,917 | INFO | 5287 | Successfully modified parent solution.
[island 4] 2026-01-23 23:24:44,917 | INFO | 5287 | Attempting to evaluate program...
[island 4] 2026-01-23 23:24:46,252 | ERROR | 5287 | Error in evaluating program -> '/tmp/tmprvx129e0/tmpsxi2ii8v.py:221: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2026-01-23 23:24:46,253 | INFO | 5287 | Child solution -> Program(id=56685506-05d9-4d74-b003-ab32ec5ae6f7,fitness=0.00000000,island_found=4,iteration_found=204,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 23:24:46,253 | INFO | 5287 | Adding child_sol to sol_db.
[island 4] 2026-01-23 23:24:46,253 | INFO | 5287 | New program is worse than best -> 0 <= 0.9951595585377411.
[island 4] 2026-01-23 23:24:46,253 | INFO | 5287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 23:24:46,253 | INFO | 5287 | Waiting for all islands to report progress...
[island 4] 2026-01-23 23:25:38,327 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:25:38,328 | INFO | 5287 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 23:25:38,328 | INFO | 5287 | All islands synced.
[island 4] 2026-01-23 23:25:38,329 | INFO | 5287 | Early stopping counter increased: 7/None
[island 4] 2026-01-23 23:25:38,329 | INFO | 5287 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 23:25:38,329 | INFO | 5287 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 23:25:38,332 | INFO | 5287 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 23:25:38,332 | INFO | 5287 | ========= EPOCH 205 =========
[island 4] 2026-01-23 23:25:38,332 | INFO | 5287 | Global early stopping counter: 7/None
[island 4] 2026-01-23 23:25:38,332 | INFO | 5287 | Exploration rate: 0.2
[island 4] 2026-01-23 23:25:38,332 | INFO | 5287 | Best prompt: Program(id=bfcbc2a7-c623-40c4-843e-bb91a45bce19,fitness=0.99062232,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 23:25:38,332 | INFO | 5287 | Best solution: Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102996826172})
