[island 3] 2025-12-28 23:18:41,503 | INFO | 6723 | === CodeEvolve ===
[island 3] 2025-12-29 00:37:17,135 | INFO | 6723 | New program is worse than best -> 0 <= 0.9897638234320493.
[island 3] 2025-12-29 00:37:17,135 | INFO | 6723 | === MIGRATION STEP ===
[island 3] 2025-12-29 00:37:17,135 | INFO | 6723 | Waiting for other islands to start migration...
[island 3] 2025-12-29 00:38:08,172 | INFO | 6723 | Migration started.
[island 3] 2025-12-29 00:38:08,172 | INFO | 6723 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-29 00:38:08,172 | INFO | 6723 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-29 00:38:08,172 | INFO | 6723 | Island 4 is sending 1 migrants.
[island 3] 2025-12-29 00:38:08,172 | INFO | 6723 | Island 2 is sending 1 migrants.
[island 3] 2025-12-29 00:38:08,173 | INFO | 6723 | Starting SEND and RECV threads...
[island 3] 2025-12-29 00:38:08,173 | INFO | 6723 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-29 00:38:08,173 | INFO | 6723 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | [RECV THREAD] Received Program(id=c314c140-e1ca-49d4-8676-7281699dcb55,fitness=0.79291607,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.3295434289044987, 'benchmark_ratio': 0.7929160704450755, 'eval_time': 1.910... [TRUNCATED]
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | [SEND THREAD] Sent Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724}) to 4.
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | [SEND THREAD] Sent Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724}) to 2.
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | [RECV THREAD] Received Program(id=ea85d02d-365f-4b35-b964-020cf0eb0132,fitness=0.98235777,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.886112644004614, 'benchmark_ratio': 0.9823577736956636, 'eval_time': 6.36806... [TRUNCATED]
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | [RECV THREAD] Received migrants.
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | Threads finished.
[island 3] 2025-12-29 00:38:08,174 | INFO | 6723 | Waiting for other islands to finish migration...
[island 3] 2025-12-29 00:38:08,175 | INFO | 6723 | Migration finished.
[island 3] 2025-12-29 00:38:08,175 | INFO | 6723 | === CHECKPOINT STEP ===
[island 3] 2025-12-29 00:38:08,175 | INFO | 6723 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-29 00:38:08,176 | INFO | 6723 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-29 00:38:08,178 | INFO | 6723 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/3/best_sol.py'.
[island 3] 2025-12-29 00:38:08,178 | INFO | 6723 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/3/best_prompt.txt'.
[island 3] 2025-12-29 00:38:08,178 | INFO | 6723 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-29 00:38:08,178 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:38:08,178 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:38:08,181 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:38:08,181 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:38:08,181 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:38:08,181 | INFO | 6723 | Early stopping counter increased: 3/None
[island 3] 2025-12-29 00:38:08,181 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:38:08,181 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | ========= EPOCH 61 =========
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Global early stopping counter: 3/None
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Exploration rate: 0.25398162628945326
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98976382,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Best solution: Program(id=03ee7a63-22a1-42ec-aec7-2e6b9529d6d0,fitness=0.98976382,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907871207288434, 'benchmark_ratio': 0.9897638234320493, 'eval_time': 1.5793182849884033})
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | sol_db EliteMap: {33: ('03ee7a63-22a1-42ec-aec7-2e6b9529d6d0', 0.9897638234320493), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Exploration: False
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2025-12-29 00:38:08,182 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:38:29,851 | INFO | 6723 | Successfully retrieved response, using 3328 prompt tokens and 3409 completion tokens.
[island 3] 2025-12-29 00:38:29,851 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:38:29,855 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-29 00:38:29,855 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-29 00:38:29,993 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpevm1wd74/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:38:29,993 | INFO | 6723 | Child solution -> Program(id=1473b732-7ae3-4801-a94b-4ec9ae1a743e,fitness=0.00000000,island_found=3,iteration_found=61,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:38:29,993 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:38:29,993 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:38:29,993 | INFO | 6723 | New program is worse than best -> 0 <= 0.9897638234320493.
[island 3] 2025-12-29 00:38:29,993 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:38:29,993 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:39:38,706 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:39:38,706 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:39:38,706 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:39:38,706 | INFO | 6723 | Early stopping counter increased: 4/None
[island 3] 2025-12-29 00:39:38,707 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:39:38,707 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:39:38,707 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:39:38,707 | INFO | 6723 | ========= EPOCH 62 =========
[island 3] 2025-12-29 00:39:38,707 | INFO | 6723 | Global early stopping counter: 4/None
[island 3] 2025-12-29 00:39:38,707 | INFO | 6723 | Exploration rate: 0.25398162628945326
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98976382,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Best solution: Program(id=03ee7a63-22a1-42ec-aec7-2e6b9529d6d0,fitness=0.98976382,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907871207288434, 'benchmark_ratio': 0.9897638234320493, 'eval_time': 1.5793182849884033})
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | sol_db EliteMap: {33: ('03ee7a63-22a1-42ec-aec7-2e6b9529d6d0', 0.9897638234320493), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Exploration: False
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2025-12-29 00:39:38,708 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:39:56,316 | INFO | 6723 | Successfully retrieved response, using 15610 prompt tokens and 4992 completion tokens.
[island 3] 2025-12-29 00:39:56,316 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:39:56,322 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-29 00:39:56,322 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-29 00:40:07,256 | INFO | 6723 | Evaluated program without errors.
[island 3] 2025-12-29 00:40:07,256 | INFO | 6723 | Child solution -> Program(id=d8fe577e-42b6-4f4c-9711-a7bdaa525739,fitness=0.98032258,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.8801333519124355, 'benchmark_ratio': 0.9803225779869478, 'eval_time': 10.329490661621094}).
[island 3] 2025-12-29 00:40:07,256 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:40:07,256 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:40:07,257 | INFO | 6723 | New program is worse than best -> 0.9803225779869478 <= 0.9897638234320493.
[island 3] 2025-12-29 00:40:07,257 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:40:07,257 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:40:56,969 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:40:56,969 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:40:56,970 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:40:56,970 | INFO | 6723 | Early stopping counter increased: 5/None
[island 3] 2025-12-29 00:40:56,970 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:40:56,970 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:40:56,970 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | ========= EPOCH 63 =========
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Global early stopping counter: 5/None
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Exploration rate: 0.25398162628945326
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98976382,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Best solution: Program(id=03ee7a63-22a1-42ec-aec7-2e6b9529d6d0,fitness=0.98976382,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907871207288434, 'benchmark_ratio': 0.9897638234320493, 'eval_time': 1.5793182849884033})
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | sol_db EliteMap: {33: ('03ee7a63-22a1-42ec-aec7-2e6b9529d6d0', 0.9897638234320493), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Exploration: False
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2025-12-29 00:40:56,971 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:41:09,960 | INFO | 6723 | Successfully retrieved response, using 15544 prompt tokens and 3784 completion tokens.
[island 3] 2025-12-29 00:41:09,960 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:41:09,965 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-29 00:41:09,965 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-29 00:41:15,548 | INFO | 6723 | Evaluated program without errors.
[island 3] 2025-12-29 00:41:15,548 | INFO | 6723 | Child solution -> Program(id=342a99bc-3d54-4b50-8cf8-a1599c294a1e,fitness=0.98702608,island_found=3,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.8998278819342698, 'benchmark_ratio': 0.9870260844167545, 'eval_time': 4.774070739746094}).
[island 3] 2025-12-29 00:41:15,548 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:41:15,549 | INFO | 6723 | New program is worse than best -> 0.9870260844167545 <= 0.9897638234320493.
[island 3] 2025-12-29 00:41:15,549 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:41:15,549 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:42:20,700 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:42:20,700 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:42:20,700 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:42:20,700 | INFO | 6723 | Early stopping counter increased: 6/None
[island 3] 2025-12-29 00:42:20,700 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:42:20,700 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | ========= EPOCH 64 =========
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Global early stopping counter: 6/None
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Exploration rate: 0.2666807076039259
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98976382,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Best solution: Program(id=03ee7a63-22a1-42ec-aec7-2e6b9529d6d0,fitness=0.98976382,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907871207288434, 'benchmark_ratio': 0.9897638234320493, 'eval_time': 1.5793182849884033})
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | sol_db EliteMap: {33: ('03ee7a63-22a1-42ec-aec7-2e6b9529d6d0', 0.9897638234320493), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Exploration: False
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-29 00:42:20,701 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:42:20,702 | INFO | 6723 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2025-12-29 00:42:20,702 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:44:05,808 | INFO | 6723 | Successfully retrieved response, using 14011 prompt tokens and 5652 completion tokens.
[island 3] 2025-12-29 00:44:05,808 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:44:05,811 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-29 00:44:05,811 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-29 00:45:05,844 | ERROR | 6723 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:45:05,844 | INFO | 6723 | Child solution -> Program(id=f1107d56-0a48-4333-9888-92a01cd4ce32,fitness=0.00000000,island_found=3,iteration_found=64,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:45:05,844 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:45:05,845 | INFO | 6723 | New program is worse than best -> 0 <= 0.9897638234320493.
[island 3] 2025-12-29 00:45:05,845 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:45:05,845 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:45:05,845 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:45:05,845 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:45:05,846 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:45:05,846 | INFO | 6723 | Early stopping counter increased: 7/None
[island 3] 2025-12-29 00:45:05,846 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:45:05,846 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | ========= EPOCH 65 =========
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | Global early stopping counter: 7/None
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | Exploration rate: 0.2666807076039259
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98976382,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | Best solution: Program(id=03ee7a63-22a1-42ec-aec7-2e6b9529d6d0,fitness=0.98976382,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907871207288434, 'benchmark_ratio': 0.9897638234320493, 'eval_time': 1.5793182849884033})
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | sol_db EliteMap: {33: ('03ee7a63-22a1-42ec-aec7-2e6b9529d6d0', 0.9897638234320493), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-29 00:45:05,850 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | Exploration: False
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2025-12-29 00:45:05,851 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:45:21,166 | INFO | 6723 | Successfully retrieved response, using 15565 prompt tokens and 4412 completion tokens.
[island 3] 2025-12-29 00:45:21,166 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:45:21,169 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-29 00:45:21,169 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-29 00:45:27,006 | INFO | 6723 | Evaluated program without errors.
[island 3] 2025-12-29 00:45:27,006 | INFO | 6723 | Child solution -> Program(id=2c88ed5e-05dc-4ac7-a391-59678ee1118e,fitness=0.98124615,island_found=3,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.882846760027202, 'benchmark_ratio': 0.9812461516251032, 'eval_time': 5.18046236038208}).
[island 3] 2025-12-29 00:45:27,006 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:45:27,006 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:45:27,006 | INFO | 6723 | New program is worse than best -> 0.9812461516251032 <= 0.9897638234320493.
[island 3] 2025-12-29 00:45:27,006 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:45:27,007 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:47:53,942 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:47:53,943 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:47:53,943 | INFO | 6723 | All islands synced.
[island 3] 2025-12-29 00:47:53,943 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:47:53,943 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | ========= EPOCH 66 =========
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Exploration rate: 0.2666807076039259
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98976382,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Best solution: Program(id=03ee7a63-22a1-42ec-aec7-2e6b9529d6d0,fitness=0.98976382,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907871207288434, 'benchmark_ratio': 0.9897638234320493, 'eval_time': 1.5793182849884033})
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | sol_db EliteMap: {33: ('03ee7a63-22a1-42ec-aec7-2e6b9529d6d0', 0.9897638234320493), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Exploration: False
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-29 00:47:53,944 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:47:53,945 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-29 00:47:53,945 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:47:53,945 | INFO | 6723 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2025-12-29 00:47:53,945 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:48:12,377 | INFO | 6723 | Successfully retrieved response, using 15637 prompt tokens and 3928 completion tokens.
[island 3] 2025-12-29 00:48:12,377 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:48:12,382 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-29 00:48:12,382 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-29 00:48:15,111 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp17yijk48/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:48:15,112 | INFO | 6723 | Child solution -> Program(id=0b6cf860-4dbf-4b0f-a286-85a2039a5c32,fitness=0.00000000,island_found=3,iteration_found=66,returncode=1,eval_metrics={}).
