[island 1] 2025-12-28 23:18:41,501 | INFO | 6720 | === CodeEvolve ===
[island 1] 2025-12-29 00:32:09,678 | INFO | 6720 | Evaluated program without errors.
[island 1] 2025-12-29 00:32:09,679 | INFO | 6720 | Child solution -> Program(id=33663996-0c3f-4785-9134-10320bc70588,fitness=0.98332516,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.8889547763874175, 'benchmark_ratio': 0.9833251617308877, 'eval_time': 1.1976902484893799}).
[island 1] 2025-12-29 00:32:09,679 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:32:09,679 | INFO | 6720 | New program is worse than best -> 0.9833251617308877 <= 0.9957345622304101.
[island 1] 2025-12-29 00:32:09,679 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:32:09,679 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:33:22,657 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:33:22,657 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:33:22,657 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:33:22,657 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:33:22,657 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:33:22,660 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:33:22,660 | INFO | 6720 | ========= EPOCH 58 =========
[island 1] 2025-12-29 00:33:22,660 | INFO | 6720 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:33:22,660 | INFO | 6720 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Best prompt: Program(id=f995262a-69c5-46d8-aded-d7c719fcdeca,fitness=0.99573456,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Best solution: Program(id=6f574c3d-a951-4879-913f-efcebd74d6f1,fitness=0.99573456,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9254129066584813, 'benchmark_ratio': 0.9957345622304101, 'eval_time': 2.945371627807617})
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | sol_db EliteMap: {47: ('6f574c3d-a951-4879-913f-efcebd74d6f1', 0.9957345622304101), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188), 24: ('337d1d74-0673-48d4-88d2-7b4cb743fcc4', 0.6697656929706503), 3: ('2128dde4-af29-4f12-9... [TRUNCATED]
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Exploration: False
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-29 00:33:22,661 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:33:54,720 | INFO | 6720 | Successfully retrieved response, using 19469 prompt tokens and 5764 completion tokens.
[island 1] 2025-12-29 00:33:54,720 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:33:54,725 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-29 00:33:54,725 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-29 00:33:56,526 | INFO | 6720 | Evaluated program without errors.
[island 1] 2025-12-29 00:33:56,526 | INFO | 6720 | Child solution -> Program(id=d445170e-dea1-475d-8d76-bc11038b1011,fitness=0.98310798,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.888316707640411, 'benchmark_ratio': 0.9831079797040266, 'eval_time': 1.0617811679840088}).
[island 1] 2025-12-29 00:33:56,526 | INFO | 6720 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:33:56,527 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:33:56,527 | INFO | 6720 | New program is worse than best -> 0.9831079797040266 <= 0.9957345622304101.
[island 1] 2025-12-29 00:33:56,527 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:33:56,527 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:34:47,471 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:34:47,471 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:34:47,471 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:34:47,471 | INFO | 6720 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:34:47,471 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:34:47,471 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:34:47,472 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:34:47,476 | INFO | 6720 | ========= EPOCH 59 =========
[island 1] 2025-12-29 00:34:47,476 | INFO | 6720 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:34:47,476 | INFO | 6720 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Best prompt: Program(id=f995262a-69c5-46d8-aded-d7c719fcdeca,fitness=0.99573456,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Best solution: Program(id=6f574c3d-a951-4879-913f-efcebd74d6f1,fitness=0.99573456,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9254129066584813, 'benchmark_ratio': 0.9957345622304101, 'eval_time': 2.945371627807617})
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | sol_db EliteMap: {47: ('6f574c3d-a951-4879-913f-efcebd74d6f1', 0.9957345622304101), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188), 24: ('337d1d74-0673-48d4-88d2-7b4cb743fcc4', 0.6697656929706503), 3: ('2128dde4-af29-4f12-9... [TRUNCATED]
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Exploration: False
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-29 00:34:47,477 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:35:11,205 | INFO | 6720 | Successfully retrieved response, using 19500 prompt tokens and 5638 completion tokens.
[island 1] 2025-12-29 00:35:11,206 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:35:11,210 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-29 00:35:11,211 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-29 00:35:14,365 | INFO | 6720 | Evaluated program without errors.
[island 1] 2025-12-29 00:35:14,365 | INFO | 6720 | Child solution -> Program(id=8106b1c0-fe39-4b64-b56e-de42e9f8d5d1,fitness=0.98463776,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.892811106336628, 'benchmark_ratio': 0.9846377562726883, 'eval_time': 2.37874174118042}).
[island 1] 2025-12-29 00:35:14,365 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:35:14,365 | INFO | 6720 | New program is worse than best -> 0.9846377562726883 <= 0.9957345622304101.
[island 1] 2025-12-29 00:35:14,365 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:35:14,365 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:36:39,160 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:36:39,160 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:36:39,160 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:36:39,160 | INFO | 6720 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 00:36:39,160 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:36:39,160 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | ========= EPOCH 60 =========
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Global early stopping counter: 2/None
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Best prompt: Program(id=f995262a-69c5-46d8-aded-d7c719fcdeca,fitness=0.99573456,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Best solution: Program(id=6f574c3d-a951-4879-913f-efcebd74d6f1,fitness=0.99573456,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9254129066584813, 'benchmark_ratio': 0.9957345622304101, 'eval_time': 2.945371627807617})
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | sol_db EliteMap: {47: ('6f574c3d-a951-4879-913f-efcebd74d6f1', 0.9957345622304101), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188), 24: ('337d1d74-0673-48d4-88d2-7b4cb743fcc4', 0.6697656929706503), 3: ('2128dde4-af29-4f12-9... [TRUNCATED]
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Exploration: False
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-29 00:36:39,161 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:36:51,138 | INFO | 6720 | Successfully retrieved response, using 4336 prompt tokens and 4456 completion tokens.
[island 1] 2025-12-29 00:36:51,138 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:36:51,141 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-29 00:36:51,141 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-29 00:36:55,030 | ERROR | 6720 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp70f4euje/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:36:55,030 | INFO | 6720 | Child solution -> Program(id=98a03b05-1692-4d3e-8a5e-202f9bb8e91d,fitness=0.00000000,island_found=1,iteration_found=60,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:36:55,030 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:36:55,030 | INFO | 6720 | New program is worse than best -> 0 <= 0.9957345622304101.
[island 1] 2025-12-29 00:36:55,030 | INFO | 6720 | === MIGRATION STEP ===
[island 1] 2025-12-29 00:36:55,030 | INFO | 6720 | Waiting for other islands to start migration...
[island 1] 2025-12-29 00:38:08,171 | INFO | 6720 | Migration started.
[island 1] 2025-12-29 00:38:08,172 | INFO | 6720 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-29 00:38:08,172 | INFO | 6720 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-29 00:38:08,172 | INFO | 6720 | Island 0 is sending 1 migrants.
[island 1] 2025-12-29 00:38:08,172 | INFO | 6720 | Island 2 is sending 1 migrants.
[island 1] 2025-12-29 00:38:08,173 | INFO | 6720 | Starting SEND and RECV threads...
[island 1] 2025-12-29 00:38:08,174 | INFO | 6720 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-29 00:38:08,174 | INFO | 6720 | [SEND THREAD] Sent Program(id=7a61f51a-fd64-40bf-8b75-0df27c6af316,fitness=0.86597220,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5441782742047674, 'benchmark_ratio': 0.8659721963813535, 'eval_time': 40.167421... [TRUNCATED]
[island 1] 2025-12-29 00:38:08,174 | INFO | 6720 | [SEND THREAD] Sent Program(id=7a61f51a-fd64-40bf-8b75-0df27c6af316,fitness=0.86597220,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5441782742047674, 'benchmark_ratio': 0.8659721963813535, 'eval_time': 40.167421... [TRUNCATED]
[island 1] 2025-12-29 00:38:08,174 | INFO | 6720 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-29 00:38:08,174 | INFO | 6720 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | [RECV THREAD] Received Program(id=f0ad85a6-b5d1-4369-9ad5-90f6b9609fce,fitness=0.99445541,island_found=0,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9216548358724674, 'benchmark_ratio': 0.9944554125553591, 'eval_time': 5.309... [TRUNCATED]
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | [RECV THREAD] Received Program(id=ea85d02d-365f-4b35-b964-020cf0eb0132,fitness=0.98235777,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.886112644004614, 'benchmark_ratio': 0.9823577736956636, 'eval_time': 6.36806... [TRUNCATED]
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | [RECV THREAD] Received migrants.
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | Threads finished.
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | Waiting for other islands to finish migration...
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | Migration finished.
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 00:38:08,175 | INFO | 6720 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 00:38:08,176 | INFO | 6720 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 00:38:08,179 | INFO | 6720 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/1/best_sol.py'.
[island 1] 2025-12-29 00:38:08,179 | INFO | 6720 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/1/best_prompt.txt'.
[island 1] 2025-12-29 00:38:08,179 | INFO | 6720 | Checkpoint 60 sucessfully saved.
[island 1] 2025-12-29 00:38:08,179 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:38:08,179 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:38:08,181 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:38:08,181 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:38:08,181 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:38:08,181 | INFO | 6720 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | ========= EPOCH 61 =========
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Global early stopping counter: 3/None
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Best prompt: Program(id=f995262a-69c5-46d8-aded-d7c719fcdeca,fitness=0.99573456,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Best solution: Program(id=6f574c3d-a951-4879-913f-efcebd74d6f1,fitness=0.99573456,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9254129066584813, 'benchmark_ratio': 0.9957345622304101, 'eval_time': 2.945371627807617})
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | sol_db EliteMap: {47: ('6f574c3d-a951-4879-913f-efcebd74d6f1', 0.9957345622304101), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188), 24: ('337d1d74-0673-48d4-88d2-7b4cb743fcc4', 0.6697656929706503), 3: ('f0ad85a6-b5d1-4369-9... [TRUNCATED]
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Exploration: True
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Exploitation: False
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:38:08,182 | INFO | 6720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:38:23,575 | INFO | 6720 | Successfully retrieved response, using 4343 prompt tokens and 912 completion tokens.
[island 1] 2025-12-29 00:38:23,575 | INFO | 6720 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:38:23,576 | INFO | 6720 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:38:23,576 | INFO | 6720 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:38:23,576 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:38:23,576 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:38:23,576 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:38:38,611 | INFO | 6720 | Successfully retrieved response, using 4700 prompt tokens and 5436 completion tokens.
[island 1] 2025-12-29 00:38:38,611 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:38:38,614 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-29 00:38:38,614 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-29 00:39:38,705 | ERROR | 6720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:39:38,705 | INFO | 6720 | Child solution -> Program(id=df7a3062-c4d4-4842-95eb-094095635bb0,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:39:38,705 | INFO | 6720 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:39:38,705 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:39:38,705 | INFO | 6720 | New program is worse than best -> 0 <= 0.9957345622304101.
[island 1] 2025-12-29 00:39:38,705 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:39:38,705 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:39:38,706 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:39:38,706 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | Early stopping counter increased: 4/None
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | ========= EPOCH 62 =========
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | Global early stopping counter: 4/None
[island 1] 2025-12-29 00:39:38,707 | INFO | 6720 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Best prompt: Program(id=f995262a-69c5-46d8-aded-d7c719fcdeca,fitness=0.99573456,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Best solution: Program(id=6f574c3d-a951-4879-913f-efcebd74d6f1,fitness=0.99573456,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9254129066584813, 'benchmark_ratio': 0.9957345622304101, 'eval_time': 2.945371627807617})
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | sol_db EliteMap: {47: ('6f574c3d-a951-4879-913f-efcebd74d6f1', 0.9957345622304101), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188), 24: ('337d1d74-0673-48d4-88d2-7b4cb743fcc4', 0.6697656929706503), 3: ('f0ad85a6-b5d1-4369-9... [TRUNCATED]
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Exploration: False
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-29 00:39:38,708 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:40:00,602 | INFO | 6720 | Successfully retrieved response, using 19407 prompt tokens and 5852 completion tokens.
[island 1] 2025-12-29 00:40:00,603 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:40:00,608 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-29 00:40:00,608 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-29 00:40:06,351 | INFO | 6720 | Evaluated program without errors.
[island 1] 2025-12-29 00:40:06,352 | INFO | 6720 | Child solution -> Program(id=757ee812-40ee-45c1-82dd-ff90927f0dba,fitness=0.99538072,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9243733376724164, 'benchmark_ratio': 0.9953807199516359, 'eval_time': 5.019220590591431}).
[island 1] 2025-12-29 00:40:06,352 | INFO | 6720 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:40:06,352 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:40:06,352 | INFO | 6720 | New program is worse than best -> 0.9953807199516359 <= 0.9957345622304101.
[island 1] 2025-12-29 00:40:06,352 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:40:06,352 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:40:56,969 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:40:56,969 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | All islands synced.
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | Early stopping counter increased: 5/None
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | ========= EPOCH 63 =========
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | Global early stopping counter: 5/None
[island 1] 2025-12-29 00:40:56,970 | INFO | 6720 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Best prompt: Program(id=f995262a-69c5-46d8-aded-d7c719fcdeca,fitness=0.99573456,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Best solution: Program(id=6f574c3d-a951-4879-913f-efcebd74d6f1,fitness=0.99573456,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9254129066584813, 'benchmark_ratio': 0.9957345622304101, 'eval_time': 2.945371627807617})
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | sol_db EliteMap: {47: ('6f574c3d-a951-4879-913f-efcebd74d6f1', 0.9957345622304101), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188), 24: ('337d1d74-0673-48d4-88d2-7b4cb743fcc4', 0.6697656929706503), 3: ('757ee812-40ee-45c1-8... [TRUNCATED]
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Exploration: True
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Exploitation: False
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:40:56,971 | INFO | 6720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
