[island 2] 2026-02-17 16:03:27,767 | INFO | 309281 | === CodeEvolve ===
[island 2] 2026-02-17 18:23:45,694 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:23:45,694 | INFO | 309281 | New program is worse than best -> -3493.6666666666665 <= -3486.0.
[island 2] 2026-02-17 18:23:45,694 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:23:45,694 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:24:07,124 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:24:07,124 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Early stopping counter increased: 1/80
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | ========= EPOCH 89 =========
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Global early stopping counter: 1/80
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Exploration rate: 0.3960358265959421
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | sol_db EliteMap: {21: ('4361095d-7ce5-484a-82ec-1dbf9073aaf7', -3508.3333333333335), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('42dec6dc-7683-494e-9c01-1f91277c0042', -10000000000.0)}
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 18:24:07,125 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 18:24:07,126 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:24:07,126 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 18:24:07,126 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:24:07,126 | INFO | 309281 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:24:07,126 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:24:22,976 | INFO | 309281 | Successfully retrieved response, using 25056 prompt tokens and 3875 completion tokens.
[island 2] 2026-02-17 18:24:22,976 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:24:22,979 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 18:24:22,979 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 18:25:19,941 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 18:25:19,941 | INFO | 309281 | Child solution -> Program(id=9c28daed-5e44-40ef-b07c-a5148f6826b4,fitness=-3502.33333333,island_found=2,iteration_found=89,returncode=0,eval_metrics={'fitness': -3502.3333333333335, 'avg_makespan': 3502.3333333333335, 'makespans': [3875.0, 3... [TRUNCATED]
[island 2] 2026-02-17 18:25:19,941 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:25:19,941 | INFO | 309281 | New program is worse than best -> -3502.3333333333335 <= -3486.0.
[island 2] 2026-02-17 18:25:19,942 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:25:19,942 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:25:58,227 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:25:58,227 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:25:58,227 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Early stopping counter increased: 2/80
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | ========= EPOCH 90 =========
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Global early stopping counter: 2/80
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Exploration rate: 0.3960358265959421
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | sol_db EliteMap: {21: ('4361095d-7ce5-484a-82ec-1dbf9073aaf7', -3508.3333333333335), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('42dec6dc-7683-494e-9c01-1f91277c0042', -10000000000.0)}
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Exploration: True
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 18:25:58,228 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:26:02,014 | INFO | 309281 | Successfully retrieved response, using 3373 prompt tokens and 516 completion tokens.
[island 2] 2026-02-17 18:26:02,014 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 18:26:02,014 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 18:26:02,014 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 18:26:02,014 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:26:02,015 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 18:26:02,015 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:26:13,622 | INFO | 309281 | Successfully retrieved response, using 3694 prompt tokens and 2822 completion tokens.
[island 2] 2026-02-17 18:26:13,622 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:26:13,623 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 18:26:13,624 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 18:26:57,221 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 18:26:57,221 | INFO | 309281 | Child solution -> Program(id=da418676-c417-4e7f-bd28-ff4fade93eed,fitness=-3578.00000000,island_found=2,iteration_found=90,returncode=0,eval_metrics={'fitness': -3578.0, 'avg_makespan': 3578.0, 'makespans': [4007.0, 3331.0, 3396.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 18:26:57,221 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:26:57,221 | INFO | 309281 | New program is worse than best -> -3578.0 <= -3486.0.
[island 2] 2026-02-17 18:26:57,221 | INFO | 309281 | === MIGRATION STEP ===
[island 2] 2026-02-17 18:26:57,221 | INFO | 309281 | Waiting for other islands to start migration...
[island 2] 2026-02-17 18:27:00,236 | INFO | 309281 | Migration started.
[island 2] 2026-02-17 18:27:00,236 | INFO | 309281 | Informing other islands: 1 migrants being sent.
[island 2] 2026-02-17 18:27:00,236 | INFO | 309281 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-17 18:27:00,237 | INFO | 309281 | Island 1 is sending 1 migrants.
[island 2] 2026-02-17 18:27:00,237 | INFO | 309281 | Island 3 is sending 1 migrants.
[island 2] 2026-02-17 18:27:00,237 | INFO | 309281 | Starting SEND and RECV threads...
[island 2] 2026-02-17 18:27:00,237 | INFO | 309281 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [SEND THREAD] Sent Program(id=42dec6dc-7683-494e-9c01-1f91277c0042,fitness=-10000000000.00000000,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [RECV THREAD] Received Program(id=b8bfd737-9073-4c7a-a1bd-fff3f147b2e7,fitness=-3528.00000000,island_found=1,iteration_found=77,returncode=0,eval_metrics={'fitness': -3528.0, 'avg_makespan': 3528.0, 'makespans': [3902.0, 3297.0, 3385.0], 'ev... [TRUNCATED]
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [SEND THREAD] Sent Program(id=42dec6dc-7683-494e-9c01-1f91277c0042,fitness=-10000000000.00000000,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [RECV THREAD] Received Program(id=3024fa95-0005-4e29-bafc-ed7dfe154f4f,fitness=-3571.33333333,island_found=3,iteration_found=65,returncode=0,eval_metrics={'fitness': -3571.3333333333335, 'avg_makespan': 3571.3333333333335, 'makespans': [3969... [TRUNCATED]
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | [RECV THREAD] Received migrants.
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | Threads finished.
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | Waiting for other islands to finish migration...
[island 2] 2026-02-17 18:27:00,238 | INFO | 309281 | Migration finished.
[island 2] 2026-02-17 18:27:00,239 | INFO | 309281 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 18:27:00,239 | INFO | 309281 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 18:27:00,239 | INFO | 309281 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 18:27:00,243 | INFO | 309281 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/2/best_sol.py'.
[island 2] 2026-02-17 18:27:00,243 | INFO | 309281 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/2/best_prompt.txt'.
[island 2] 2026-02-17 18:27:00,243 | INFO | 309281 | Checkpoint 90 sucessfully saved.
[island 2] 2026-02-17 18:27:00,243 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Early stopping counter increased: 3/80
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | ========= EPOCH 91 =========
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Global early stopping counter: 3/80
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Exploration rate: 0.3960358265959421
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:27:00,244 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | sol_db EliteMap: {21: ('4361095d-7ce5-484a-82ec-1dbf9073aaf7', -3508.3333333333335), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('42dec6dc-7683-494e-9c01-1f91277c0042', -10000000000.0)}
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | Exploration: True
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | Exploitation: False
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | Selected 0 inspirations.
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | === META-PROMPT STEP ===
[island 2] 2026-02-17 18:27:00,245 | INFO | 309281 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:27:08,799 | INFO | 309281 | Successfully retrieved response, using 3838 prompt tokens and 2194 completion tokens.
[island 2] 2026-02-17 18:27:08,799 | INFO | 309281 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 18:27:08,800 | INFO | 309281 | Successfully modified parent prompt.
[island 2] 2026-02-17 18:27:08,800 | INFO | 309281 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 18:27:08,800 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:27:08,800 | INFO | 309281 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 18:27:08,800 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:27:18,657 | INFO | 309281 | Successfully retrieved response, using 4276 prompt tokens and 3497 completion tokens.
[island 2] 2026-02-17 18:27:18,657 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:27:18,659 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 18:27:18,659 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 18:28:05,723 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 18:28:05,723 | INFO | 309281 | Child solution -> Program(id=f22493c0-c245-4b10-9442-1ffcdd235cf3,fitness=-3563.66666667,island_found=2,iteration_found=91,returncode=0,eval_metrics={'fitness': -3563.6666666666665, 'avg_makespan': 3563.6666666666665, 'makespans': [3975.0, 3... [TRUNCATED]
[island 2] 2026-02-17 18:28:05,723 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:28:05,723 | INFO | 309281 | New program is worse than best -> -3563.6666666666665 <= -3486.0.
[island 2] 2026-02-17 18:28:05,723 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:28:05,723 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:28:50,854 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:28:50,854 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:28:50,854 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:28:50,854 | INFO | 309281 | Early stopping counter increased: 4/80
[island 2] 2026-02-17 18:28:50,854 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:28:50,854 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | ========= EPOCH 92 =========
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Global early stopping counter: 4/80
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Exploration rate: 0.3960358265959421
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | sol_db EliteMap: {21: ('4361095d-7ce5-484a-82ec-1dbf9073aaf7', -3508.3333333333335), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('42dec6dc-7683-494e-9c01-1f91277c0042', -10000000000.0)}
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Chat consists of 6 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:28:50,855 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:29:02,724 | INFO | 309281 | Successfully retrieved response, using 18909 prompt tokens and 3213 completion tokens.
[island 2] 2026-02-17 18:29:02,724 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:29:02,726 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 18:29:02,726 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 18:29:54,251 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 18:29:54,252 | INFO | 309281 | Child solution -> Program(id=bd4d0c45-452e-45cd-941a-3cc74dd467ff,fitness=-3513.00000000,island_found=2,iteration_found=92,returncode=0,eval_metrics={'fitness': -3513.0, 'avg_makespan': 3513.0, 'makespans': [3890.0, 3294.0, 3355.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 18:29:54,252 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:29:54,252 | INFO | 309281 | New program is worse than best -> -3513.0 <= -3486.0.
[island 2] 2026-02-17 18:29:54,252 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:29:54,252 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:30:37,800 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:30:37,801 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:30:37,801 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:30:37,801 | INFO | 309281 | Early stopping counter increased: 5/80
[island 2] 2026-02-17 18:30:37,801 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:30:37,801 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | ========= EPOCH 93 =========
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Global early stopping counter: 5/80
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Exploration rate: 0.41583761792573926
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | sol_db EliteMap: {21: ('4361095d-7ce5-484a-82ec-1dbf9073aaf7', -3508.3333333333335), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('42dec6dc-7683-494e-9c01-1f91277c0042', -10000000000.0)}
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 18:30:37,802 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:30:37,803 | INFO | 309281 | Chat consists of 6 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:30:37,803 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:30:52,684 | INFO | 309281 | Successfully retrieved response, using 18173 prompt tokens and 3110 completion tokens.
[island 2] 2026-02-17 18:30:52,684 | INFO | 309281 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:30:52,686 | INFO | 309281 | Successfully modified parent solution.
[island 2] 2026-02-17 18:30:52,686 | INFO | 309281 | Attempting to evaluate program...
[island 2] 2026-02-17 18:31:38,082 | INFO | 309281 | Evaluated program without errors.
[island 2] 2026-02-17 18:31:38,082 | INFO | 309281 | Child solution -> Program(id=526cd77c-9cc9-43ff-961f-985a0196a33d,fitness=-3528.33333333,island_found=2,iteration_found=93,returncode=0,eval_metrics={'fitness': -3528.3333333333335, 'avg_makespan': 3528.3333333333335, 'makespans': [3930.0, 3... [TRUNCATED]
[island 2] 2026-02-17 18:31:38,082 | INFO | 309281 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:31:38,082 | INFO | 309281 | New program is worse than best -> -3528.3333333333335 <= -3486.0.
[island 2] 2026-02-17 18:31:38,082 | INFO | 309281 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:31:38,082 | INFO | 309281 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:32:15,074 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:32:15,074 | INFO | 309281 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | All islands synced.
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Early stopping counter increased: 6/80
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | ========= EPOCH 94 =========
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Global early stopping counter: 6/80
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Exploration rate: 0.41583761792573926
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Best prompt: Program(id=97bc4c74-750c-49ea-ba16-4a2e8d3ee5a6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Best solution: Program(id=03a93bd8-f895-46bd-8568-36588252e05b,fitness=-3486.00000000,island_found=2,iteration_found=71,returncode=0,eval_metrics={'fitness': -3486.0, 'avg_makespan': 3486.0, 'makespans': [3847.0, 3289.0, 3322.0], 'eval_time'... [TRUNCATED]
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | sol_db EliteMap: {21: ('4361095d-7ce5-484a-82ec-1dbf9073aaf7', -3508.3333333333335), 8: ('03a93bd8-f895-46bd-8568-36588252e05b', -3486.0), 16: ('42dec6dc-7683-494e-9c01-1f91277c0042', -10000000000.0)}
[island 2] 2026-02-17 18:32:15,075 | INFO | 309281 | Generating initial populations: False
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | Exploration: False
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | Exploitation: True
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | === SELECTION STEP ===
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | Selected 2 inspirations.
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:32:15,076 | INFO | 309281 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
