[island 3] 2026-01-23 17:45:47,856 | INFO | 5286 | === CodeEvolve ===
[island 3] 2026-01-23 22:00:23,113 | INFO | 5286 | Generating initial populations: False
[island 3] 2026-01-23 22:00:23,113 | INFO | 5286 | Exploration: False
[island 3] 2026-01-23 22:00:23,113 | INFO | 5286 | Exploitation: True
[island 3] 2026-01-23 22:00:23,113 | INFO | 5286 | === SELECTION STEP ===
[island 3] 2026-01-23 22:00:23,113 | INFO | 5286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:00:23,114 | INFO | 5286 | Selected 0 inspirations.
[island 3] 2026-01-23 22:00:23,114 | INFO | 5286 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:00:23,114 | INFO | 5286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:00:23,114 | INFO | 5286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:00:47,489 | INFO | 5286 | Successfully retrieved response, using 4603 prompt tokens and 7325 completion tokens.
[island 3] 2026-01-23 22:00:47,490 | INFO | 5286 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:00:47,495 | INFO | 5286 | Successfully modified parent solution.
[island 3] 2026-01-23 22:00:47,495 | INFO | 5286 | Attempting to evaluate program...
[island 3] 2026-01-23 22:01:47,641 | ERROR | 5286 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 22:01:47,641 | INFO | 5286 | Child solution -> Program(id=c392cda2-257c-45c0-bc0d-ab22cb1dfb16,fitness=0.00000000,island_found=3,iteration_found=160,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 22:01:47,641 | INFO | 5286 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:01:47,642 | INFO | 5286 | New program is worse than best -> 0 <= 0.9973598034806743.
[island 3] 2026-01-23 22:01:47,642 | INFO | 5286 | === MIGRATION STEP ===
[island 3] 2026-01-23 22:01:47,642 | INFO | 5286 | Waiting for other islands to start migration...
[island 3] 2026-01-23 22:03:00,919 | INFO | 5286 | Migration started.
[island 3] 2026-01-23 22:03:00,919 | INFO | 5286 | Informing other islands: 20 migrants being sent.
[island 3] 2026-01-23 22:03:00,919 | INFO | 5286 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-23 22:03:00,920 | INFO | 5286 | Island 4 is sending 20 migrants.
[island 3] 2026-01-23 22:03:00,920 | INFO | 5286 | Island 2 is sending 20 migrants.
[island 3] 2026-01-23 22:03:00,920 | INFO | 5286 | Starting SEND and RECV threads...
[island 3] 2026-01-23 22:03:00,920 | INFO | 5286 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-23 22:03:00,921 | INFO | 5286 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-23 22:03:00,921 | INFO | 5286 | [RECV THREAD] Received Program(id=47d40186-474c-4177-bb19-881880519119,fitness=0.90619775,island_found=4,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.1439117525907827, 'benchmark_ratio': 0.906197748482907, 'eval_time': 1.026... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,921 | INFO | 5286 | [RECV THREAD] Received Program(id=f10e2a13-c744-4d61-9655-18bc0510b6bb,fitness=0.84538324,island_found=4,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.000034838004594, 'benchmark_ratio': 0.8453832415895545, 'eval_time': 0.703... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,922 | INFO | 5286 | [RECV THREAD] Received Program(id=23f04ca7-584a-4ca6-a9f1-8184831a9bf3,fitness=0.82865286,island_found=4,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 1.9604535538686676, 'benchmark_ratio': 0.8286528558716283, 'eval_time': 53.6... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,922 | INFO | 5286 | [RECV THREAD] Received Program(id=d832d0ce-03cc-4ddc-96cd-dfa3574fcf5b,fitness=0.70638333,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 1.671184373460849, 'benchmark_ratio': 0.7063833269722753, 'eval_time': 10.94... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,922 | INFO | 5286 | [SEND THREAD] Sent Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,922 | INFO | 5286 | [SEND THREAD] Sent Program(id=1e4c5efd-9d5b-4793-9369-d46372289c9c,fitness=0.97021476,island_found=3,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.2953652537169185, 'benchmark_ratio': 0.9702147592364996, 'eval_time': 23.97207... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,922 | INFO | 5286 | [RECV THREAD] Received Program(id=78714625-39d8-4b0d-82e2-c3016f7921b8,fitness=0.60709409,island_found=4,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 1.4362827134490266, 'benchmark_ratio': 0.6070940930938875, 'eval_time': 2.98... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,922 | INFO | 5286 | [SEND THREAD] Sent Program(id=082ec62e-bf73-4528-8094-b9c1b32371e5,fitness=0.88069583,island_found=3,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 2.0835784909378026, 'benchmark_ratio': 0.8806958285449754, 'eval_time': 58.64744... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,923 | INFO | 5286 | [RECV THREAD] Received Program(id=9670b8f4-8b1b-478d-bf90-513b9b8050b7,fitness=0.52451150,island_found=4,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 1.2409061635215095, 'benchmark_ratio': 0.5245115010460941, 'eval_time': 1.66... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,923 | INFO | 5286 | [SEND THREAD] Sent Program(id=e525de1e-3adc-40d7-adc4-87ca12f2ad06,fitness=0.80986368,island_found=3,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 1.916001521491757, 'benchmark_ratio': 0.8098636815472807, 'eval_time': 33.362936... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,923 | INFO | 5286 | [RECV THREAD] Received Program(id=d46c33a6-e3c4-4f96-b7e3-7e1008f3a70b,fitness=0.44381847,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 1.202... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,923 | INFO | 5286 | [SEND THREAD] Sent Program(id=a22339f1-b04a-4961-af7b-ab721ffea203,fitness=0.79953528,island_found=3,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.891566257122374, 'benchmark_ratio': 0.7995352799568884, 'eval_time': 1.6744890... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,923 | INFO | 5286 | [SEND THREAD] Sent Program(id=0fbe2ce8-3892-4d67-9092-791058c0122a,fitness=0.77956370,island_found=3,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.8443168613345127, 'benchmark_ratio': 0.7795637041546681, 'eval_time': 0.478152... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,923 | INFO | 5286 | [RECV THREAD] Received Program(id=dd4e226e-984d-476b-ac0b-1875c6db1bfb,fitness=0.44381847,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.000... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,924 | INFO | 5286 | [RECV THREAD] Received Program(id=dbb72eed-e09c-4fe1-b51c-c2dd74d1906b,fitness=0.44381847,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.09... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,924 | INFO | 5286 | [RECV THREAD] Received Program(id=262e5a97-4d53-4666-a93c-47a5308b653c,fitness=0.44381847,island_found=4,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.00... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,924 | INFO | 5286 | [SEND THREAD] Sent Program(id=6598d34e-2caa-4f61-8ed8-24878c5db8cb,fitness=0.76055507,island_found=3,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.7993456124233702, 'benchmark_ratio': 0.7605550651747781, 'eval_time': 13.32173... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,924 | INFO | 5286 | [RECV THREAD] Received Program(id=7981fadb-f257-4fda-b02a-f2e6a0f80714,fitness=0.44381847,island_found=4,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.22... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,924 | INFO | 5286 | [RECV THREAD] Received Program(id=0d214346-d091-4902-860c-ea9393c7015c,fitness=0.44381847,island_found=4,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 38.174824237823486}) from 4.
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [SEND THREAD] Sent Program(id=4c1563c5-05e6-4b38-ba35-f3ea761fe30f,fitness=0.70633247,island_found=3,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 1.6710640637557685, 'benchmark_ratio': 0.7063324739538465, 'eval_time': 26.78901... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [RECV THREAD] Received Program(id=0fb451b7-e12f-40b9-a045-da5ba798b4f4,fitness=0.44381847,island_found=4,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 1.363802433013916}) from 4.
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [SEND THREAD] Sent Program(id=908c9649-7380-4830-8907-fd0320dd9998,fitness=0.55594460,island_found=3,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 1.3152715906349157, 'benchmark_ratio': 0.555944596430595, 'eval_time': 0.0087425... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [RECV THREAD] Received Program(id=03f21289-f654-4f49-a303-f46e46fa8bbe,fitness=0.44381847,island_found=4,iteration_found=159,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 0.8617608547210693}) from 4.
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [SEND THREAD] Sent Program(id=52f514ee-92df-487d-994e-8b46824b3eaf,fitness=0.53465592,island_found=3,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 1.2649061635215095, 'benchmark_ratio': 0.5346559232394553, 'eval_time': 3.513439... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [RECV THREAD] Received Program(id=e5304ce8-2b7d-49d1-b687-cbcc6901aca5,fitness=0.43809387,island_found=4,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.03645656673583, 'benchmark_ratio': 0.4380938749187447, 'eval_time': 4.35392... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [SEND THREAD] Sent Program(id=deb57ca4-c2e4-4429-a97b-44eda3b8c615,fitness=0.44210087,island_found=3,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 1.04593643299031, 'benchmark_ratio': 0.4421008651529964, 'eval_time': 34.13693428039551}) to 4.
[island 3] 2026-01-23 22:03:00,925 | INFO | 5286 | [RECV THREAD] Received Program(id=27d1ff39-50c4-4990-a9fb-02025bb7a75e,fitness=0.43390110,island_found=4,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 1.0265371635251743, 'benchmark_ratio': 0.43390109933228327, 'eval_time': 13.... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [SEND THREAD] Sent Program(id=2c40f621-e0c3-4dc5-9aa7-87a5383102a3,fitness=0.40270485,island_found=3,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 0.9527320817531114, 'benchmark_ratio': 0.40270485310264365, 'eval_time': 0.05313... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [SEND THREAD] Sent Program(id=4a18b071-3725-4d9e-9c41-22d103bffe17,fitness=0.37810959,island_found=3,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 0.8945438269216849, 'benchmark_ratio': 0.378109593781607, 'eval_time': 0.4175031... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [RECV THREAD] Received Program(id=561dd38f-5cc9-49ab-9d24-094a727ed442,fitness=0.43243056,island_found=4,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.023058108658113, 'benchmark_ratio': 0.4324305576070608, 'eval_time': 24.02... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [SEND THREAD] Sent Program(id=22b7e31f-22e3-49d8-bb8a-ff3b2be598bd,fitness=0.33983183,island_found=3,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 0.8039850609527674, 'benchmark_ratio': 0.33983182897750347, 'eval_time': 4.10835... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [SEND THREAD] Sent Program(id=7e22b9a4-5537-4840-9da5-ff985889991c,fitness=0.31701319,island_found=3,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.75, 'benchmark_ratio': 0.31701319354253643, 'eval_time': 1.3626117706298828}) to 4.
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [SEND THREAD] Sent Program(id=91ce194f-dad6-4040-9510-34348841e6d7,fitness=0.31683318,island_found=3,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 0.7495741167902314, 'benchmark_ratio': 0.3168331794139966, 'eval_time': 0.227517... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [RECV THREAD] Received Program(id=0ba1a59f-dfa7-44de-b058-d1dafcfdf450,fitness=0.42606573,island_found=4,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 1.0080000000000002, 'benchmark_ratio': 0.42606573212116905, 'eval_time': 0.0... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [RECV THREAD] Received Program(id=ee01622b-7535-435d-86f1-3bea94fb92e8,fitness=0.42180507,island_found=4,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.9979200000000003, 'benchmark_ratio': 0.4218050747999573, 'eval_time': 7.893... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,926 | INFO | 5286 | [SEND THREAD] Sent Program(id=250fec48-d553-4dbf-aad3-083042ccf7f0,fitness=0.28404382,island_found=3,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 0.6720000000000002, 'benchmark_ratio': 0.28404382141411266, 'eval_time': 0.00196... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,927 | INFO | 5286 | [SEND THREAD] Sent Program(id=5036d162-aa17-4d70-8e82-6cbdb429eb81,fitness=0.23014896,island_found=3,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 0.5444937997594175, 'benchmark_ratio': 0.23014895776779104, 'eval_time': 0.01782... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,927 | INFO | 5286 | [SEND THREAD] Sent Program(id=1b14c4cf-2b48-4fdf-90f5-ae001cf42a9e,fitness=0.22190924,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 0.525, 'benchmark_ratio': 0.22190923547977548, 'eval_time': 0.10152149200439453}) to 4.
[island 3] 2026-01-23 22:03:00,927 | INFO | 5286 | [RECV THREAD] Received Program(id=9314aa25-5794-4ddc-b03b-fb8e3b8c4910,fitness=0.41896931,island_found=4,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 0.9912110579773831, 'benchmark_ratio': 0.4189693106187819, 'eval_time': 9.77... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,927 | INFO | 5286 | [SEND THREAD] Sent Program(id=274e9294-b59c-43ab-98ff-ee105d280a23,fitness=0.18037569,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 0.42673861229998133, 'benchmark_ratio': 0.18037569372416987, 'eval_time': 3.18489... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,928 | INFO | 5286 | [RECV THREAD] Received Program(id=c34b637f-537c-4f0b-bfad-cbb64b2a07b2,fitness=0.90609663,island_found=2,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.1436725188991677, 'benchmark_ratio': 0.9060966281674645, 'eval_time': 54.09... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=cbae22c5-6f4a-4f6f-99b8-6404c970fb5c,fitness=0.88703157,island_found=2,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 2.098567788540646, 'benchmark_ratio': 0.8870315686810246, 'eval_time': 55.63... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=fe17617b-83be-4314-aa5f-8de3ffc6326a,fitness=0.84376948,island_found=2,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 1.9962169496566642, 'benchmark_ratio': 0.8437694802858663, 'eval_time': 10.7... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=cca9ce78-cdee-406c-92e5-aaa0d0c2cfeb,fitness=0.84151388,island_found=2,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 1.990880572709339, 'benchmark_ratio': 0.8415138777551753, 'eval_time': 4.246... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=fc0c99d5-e4f2-4973-9c1a-30caf0de5b99,fitness=0.82104015,island_found=2,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 1.9424431665744097, 'benchmark_ratio': 0.8210401486808409, 'eval_time': 42.0... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=ca5d83fa-20b8-480f-8894-98063b30fcfd,fitness=0.81963393,island_found=2,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 1.9391162887701905, 'benchmark_ratio': 0.8196339298045191, 'eval_time': 5.26... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=3a2cd693-1f64-45a7-9519-b15ff76a7c46,fitness=0.81578062,island_found=2,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 1.93, 'benchmark_ratio': 0.8157806180494603, 'eval_time': 0.7682874202728271}) from 2.
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=289e68ea-bd8e-4869-954b-9fd5f75c9c8f,fitness=0.81559350,island_found=2,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 1.929557300506449, 'benchmark_ratio': 0.8155934959424866, 'eval_time': 2.383... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,929 | INFO | 5286 | [RECV THREAD] Received Program(id=9b7c0850-f08c-44ef-b226-6b5cfa4b2fb3,fitness=0.81294478,island_found=2,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 1.9232908857394935, 'benchmark_ratio': 0.8129447810660404, 'eval_time': 40.6... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=fedf11a5-4906-46dd-889a-1723e7853fd4,fitness=0.66572771,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.5749999999999997, 'benchmark_ratio': 0.6657277064393263, 'eval_time': 0.48... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=f1d18cb2-54e8-40f4-9763-c9a3e3ed513c,fitness=0.53258217,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 0.414... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=85faaa4b-88fa-40ea-a749-5191c23a3173,fitness=0.52213938,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 1.2352941176470589, 'benchmark_ratio': 0.5221393775994717, 'eval_time': 2.487... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=e760cbf8-f5d5-45c6-a5ba-78cc1f06c45b,fitness=0.51457214,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.2173913043478264, 'benchmark_ratio': 0.5145721402429577, 'eval_time': 0.773... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=eda19324-3832-44dd-8b59-1bb9f7e2bca1,fitness=0.51434998,island_found=2,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 1.216865699259149, 'benchmark_ratio': 0.5143499752460193, 'eval_time': 8.979... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=e771d990-14e7-4908-9ae3-9ee84dd33851,fitness=0.49953527,island_found=2,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 1.1818165915972545, 'benchmark_ratio': 0.4995352691784015, 'eval_time': 31.1... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=31bb2c08-049b-4b21-9b7c-97e051ab11ff,fitness=0.49313163,island_found=2,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.1666666666666667, 'benchmark_ratio': 0.4931316343995011, 'eval_time': 0.007... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=95a0b992-443b-4013-96e7-a6fba9b08db1,fitness=0.47340637,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.1199999999999999, 'benchmark_ratio': 0.47340636902352096, 'eval_time': 0.49... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=cf35d85a-a760-4811-85c3-e4ac330beac9,fitness=0.47340637,island_found=2,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 1.1199999999999999, 'benchmark_ratio': 0.47340636902352096, 'eval_time': 2.6... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=50aa42ea-f59b-4124-bf77-178e4b333c46,fitness=0.46786883,island_found=2,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.1068991167169908, 'benchmark_ratio': 0.46786883189315465, 'eval_time': 2.74... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received Program(id=cac4dc0c-bf74-418c-835f-278bc3a2ad17,fitness=0.45931689,island_found=2,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 1.0866666666666667, 'benchmark_ratio': 0.4593168937549639, 'eval_time': 0.02... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,930 | INFO | 5286 | [RECV THREAD] Received migrants.
[island 3] 2026-01-23 22:03:00,937 | INFO | 5286 | [SEND THREAD] Sent Program(id=bc2b1a6e-c730-45b2-856c-e4d5b6bec2b3,fitness=0.99515956,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.3543804614654276, 'benchmark_ratio': 0.9951595585377411, 'eval_time': 24.00102... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,937 | INFO | 5286 | [SEND THREAD] Sent Program(id=1e4c5efd-9d5b-4793-9369-d46372289c9c,fitness=0.97021476,island_found=3,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.2953652537169185, 'benchmark_ratio': 0.9702147592364996, 'eval_time': 23.97207... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,937 | INFO | 5286 | [SEND THREAD] Sent Program(id=082ec62e-bf73-4528-8094-b9c1b32371e5,fitness=0.88069583,island_found=3,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 2.0835784909378026, 'benchmark_ratio': 0.8806958285449754, 'eval_time': 58.64744... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=e525de1e-3adc-40d7-adc4-87ca12f2ad06,fitness=0.80986368,island_found=3,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 1.916001521491757, 'benchmark_ratio': 0.8098636815472807, 'eval_time': 33.362936... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=a22339f1-b04a-4961-af7b-ab721ffea203,fitness=0.79953528,island_found=3,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.891566257122374, 'benchmark_ratio': 0.7995352799568884, 'eval_time': 1.6744890... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=0fbe2ce8-3892-4d67-9092-791058c0122a,fitness=0.77956370,island_found=3,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.8443168613345127, 'benchmark_ratio': 0.7795637041546681, 'eval_time': 0.478152... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=6598d34e-2caa-4f61-8ed8-24878c5db8cb,fitness=0.76055507,island_found=3,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.7993456124233702, 'benchmark_ratio': 0.7605550651747781, 'eval_time': 13.32173... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=4c1563c5-05e6-4b38-ba35-f3ea761fe30f,fitness=0.70633247,island_found=3,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 1.6710640637557685, 'benchmark_ratio': 0.7063324739538465, 'eval_time': 26.78901... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=908c9649-7380-4830-8907-fd0320dd9998,fitness=0.55594460,island_found=3,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 1.3152715906349157, 'benchmark_ratio': 0.555944596430595, 'eval_time': 0.0087425... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=52f514ee-92df-487d-994e-8b46824b3eaf,fitness=0.53465592,island_found=3,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 1.2649061635215095, 'benchmark_ratio': 0.5346559232394553, 'eval_time': 3.513439... [TRUNCATED]
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=deb57ca4-c2e4-4429-a97b-44eda3b8c615,fitness=0.44210087,island_found=3,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 1.04593643299031, 'benchmark_ratio': 0.4421008651529964, 'eval_time': 34.13693428039551}) to 2.
[island 3] 2026-01-23 22:03:00,938 | INFO | 5286 | [SEND THREAD] Sent Program(id=2c40f621-e0c3-4dc5-9aa7-87a5383102a3,fitness=0.40270485,island_found=3,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 0.9527320817531114, 'benchmark_ratio': 0.40270485310264365, 'eval_time': 0.05313... [TRUNCATED]
