[island 6] 2025-12-28 23:18:58,395 | INFO | 9366 | === CodeEvolve ===
  File "/tmp/tmprroapv7e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:04:42,247 | INFO | 9366 | Child solution -> Program(id=18f7d170-3cbc-499a-a704-99bb0648dca5,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:04:42,247 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:04:42,247 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:04:42,247 | INFO | 9366 | New program is worse than best -> 0 <= 0.9933779810283181.
[island 6] 2025-12-29 00:04:42,248 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:04:42,248 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:04:42,248 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:04:42,248 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | Early stopping counter increased: 12/None
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | ========= EPOCH 43 =========
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | Global early stopping counter: 12/None
[island 6] 2025-12-29 00:04:42,249 | INFO | 9366 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914), 19: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198), 40: ('9291448f-8520-4e04-ad... [TRUNCATED]
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Generating initial populations: False
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Exploration: False
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Exploitation: True
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:04:42,250 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:04:54,361 | INFO | 9366 | Successfully retrieved response, using 2994 prompt tokens and 3283 completion tokens.
[island 6] 2025-12-29 00:04:54,362 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:04:54,365 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-29 00:04:54,365 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-29 00:04:57,981 | ERROR | 9366 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgizy29ob/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:04:57,982 | INFO | 9366 | Child solution -> Program(id=f1a02346-a363-4079-93c0-8c81df246a98,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:04:57,982 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:04:57,982 | INFO | 9366 | New program is worse than best -> 0 <= 0.9933779810283181.
[island 6] 2025-12-29 00:04:57,982 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:04:57,982 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:05:53,301 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:05:53,301 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:05:53,302 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:05:53,302 | INFO | 9366 | Early stopping counter increased: 13/None
[island 6] 2025-12-29 00:05:53,302 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:05:53,302 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:05:53,302 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | ========= EPOCH 44 =========
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Global early stopping counter: 13/None
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914), 19: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198), 40: ('9291448f-8520-4e04-ad... [TRUNCATED]
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Generating initial populations: False
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Exploration: True
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:05:53,303 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:06:03,216 | INFO | 9366 | Successfully retrieved response, using 3708 prompt tokens and 876 completion tokens.
[island 6] 2025-12-29 00:06:03,216 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:06:03,216 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:06:03,216 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:06:03,217 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:06:03,217 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:06:03,217 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:06:18,507 | INFO | 9366 | Successfully retrieved response, using 4020 prompt tokens and 4901 completion tokens.
[island 6] 2025-12-29 00:06:18,507 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:06:18,509 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-29 00:06:18,509 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-29 00:06:23,761 | ERROR | 9366 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_991pavq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:06:23,761 | INFO | 9366 | Child solution -> Program(id=9abc034d-e84b-41b6-a218-db5db094f9e4,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:06:23,761 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:06:23,761 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:06:23,761 | INFO | 9366 | New program is worse than best -> 0 <= 0.9933779810283181.
[island 6] 2025-12-29 00:06:23,761 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:06:23,761 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:07:07,186 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:07:07,186 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:07:07,186 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:07:07,186 | INFO | 9366 | Early stopping counter increased: 14/None
[island 6] 2025-12-29 00:07:07,186 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | ========= EPOCH 45 =========
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Global early stopping counter: 14/None
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914), 19: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198), 40: ('9291448f-8520-4e04-ad... [TRUNCATED]
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Generating initial populations: False
[island 6] 2025-12-29 00:07:07,187 | INFO | 9366 | Exploration: True
[island 6] 2025-12-29 00:07:07,188 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-29 00:07:07,188 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-29 00:07:07,188 | INFO | 9366 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:07:07,188 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-29 00:07:07,188 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:07:07,188 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:14,325 | INFO | 9366 | Successfully retrieved response, using 3833 prompt tokens and 1711 completion tokens.
[island 6] 2025-12-29 00:07:14,326 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:07:14,327 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:07:14,327 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:07:14,327 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:07:14,327 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:07:14,327 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:28,511 | INFO | 9366 | Successfully retrieved response, using 4321 prompt tokens and 5108 completion tokens.
[island 6] 2025-12-29 00:07:28,511 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:07:28,517 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-29 00:07:28,518 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-29 00:07:29,511 | INFO | 9366 | Evaluated program without errors.
[island 6] 2025-12-29 00:07:29,512 | INFO | 9366 | Child solution -> Program(id=d843262a-c2b2-46e5-bf36-36c24de9dd8c,fitness=0.86795376,island_found=6,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.55, 'benchmark_ratio': 0.8679537606155671, 'eval_time': 0.11385345458984375}).
[island 6] 2025-12-29 00:07:29,512 | INFO | 9366 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:07:29,512 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:07:29,512 | INFO | 9366 | New program is worse than best -> 0.8679537606155671 <= 0.9933779810283181.
[island 6] 2025-12-29 00:07:29,512 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:07:29,512 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:08:30,635 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:08:30,635 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | Early stopping counter increased: 15/None
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | ========= EPOCH 46 =========
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | Global early stopping counter: 15/None
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-29 00:08:30,636 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914), 19: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198), 40: ('9291448f-8520-4e04-ad... [TRUNCATED]
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Generating initial populations: False
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Exploration: False
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Exploitation: True
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:08:30,637 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:08:39,143 | INFO | 9366 | Successfully retrieved response, using 2994 prompt tokens and 2890 completion tokens.
[island 6] 2025-12-29 00:08:39,143 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:08:39,145 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-29 00:08:39,145 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-29 00:08:40,293 | ERROR | 9366 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsm6cnrao/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:08:40,293 | INFO | 9366 | Child solution -> Program(id=33e88d1f-c40a-47e7-8294-5aadb4ff7f4e,fitness=0.00000000,island_found=6,iteration_found=46,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:08:40,294 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:08:40,294 | INFO | 9366 | New program is worse than best -> 0 <= 0.9933779810283181.
[island 6] 2025-12-29 00:08:40,294 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:08:40,294 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:09:38,984 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:09:38,984 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:09:38,984 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | Early stopping counter increased: 16/None
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | ========= EPOCH 47 =========
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | Global early stopping counter: 16/None
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-29 00:09:38,985 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914), 19: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198), 40: ('9291448f-8520-4e04-ad... [TRUNCATED]
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | Generating initial populations: False
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | Exploration: True
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | Exploitation: False
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:09:38,986 | INFO | 9366 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:09:42,898 | INFO | 9366 | Successfully retrieved response, using 3478 prompt tokens and 712 completion tokens.
[island 6] 2025-12-29 00:09:42,898 | INFO | 9366 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:09:42,899 | INFO | 9366 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:09:42,899 | INFO | 9366 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:09:42,899 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:09:42,899 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:09:42,899 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:09:58,427 | INFO | 9366 | Successfully retrieved response, using 3835 prompt tokens and 5395 completion tokens.
[island 6] 2025-12-29 00:09:58,427 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:09:58,432 | ERROR | 9366 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial import Voronoi
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import time
from ma... [TRUNCATED]
[island 6] 2025-12-29 00:09:58,433 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:09:58,433 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:10:59,842 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:10:59,842 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:10:59,842 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:10:59,842 | INFO | 9366 | Early stopping counter increased: 17/None
[island 6] 2025-12-29 00:10:59,842 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:10:59,842 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | ========= EPOCH 48 =========
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Global early stopping counter: 17/None
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Best solution: Program(id=3a8d1b46-ec06-4db1-8e13-f08e70f66bd3,fitness=0.99337798,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9184894018152363, 'benchmark_ratio': 0.9933779810283181, 'eval_time': 3.158738136291504})
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | sol_db EliteMap: {48: ('3a8d1b46-ec06-4db1-8e13-f08e70f66bd3', 0.9933779810283181), 15: ('47bad184-a9d0-4ab3-a586-9a75ffab04ee', 0.54257306157914), 19: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198), 40: ('9291448f-8520-4e04-ad... [TRUNCATED]
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Generating initial populations: False
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Exploration: False
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | Exploitation: True
[island 6] 2025-12-29 00:10:59,843 | INFO | 9366 | === SELECTION STEP ===
[island 6] 2025-12-29 00:10:59,844 | INFO | 9366 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:10:59,844 | INFO | 9366 | Selected 0 inspirations.
[island 6] 2025-12-29 00:10:59,844 | INFO | 9366 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:10:59,844 | INFO | 9366 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:10:59,844 | INFO | 9366 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:11:13,885 | INFO | 9366 | Successfully retrieved response, using 2985 prompt tokens and 3506 completion tokens.
[island 6] 2025-12-29 00:11:13,885 | INFO | 9366 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:11:13,887 | INFO | 9366 | Successfully modified parent solution.
[island 6] 2025-12-29 00:11:13,887 | INFO | 9366 | Attempting to evaluate program...
[island 6] 2025-12-29 00:11:14,727 | ERROR | 9366 | Error in evaluating program -> '/tmp/tmp0ib2ai8s/tmpphq9it_m.py:201: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-29 00:11:14,728 | INFO | 9366 | Child solution -> Program(id=e15bf006-da6f-45b9-8dd5-1b418c970b07,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:11:14,728 | INFO | 9366 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:11:14,728 | INFO | 9366 | New program is worse than best -> 0 <= 0.9933779810283181.
[island 6] 2025-12-29 00:11:14,728 | INFO | 9366 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:11:14,728 | INFO | 9366 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:21:59,915 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:21:59,915 | INFO | 9366 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:21:59,916 | INFO | 9366 | All islands synced.
[island 6] 2025-12-29 00:21:59,916 | INFO | 9366 | Early stopping counter increased: 18/None
[island 6] 2025-12-29 00:21:59,916 | INFO | 9366 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:21:59,916 | INFO | 9366 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:21:59,916 | INFO | 9366 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:21:59,917 | INFO | 9366 | ========= EPOCH 49 =========
[island 6] 2025-12-29 00:21:59,917 | INFO | 9366 | Global early stopping counter: 18/None
[island 6] 2025-12-29 00:21:59,917 | INFO | 9366 | Exploration rate: 0.2552563125000001
[island 6] 2025-12-29 00:21:59,917 | INFO | 9366 | Best prompt: Program(id=678f49ad-ffc0-4390-99ef-86978fb87946,fitness=0.99337798,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
