[island 1] 2025-12-28 02:05:09,896 | INFO | 41925 | === CodeEvolve ===
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:01:24,009 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:01:32,569 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1803 completion tokens.
[island 1] 2025-12-28 03:01:32,570 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:01:32,571 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:01:32,571 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:01:33,522 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 03:01:33,522 | INFO | 41925 | Child solution -> Program(id=c6926888-a416-4c36-aa24-3ae250637b61,fitness=0.21783938,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.020102977752685547}).
[island 1] 2025-12-28 03:01:33,522 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:01:33,523 | INFO | 41925 | New program is worse than best -> 0.2178393752133188 <= 0.9971246950112724.
[island 1] 2025-12-28 03:01:33,523 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:01:33,523 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:02:08,883 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:02:08,883 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:02:08,884 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:02:08,884 | INFO | 41925 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 03:02:08,884 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:02:08,884 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | ========= EPOCH 56 =========
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Global early stopping counter: 4/None
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:02:08,885 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:02:13,800 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1465 completion tokens.
[island 1] 2025-12-28 03:02:13,800 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:02:13,801 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:02:13,801 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:02:27,296 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | Child solution -> Program(id=88b57993-3053-4790-85d6-773796f72ce7,fitness=0.94046264,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.7630270548590743, 'benchmark_ratio': 0.9404626364499954, 'eval_time': 12.857343196868896}).
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | New program is worse than best -> 0.9404626364499954 <= 0.9971246950112724.
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:02:27,297 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:02:27,298 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:02:27,298 | INFO | 41925 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 03:02:27,298 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:02:27,298 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | ========= EPOCH 57 =========
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Global early stopping counter: 5/None
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:02:27,299 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:02:32,118 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1312 completion tokens.
[island 1] 2025-12-28 03:02:32,118 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:02:32,119 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:02:32,119 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:02:32,880 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg296a3uj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:02:32,880 | INFO | 41925 | Child solution -> Program(id=ca5faa89-d530-4c91-b30c-5885f87df271,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:02:32,880 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:02:32,880 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 03:02:32,880 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:02:32,880 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:02:56,728 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:02:56,729 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:02:56,729 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:02:56,729 | INFO | 41925 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 03:02:56,729 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:02:56,729 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | ========= EPOCH 58 =========
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Global early stopping counter: 6/None
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:02:56,730 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:03:48,123 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2389 completion tokens.
[island 1] 2025-12-28 03:03:48,123 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:03:48,124 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:03:48,124 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:03:49,699 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp08r8i2ot/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:03:49,699 | INFO | 41925 | Child solution -> Program(id=66444eea-0527-473e-bbac-da12a9f41685,fitness=0.00000000,island_found=1,iteration_found=58,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:03:49,699 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:03:49,700 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 03:03:49,700 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:03:49,700 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:03:49,700 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:03:49,700 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:03:49,701 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:03:49,701 | INFO | 41925 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 03:03:49,701 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:03:49,701 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | ========= EPOCH 59 =========
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Global early stopping counter: 7/None
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:03:49,702 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:03:54,923 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1390 completion tokens.
[island 1] 2025-12-28 03:03:54,923 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:03:54,924 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:03:54,924 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:04:05,261 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 03:04:05,261 | INFO | 41925 | Child solution -> Program(id=ae678491-af75-4a88-8b6a-a6db0558dd8a,fitness=0.36306563,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.0666666666666667, 'benchmark_ratio': 0.36306562535553133, 'eval_time': 9.744592905044556}).
[island 1] 2025-12-28 03:04:05,261 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:04:05,261 | INFO | 41925 | New program is worse than best -> 0.36306562535553133 <= 0.9971246950112724.
[island 1] 2025-12-28 03:04:05,261 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:04:05,262 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:04:30,239 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:04:30,239 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | Early stopping counter increased: 8/None
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | ========= EPOCH 60 =========
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | Global early stopping counter: 8/None
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:04:30,240 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:04:30,241 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:04:36,694 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1768 completion tokens.
[island 1] 2025-12-28 03:04:36,694 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:04:36,695 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:04:36,695 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:04:37,326 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0kwgsnju/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:04:37,326 | INFO | 41925 | Child solution -> Program(id=17c4e86e-9e37-4f2a-8a33-80117e6f6926,fitness=0.00000000,island_found=1,iteration_found=60,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:04:37,326 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:04:37,326 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 03:04:37,326 | INFO | 41925 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 03:04:37,326 | INFO | 41925 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 03:05:36,380 | INFO | 41925 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 03:05:36,384 | INFO | 41925 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2025-12-28 03:05:36,384 | INFO | 41925 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-12-28 03:05:36,384 | INFO | 41925 | Checkpoint 60 sucessfully saved.
[island 1] 2025-12-28 03:05:36,384 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:05:36,384 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:05:36,385 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:05:36,386 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:05:36,386 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:05:36,386 | INFO | 41925 | Early stopping counter increased: 9/None
[island 1] 2025-12-28 03:05:36,386 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:05:36,386 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | ========= EPOCH 61 =========
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Global early stopping counter: 9/None
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:05:36,387 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:05:36,388 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:05:43,168 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1283 completion tokens.
[island 1] 2025-12-28 03:05:43,168 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:05:43,169 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:05:43,169 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:06:20,223 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsa_nwky6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:06:20,223 | INFO | 41925 | Child solution -> Program(id=66643b6c-a4c8-4790-ba0d-d06c6f4ca84b,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:06:20,223 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:06:20,223 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 03:06:20,223 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:06:20,224 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:06:24,974 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:06:24,974 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:06:24,974 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 03:06:24,974 | INFO | 41925 | Early stopping counter increased: 10/None
[island 1] 2025-12-28 03:06:24,974 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:06:24,974 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | ========= EPOCH 62 =========
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | Global early stopping counter: 10/None
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 03:06:24,979 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:06:24,980 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:06:32,335 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2288 completion tokens.
[island 1] 2025-12-28 03:06:32,336 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:06:32,337 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 03:06:32,337 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 03:06:42,490 | INFO | 41925 | Evaluated program without errors.
