[island 2] 2026-01-13 18:18:09,523 | INFO | 16465 | === CodeEvolve ===
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | Exploration: True
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | Exploitation: False
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:26:54,740 | INFO | 1945 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 13:26:54,741 | INFO | 1945 | Selected 0 inspirations.
[island 2] 2026-01-14 13:26:54,741 | INFO | 1945 | === META-PROMPT STEP ===
[island 2] 2026-01-14 13:26:54,741 | INFO | 1945 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:27:04,916 | INFO | 1945 | Successfully retrieved response, using 4379 prompt tokens and 2161 completion tokens.
[island 2] 2026-01-14 13:27:04,916 | INFO | 1945 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 13:27:04,918 | INFO | 1945 | Successfully modified parent prompt.
[island 2] 2026-01-14 13:27:04,918 | INFO | 1945 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 13:27:04,918 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 13:27:04,918 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 13:27:04,918 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:27:22,715 | INFO | 1945 | Successfully retrieved response, using 4798 prompt tokens and 6683 completion tokens.
[island 2] 2026-01-14 13:27:22,715 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 13:27:22,721 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 13:27:22,722 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | Child solution -> Program(id=0e8f55f8-7833-4920-9f27-3d63cc8bd3f7,fitness=0.61007457,island_found=2,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067262, 'benchmark_ratio': 0.6100745736749504, 'eval_time': 1.266... [TRUNCATED]
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | New program is worse than best -> 0.6100745736749504 <= 0.9497619216203786.
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 13:27:24,695 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 13:28:35,426 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:28:35,426 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 13:28:35,426 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:28:35,426 | INFO | 1945 | Early stopping counter increased: 8/None
[island 2] 2026-01-14 13:28:35,426 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 13:28:35,426 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | ========= EPOCH 214 =========
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Global early stopping counter: 8/None
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.94976192,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Exploration: False
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Exploitation: True
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Selected 3 inspirations.
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 13:28:35,427 | INFO | 1945 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-14 13:28:35,428 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:28:52,678 | INFO | 1945 | Successfully retrieved response, using 22405 prompt tokens and 4826 completion tokens.
[island 2] 2026-01-14 13:28:52,678 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 13:28:52,680 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 13:28:52,680 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 13:31:30,741 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 13:31:30,741 | INFO | 1945 | Child solution -> Program(id=cdacdd0f-ec1f-4663-a2fb-cee9c64c8507,fitness=0.94976192,island_found=2,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 157.... [TRUNCATED]
[island 2] 2026-01-14 13:31:30,741 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 13:31:30,741 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | New program is worse than best -> 0.9497619216203786 <= 0.9497619216203786.
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | Early stopping counter increased: 9/None
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 13:31:30,742 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | ========= EPOCH 215 =========
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Global early stopping counter: 9/None
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.94976192,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Exploration: False
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Exploitation: True
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Selected 3 inspirations.
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-14 13:31:30,743 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:31:51,295 | INFO | 1945 | Successfully retrieved response, using 28637 prompt tokens and 4506 completion tokens.
[island 2] 2026-01-14 13:31:51,295 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 13:31:51,297 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 13:31:51,297 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 13:33:14,494 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 13:33:14,494 | INFO | 1945 | Child solution -> Program(id=ee64a493-f2aa-4930-a31a-729cdb8dfa7e,fitness=0.91597355,island_found=2,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.2198767605488726, 'benchmark_ratio': 0.9159735517012356, 'eval_time': 82.26000928878784}).
[island 2] 2026-01-14 13:33:14,494 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 13:33:14,495 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 13:33:14,495 | INFO | 1945 | New program is worse than best -> 0.9159735517012356 <= 0.9497619216203786.
[island 2] 2026-01-14 13:33:14,495 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 13:33:14,495 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 13:33:54,141 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:33:54,141 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | ========= EPOCH 216 =========
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Global early stopping counter: 0/None
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.94976192,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Exploration: True
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Exploitation: False
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:33:54,142 | INFO | 1945 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 13:33:54,143 | INFO | 1945 | Selected 0 inspirations.
[island 2] 2026-01-14 13:33:54,143 | INFO | 1945 | === META-PROMPT STEP ===
[island 2] 2026-01-14 13:33:54,143 | INFO | 1945 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:33:57,636 | INFO | 1945 | Successfully retrieved response, using 2963 prompt tokens and 561 completion tokens.
[island 2] 2026-01-14 13:33:57,636 | INFO | 1945 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 13:33:57,636 | INFO | 1945 | Successfully modified parent prompt.
[island 2] 2026-01-14 13:33:57,636 | INFO | 1945 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 13:33:57,637 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 13:33:57,637 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 13:33:57,637 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:34:08,213 | INFO | 1945 | Successfully retrieved response, using 3338 prompt tokens and 3795 completion tokens.
[island 2] 2026-01-14 13:34:08,214 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 13:34:08,215 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 13:34:08,215 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 13:34:11,481 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 13:34:11,481 | INFO | 1945 | Child solution -> Program(id=1b68f902-8c71-45b3-8fc4-d8ee51570696,fitness=0.86590057,island_found=2,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.20785688769005056, 'benchmark_ratio': 0.8659005671529423, 'eval_time': 2.66... [TRUNCATED]
[island 2] 2026-01-14 13:34:11,481 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 13:34:11,482 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 13:34:11,482 | INFO | 1945 | New program is worse than best -> 0.8659005671529423 <= 0.9497619216203786.
[island 2] 2026-01-14 13:34:11,482 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 13:34:11,482 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 13:34:39,424 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:34:39,424 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Early stopping counter increased: 1/None
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | ========= EPOCH 217 =========
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Global early stopping counter: 1/None
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.94976192,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Exploration: False
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Exploitation: True
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:34:39,425 | INFO | 1945 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 13:34:39,426 | INFO | 1945 | Selected 3 inspirations.
[island 2] 2026-01-14 13:34:39,426 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 13:34:39,426 | INFO | 1945 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2026-01-14 13:34:39,426 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:34:54,382 | INFO | 1945 | Successfully retrieved response, using 30905 prompt tokens and 3075 completion tokens.
[island 2] 2026-01-14 13:34:54,382 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 13:34:54,384 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 13:34:54,384 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 13:38:05,785 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 13:38:05,785 | INFO | 1945 | Child solution -> Program(id=a135761c-1437-4959-9103-534288277de1,fitness=0.31108315,island_found=2,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 190... [TRUNCATED]
[island 2] 2026-01-14 13:38:05,785 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 13:38:05,785 | INFO | 1945 | New program is worse than best -> 0.31108314761414635 <= 0.9497619216203786.
[island 2] 2026-01-14 13:38:05,785 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 13:38:05,785 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 13:40:07,538 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:40:07,538 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 13:40:07,538 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:40:07,538 | INFO | 1945 | Early stopping counter increased: 2/None
[island 2] 2026-01-14 13:40:07,538 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 13:40:07,538 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | ========= EPOCH 218 =========
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Global early stopping counter: 2/None
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.94976192,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Exploration: True
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Exploitation: False
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Selected 0 inspirations.
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | === META-PROMPT STEP ===
[island 2] 2026-01-14 13:40:07,539 | INFO | 1945 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:40:12,762 | INFO | 1945 | Successfully retrieved response, using 4104 prompt tokens and 1204 completion tokens.
[island 2] 2026-01-14 13:40:12,762 | INFO | 1945 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 13:40:12,762 | INFO | 1945 | Successfully modified parent prompt.
[island 2] 2026-01-14 13:40:12,762 | INFO | 1945 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 13:40:12,763 | INFO | 1945 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 13:40:12,763 | INFO | 1945 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 13:40:12,763 | INFO | 1945 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 13:40:31,822 | INFO | 1945 | Successfully retrieved response, using 4464 prompt tokens and 5934 completion tokens.
[island 2] 2026-01-14 13:40:31,822 | INFO | 1945 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 13:40:31,825 | INFO | 1945 | Successfully modified parent solution.
[island 2] 2026-01-14 13:40:31,825 | INFO | 1945 | Attempting to evaluate program...
[island 2] 2026-01-14 13:40:32,581 | INFO | 1945 | Evaluated program without errors.
[island 2] 2026-01-14 13:40:32,582 | INFO | 1945 | Child solution -> Program(id=063b4b9b-ef94-4151-ba51-9c00503c9605,fitness=0.31108315,island_found=2,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-14 13:40:32,582 | INFO | 1945 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 13:40:32,582 | INFO | 1945 | Adding child_sol to sol_db.
[island 2] 2026-01-14 13:40:32,582 | INFO | 1945 | New program is worse than best -> 0.31108314761414624 <= 0.9497619216203786.
[island 2] 2026-01-14 13:40:32,582 | INFO | 1945 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 13:40:32,582 | INFO | 1945 | Waiting for all islands to report progress...
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | All islands synced.
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Early stopping counter increased: 3/None
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | ========= EPOCH 219 =========
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Global early stopping counter: 3/None
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Exploration rate: 0.5
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.94976192,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Best solution: Program(id=a067df67-cb98-43ca-9704-976cb5aa00d3,fitness=0.94976192,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.22798755949961713, 'benchmark_ratio': 0.9497619216203786, 'eval_time': 132.1246998310089})
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('365d94b5-b2bf-487f-aab6-a6a196c191f5', 0.9132048583744523), 6: ('a067df67-cb98-43ca-97... [TRUNCATED]
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Generating initial populations: False
[island 2] 2026-01-14 13:42:26,516 | INFO | 1945 | Exploration: False
[island 2] 2026-01-14 13:42:26,517 | INFO | 1945 | Exploitation: True
[island 2] 2026-01-14 13:42:26,517 | INFO | 1945 | === SELECTION STEP ===
[island 2] 2026-01-14 13:42:26,517 | INFO | 1945 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 13:42:26,517 | INFO | 1945 | Selected 3 inspirations.
[island 2] 2026-01-14 13:42:26,517 | INFO | 1945 | === EVOLVE CODE STEP ===
