[island 6] 2026-01-14 14:31:53,225 | INFO | 895640 | === CodeEvolve ===
[island 6] 2026-01-14 17:45:30,458 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Early stopping counter increased: 14/None
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | ========= EPOCH 91 =========
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Global early stopping counter: 14/None
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Best solution: Program(id=1030d8f8-1d62-4206-b29d-697e10ce8791,fitness=0.99221309,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.347409611375403, 'benchmark_ratio': 0.9922130899394144, 'eval_time': 17.055819034576416})
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 17:45:30,459 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:45:30,460 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 17:45:30,460 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 17:45:30,460 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 17:45:30,460 | INFO | 895640 | Chat consists of 12 messages (max_chat_depth = None).
[island 6] 2026-01-14 17:45:30,460 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 17:45:36,544 | INFO | 895640 | Successfully retrieved response, using 27548 prompt tokens and 1060 completion tokens.
[island 6] 2026-01-14 17:45:36,544 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 17:45:36,546 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 17:45:36,546 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 17:47:26,979 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 17:47:26,979 | INFO | 895640 | Child solution -> Program(id=47a46c0b-2235-4e45-91bb-d158bd1df4aa,fitness=0.99221309,island_found=6,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.347409611375403, 'benchmark_ratio': 0.9922130899394144, 'eval_time': 109.7222912311554}).
[island 6] 2026-01-14 17:47:26,979 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 17:47:26,980 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 17:47:26,980 | INFO | 895640 | New program is worse than best -> 0.9922130899394144 <= 0.9922130899394144.
[island 6] 2026-01-14 17:47:26,980 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 17:47:26,980 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Early stopping counter increased: 15/None
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | ========= EPOCH 92 =========
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Global early stopping counter: 15/None
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | Best solution: Program(id=1030d8f8-1d62-4206-b29d-697e10ce8791,fitness=0.99221309,island_found=6,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.347409611375403, 'benchmark_ratio': 0.9922130899394144, 'eval_time': 17.055819034576416})
[island 6] 2026-01-14 17:47:55,322 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-14 17:47:55,323 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 17:48:13,745 | INFO | 895640 | Successfully retrieved response, using 23340 prompt tokens and 3627 completion tokens.
[island 6] 2026-01-14 17:48:13,746 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 17:48:13,750 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 17:48:13,750 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 17:48:53,342 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 17:48:53,342 | INFO | 895640 | Child solution -> Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815}).
[island 6] 2026-01-14 17:48:53,342 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 17:48:53,343 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 17:48:53,343 | INFO | 895640 | New best program found -> 0.9922130903440799.
[island 6] 2026-01-14 17:48:53,343 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 17:48:53,343 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | ========= EPOCH 93 =========
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | Global early stopping counter: 0/None
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:50:25,597 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2026-01-14 17:50:25,598 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 17:50:38,773 | INFO | 895640 | Successfully retrieved response, using 17655 prompt tokens and 3882 completion tokens.
[island 6] 2026-01-14 17:50:38,773 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 17:50:38,775 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 17:50:38,775 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 17:51:32,781 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 17:51:32,781 | INFO | 895640 | Child solution -> Program(id=63d1e02f-5226-4776-bd6b-d6fd8999a485,fitness=0.99221309,island_found=6,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 2.347409611375403, 'benchmark_ratio': 0.9922130899394144, 'eval_time': 53.365211963653564}).
[island 6] 2026-01-14 17:51:32,782 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 17:51:32,782 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 17:51:32,782 | INFO | 895640 | New program is worse than best -> 0.9922130899394144 <= 0.9922130903440799.
[island 6] 2026-01-14 17:51:32,782 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 17:51:32,782 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 17:52:43,800 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:52:43,800 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 17:52:43,800 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:52:43,800 | INFO | 895640 | Early stopping counter increased: 1/None
[island 6] 2026-01-14 17:52:43,800 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:52:43,800 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | ========= EPOCH 94 =========
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Global early stopping counter: 1/None
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Chat consists of 12 messages (max_chat_depth = None).
[island 6] 2026-01-14 17:52:43,801 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 17:52:50,328 | INFO | 895640 | Successfully retrieved response, using 27328 prompt tokens and 1157 completion tokens.
[island 6] 2026-01-14 17:52:50,329 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 17:52:50,329 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 17:52:50,330 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 17:53:19,599 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 17:53:19,600 | INFO | 895640 | Child solution -> Program(id=874dedb7-573f-451b-99d8-5e93ec1d83a0,fitness=0.98867447,island_found=6,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.3390378256599025, 'benchmark_ratio': 0.9886744679056483, 'eval_time': 28.65896511077881}).
[island 6] 2026-01-14 17:53:19,600 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 17:53:19,600 | INFO | 895640 | New program is worse than best -> 0.9886744679056483 <= 0.9922130903440799.
[island 6] 2026-01-14 17:53:19,600 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 17:53:19,600 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 17:55:08,657 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | ========= EPOCH 95 =========
[island 6] 2026-01-14 17:55:08,658 | INFO | 895640 | Global early stopping counter: 0/None
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 17:55:08,659 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 17:55:08,660 | INFO | 895640 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-14 17:55:08,660 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 17:55:30,812 | INFO | 895640 | Successfully retrieved response, using 24040 prompt tokens and 3983 completion tokens.
[island 6] 2026-01-14 17:55:30,813 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 17:55:30,818 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 17:55:30,818 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 17:56:51,577 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 17:56:51,578 | INFO | 895640 | Child solution -> Program(id=1a7ed7b1-d677-4fa0-b061-dc1ad7c813aa,fitness=0.99221309,island_found=6,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 79.68682074546814}).
[island 6] 2026-01-14 17:56:51,578 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 17:56:51,578 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 17:56:51,578 | INFO | 895640 | New program is worse than best -> 0.9922130903440799 <= 0.9922130903440799.
[island 6] 2026-01-14 17:56:51,578 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 17:56:51,578 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 17:57:31,725 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:57:31,725 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Early stopping counter increased: 1/None
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | ========= EPOCH 96 =========
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Global early stopping counter: 1/None
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 17:57:31,726 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 17:57:31,727 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:57:31,727 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 17:57:31,727 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 17:57:31,727 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 17:57:31,727 | INFO | 895640 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2026-01-14 17:57:31,727 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 17:57:43,756 | INFO | 895640 | Successfully retrieved response, using 12720 prompt tokens and 3835 completion tokens.
[island 6] 2026-01-14 17:57:43,756 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 17:57:43,759 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 17:57:43,759 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 17:59:17,116 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 17:59:17,117 | INFO | 895640 | Child solution -> Program(id=f7bb01ce-2c12-4770-9bd0-955fa199ea18,fitness=0.99221309,island_found=6,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 92.58621335029602}).
[island 6] 2026-01-14 17:59:17,117 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 17:59:17,117 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 17:59:17,117 | INFO | 895640 | New program is worse than best -> 0.9922130903440799 <= 0.9922130903440799.
[island 6] 2026-01-14 17:59:17,117 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 17:59:17,117 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Early stopping counter increased: 2/None
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | ========= EPOCH 97 =========
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Global early stopping counter: 2/None
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 17:59:58,635 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | Exploration: True
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | Exploitation: False
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | Selected 0 inspirations.
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | === META-PROMPT STEP ===
[island 6] 2026-01-14 17:59:58,636 | INFO | 895640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:00:01,477 | INFO | 895640 | Successfully retrieved response, using 3169 prompt tokens and 428 completion tokens.
[island 6] 2026-01-14 18:00:01,477 | INFO | 895640 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 18:00:01,477 | INFO | 895640 | Successfully modified parent prompt.
[island 6] 2026-01-14 18:00:01,478 | INFO | 895640 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 18:00:01,478 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 18:00:01,478 | INFO | 895640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 18:00:01,478 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:00:13,523 | INFO | 895640 | Successfully retrieved response, using 3502 prompt tokens and 4238 completion tokens.
[island 6] 2026-01-14 18:00:13,523 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
