[island 1] 2026-02-17 16:03:20,735 | INFO | 306767 | === CodeEvolve ===
[island 1] 2026-02-17 18:31:40,599 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:31:40,599 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:31:40,599 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:31:40,599 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:31:40,599 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:31:49,454 | INFO | 306767 | Successfully retrieved response, using 2977 prompt tokens and 3104 completion tokens.
[island 1] 2026-02-17 18:31:49,454 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:31:49,455 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:31:49,455 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:33:00,082 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:33:00,082 | INFO | 306767 | Child solution -> Program(id=b9c746ee-ac18-4bb5-8441-4ecd697d9ab3,fitness=-3541.33333333,island_found=1,iteration_found=93,returncode=0,eval_metrics={'fitness': -3541.3333333333335, 'avg_makespan': 3541.3333333333335, 'makespans': [3935.0, 3... [TRUNCATED]
[island 1] 2026-02-17 18:33:00,082 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:33:00,082 | INFO | 306767 | New program is worse than best -> -3541.3333333333335 <= -3485.0.
[island 1] 2026-02-17 18:33:00,082 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:33:00,082 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:33:19,174 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:33:19,174 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:33:19,174 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:33:19,174 | INFO | 306767 | Early stopping counter increased: 9/80
[island 1] 2026-02-17 18:33:19,174 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:33:19,174 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | ========= EPOCH 94 =========
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Global early stopping counter: 9/80
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Exploration rate: 0.48379999869476586
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Best solution: Program(id=1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63,fitness=-3485.00000000,island_found=1,iteration_found=68,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3848.0, 3283.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | sol_db EliteMap: {10: ('be0b495c-c497-46e1-9234-1fc4733e97e2', -3504.3333333333335), 8: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667), 12: ('1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63', -3485.0)}
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:33:19,175 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:33:41,864 | INFO | 306767 | Successfully retrieved response, using 18123 prompt tokens and 4584 completion tokens.
[island 1] 2026-02-17 18:33:41,865 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:33:41,867 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:33:41,867 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:33:55,666 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:33:55,666 | INFO | 306767 | Child solution -> Program(id=d602f6ea-a1e8-4989-9dc9-ef3a509effa0,fitness=-6666667764.66666698,island_found=1,iteration_found=94,returncode=0,eval_metrics={'fitness': -6666667764.666667, 'avg_makespan': 6666667764.666667, 'makespans': [10000... [TRUNCATED]
[island 1] 2026-02-17 18:33:55,666 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:33:55,666 | INFO | 306767 | New program is worse than best -> -6666667764.666667 <= -3485.0.
[island 1] 2026-02-17 18:33:55,666 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:33:55,666 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:34:24,553 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:34:24,553 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | ========= EPOCH 95 =========
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Exploration rate: 0.5
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Best solution: Program(id=1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63,fitness=-3485.00000000,island_found=1,iteration_found=68,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3848.0, 3283.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | sol_db EliteMap: {10: ('be0b495c-c497-46e1-9234-1fc4733e97e2', -3504.3333333333335), 8: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667), 12: ('1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63', -3485.0)}
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Exploration: True
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 18:34:24,554 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:34:27,158 | INFO | 306767 | Successfully retrieved response, using 2550 prompt tokens and 580 completion tokens.
[island 1] 2026-02-17 18:34:27,158 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 18:34:27,158 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:34:27,158 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:34:27,159 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:34:27,159 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:34:27,159 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:34:35,570 | INFO | 306767 | Successfully retrieved response, using 2894 prompt tokens and 2533 completion tokens.
[island 1] 2026-02-17 18:34:35,570 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:34:35,571 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:34:35,572 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:34:37,467 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:34:37,467 | INFO | 306767 | Child solution -> Program(id=baab7376-6669-437b-8830-357fd7c0a8cf,fitness=-10000000000.00000000,island_found=1,iteration_found=95,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 1] 2026-02-17 18:34:37,467 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:34:37,468 | INFO | 306767 | New program is worse than best -> -10000000000.0 <= -3485.0.
[island 1] 2026-02-17 18:34:37,468 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:34:37,468 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:36:12,068 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:36:12,068 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:36:12,069 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:36:12,069 | INFO | 306767 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 18:36:12,069 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:36:12,069 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:36:12,069 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | ========= EPOCH 96 =========
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Global early stopping counter: 1/80
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Exploration rate: 0.5
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Best solution: Program(id=1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63,fitness=-3485.00000000,island_found=1,iteration_found=68,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3848.0, 3283.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | sol_db EliteMap: {10: ('be0b495c-c497-46e1-9234-1fc4733e97e2', -3504.3333333333335), 8: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667), 12: ('1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63', -3485.0)}
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Exploration: True
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 18:36:12,070 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:36:15,032 | INFO | 306767 | Successfully retrieved response, using 2535 prompt tokens and 663 completion tokens.
[island 1] 2026-02-17 18:36:15,033 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 18:36:15,033 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:36:15,033 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:36:15,033 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:36:15,034 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:36:15,034 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:36:28,785 | INFO | 306767 | Successfully retrieved response, using 2866 prompt tokens and 2833 completion tokens.
[island 1] 2026-02-17 18:36:28,786 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:36:28,787 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:36:28,787 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:37:21,150 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:37:21,150 | INFO | 306767 | Child solution -> Program(id=0d70480b-9488-4a8b-8c0f-8f44bbccfece,fitness=-3541.00000000,island_found=1,iteration_found=96,returncode=0,eval_metrics={'fitness': -3541.0, 'avg_makespan': 3541.0, 'makespans': [3920.0, 3313.0, 3390.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 18:37:21,150 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:37:21,151 | INFO | 306767 | New program is worse than best -> -3541.0 <= -3485.0.
[island 1] 2026-02-17 18:37:21,151 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:37:21,151 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:38:04,142 | INFO | 306767 | ========= EPOCH 97 =========
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Exploration rate: 0.5
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Best solution: Program(id=1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63,fitness=-3485.00000000,island_found=1,iteration_found=68,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3848.0, 3283.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | sol_db EliteMap: {10: ('be0b495c-c497-46e1-9234-1fc4733e97e2', -3504.3333333333335), 8: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667), 12: ('1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63', -3485.0)}
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Exploration: True
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 18:38:04,143 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:38:07,300 | INFO | 306767 | Successfully retrieved response, using 3422 prompt tokens and 407 completion tokens.
[island 1] 2026-02-17 18:38:07,300 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 18:38:07,300 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 18:38:07,300 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 18:38:07,300 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:38:07,300 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 18:38:07,301 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:38:17,167 | INFO | 306767 | Successfully retrieved response, using 3758 prompt tokens and 3670 completion tokens.
[island 1] 2026-02-17 18:38:17,167 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:38:17,170 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:38:17,170 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:39:48,689 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:39:48,689 | INFO | 306767 | Child solution -> Program(id=abfbbb7e-ebf2-4ca7-bbf2-8e00989e91c0,fitness=-3503.66666667,island_found=1,iteration_found=97,returncode=0,eval_metrics={'fitness': -3503.6666666666665, 'avg_makespan': 3503.6666666666665, 'makespans': [3867.0, 3... [TRUNCATED]
[island 1] 2026-02-17 18:39:48,689 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:39:48,690 | INFO | 306767 | New program is worse than best -> -3503.6666666666665 <= -3485.0.
[island 1] 2026-02-17 18:39:48,690 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:39:48,690 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:39:52,951 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:39:52,952 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:39:52,952 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:39:52,952 | INFO | 306767 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 18:39:52,952 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:39:52,952 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | ========= EPOCH 98 =========
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Global early stopping counter: 1/80
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Exploration rate: 0.5
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Best solution: Program(id=1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63,fitness=-3485.00000000,island_found=1,iteration_found=68,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3848.0, 3283.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | sol_db EliteMap: {10: ('abfbbb7e-ebf2-4ca7-bbf2-8e00989e91c0', -3503.6666666666665), 8: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667), 12: ('1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63', -3485.0)}
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:39:52,953 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:40:14,123 | INFO | 306767 | Successfully retrieved response, using 23786 prompt tokens and 3015 completion tokens.
[island 1] 2026-02-17 18:40:14,123 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:40:14,125 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:40:14,125 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:41:00,748 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:41:00,748 | INFO | 306767 | Child solution -> Program(id=60babafa-ed84-4b97-b5df-74b55a13b507,fitness=-3506.00000000,island_found=1,iteration_found=98,returncode=0,eval_metrics={'fitness': -3506.0, 'avg_makespan': 3506.0, 'makespans': [3874.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 18:41:00,748 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:41:00,748 | INFO | 306767 | New program is worse than best -> -3506.0 <= -3485.0.
[island 1] 2026-02-17 18:41:00,749 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:41:00,749 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:41:29,864 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:41:29,864 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 18:41:29,864 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:41:29,864 | INFO | 306767 | Early stopping counter increased: 2/80
[island 1] 2026-02-17 18:41:29,864 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 18:41:29,864 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | ========= EPOCH 99 =========
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Global early stopping counter: 2/80
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Exploration rate: 0.5
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Best solution: Program(id=1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63,fitness=-3485.00000000,island_found=1,iteration_found=68,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3848.0, 3283.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | sol_db EliteMap: {10: ('abfbbb7e-ebf2-4ca7-bbf2-8e00989e91c0', -3503.6666666666665), 8: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667), 12: ('1f26ef5f-f5de-4353-b3d9-d7c4f12e2b63', -3485.0)}
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 18:41:29,865 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 18:41:53,663 | INFO | 306767 | Successfully retrieved response, using 16999 prompt tokens and 3980 completion tokens.
[island 1] 2026-02-17 18:41:53,663 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 18:41:53,666 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 18:41:53,666 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 18:43:25,470 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 18:43:25,470 | INFO | 306767 | Child solution -> Program(id=5cde27a8-cdb7-4c36-9cb2-146cd21f80f6,fitness=-3507.00000000,island_found=1,iteration_found=99,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3885.0, 3294.0, 3342.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 18:43:25,471 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 18:43:25,471 | INFO | 306767 | New program is worse than best -> -3507.0 <= -3485.0.
[island 1] 2026-02-17 18:43:25,471 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 18:43:25,471 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 18:43:25,471 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 18:43:25,471 | INFO | 306767 | Waiting for other islands to finish early stopping check...
