[island 3] 2025-12-28 23:30:45,933 | INFO | 7349 | === CodeEvolve ===
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('e06b00b6-29cd-4c1f-a... [TRUNCATED]
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:32:52,136 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 00:32:52,137 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:32:52,137 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:32:52,137 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:33:38,469 | INFO | 7349 | Successfully retrieved response, using 6701 prompt tokens and 5197 completion tokens.
[island 3] 2025-12-29 00:33:38,469 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:33:38,472 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 00:33:38,472 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 00:33:42,692 | ERROR | 7349 | Error in evaluating program -> '/tmp/tmpaj94llq_/tmpw7de1kb9.py:202: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-29 00:33:42,692 | INFO | 7349 | Child solution -> Program(id=6929fe1e-305b-47f2-9353-6aa433cb1954,fitness=0.00000000,island_found=3,iteration_found=56,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:33:42,692 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:33:42,692 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 00:33:42,692 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:33:42,692 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:34:28,212 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:34:28,212 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:34:28,213 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:34:28,213 | INFO | 7349 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:34:28,213 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:34:28,213 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | ========= EPOCH 57 =========
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('e06b00b6-29cd-4c1f-a... [TRUNCATED]
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:34:28,216 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:34:42,204 | INFO | 7349 | Successfully retrieved response, using 6392 prompt tokens and 4648 completion tokens.
[island 3] 2025-12-29 00:34:42,204 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:34:42,206 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 00:34:42,206 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 00:34:50,385 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph_6ua4iu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:34:50,385 | INFO | 7349 | Child solution -> Program(id=ea136005-fbab-405e-94ee-039121284620,fitness=0.00000000,island_found=3,iteration_found=57,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:34:50,385 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:34:50,385 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:34:50,385 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 00:34:50,386 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:34:50,386 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:35:29,521 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:35:29,521 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:35:29,521 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:35:29,521 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:35:29,521 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | ========= EPOCH 58 =========
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('e06b00b6-29cd-4c1f-a... [TRUNCATED]
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 00:35:29,522 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:35:29,523 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 00:35:29,523 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:35:29,523 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:35:29,523 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:35:42,971 | INFO | 7349 | Successfully retrieved response, using 6560 prompt tokens and 4088 completion tokens.
[island 3] 2025-12-29 00:35:42,972 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:35:42,976 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 00:35:42,976 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 00:35:45,444 | INFO | 7349 | Evaluated program without errors.
[island 3] 2025-12-29 00:35:45,444 | INFO | 7349 | Child solution -> Program(id=1dc4a397-5235-4471-833c-7d5388eedd5e,fitness=0.32675906,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 1.7932920455932617}).
[island 3] 2025-12-29 00:35:45,444 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:35:45,445 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:35:45,445 | INFO | 7349 | New program is worse than best -> 0.3267590628199782 <= 0.9949491795376383.
[island 3] 2025-12-29 00:35:45,445 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:35:45,445 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:36:49,003 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:36:49,003 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | ========= EPOCH 59 =========
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:36:49,004 | INFO | 7349 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('e06b00b6-29cd-4c1f-a... [TRUNCATED]
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Exploration: True
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Exploitation: False
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Selected 0 inspirations.
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:36:49,005 | INFO | 7349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:36:56,732 | INFO | 7349 | Successfully retrieved response, using 3114 prompt tokens and 1227 completion tokens.
[island 3] 2025-12-29 00:36:56,732 | INFO | 7349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:36:56,732 | INFO | 7349 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:36:56,732 | INFO | 7349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:36:56,732 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:36:56,733 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:36:56,733 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:37:07,324 | INFO | 7349 | Successfully retrieved response, using 3613 prompt tokens and 3748 completion tokens.
[island 3] 2025-12-29 00:37:07,324 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:37:07,326 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 00:37:07,326 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 00:37:07,907 | ERROR | 7349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbub63q8y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:37:07,907 | INFO | 7349 | Child solution -> Program(id=51c74fab-2906-4d0c-927f-24a1ecf985bb,fitness=0.00000000,island_found=3,iteration_found=59,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:37:07,907 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:37:07,907 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:37:07,907 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 00:37:07,907 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:37:07,908 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:38:29,398 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:38:29,398 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:38:29,399 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:38:29,399 | INFO | 7349 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 00:38:29,399 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:38:29,399 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:38:29,399 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | ========= EPOCH 60 =========
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Global early stopping counter: 2/None
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('e06b00b6-29cd-4c1f-a... [TRUNCATED]
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:38:29,400 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:38:46,737 | INFO | 7349 | Successfully retrieved response, using 6438 prompt tokens and 5422 completion tokens.
[island 3] 2025-12-29 00:38:46,737 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:38:46,739 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 00:38:46,740 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 00:38:50,063 | ERROR | 7349 | Error in evaluating program -> '/tmp/tmp0rk3ifw6/tmp_q14i1vd.py:276: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-29 00:38:50,063 | INFO | 7349 | Child solution -> Program(id=0acebddc-277b-4b26-9c5b-aad162d4b7b8,fitness=0.00000000,island_found=3,iteration_found=60,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:38:50,063 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:38:50,063 | INFO | 7349 | New program is worse than best -> 0 <= 0.9949491795376383.
[island 3] 2025-12-29 00:38:50,063 | INFO | 7349 | === MIGRATION STEP ===
[island 3] 2025-12-29 00:38:50,063 | INFO | 7349 | Waiting for other islands to start migration...
[island 3] 2025-12-29 00:39:17,895 | INFO | 7349 | Migration started.
[island 3] 2025-12-29 00:39:17,895 | INFO | 7349 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-29 00:39:17,895 | INFO | 7349 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-29 00:39:17,895 | INFO | 7349 | Island 4 is sending 1 migrants.
[island 3] 2025-12-29 00:39:17,895 | INFO | 7349 | Island 2 is sending 1 migrants.
[island 3] 2025-12-29 00:39:17,896 | INFO | 7349 | Starting SEND and RECV threads...
[island 3] 2025-12-29 00:39:17,896 | INFO | 7349 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-29 00:39:17,896 | INFO | 7349 | [SEND THREAD] Sent Program(id=e06b00b6-29cd-4c1f-acad-ee81dae431ba,fitness=0.98404337,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.891064841217653, 'benchmark_ratio': 0.9840433729875723, 'eval_time': 9.03472638130188}) to 4.
[island 3] 2025-12-29 00:39:17,896 | INFO | 7349 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | [RECV THREAD] Received Program(id=5aac8392-d313-4a48-a784-8b086891b92b,fitness=0.99096552,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 50.28... [TRUNCATED]
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | [RECV THREAD] Received Program(id=789fb999-c309-42e0-86d9-43fe146d0be8,fitness=0.99445541,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.921654836023643, 'benchmark_ratio': 0.9944554126068152, 'eval_time': 3.99283... [TRUNCATED]
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | [RECV THREAD] Received migrants.
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | [SEND THREAD] Sent Program(id=e06b00b6-29cd-4c1f-acad-ee81dae431ba,fitness=0.98404337,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.891064841217653, 'benchmark_ratio': 0.9840433729875723, 'eval_time': 9.03472638130188}) to 2.
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | Threads finished.
[island 3] 2025-12-29 00:39:17,897 | INFO | 7349 | Waiting for other islands to finish migration...
[island 3] 2025-12-29 00:39:17,898 | INFO | 7349 | Migration finished.
[island 3] 2025-12-29 00:39:17,898 | INFO | 7349 | === CHECKPOINT STEP ===
[island 3] 2025-12-29 00:39:17,898 | INFO | 7349 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-29 00:39:17,899 | INFO | 7349 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-29 00:39:17,901 | INFO | 7349 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/3/best_sol.py'.
[island 3] 2025-12-29 00:39:17,901 | INFO | 7349 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/3/best_prompt.txt'.
[island 3] 2025-12-29 00:39:17,901 | INFO | 7349 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-29 00:39:17,901 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:39:17,901 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:39:17,903 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:39:17,903 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | ========= EPOCH 61 =========
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Exploration rate: 0.2552563125000001
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Best prompt: Program(id=be0d1e0b-3b21-4c81-afdb-97334c8f6fde,fitness=0.99494918,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Best solution: Program(id=1f02d18f-50ca-4493-9479-04bbf7c74487,fitness=0.99494918,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9231054958752756, 'benchmark_ratio': 0.9949491795376383, 'eval_time': 5.780503511428833})
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | sol_db EliteMap: {49: ('1f02d18f-50ca-4493-9479-04bbf7c74487', 0.9949491795376383), 54: ('dd8c1c76-a48b-4215-b6b3-a72819e67b0d', 0.8490948934686291), 9: ('e47b9196-ab81-48aa-9119-80adcbd619a4', 0.8490948934686291), 44: ('e06b00b6-29cd-4c1f-a... [TRUNCATED]
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Generating initial populations: False
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Exploration: False
[island 3] 2025-12-29 00:39:17,904 | INFO | 7349 | Exploitation: True
[island 3] 2025-12-29 00:39:17,905 | INFO | 7349 | === SELECTION STEP ===
[island 3] 2025-12-29 00:39:17,905 | INFO | 7349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:39:17,905 | INFO | 7349 | Selected 1 inspirations.
[island 3] 2025-12-29 00:39:17,905 | INFO | 7349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:39:17,905 | INFO | 7349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:39:17,905 | INFO | 7349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:39:51,883 | INFO | 7349 | Successfully retrieved response, using 6564 prompt tokens and 4131 completion tokens.
[island 3] 2025-12-29 00:39:51,883 | INFO | 7349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:39:51,887 | INFO | 7349 | Successfully modified parent solution.
[island 3] 2025-12-29 00:39:51,888 | INFO | 7349 | Attempting to evaluate program...
[island 3] 2025-12-29 00:40:40,961 | INFO | 7349 | Evaluated program without errors.
[island 3] 2025-12-29 00:40:40,962 | INFO | 7349 | Child solution -> Program(id=5848dade-78d9-4a93-be84-309060b4d54e,fitness=0.84909489,island_found=3,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.4945936944952165, 'benchmark_ratio': 0.8490948934686291, 'eval_time': 48.4421968460083}).
[island 3] 2025-12-29 00:40:40,962 | INFO | 7349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:40:40,962 | INFO | 7349 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:40:40,962 | INFO | 7349 | New program is worse than best -> 0.8490948934686291 <= 0.9949491795376383.
[island 3] 2025-12-29 00:40:40,962 | INFO | 7349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:40:40,963 | INFO | 7349 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:41:09,671 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:41:09,671 | INFO | 7349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:41:09,672 | INFO | 7349 | All islands synced.
[island 3] 2025-12-29 00:41:09,672 | INFO | 7349 | Early stopping counter increased: 1/None
