[island 3] 2026-02-16 02:08:24,584 | INFO | 132329 | === CodeEvolve ===
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | Best solution: Program(id=eebcfd78-7bbf-4a77-8550-c0bd89848b6c,fitness=0.99408844,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.920576680390795, 'benchmark_ratio': 0.9940884364358116, 'eval_time': 10.055480718612671})
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | Exploration: False
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | Exploitation: True
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | Selected 2 inspirations.
[island 3] 2026-02-16 03:39:36,981 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:39:36,982 | INFO | 132329 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-02-16 03:39:36,982 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:40:11,407 | INFO | 132329 | Successfully retrieved response, using 14346 prompt tokens and 3903 completion tokens.
[island 3] 2026-02-16 03:40:11,407 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:40:11,408 | INFO | 132329 | Successfully modified parent solution.
[island 3] 2026-02-16 03:40:11,408 | INFO | 132329 | Attempting to evaluate program...
[island 3] 2026-02-16 03:40:29,832 | INFO | 132329 | Evaluated program without errors.
[island 3] 2026-02-16 03:40:29,832 | INFO | 132329 | Child solution -> Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683}).
[island 3] 2026-02-16 03:40:29,832 | INFO | 132329 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 03:40:29,832 | INFO | 132329 | Adding child_sol to sol_db.
[island 3] 2026-02-16 03:40:29,832 | INFO | 132329 | New best program found -> 0.9940884368850296.
[island 3] 2026-02-16 03:40:29,833 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:40:29,833 | INFO | 132329 | Global best solution improved.
[island 3] 2026-02-16 03:40:29,833 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | ========= EPOCH 54 =========
[island 3] 2026-02-16 03:41:18,870 | INFO | 132329 | Global early stopping counter: 0/None
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Exploration rate: 0.21000000000000002
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Exploration: False
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Exploitation: True
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Selected 2 inspirations.
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-02-16 03:41:18,871 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:42:28,430 | INFO | 132329 | Successfully retrieved response, using 7711 prompt tokens and 8365 completion tokens.
[island 3] 2026-02-16 03:42:28,430 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:42:28,431 | ERROR | 132329 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# apply small random jitter
-    pts += np.random.uniform(-0.02, 0.02, pts.shape)
+    pts += np.random.uniform(-0.01, 0.01, pts.shape)
    pts = np.... [TRUNCATED]
[island 3] 2026-02-16 03:42:28,431 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:42:28,431 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:43:31,746 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:43:31,746 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:43:31,747 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:43:31,747 | INFO | 132329 | Early stopping counter increased: 1/None
[island 3] 2026-02-16 03:43:31,747 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:43:31,747 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:43:31,753 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:43:31,753 | INFO | 132329 | ========= EPOCH 55 =========
[island 3] 2026-02-16 03:43:31,753 | INFO | 132329 | Global early stopping counter: 1/None
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Exploration rate: 0.2
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Exploration: False
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Exploitation: True
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Selected 2 inspirations.
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2026-02-16 03:43:31,754 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:44:10,197 | INFO | 132329 | Successfully retrieved response, using 17030 prompt tokens and 4472 completion tokens.
[island 3] 2026-02-16 03:44:10,198 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:44:10,198 | INFO | 132329 | Successfully modified parent solution.
[island 3] 2026-02-16 03:44:10,198 | INFO | 132329 | Attempting to evaluate program...
[island 3] 2026-02-16 03:45:08,767 | INFO | 132329 | Evaluated program without errors.
[island 3] 2026-02-16 03:45:08,767 | INFO | 132329 | Child solution -> Program(id=49fe8660-623a-44b9-968a-93008e3c06e8,fitness=0.96201620,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.826350216172516, 'benchmark_ratio': 0.9620161956641398, 'eval_time': 57.84592533111572}).
[island 3] 2026-02-16 03:45:08,767 | INFO | 132329 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 03:45:08,767 | INFO | 132329 | Adding child_sol to sol_db.
[island 3] 2026-02-16 03:45:08,767 | INFO | 132329 | New program is worse than best -> 0.9620161956641398 <= 0.9940884368850296.
[island 3] 2026-02-16 03:45:08,767 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:45:08,768 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:45:17,991 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:45:17,991 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | Early stopping counter increased: 2/None
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | ========= EPOCH 56 =========
[island 3] 2026-02-16 03:45:17,992 | INFO | 132329 | Global early stopping counter: 2/None
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Exploration rate: 0.2
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Exploration: False
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Exploitation: True
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Selected 2 inspirations.
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2026-02-16 03:45:17,993 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:45:36,743 | INFO | 132329 | Successfully retrieved response, using 17456 prompt tokens and 1934 completion tokens.
[island 3] 2026-02-16 03:45:36,743 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:45:36,744 | INFO | 132329 | Successfully modified parent solution.
[island 3] 2026-02-16 03:45:36,744 | INFO | 132329 | Attempting to evaluate program...
[island 3] 2026-02-16 03:46:19,473 | INFO | 132329 | Evaluated program without errors.
[island 3] 2026-02-16 03:46:19,473 | INFO | 132329 | Child solution -> Program(id=06fe57d6-474f-40a5-bf15-425fa4e26fa2,fitness=0.98661237,island_found=3,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.8986124109318236, 'benchmark_ratio': 0.9866123696608753, 'eval_time': 42.013999700546265}).
[island 3] 2026-02-16 03:46:19,473 | INFO | 132329 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 03:46:19,474 | INFO | 132329 | Adding child_sol to sol_db.
[island 3] 2026-02-16 03:46:19,474 | INFO | 132329 | New program is worse than best -> 0.9866123696608753 <= 0.9940884368850296.
[island 3] 2026-02-16 03:46:19,474 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:46:19,474 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:47:38,488 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:47:38,488 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:47:38,488 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:47:38,488 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:47:38,488 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | ========= EPOCH 57 =========
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | Global early stopping counter: 0/None
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | Exploration rate: 0.2
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
[island 3] 2026-02-16 03:47:38,493 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | Exploration: True
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | Exploitation: False
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | Selected 0 inspirations.
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | === META-PROMPT STEP ===
[island 3] 2026-02-16 03:47:38,494 | INFO | 132329 | Attempting to run meta_prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:47:57,244 | INFO | 132329 | Successfully retrieved response, using 2957 prompt tokens and 2451 completion tokens.
[island 3] 2026-02-16 03:47:57,244 | INFO | 132329 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-16 03:47:57,245 | INFO | 132329 | Successfully modified parent prompt.
[island 3] 2026-02-16 03:47:57,245 | INFO | 132329 | Adding child_prompt to prompt_db.
[island 3] 2026-02-16 03:47:57,245 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:47:57,245 | INFO | 132329 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-16 03:47:57,245 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:48:49,627 | INFO | 132329 | Successfully retrieved response, using 3273 prompt tokens and 6474 completion tokens.
[island 3] 2026-02-16 03:48:49,627 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:48:49,628 | INFO | 132329 | Successfully modified parent solution.
[island 3] 2026-02-16 03:48:49,628 | INFO | 132329 | Attempting to evaluate program...
[island 3] 2026-02-16 03:48:50,670 | INFO | 132329 | Evaluated program without errors.
[island 3] 2026-02-16 03:48:50,670 | INFO | 132329 | Child solution -> Program(id=999f453f-bc4b-4410-bdf7-ec54d8cd1cf4,fitness=0.52663583,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.547226864573072, 'benchmark_ratio': 0.5266358335810316, 'eval_time': 0.7496554851531982}).
[island 3] 2026-02-16 03:48:50,671 | INFO | 132329 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 03:48:50,671 | INFO | 132329 | Adding child_sol to sol_db.
[island 3] 2026-02-16 03:48:50,671 | INFO | 132329 | New program is worse than best -> 0.5266358335810316 <= 0.9940884368850296.
[island 3] 2026-02-16 03:48:50,671 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:48:50,671 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:49:30,495 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:49:30,495 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:49:30,496 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:49:30,496 | INFO | 132329 | Early stopping counter increased: 1/None
[island 3] 2026-02-16 03:49:30,496 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:49:30,496 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | ========= EPOCH 58 =========
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Global early stopping counter: 1/None
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Exploration rate: 0.2
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Exploration: False
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Exploitation: True
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Selected 2 inspirations.
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2026-02-16 03:49:30,500 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:49:57,175 | INFO | 132329 | Successfully retrieved response, using 15987 prompt tokens and 2999 completion tokens.
[island 3] 2026-02-16 03:49:57,176 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:49:57,176 | INFO | 132329 | Successfully modified parent solution.
[island 3] 2026-02-16 03:49:57,176 | INFO | 132329 | Attempting to evaluate program...
[island 3] 2026-02-16 03:50:57,307 | ERROR | 132329 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-16 03:50:57,307 | INFO | 132329 | Child solution -> Program(id=2d0d4079-fee4-4ab4-9493-034c4d87207c,fitness=0.00000000,island_found=3,iteration_found=58,returncode=1,eval_metrics={}).
[island 3] 2026-02-16 03:50:57,308 | INFO | 132329 | Adding child_sol to sol_db.
[island 3] 2026-02-16 03:50:57,308 | INFO | 132329 | New program is worse than best -> 0 <= 0.9940884368850296.
[island 3] 2026-02-16 03:50:57,308 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:50:57,308 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:51:19,868 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:51:19,868 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:51:19,869 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:51:19,869 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:51:19,869 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:51:19,892 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | ========= EPOCH 59 =========
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Global early stopping counter: 0/None
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Exploration rate: 0.2
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | sol_db EliteMap: {44: ('877d2192-1dba-4819-98e6-a7588a5312ec', 0.8862324972275007), 22: ('04da1170-4a64-4688-8158-048d1a924fa1', 0.8943713419157324), 17: ('ebf17dbe-9941-4461-aa6b-b69d3341a8c8', 0.9902667375834643), 36: ('8bf10497-2c44-4fa0-... [TRUNCATED]
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Generating initial populations: False
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Exploration: False
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Exploitation: True
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | === SELECTION STEP ===
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Selected 2 inspirations.
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-02-16 03:51:19,893 | INFO | 132329 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-16 03:52:15,778 | INFO | 132329 | Successfully retrieved response, using 14363 prompt tokens and 6191 completion tokens.
[island 3] 2026-02-16 03:52:15,778 | INFO | 132329 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 03:52:15,779 | ERROR | 132329 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.optimize import minimize
from scipy.spatial import KDTree
# deterministic seed for reproducibility''.
[island 3] 2026-02-16 03:52:15,779 | INFO | 132329 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 03:52:15,779 | INFO | 132329 | Waiting for all islands to report progress...
[island 3] 2026-02-16 03:52:57,317 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:52:57,317 | INFO | 132329 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 03:52:57,318 | INFO | 132329 | All islands synced.
[island 3] 2026-02-16 03:52:57,318 | INFO | 132329 | Early stopping counter increased: 1/None
[island 3] 2026-02-16 03:52:57,318 | INFO | 132329 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 03:52:57,318 | INFO | 132329 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 03:52:57,326 | INFO | 132329 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 03:52:57,326 | INFO | 132329 | ========= EPOCH 60 =========
[island 3] 2026-02-16 03:52:57,326 | INFO | 132329 | Global early stopping counter: 1/None
[island 3] 2026-02-16 03:52:57,326 | INFO | 132329 | Exploration rate: 0.21000000000000002
[island 3] 2026-02-16 03:52:57,326 | INFO | 132329 | Best prompt: Program(id=ef85b999-1402-4c0b-831d-4b7f4dcafd10,fitness=0.99408844,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-02-16 03:52:57,326 | INFO | 132329 | Best solution: Program(id=1b6bd053-2e9f-427f-aba2-157f1b66c942,fitness=0.99408844,island_found=3,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9205766817105725, 'benchmark_ratio': 0.9940884368850296, 'eval_time': 17.84658122062683})
