[island 8] 2026-02-02 14:49:54,627 | INFO | 1660 | === CodeEvolve ===
[island 8] 2026-02-02 19:09:53,937 | INFO | 1660 | Generating initial populations: False
[island 8] 2026-02-02 19:09:53,937 | INFO | 1660 | Exploration: False
[island 8] 2026-02-02 19:09:53,937 | INFO | 1660 | Exploitation: True
[island 8] 2026-02-02 19:09:53,937 | INFO | 1660 | === SELECTION STEP ===
[island 8] 2026-02-02 19:09:53,937 | INFO | 1660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 19:09:53,938 | INFO | 1660 | Selected 0 inspirations.
[island 8] 2026-02-02 19:09:53,938 | INFO | 1660 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 19:09:53,938 | INFO | 1660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 19:09:53,938 | INFO | 1660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 19:10:39,652 | INFO | 1660 | Successfully retrieved response, using 5057 prompt tokens and 7719 completion tokens.
[island 8] 2026-02-02 19:10:39,652 | INFO | 1660 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 19:10:39,655 | INFO | 1660 | Successfully modified parent solution.
[island 8] 2026-02-02 19:10:39,656 | INFO | 1660 | Attempting to evaluate program...
[island 8] 2026-02-02 19:10:41,758 | INFO | 1660 | Evaluated program without errors.
[island 8] 2026-02-02 19:10:41,758 | INFO | 1660 | Child solution -> Program(id=942c0de1-d835-4fc6-802a-eb8d8023f7b9,fitness=0.89609000,island_found=8,iteration_found=159,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22732367827543623, 'benchmark_ratio': 0.8960900034751849, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:10:41,759 | INFO | 1660 | Adding child_sol to sol_db.
[island 8] 2026-02-02 19:10:41,759 | INFO | 1660 | New program is worse than best -> 0.8960900034751849 <= 0.8980958417924138.
[island 8] 2026-02-02 19:10:41,759 | INFO | 1660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 19:10:41,759 | INFO | 1660 | Waiting for all islands to report progress...
[island 8] 2026-02-02 19:11:30,808 | INFO | 1660 | All islands synced.
[island 8] 2026-02-02 19:11:30,808 | INFO | 1660 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 19:11:30,808 | INFO | 1660 | All islands synced.
[island 8] 2026-02-02 19:11:30,808 | INFO | 1660 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 19:11:30,808 | INFO | 1660 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | ========= EPOCH 160 =========
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Global early stopping counter: 0/None
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Exploration rate: 0.2
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Best prompt: Program(id=6f4cc496-d03c-4749-857f-b613d41c9722,fitness=0.89809584,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Best solution: Program(id=65c4b235-1565-477c-adf8-78e1a4ea3bf2,fitness=0.89809584,island_found=8,iteration_found=109,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22783252732244036, 'benchmark_ratio': 0.8980958417924138, 'eval_ti... [TRUNCATED]
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Generating initial populations: False
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Exploration: False
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Exploitation: True
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | === SELECTION STEP ===
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Selected 0 inspirations.
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 19:11:30,809 | INFO | 1660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 19:12:16,978 | INFO | 1660 | Successfully retrieved response, using 5057 prompt tokens and 7306 completion tokens.
[island 8] 2026-02-02 19:12:16,978 | INFO | 1660 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 19:12:16,981 | INFO | 1660 | Successfully modified parent solution.
[island 8] 2026-02-02 19:12:16,981 | INFO | 1660 | Attempting to evaluate program...
[island 8] 2026-02-02 19:12:23,050 | ERROR | 1660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprsdvxl_h/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-02-02 19:12:23,051 | INFO | 1660 | Child solution -> Program(id=b13ca414-be14-40de-a9d8-7e3af467d10a,fitness=0.00000000,island_found=8,iteration_found=160,returncode=1,eval_metrics={}).
[island 8] 2026-02-02 19:12:23,051 | INFO | 1660 | Adding child_sol to sol_db.
[island 8] 2026-02-02 19:12:23,051 | INFO | 1660 | New program is worse than best -> 0 <= 0.8980958417924138.
[island 8] 2026-02-02 19:12:23,051 | INFO | 1660 | === MIGRATION STEP ===
[island 8] 2026-02-02 19:12:23,051 | INFO | 1660 | Waiting for other islands to start migration...
[island 8] 2026-02-02 19:13:11,479 | INFO | 1660 | Migration started.
[island 8] 2026-02-02 19:13:11,479 | INFO | 1660 | Informing other islands: 19 migrants being sent.
[island 8] 2026-02-02 19:13:11,479 | INFO | 1660 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-02 19:13:11,479 | INFO | 1660 | Island 9 is sending 20 migrants.
[island 8] 2026-02-02 19:13:11,480 | INFO | 1660 | Island 7 is sending 20 migrants.
[island 8] 2026-02-02 19:13:11,480 | INFO | 1660 | Starting SEND and RECV threads...
[island 8] 2026-02-02 19:13:11,480 | INFO | 1660 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-02 19:13:11,480 | INFO | 1660 | [SEND THREAD] Sent Program(id=942c0de1-d835-4fc6-802a-eb8d8023f7b9,fitness=0.89609000,island_found=8,iteration_found=159,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22732367827543623, 'benchmark_ratio': 0.8960900034751849, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,480 | INFO | 1660 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-02 19:13:11,481 | INFO | 1660 | [RECV THREAD] Received Program(id=033aa70f-fce6-42f5-949b-76b0f96ff733,fitness=0.97088867,island_found=9,iteration_found=145,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24629890257774287, 'benchmark_ratio': 0.9708886735477064, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,481 | INFO | 1660 | [RECV THREAD] Received Program(id=a98db9e1-b637-4119-ae5f-5b69bd074b8a,fitness=0.97083730,island_found=9,iteration_found=132,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24628586918130635, 'benchmark_ratio': 0.9708372970419824, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,481 | INFO | 1660 | [SEND THREAD] Sent Program(id=1d9a3180-0609-4f4c-8174-825372f09247,fitness=0.89564143,island_found=8,iteration_found=145,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22720988181077112, 'benchmark_ratio': 0.895641427791425, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,481 | INFO | 1660 | [RECV THREAD] Received Program(id=18f52ec9-dee0-4683-aa18-5d19d8d62a2a,fitness=0.97073216,island_found=9,iteration_found=140,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24625919648103867, 'benchmark_ratio': 0.970732155596723, '... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,481 | INFO | 1660 | [SEND THREAD] Sent Program(id=51f04e9e-de87-4fc6-b4f8-b82017c36638,fitness=0.89357444,island_found=8,iteration_found=141,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2266855210254767, 'benchmark_ratio': 0.8935744435622353, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,482 | INFO | 1660 | [RECV THREAD] Received Program(id=9b6360c4-8284-495b-8976-2be71d8953fe,fitness=0.97041685,island_found=9,iteration_found=124,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24617920843741334, 'benchmark_ratio': 0.9704168497437035, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,482 | INFO | 1660 | [SEND THREAD] Sent Program(id=e39ec7d1-3324-4fc6-a45e-d4f44d74fadf,fitness=0.89356938,island_found=8,iteration_found=133,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2266842359590582, 'benchmark_ratio': 0.8935693779431139, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,482 | INFO | 1660 | [RECV THREAD] Received Program(id=977cc8c7-5f0f-4980-9030-40ef2030706c,fitness=0.97041685,island_found=9,iteration_found=148,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24617920843741334, 'benchmark_ratio': 0.9704168497437035, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,482 | INFO | 1660 | [SEND THREAD] Sent Program(id=f28cf4ed-d38c-4e51-ac04-caa71cfb8534,fitness=0.89279834,island_found=8,iteration_found=155,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22648863667304378, 'benchmark_ratio': 0.8927983427117023, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,482 | INFO | 1660 | [SEND THREAD] Sent Program(id=dcbb9650-5b43-4bac-9c73-d7b3b1ee3127,fitness=0.89244532,island_found=8,iteration_found=138,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22639907995130823, 'benchmark_ratio': 0.8924453179687453, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,482 | INFO | 1660 | [RECV THREAD] Received Program(id=b41746cc-dec3-4405-8f53-21098113ef1f,fitness=0.88213367,island_found=9,iteration_found=131,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22378317974685935, 'benchmark_ratio': 0.8821336687772557, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,483 | INFO | 1660 | [SEND THREAD] Sent Program(id=91c00c73-b104-4cda-9de9-38087cdd18b7,fitness=0.89244532,island_found=8,iteration_found=156,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22639907994041397, 'benchmark_ratio': 0.8924453179258011, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,483 | INFO | 1660 | [RECV THREAD] Received Program(id=912d3678-9ea7-4b05-a489-b1f0638d2993,fitness=0.88024993,island_found=9,iteration_found=123,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22330530414477945, 'benchmark_ratio': 0.880249925063547, '... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,483 | INFO | 1660 | [SEND THREAD] Sent Program(id=618ed8d6-7757-4e18-afda-5e84e0220432,fitness=0.88387265,island_found=8,iteration_found=148,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2242243301965262, 'benchmark_ratio': 0.8838726451609481, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,483 | INFO | 1660 | [RECV THREAD] Received Program(id=65456cac-e17e-45f9-927e-4070c32fd2a2,fitness=0.87375585,island_found=9,iteration_found=128,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22165786160142556, 'benchmark_ratio': 0.8737558510383571, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,483 | INFO | 1660 | [SEND THREAD] Sent Program(id=ca8dca0a-f1e4-406b-961f-add114cc2e64,fitness=0.88288645,island_found=8,iteration_found=132,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2239741480079403, 'benchmark_ratio': 0.8828864489145204, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,484 | INFO | 1660 | [RECV THREAD] Received Program(id=f5f5d854-1fa8-4510-8471-6310542a4140,fitness=0.87256904,island_found=9,iteration_found=142,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.221356787214817, 'benchmark_ratio': 0.8725690422105699, 'e... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,484 | INFO | 1660 | [SEND THREAD] Sent Program(id=e14231e1-5049-4747-ab93-18c10848f5e8,fitness=0.88104979,island_found=8,iteration_found=154,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2235082167170709, 'benchmark_ratio': 0.8810497886280875, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,484 | INFO | 1660 | [RECV THREAD] Received Program(id=01ed64ea-45bb-49be-a931-12d4b45d092d,fitness=0.86811142,island_found=9,iteration_found=153,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22022596088994778, 'benchmark_ratio': 0.8681114240114041, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,484 | INFO | 1660 | [SEND THREAD] Sent Program(id=368dada6-2085-4fe5-b9a4-1c0625bb0e78,fitness=0.84097597,island_found=8,iteration_found=151,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21334213118075798, 'benchmark_ratio': 0.8409759710096434, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,484 | INFO | 1660 | [RECV THREAD] Received Program(id=22052461-15a5-47a3-a794-c7bb9397935a,fitness=0.86590263,island_found=9,iteration_found=121,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2196656244317958, 'benchmark_ratio': 0.8659026268348764, '... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,484 | INFO | 1660 | [SEND THREAD] Sent Program(id=9eaa7da5-b7cc-40a1-89ca-b39e8d4d221e,fitness=0.81498403,island_found=8,iteration_found=158,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20674839217906973, 'benchmark_ratio': 0.8149840301358988, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,485 | INFO | 1660 | [RECV THREAD] Received Program(id=3789a28d-57b8-4a2f-b5e3-08d36671da03,fitness=0.86368240,island_found=9,iteration_found=111,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2191023886640958, 'benchmark_ratio': 0.8636824008343797, '... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,485 | INFO | 1660 | [SEND THREAD] Sent Program(id=aed192fe-e9af-4e82-a55e-dfb3e7393432,fitness=0.72840107,island_found=8,iteration_found=135,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1847836816578238, 'benchmark_ratio': 0.72840106756626, 'eval_t... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,485 | INFO | 1660 | [SEND THREAD] Sent Program(id=965566fa-9248-4fc1-be4e-403422277741,fitness=0.69540061,island_found=8,iteration_found=144,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17641199447078515, 'benchmark_ratio': 0.69540061087192, 'eval_... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,485 | INFO | 1660 | [RECV THREAD] Received Program(id=d11006fd-9774-4350-8e80-1588a14b48f8,fitness=0.86278026,island_found=9,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21887353113480476, 'benchmark_ratio': 0.8627802645247199, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,485 | INFO | 1660 | [SEND THREAD] Sent Program(id=e8c5b23c-b125-49be-b991-8ad2c51a8240,fitness=0.69244572,island_found=8,iteration_found=64,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1756623862503443, 'benchmark_ratio': 0.6924457210075831, 'eval_... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,486 | INFO | 1660 | [RECV THREAD] Received Program(id=6758253f-55df-4977-9ba8-454e091bbb21,fitness=0.84093633,island_found=9,iteration_found=147,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2133320743626539, 'benchmark_ratio': 0.84093632791466, 'ev... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,486 | INFO | 1660 | [SEND THREAD] Sent Program(id=6be94405-74a4-4e1f-93f1-5923196c4bf2,fitness=0.69188039,island_found=8,iteration_found=54,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17551897065954408, 'benchmark_ratio': 0.6918803893261959, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,486 | INFO | 1660 | [SEND THREAD] Sent Program(id=8db61cb9-4cf3-49a5-bda5-b740d23bb0ea,fitness=0.66985586,island_found=8,iteration_found=88,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16993170146103206, 'benchmark_ratio': 0.6698558641491703, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,486 | INFO | 1660 | [RECV THREAD] Received Program(id=a5f643ed-9009-4b05-a903-852c66e60964,fitness=0.83738811,island_found=9,iteration_found=138,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2124319493788118, 'benchmark_ratio': 0.8373881141693156, '... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,486 | INFO | 1660 | [SEND THREAD] Sent Program(id=4f153557-c547-49fc-9bda-e285269bc52f,fitness=0.66553807,island_found=8,iteration_found=14,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16883634655029436, 'benchmark_ratio': 0.6655380711536679, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,486 | INFO | 1660 | [SEND THREAD] Sent Program(id=2eae18df-65ec-42a9-9a1f-240cb7be9458,fitness=0.65698538,island_found=8,iteration_found=26,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,487 | INFO | 1660 | [RECV THREAD] Received Program(id=f5535660-6f6e-4e2e-bb97-17d846837d7c,fitness=0.63670290,island_found=9,iteration_found=130,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16152132494311502, 'benchmark_ratio': 0.636702897505562, '... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,487 | INFO | 1660 | [SEND THREAD] Sent Program(id=942c0de1-d835-4fc6-802a-eb8d8023f7b9,fitness=0.89609000,island_found=8,iteration_found=159,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22732367827543623, 'benchmark_ratio': 0.8960900034751849, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,487 | INFO | 1660 | [RECV THREAD] Received Program(id=d9797d7a-fd8a-4b37-b977-333958676b0a,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-02-02 19:13:11,487 | INFO | 1660 | [RECV THREAD] Received Program(id=3a6ea924-7869-45a5-ad2d-f3d8a65afee1,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-02-02 19:13:11,487 | INFO | 1660 | [RECV THREAD] Received Program(id=5e4a957d-1c8b-49cf-a7f2-d32a258c5740,fitness=0.00000000,island_found=9,iteration_found=11,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-02-02 19:13:11,487 | INFO | 1660 | [RECV THREAD] Received Program(id=b065093c-425d-496a-8551-9d9c7499353f,fitness=0.00000000,island_found=9,iteration_found=12,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-02-02 19:13:11,488 | INFO | 1660 | [SEND THREAD] Sent Program(id=1d9a3180-0609-4f4c-8174-825372f09247,fitness=0.89564143,island_found=8,iteration_found=145,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22720988181077112, 'benchmark_ratio': 0.895641427791425, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,488 | INFO | 1660 | [SEND THREAD] Sent Program(id=51f04e9e-de87-4fc6-b4f8-b82017c36638,fitness=0.89357444,island_found=8,iteration_found=141,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2266855210254767, 'benchmark_ratio': 0.8935744435622353, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,488 | INFO | 1660 | [SEND THREAD] Sent Program(id=e39ec7d1-3324-4fc6-a45e-d4f44d74fadf,fitness=0.89356938,island_found=8,iteration_found=133,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2266842359590582, 'benchmark_ratio': 0.8935693779431139, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=f28cf4ed-d38c-4e51-ac04-caa71cfb8534,fitness=0.89279834,island_found=8,iteration_found=155,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22648863667304378, 'benchmark_ratio': 0.8927983427117023, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=dcbb9650-5b43-4bac-9c73-d7b3b1ee3127,fitness=0.89244532,island_found=8,iteration_found=138,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22639907995130823, 'benchmark_ratio': 0.8924453179687453, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=91c00c73-b104-4cda-9de9-38087cdd18b7,fitness=0.89244532,island_found=8,iteration_found=156,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22639907994041397, 'benchmark_ratio': 0.8924453179258011, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=618ed8d6-7757-4e18-afda-5e84e0220432,fitness=0.88387265,island_found=8,iteration_found=148,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2242243301965262, 'benchmark_ratio': 0.8838726451609481, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=ca8dca0a-f1e4-406b-961f-add114cc2e64,fitness=0.88288645,island_found=8,iteration_found=132,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2239741480079403, 'benchmark_ratio': 0.8828864489145204, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=e14231e1-5049-4747-ab93-18c10848f5e8,fitness=0.88104979,island_found=8,iteration_found=154,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2235082167170709, 'benchmark_ratio': 0.8810497886280875, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,489 | INFO | 1660 | [SEND THREAD] Sent Program(id=368dada6-2085-4fe5-b9a4-1c0625bb0e78,fitness=0.84097597,island_found=8,iteration_found=151,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21334213118075798, 'benchmark_ratio': 0.8409759710096434, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=9eaa7da5-b7cc-40a1-89ca-b39e8d4d221e,fitness=0.81498403,island_found=8,iteration_found=158,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20674839217906973, 'benchmark_ratio': 0.8149840301358988, 'eva... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=aed192fe-e9af-4e82-a55e-dfb3e7393432,fitness=0.72840107,island_found=8,iteration_found=135,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1847836816578238, 'benchmark_ratio': 0.72840106756626, 'eval_t... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=965566fa-9248-4fc1-be4e-403422277741,fitness=0.69540061,island_found=8,iteration_found=144,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17641199447078515, 'benchmark_ratio': 0.69540061087192, 'eval_... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=e8c5b23c-b125-49be-b991-8ad2c51a8240,fitness=0.69244572,island_found=8,iteration_found=64,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1756623862503443, 'benchmark_ratio': 0.6924457210075831, 'eval_... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=6be94405-74a4-4e1f-93f1-5923196c4bf2,fitness=0.69188039,island_found=8,iteration_found=54,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17551897065954408, 'benchmark_ratio': 0.6918803893261959, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=8db61cb9-4cf3-49a5-bda5-b740d23bb0ea,fitness=0.66985586,island_found=8,iteration_found=88,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16993170146103206, 'benchmark_ratio': 0.6698558641491703, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,490 | INFO | 1660 | [SEND THREAD] Sent Program(id=4f153557-c547-49fc-9bda-e285269bc52f,fitness=0.66553807,island_found=8,iteration_found=14,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16883634655029436, 'benchmark_ratio': 0.6655380711536679, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,491 | INFO | 1660 | [SEND THREAD] Sent Program(id=2eae18df-65ec-42a9-9a1f-240cb7be9458,fitness=0.65698538,island_found=8,iteration_found=26,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16666666666666666, 'benchmark_ratio': 0.6569853833333333, 'eval... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,491 | INFO | 1660 | [SEND THREAD] Migrants sent.
[island 8] 2026-02-02 19:13:11,504 | INFO | 1660 | [RECV THREAD] Received Program(id=5092e77f-8152-430f-bd42-13823852eb21,fitness=0.92448988,island_found=7,iteration_found=147,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2345282711820372, 'benchmark_ratio': 0.924489876870208, 'e... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,504 | INFO | 1660 | [RECV THREAD] Received Program(id=09e3f424-e4bb-40b6-9a5f-d5369eb55c3b,fitness=0.92448988,island_found=7,iteration_found=149,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2345282711820372, 'benchmark_ratio': 0.924489876870208, 'e... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,505 | INFO | 1660 | [RECV THREAD] Received Program(id=8e430571-3ffe-4d41-8f86-6e6642eecdb0,fitness=0.92445889,island_found=7,iteration_found=141,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23452041023648262, 'benchmark_ratio': 0.9244588897122368, ... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,505 | INFO | 1660 | [RECV THREAD] Received Program(id=0c3a8fc8-7ef8-4215-9cc2-53908bf894ff,fitness=0.91695044,island_found=7,iteration_found=133,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.232615636034528, 'benchmark_ratio': 0.9169504368568292, 'e... [TRUNCATED]
[island 8] 2026-02-02 19:13:11,505 | INFO | 1660 | [RECV THREAD] Received Program(id=1dd1bd63-8975-4f3c-bd3c-f04386274573,fitness=0.91324428,island_found=7,iteration_found=143,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2316754437742407, 'benchmark_ratio': 0.9132442814216378, '... [TRUNCATED]
