[island 4] 2025-12-28 23:18:45,580 | INFO | 7153 | === CodeEvolve ===
[island 4] 2025-12-29 00:18:05,481 | INFO | 7153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:18:10,919 | INFO | 7153 | Successfully retrieved response, using 3116 prompt tokens and 767 completion tokens.
[island 4] 2025-12-29 00:18:10,919 | INFO | 7153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:18:10,919 | INFO | 7153 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:18:10,920 | INFO | 7153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:18:10,920 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:18:10,920 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:18:10,920 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:18:57,903 | INFO | 7153 | Successfully retrieved response, using 3405 prompt tokens and 3685 completion tokens.
[island 4] 2025-12-29 00:18:57,903 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:18:57,905 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:18:57,905 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:18:58,529 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 00:18:58,529 | INFO | 7153 | Child solution -> Program(id=d190c45f-7209-4d5f-a6c0-6526faf0f67e,fitness=0.54089081,island_found=4,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.5891071956972294, 'benchmark_ratio': 0.540890810402615, 'eval_time': 0.029959917068481445}).
[island 4] 2025-12-29 00:18:58,529 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:18:58,530 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:18:58,530 | INFO | 7153 | New program is worse than best -> 0.540890810402615 <= 0.9391282089923865.
[island 4] 2025-12-29 00:18:58,530 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:18:58,530 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:20:09,181 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:20:09,182 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:20:09,182 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:20:09,182 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:20:09,182 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | ========= EPOCH 45 =========
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Best prompt: Program(id=7a279bfe-fb3c-448b-b6c0-7ad094539d78,fitness=0.93912821,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Best solution: Program(id=37191a26-5a52-4683-b808-611bef44372f,fitness=0.93912821,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.7591065810143736, 'benchmark_ratio': 0.9391282089923865, 'eval_time': 35.74146318435669})
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('4b592d42-c10b-4286-9b37-364c00a9cc2c', 0.871627372232511), 58: ('6d0216ad-941c-4036-b2ef-bb86ddfb1f8f', 0.544598438033297), 39: ('9eaa3f13-94ec-48e7-8c... [TRUNCATED]
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2025-12-29 00:20:09,183 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:20:31,369 | INFO | 7153 | Successfully retrieved response, using 9276 prompt tokens and 4748 completion tokens.
[island 4] 2025-12-29 00:20:31,370 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:20:31,373 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:20:31,373 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:20:54,765 | ERROR | 7153 | Error in evaluating program -> '/tmp/tmprc7l29uw/tmpj0fh_sg3.py:174: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 4] 2025-12-29 00:20:54,765 | INFO | 7153 | Child solution -> Program(id=b320dde1-b5bd-4085-b553-71a00bff86e6,fitness=0.00000000,island_found=4,iteration_found=45,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:20:54,765 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:20:54,765 | INFO | 7153 | New program is worse than best -> 0 <= 0.9391282089923865.
[island 4] 2025-12-29 00:20:54,765 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:20:54,765 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:21:35,869 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:21:35,869 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | ========= EPOCH 46 =========
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Best prompt: Program(id=7a279bfe-fb3c-448b-b6c0-7ad094539d78,fitness=0.93912821,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Best solution: Program(id=37191a26-5a52-4683-b808-611bef44372f,fitness=0.93912821,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.7591065810143736, 'benchmark_ratio': 0.9391282089923865, 'eval_time': 35.74146318435669})
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('4b592d42-c10b-4286-9b37-364c00a9cc2c', 0.871627372232511), 58: ('6d0216ad-941c-4036-b2ef-bb86ddfb1f8f', 0.544598438033297), 39: ('9eaa3f13-94ec-48e7-8c... [TRUNCATED]
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 00:21:35,870 | INFO | 7153 | Exploration: True
[island 4] 2025-12-29 00:21:35,871 | INFO | 7153 | Exploitation: False
[island 4] 2025-12-29 00:21:35,871 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 00:21:35,871 | INFO | 7153 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:21:35,871 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 00:21:35,871 | INFO | 7153 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:21:35,871 | INFO | 7153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:21:42,295 | INFO | 7153 | Successfully retrieved response, using 4086 prompt tokens and 778 completion tokens.
[island 4] 2025-12-29 00:21:42,295 | INFO | 7153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:21:42,296 | INFO | 7153 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:21:42,296 | INFO | 7153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:21:42,296 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:21:42,296 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:21:42,296 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:22:08,247 | INFO | 7153 | Successfully retrieved response, using 4420 prompt tokens and 6140 completion tokens.
[island 4] 2025-12-29 00:22:08,247 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:22:08,251 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:22:08,251 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:23:06,736 | ERROR | 7153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzrbhakp0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | Child solution -> Program(id=14965908-8c9e-40d7-af42-7822c987e931,fitness=0.00000000,island_found=4,iteration_found=46,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | New program is worse than best -> 0 <= 0.9391282089923865.
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:23:06,736 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:23:06,737 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:23:06,737 | INFO | 7153 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:23:06,737 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:23:06,737 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | ========= EPOCH 47 =========
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Best prompt: Program(id=7a279bfe-fb3c-448b-b6c0-7ad094539d78,fitness=0.93912821,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Best solution: Program(id=37191a26-5a52-4683-b808-611bef44372f,fitness=0.93912821,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.7591065810143736, 'benchmark_ratio': 0.9391282089923865, 'eval_time': 35.74146318435669})
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('4b592d42-c10b-4286-9b37-364c00a9cc2c', 0.871627372232511), 58: ('6d0216ad-941c-4036-b2ef-bb86ddfb1f8f', 0.544598438033297), 39: ('9eaa3f13-94ec-48e7-8c... [TRUNCATED]
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 00:23:06,738 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:23:06,739 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 00:23:06,739 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:23:06,739 | INFO | 7153 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2025-12-29 00:23:06,739 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:23:45,204 | INFO | 7153 | Successfully retrieved response, using 22456 prompt tokens and 3919 completion tokens.
[island 4] 2025-12-29 00:23:45,205 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:23:45,207 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:23:45,207 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:24:22,226 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 00:24:22,226 | INFO | 7153 | Child solution -> Program(id=360cdfbb-74df-4169-9af1-201e0fba9953,fitness=0.94378383,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.7727845410474945, 'benchmark_ratio': 0.9437838312858361, 'eval_time': 35.89808535575867}).
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | New best program found -> 0.9437838312858361.
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:24:22,227 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:24:22,228 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | ========= EPOCH 48 =========
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Best prompt: Program(id=7a279bfe-fb3c-448b-b6c0-7ad094539d78,fitness=0.94378383,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Best solution: Program(id=360cdfbb-74df-4169-9af1-201e0fba9953,fitness=0.94378383,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.7727845410474945, 'benchmark_ratio': 0.9437838312858361, 'eval_time': 35.89808535575867})
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('4b592d42-c10b-4286-9b37-364c00a9cc2c', 0.871627372232511), 58: ('6d0216ad-941c-4036-b2ef-bb86ddfb1f8f', 0.544598438033297), 39: ('9eaa3f13-94ec-48e7-8c... [TRUNCATED]
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Exploration: True
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Exploitation: False
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:24:22,229 | INFO | 7153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:24:45,583 | INFO | 7153 | Successfully retrieved response, using 4234 prompt tokens and 1643 completion tokens.
[island 4] 2025-12-29 00:24:45,583 | INFO | 7153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:24:45,583 | INFO | 7153 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:24:45,584 | INFO | 7153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:24:45,584 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:24:45,584 | INFO | 7153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:24:45,584 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:25:45,367 | INFO | 7153 | Successfully retrieved response, using 4574 prompt tokens and 4416 completion tokens.
[island 4] 2025-12-29 00:25:45,368 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:25:45,371 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:25:45,371 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:25:48,638 | ERROR | 7153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp453dqd4c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:25:48,638 | INFO | 7153 | Child solution -> Program(id=f2ba64da-b651-4ca5-acf0-70a5c09c6e21,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:25:48,638 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:25:48,639 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:25:48,639 | INFO | 7153 | New program is worse than best -> 0 <= 0.9437838312858361.
[island 4] 2025-12-29 00:25:48,639 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:25:48,639 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:26:26,479 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:26:26,479 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:26:26,480 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:26:26,480 | INFO | 7153 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:26:26,480 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:26:26,480 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | ========= EPOCH 49 =========
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Exploration rate: 0.20947500000000002
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Best prompt: Program(id=7a279bfe-fb3c-448b-b6c0-7ad094539d78,fitness=0.94378383,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Best solution: Program(id=360cdfbb-74df-4169-9af1-201e0fba9953,fitness=0.94378383,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.7727845410474945, 'benchmark_ratio': 0.9437838312858361, 'eval_time': 35.89808535575867})
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('4b592d42-c10b-4286-9b37-364c00a9cc2c', 0.871627372232511), 58: ('6d0216ad-941c-4036-b2ef-bb86ddfb1f8f', 0.544598438033297), 39: ('9eaa3f13-94ec-48e7-8c... [TRUNCATED]
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2025-12-29 00:26:26,481 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:27:10,820 | INFO | 7153 | Successfully retrieved response, using 21681 prompt tokens and 4028 completion tokens.
[island 4] 2025-12-29 00:27:10,821 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:27:10,823 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:27:10,823 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:27:43,811 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 00:27:43,811 | INFO | 7153 | Child solution -> Program(id=894cb151-39ad-4514-bcd2-81c67fd66523,fitness=0.96120053,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.8239538351229037, 'benchmark_ratio': 0.961200529803795, 'eval_time': 32.27390646934509}).
[island 4] 2025-12-29 00:27:43,811 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:27:43,812 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:27:43,812 | INFO | 7153 | New best program found -> 0.961200529803795.
[island 4] 2025-12-29 00:27:43,812 | INFO | 7153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:27:43,812 | INFO | 7153 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:27:53,577 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:27:53,577 | INFO | 7153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:27:53,578 | INFO | 7153 | All islands synced.
[island 4] 2025-12-29 00:27:53,578 | INFO | 7153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:27:53,578 | INFO | 7153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:27:53,578 | INFO | 7153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:27:53,578 | INFO | 7153 | ========= EPOCH 50 =========
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Exploration rate: 0.20947500000000002
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Best prompt: Program(id=a989bd49-95af-4a32-b44e-5aae7f7e3dad,fitness=0.96120053,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Best solution: Program(id=894cb151-39ad-4514-bcd2-81c67fd66523,fitness=0.96120053,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.8239538351229037, 'benchmark_ratio': 0.961200529803795, 'eval_time': 32.27390646934509})
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | sol_db EliteMap: {47: ('de0f8fbd-21e7-4642-b490-d738a57f703a', 0.8876954539942744), 12: ('4b592d42-c10b-4286-9b37-364c00a9cc2c', 0.871627372232511), 58: ('6d0216ad-941c-4036-b2ef-bb86ddfb1f8f', 0.544598438033297), 39: ('9eaa3f13-94ec-48e7-8c... [TRUNCATED]
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Generating initial populations: False
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Exploration: False
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Exploitation: True
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | === SELECTION STEP ===
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Selected 0 inspirations.
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2025-12-29 00:27:53,579 | INFO | 7153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:28:10,922 | INFO | 7153 | Successfully retrieved response, using 21813 prompt tokens and 4015 completion tokens.
[island 4] 2025-12-29 00:28:10,922 | INFO | 7153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:28:10,927 | INFO | 7153 | Successfully modified parent solution.
[island 4] 2025-12-29 00:28:10,927 | INFO | 7153 | Attempting to evaluate program...
[island 4] 2025-12-29 00:28:48,838 | INFO | 7153 | Evaluated program without errors.
[island 4] 2025-12-29 00:28:48,838 | INFO | 7153 | Child solution -> Program(id=f5c1ea9e-dd23-4796-8b0b-16bbe0cc3cd3,fitness=0.94349023,island_found=4,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.7719219710751304, 'benchmark_ratio': 0.9434902348735587, 'eval_time': 36.92798042297363}).
[island 4] 2025-12-29 00:28:48,839 | INFO | 7153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:28:48,839 | INFO | 7153 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:28:48,839 | INFO | 7153 | New program is worse than best -> 0.9434902348735587 <= 0.961200529803795.
[island 4] 2025-12-29 00:28:48,839 | INFO | 7153 | === CHECKPOINT STEP ===
