[island 5] 2025-12-22 19:48:05,689 | INFO | 4586 | === CodeEvolve ===
[island 5] 2025-12-23 02:11:36,228 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:11:36,228 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:11:41,468 | ERROR | 340481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp14e44bkv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 02:11:41,469 | INFO | 340481 | Child solution -> Program(id=959ad2d6-0314-4354-bc6e-56f9759e1121,fitness=0.00000000,island_found=5,iteration_found=111,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 02:11:41,469 | INFO | 340481 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:11:41,469 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:11:41,469 | INFO | 340481 | New program is worse than best -> 0 <= 0.9997972793070314.
[island 5] 2025-12-23 02:11:41,469 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:11:41,469 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:13:38,475 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:13:38,475 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:13:38,475 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:13:38,475 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:13:38,475 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | ========= EPOCH 112 =========
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Global early stopping counter: 0/None
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Best prompt: Program(id=eaf31771-979a-49b1-a670-3f92f314ac4d,fitness=0.99979728,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Best solution: Program(id=21ab7283-fbf1-4d0c-b646-707dc321b41b,fitness=0.99979728,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 39.83948016166687})
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba... [TRUNCATED]
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Generating initial populations: False
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Exploration: False
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Exploitation: True
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | === SELECTION STEP ===
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | Selected 2 inspirations.
[island 5] 2025-12-23 02:13:38,476 | INFO | 340481 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:13:38,477 | INFO | 340481 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:13:38,477 | INFO | 340481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:13:57,998 | INFO | 340481 | Successfully retrieved response, using 11076 prompt tokens and 5090 completion tokens.
[island 5] 2025-12-23 02:13:57,998 | INFO | 340481 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:13:58,001 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:13:58,001 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:15:12,302 | INFO | 340481 | Evaluated program without errors.
[island 5] 2025-12-23 02:15:12,302 | INFO | 340481 | Child solution -> Program(id=bbb7abc3-391a-45ac-b548-f7efeb175d1e,fitness=0.99782057,island_found=5,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.630118071801604, 'benchmark_ratio': 0.997820567630801, 'eval_time': 72.73861360549927}).
[island 5] 2025-12-23 02:15:12,302 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:15:12,302 | INFO | 340481 | New program is worse than best -> 0.997820567630801 <= 0.9997972793070314.
[island 5] 2025-12-23 02:15:12,303 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:15:12,303 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:17:09,915 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | ========= EPOCH 113 =========
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | Global early stopping counter: 1/None
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-23 02:17:09,916 | INFO | 340481 | Best prompt: Program(id=eaf31771-979a-49b1-a670-3f92f314ac4d,fitness=0.99979728,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Best solution: Program(id=21ab7283-fbf1-4d0c-b646-707dc321b41b,fitness=0.99979728,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 39.83948016166687})
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba... [TRUNCATED]
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Generating initial populations: False
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Exploration: True
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Exploitation: False
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | === SELECTION STEP ===
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Selected 0 inspirations.
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | === META-PROMPT STEP ===
[island 5] 2025-12-23 02:17:09,917 | INFO | 340481 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:17:20,991 | INFO | 340481 | Successfully retrieved response, using 5610 prompt tokens and 2025 completion tokens.
[island 5] 2025-12-23 02:17:20,991 | INFO | 340481 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 02:17:20,992 | INFO | 340481 | Successfully modified parent prompt.
[island 5] 2025-12-23 02:17:20,993 | INFO | 340481 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 02:17:20,993 | INFO | 340481 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:17:20,993 | INFO | 340481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 02:17:20,993 | INFO | 340481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:17:46,273 | INFO | 340481 | Successfully retrieved response, using 5613 prompt tokens and 6460 completion tokens.
[island 5] 2025-12-23 02:17:46,273 | INFO | 340481 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:17:46,284 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:17:46,284 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:20:46,453 | ERROR | 340481 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | Child solution -> Program(id=5822164f-30c0-41b0-9a8d-ce853dbb51ca,fitness=0.00000000,island_found=5,iteration_found=113,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | New program is worse than best -> 0 <= 0.9997972793070314.
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:20:46,453 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:20:46,454 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:20:46,454 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:20:46,454 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | ========= EPOCH 114 =========
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Global early stopping counter: 0/None
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Best prompt: Program(id=eaf31771-979a-49b1-a670-3f92f314ac4d,fitness=0.99979728,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Best solution: Program(id=21ab7283-fbf1-4d0c-b646-707dc321b41b,fitness=0.99979728,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 39.83948016166687})
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba... [TRUNCATED]
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Generating initial populations: False
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Exploration: True
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Exploitation: False
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | === SELECTION STEP ===
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Selected 0 inspirations.
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | === META-PROMPT STEP ===
[island 5] 2025-12-23 02:20:46,455 | INFO | 340481 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:20:53,913 | INFO | 340481 | Successfully retrieved response, using 5796 prompt tokens and 1308 completion tokens.
[island 5] 2025-12-23 02:20:53,913 | INFO | 340481 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 02:20:53,914 | INFO | 340481 | Successfully modified parent prompt.
[island 5] 2025-12-23 02:20:53,914 | INFO | 340481 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 02:20:53,914 | INFO | 340481 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:20:53,914 | INFO | 340481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 02:20:53,914 | INFO | 340481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:21:21,093 | INFO | 340481 | Successfully retrieved response, using 5561 prompt tokens and 7227 completion tokens.
[island 5] 2025-12-23 02:21:21,094 | INFO | 340481 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:21:21,099 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:21:21,099 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:24:21,209 | ERROR | 340481 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-23 02:24:21,209 | INFO | 340481 | Child solution -> Program(id=2d379391-9764-4be7-96cf-4475cb2092ca,fitness=0.00000000,island_found=5,iteration_found=114,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 02:24:21,209 | INFO | 340481 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:24:21,209 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:24:21,209 | INFO | 340481 | New program is worse than best -> 0 <= 0.9997972793070314.
[island 5] 2025-12-23 02:24:21,209 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:24:21,210 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | ========= EPOCH 115 =========
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Global early stopping counter: 1/None
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Best prompt: Program(id=eaf31771-979a-49b1-a670-3f92f314ac4d,fitness=0.99979728,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Best solution: Program(id=21ab7283-fbf1-4d0c-b646-707dc321b41b,fitness=0.99979728,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 39.83948016166687})
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba... [TRUNCATED]
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Generating initial populations: False
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Exploration: False
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Exploitation: True
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | === SELECTION STEP ===
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:24:21,211 | INFO | 340481 | Selected 2 inspirations.
[island 5] 2025-12-23 02:24:21,212 | INFO | 340481 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:24:21,212 | INFO | 340481 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:24:21,212 | INFO | 340481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:24:29,423 | INFO | 340481 | Successfully retrieved response, using 21183 prompt tokens and 1158 completion tokens.
[island 5] 2025-12-23 02:24:29,423 | INFO | 340481 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:24:29,425 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:24:29,425 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:24:48,255 | INFO | 340481 | Evaluated program without errors.
[island 5] 2025-12-23 02:24:48,256 | INFO | 340481 | Child solution -> Program(id=77b95cf3-8e2c-4c23-b25f-55baf8cdda61,fitness=0.99782057,island_found=5,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.630118071801604, 'benchmark_ratio': 0.997820567630801, 'eval_time': 17.633121013641357}).
[island 5] 2025-12-23 02:24:48,256 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:24:48,256 | INFO | 340481 | New program is worse than best -> 0.997820567630801 <= 0.9997972793070314.
[island 5] 2025-12-23 02:24:48,256 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:24:48,256 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:27:52,091 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:27:52,091 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:27:52,091 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:27:52,091 | INFO | 340481 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | ========= EPOCH 116 =========
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | Global early stopping counter: 2/None
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | Best prompt: Program(id=eaf31771-979a-49b1-a670-3f92f314ac4d,fitness=0.99979728,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:27:52,092 | INFO | 340481 | Best solution: Program(id=21ab7283-fbf1-4d0c-b646-707dc321b41b,fitness=0.99979728,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 39.83948016166687})
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba... [TRUNCATED]
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | Generating initial populations: False
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | Exploration: True
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | Exploitation: False
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | === SELECTION STEP ===
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | Selected 0 inspirations.
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | === META-PROMPT STEP ===
[island 5] 2025-12-23 02:27:52,093 | INFO | 340481 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:28:00,507 | INFO | 340481 | Successfully retrieved response, using 3427 prompt tokens and 1210 completion tokens.
[island 5] 2025-12-23 02:28:00,507 | INFO | 340481 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 02:28:00,508 | INFO | 340481 | Successfully modified parent prompt.
[island 5] 2025-12-23 02:28:00,509 | INFO | 340481 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 02:28:00,509 | INFO | 340481 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:28:00,509 | INFO | 340481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 02:28:00,509 | INFO | 340481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:28:15,230 | INFO | 340481 | Successfully retrieved response, using 3428 prompt tokens and 3736 completion tokens.
[island 5] 2025-12-23 02:28:15,230 | INFO | 340481 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:28:15,233 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:28:15,233 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:31:15,374 | ERROR | 340481 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-23 02:31:15,374 | INFO | 340481 | Child solution -> Program(id=b5b32443-9b3e-4808-b6ae-22ecb44f0a64,fitness=0.00000000,island_found=5,iteration_found=116,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 02:31:15,374 | INFO | 340481 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:31:15,374 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:31:15,375 | INFO | 340481 | New program is worse than best -> 0 <= 0.9997972793070314.
[island 5] 2025-12-23 02:31:15,375 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:31:15,375 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:31:15,375 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:31:15,375 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:31:15,375 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | ========= EPOCH 117 =========
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | Global early stopping counter: 0/None
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | Best prompt: Program(id=eaf31771-979a-49b1-a670-3f92f314ac4d,fitness=0.99979728,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:31:15,376 | INFO | 340481 | Best solution: Program(id=21ab7283-fbf1-4d0c-b646-707dc321b41b,fitness=0.99979728,island_found=5,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 39.83948016166687})
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba... [TRUNCATED]
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | Generating initial populations: False
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | Exploration: False
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | Exploitation: True
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | === SELECTION STEP ===
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | Selected 2 inspirations.
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:31:15,377 | INFO | 340481 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:31:15,378 | INFO | 340481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:31:44,582 | INFO | 340481 | Successfully retrieved response, using 22354 prompt tokens and 1279 completion tokens.
[island 5] 2025-12-23 02:31:44,583 | INFO | 340481 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:31:44,584 | INFO | 340481 | Successfully modified parent solution.
[island 5] 2025-12-23 02:31:44,585 | INFO | 340481 | Attempting to evaluate program...
[island 5] 2025-12-23 02:31:57,510 | INFO | 340481 | Evaluated program without errors.
[island 5] 2025-12-23 02:31:57,510 | INFO | 340481 | Child solution -> Program(id=c2abdb7c-aa72-402c-826b-b4bb14e52679,fitness=0.99979728,island_found=5,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.635328412489148, 'benchmark_ratio': 0.9997972793070314, 'eval_time': 11.622865915298462}).
[island 5] 2025-12-23 02:31:57,510 | INFO | 340481 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:31:57,510 | INFO | 340481 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:31:57,511 | INFO | 340481 | New program is worse than best -> 0.9997972793070314 <= 0.9997972793070314.
[island 5] 2025-12-23 02:31:57,511 | INFO | 340481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:31:57,511 | INFO | 340481 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:33:22,472 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:33:22,472 | INFO | 340481 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:33:22,472 | INFO | 340481 | All islands synced.
[island 5] 2025-12-23 02:33:22,472 | INFO | 340481 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 02:33:22,473 | INFO | 340481 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:33:22,473 | INFO | 340481 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:33:22,473 | INFO | 340481 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:33:22,473 | INFO | 340481 | ========= EPOCH 118 =========
