[island 5] 2026-01-27 16:15:56,523 | INFO | 10132 | === CodeEvolve ===
[island 5] 2026-01-27 20:22:31,321 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:23:31,542 | ERROR | 10132 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:23:31,542 | INFO | 10132 | Child solution -> Program(id=259fe0e4-52f1-48cf-93e1-a72b667ffa77,fitness=0.00000000,island_found=5,iteration_found=170,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:23:31,542 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:23:31,542 | INFO | 10132 | New program is worse than best -> 0 <= 0.9651089976891989.
[island 5] 2026-01-27 20:23:31,543 | INFO | 10132 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 20:23:31,543 | INFO | 10132 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 20:23:31,543 | INFO | 10132 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 20:23:31,552 | INFO | 10132 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/5/best_sol.py'.
[island 5] 2026-01-27 20:23:31,552 | INFO | 10132 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/5/best_prompt.txt'.
[island 5] 2026-01-27 20:23:31,552 | INFO | 10132 | Checkpoint 170 successfully saved.
[island 5] 2026-01-27 20:23:31,553 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:23:31,553 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:23:31,563 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:23:31,563 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:23:31,563 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | ========= EPOCH 171 =========
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | Global early stopping counter: 2/None
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | Exploration rate: 0.5
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | Best prompt: Program(id=c91a507f-90ef-489c-a457-1e488227a285,fitness=0.96510900,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:23:31,564 | INFO | 10132 | Best solution: Program(id=8990d6da-95f8-466d-abca-38b3efc88b71,fitness=0.96510900,island_found=5,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07487695492536037, 'benchmark_ratio': 0.9651089976891989, 'eval_time': 21.973198413848877})
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('dbf27c67-4626-44db-a781-0c0bfa29a1ea', 0.6134523050521975), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:23:31,565 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:23:52,356 | INFO | 10132 | Successfully retrieved response, using 25366 prompt tokens and 3599 completion tokens.
[island 5] 2026-01-27 20:23:52,356 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:23:52,359 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 20:23:52,359 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:24:13,740 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 20:24:13,740 | INFO | 10132 | Child solution -> Program(id=dd131087-4be6-44ea-926a-59c654e425ed,fitness=0.88722114,island_found=5,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.0688341086047571, 'benchmark_ratio': 0.8872211433890232, 'eval_time': 20.55... [TRUNCATED]
[island 5] 2026-01-27 20:24:13,741 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:24:13,741 | INFO | 10132 | New program is worse than best -> 0.8872211433890232 <= 0.9651089976891989.
[island 5] 2026-01-27 20:24:13,741 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:24:13,741 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:24:13,741 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:24:13,741 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:24:13,742 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:24:13,742 | INFO | 10132 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 20:24:13,742 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:24:13,742 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | ========= EPOCH 172 =========
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Global early stopping counter: 3/None
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Exploration rate: 0.5
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Best prompt: Program(id=c91a507f-90ef-489c-a457-1e488227a285,fitness=0.96510900,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Best solution: Program(id=8990d6da-95f8-466d-abca-38b3efc88b71,fitness=0.96510900,island_found=5,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07487695492536037, 'benchmark_ratio': 0.9651089976891989, 'eval_time': 21.973198413848877})
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('dbf27c67-4626-44db-a781-0c0bfa29a1ea', 0.6134523050521975), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Exploration: True
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | Exploitation: False
[island 5] 2026-01-27 20:24:13,743 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 20:24:13,744 | INFO | 10132 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:24:13,744 | INFO | 10132 | Selected 0 inspirations.
[island 5] 2026-01-27 20:24:13,744 | INFO | 10132 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:24:13,744 | INFO | 10132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:24:17,896 | INFO | 10132 | Successfully retrieved response, using 3330 prompt tokens and 663 completion tokens.
[island 5] 2026-01-27 20:24:17,896 | INFO | 10132 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:24:17,897 | INFO | 10132 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:24:17,897 | INFO | 10132 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:24:17,897 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:24:17,897 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:24:17,897 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:24:32,083 | INFO | 10132 | Successfully retrieved response, using 3625 prompt tokens and 3614 completion tokens.
[island 5] 2026-01-27 20:24:32,084 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:24:32,086 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 20:24:32,086 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:25:32,259 | ERROR | 10132 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:25:32,259 | INFO | 10132 | Child solution -> Program(id=8ba97b08-7468-4e4f-9588-31a10090b886,fitness=0.00000000,island_found=5,iteration_found=172,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | New program is worse than best -> 0 <= 0.9651089976891989.
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:25:32,260 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:25:32,261 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:25:32,261 | INFO | 10132 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 20:25:32,261 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:25:32,261 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | ========= EPOCH 173 =========
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Global early stopping counter: 4/None
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Exploration rate: 0.5
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Best prompt: Program(id=c91a507f-90ef-489c-a457-1e488227a285,fitness=0.96510900,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Best solution: Program(id=8990d6da-95f8-466d-abca-38b3efc88b71,fitness=0.96510900,island_found=5,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07487695492536037, 'benchmark_ratio': 0.9651089976891989, 'eval_time': 21.973198413848877})
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('dbf27c67-4626-44db-a781-0c0bfa29a1ea', 0.6134523050521975), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 20:25:32,262 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 20:25:32,263 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:25:32,263 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 20:25:32,263 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:25:32,263 | INFO | 10132 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:25:32,263 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:25:56,483 | INFO | 10132 | Successfully retrieved response, using 25071 prompt tokens and 4422 completion tokens.
[island 5] 2026-01-27 20:25:56,484 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:25:56,487 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 20:25:56,487 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:26:40,917 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 20:26:40,917 | INFO | 10132 | Child solution -> Program(id=624f6aed-09d7-41d9-b98b-8157dd710b25,fitness=0.89299277,island_found=5,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06928189404697849, 'benchmark_ratio': 0.8929927691148943, 'eval_time': 41.8... [TRUNCATED]
[island 5] 2026-01-27 20:26:40,917 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:26:40,918 | INFO | 10132 | New program is worse than best -> 0.8929927691148943 <= 0.9651089976891989.
[island 5] 2026-01-27 20:26:40,918 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:26:40,918 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:27:01,179 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:27:01,179 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:27:01,180 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:27:01,180 | INFO | 10132 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 20:27:01,180 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:27:01,180 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | ========= EPOCH 174 =========
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Global early stopping counter: 5/None
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Exploration rate: 0.5
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Best prompt: Program(id=c91a507f-90ef-489c-a457-1e488227a285,fitness=0.96510900,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Best solution: Program(id=8990d6da-95f8-466d-abca-38b3efc88b71,fitness=0.96510900,island_found=5,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07487695492536037, 'benchmark_ratio': 0.9651089976891989, 'eval_time': 21.973198413848877})
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('dbf27c67-4626-44db-a781-0c0bfa29a1ea', 0.6134523050521975), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Exploration: True
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Exploitation: False
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 20:27:01,181 | INFO | 10132 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:27:01,182 | INFO | 10132 | Selected 0 inspirations.
[island 5] 2026-01-27 20:27:01,182 | INFO | 10132 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:27:01,182 | INFO | 10132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:27:05,810 | INFO | 10132 | Successfully retrieved response, using 4335 prompt tokens and 758 completion tokens.
[island 5] 2026-01-27 20:27:05,810 | INFO | 10132 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:27:05,811 | INFO | 10132 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:27:05,811 | INFO | 10132 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:27:05,811 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:27:05,811 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:27:05,811 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:27:21,102 | INFO | 10132 | Successfully retrieved response, using 4697 prompt tokens and 5502 completion tokens.
[island 5] 2026-01-27 20:27:21,103 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:27:21,107 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 20:27:21,107 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:27:22,383 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 20:27:22,383 | INFO | 10132 | Child solution -> Program(id=d7f2faef-2077-4d33-b011-41fa40f30a75,fitness=0.37805693,island_found=5,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.029331144515972962, 'benchmark_ratio': 0.37805692703590493, 'eval_time': 0.... [TRUNCATED]
[island 5] 2026-01-27 20:27:22,383 | INFO | 10132 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:27:22,383 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:27:22,383 | INFO | 10132 | New program is worse than best -> 0.37805692703590493 <= 0.9651089976891989.
[island 5] 2026-01-27 20:27:22,383 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:27:22,384 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:28:34,412 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:28:34,413 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:28:34,414 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:28:34,414 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:28:34,414 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:28:34,442 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:28:34,442 | INFO | 10132 | ========= EPOCH 175 =========
[island 5] 2026-01-27 20:28:34,442 | INFO | 10132 | Global early stopping counter: 0/None
[island 5] 2026-01-27 20:28:34,442 | INFO | 10132 | Exploration rate: 0.5
[island 5] 2026-01-27 20:28:34,442 | INFO | 10132 | Best prompt: Program(id=c91a507f-90ef-489c-a457-1e488227a285,fitness=0.96510900,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:28:34,442 | INFO | 10132 | Best solution: Program(id=8990d6da-95f8-466d-abca-38b3efc88b71,fitness=0.96510900,island_found=5,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07487695492536037, 'benchmark_ratio': 0.9651089976891989, 'eval_time': 21.973198413848877})
[island 5] 2026-01-27 20:28:34,443 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('dbf27c67-4626-44db-a781-0c0bfa29a1ea', 0.6134523050521975), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 20:28:34,443 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 20:28:34,443 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 20:28:34,443 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 20:28:34,443 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 20:28:34,443 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:28:34,444 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 20:28:34,444 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:28:34,444 | INFO | 10132 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:28:34,444 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:28:53,855 | INFO | 10132 | Successfully retrieved response, using 25188 prompt tokens and 3510 completion tokens.
[island 5] 2026-01-27 20:28:53,855 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:28:53,861 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 20:28:53,861 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:29:20,414 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 20:29:20,414 | INFO | 10132 | Child solution -> Program(id=def8874a-a58d-4336-a8f1-0413979214b7,fitness=0.92801984,island_found=5,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07199943240202651, 'benchmark_ratio': 0.928019844142675, 'eval_time': 24.74... [TRUNCATED]
[island 5] 2026-01-27 20:29:20,414 | INFO | 10132 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:29:20,414 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:29:20,415 | INFO | 10132 | New program is worse than best -> 0.928019844142675 <= 0.9651089976891989.
[island 5] 2026-01-27 20:29:20,415 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:29:20,415 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:29:45,541 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:29:45,541 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:29:45,542 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:29:45,542 | INFO | 10132 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 20:29:45,542 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:29:45,542 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:29:45,551 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | ========= EPOCH 176 =========
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Global early stopping counter: 1/None
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Exploration rate: 0.5
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Best prompt: Program(id=c91a507f-90ef-489c-a457-1e488227a285,fitness=0.96510900,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Best solution: Program(id=8990d6da-95f8-466d-abca-38b3efc88b71,fitness=0.96510900,island_found=5,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07487695492536037, 'benchmark_ratio': 0.9651089976891989, 'eval_time': 21.973198413848877})
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('dbf27c67-4626-44db-a781-0c0bfa29a1ea', 0.6134523050521975), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 20:29:45,566 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:29:45,567 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 20:29:45,567 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:29:45,567 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 20:29:45,567 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:30:06,748 | INFO | 10132 | Successfully retrieved response, using 12904 prompt tokens and 6100 completion tokens.
[island 5] 2026-01-27 20:30:06,748 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:30:06,761 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 20:30:06,761 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 20:31:01,186 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 20:31:01,186 | INFO | 10132 | Child solution -> Program(id=46e1abc0-5e93-4ed0-8135-d2b142133d5f,fitness=0.94962498,island_found=5,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.07367564404335687, 'benchmark_ratio': 0.9496249820478143, 'eval_time': 51.7... [TRUNCATED]
[island 5] 2026-01-27 20:31:01,187 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:31:01,187 | INFO | 10132 | New program is worse than best -> 0.9496249820478143 <= 0.9651089976891989.
[island 5] 2026-01-27 20:31:01,187 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:31:01,187 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:31:05,102 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:31:05,102 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:31:05,104 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 20:31:05,104 | INFO | 10132 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 20:31:05,104 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:31:05,104 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:31:05,121 | INFO | 10132 | All islands finished. Moving to next epoch.
