[island 6] 2026-02-02 14:50:07,726 | INFO | 2930 | === CodeEvolve ===
[island 6] 2026-02-02 19:06:51,263 | INFO | 2930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 19:06:51,264 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:06:51,264 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:06:51,264 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:06:51,264 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:07:04,773 | INFO | 2930 | Successfully retrieved response, using 3501 prompt tokens and 4777 completion tokens.
[island 6] 2026-02-02 19:07:04,773 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:07:04,780 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:07:04,789 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:08:01,907 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:08:01,907 | INFO | 2930 | Child solution -> Program(id=6ddfe36c-865d-4054-aed6-0c793f76e1c3,fitness=0.89728590,island_found=6,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.06961497176587597, 'benchmark_ratio': 0.8972858964697419, 'eval_time': 55.5... [TRUNCATED]
[island 6] 2026-02-02 19:08:01,907 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:08:01,907 | INFO | 2930 | New program is worse than best -> 0.8972858964697419 <= 0.9904710044549673.
[island 6] 2026-02-02 19:08:01,907 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:08:01,907 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:08:30,196 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:08:30,196 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:08:30,196 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:08:30,196 | INFO | 2930 | Early stopping counter increased: 15/None
[island 6] 2026-02-02 19:08:30,196 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:08:30,196 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | ========= EPOCH 205 =========
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Global early stopping counter: 15/None
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Exploration: False
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Exploitation: True
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:08:30,197 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:08:51,460 | INFO | 2930 | Successfully retrieved response, using 4993 prompt tokens and 6067 completion tokens.
[island 6] 2026-02-02 19:08:51,460 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:08:51,468 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:08:51,468 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:09:27,300 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:09:27,301 | INFO | 2930 | Child solution -> Program(id=84b47245-6d87-4792-bfef-5e8c6a8a181c,fitness=0.61014277,island_found=6,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.047337278106508854, 'benchmark_ratio': 0.6101427745325441, 'eval_time': 33.... [TRUNCATED]
[island 6] 2026-02-02 19:09:27,301 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:09:27,301 | INFO | 2930 | New program is worse than best -> 0.6101427745325441 <= 0.9904710044549673.
[island 6] 2026-02-02 19:09:27,301 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:09:27,301 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:09:51,253 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:09:51,253 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:09:51,254 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:09:51,254 | INFO | 2930 | Early stopping counter increased: 16/None
[island 6] 2026-02-02 19:09:51,254 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:09:51,254 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | ========= EPOCH 206 =========
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Global early stopping counter: 16/None
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Exploration: True
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Exploitation: False
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:09:51,255 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:10:10,186 | INFO | 2930 | Successfully retrieved response, using 3831 prompt tokens and 4605 completion tokens.
[island 6] 2026-02-02 19:10:10,187 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:10:10,194 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:10:10,194 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:10:16,109 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:10:16,109 | INFO | 2930 | Child solution -> Program(id=d6b9b5d0-00cb-41f1-9758-0a288bf48ccd,fitness=0.72174663,island_found=6,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.05599594466446832, 'benchmark_ratio': 0.7217466319731587, 'eval_time': 4.57... [TRUNCATED]
[island 6] 2026-02-02 19:10:16,109 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:10:16,110 | INFO | 2930 | New program is worse than best -> 0.7217466319731587 <= 0.9904710044549673.
[island 6] 2026-02-02 19:10:16,110 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:10:16,110 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:11:19,331 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:11:19,331 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:11:19,332 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Early stopping counter increased: 17/None
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | ========= EPOCH 207 =========
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Global early stopping counter: 17/None
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Exploration: False
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Exploitation: True
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 19:11:19,333 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:11:19,334 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:11:19,334 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:11:19,334 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:11:41,569 | INFO | 2930 | Successfully retrieved response, using 4476 prompt tokens and 6726 completion tokens.
[island 6] 2026-02-02 19:11:41,569 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:11:41,591 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:11:41,591 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:12:09,599 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:12:09,599 | INFO | 2930 | Child solution -> Program(id=127d5d2b-8d6a-4888-b63a-8d59e3518448,fitness=0.71014004,island_found=6,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.05509545947937737, 'benchmark_ratio': 0.7101400387926079, 'eval_time': 25.8... [TRUNCATED]
[island 6] 2026-02-02 19:12:09,600 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:12:09,600 | INFO | 2930 | New program is worse than best -> 0.7101400387926079 <= 0.9904710044549673.
[island 6] 2026-02-02 19:12:09,600 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:12:09,600 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:12:43,378 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:12:43,378 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:12:43,379 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:12:43,379 | INFO | 2930 | Early stopping counter increased: 18/None
[island 6] 2026-02-02 19:12:43,379 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:12:43,379 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | ========= EPOCH 208 =========
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Global early stopping counter: 18/None
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Exploration: False
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Exploitation: True
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:12:43,383 | INFO | 2930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 19:12:43,384 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:12:43,384 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:12:43,384 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:12:43,384 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:12:50,043 | INFO | 2930 | Successfully retrieved response, using 2636 prompt tokens and 2845 completion tokens.
[island 6] 2026-02-02 19:12:50,043 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:12:50,047 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:12:50,047 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:13:00,229 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:13:00,229 | INFO | 2930 | Child solution -> Program(id=de5a45c1-fb7a-4997-be81-61475a07f5e2,fitness=0.69868585,island_found=6,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.054206798198385774, 'benchmark_ratio': 0.6986858470584764, 'eval_time': 8.5... [TRUNCATED]
[island 6] 2026-02-02 19:13:00,229 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:13:00,229 | INFO | 2930 | New program is worse than best -> 0.6986858470584764 <= 0.9904710044549673.
[island 6] 2026-02-02 19:13:00,230 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:13:00,230 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:14:06,968 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:14:06,968 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | Early stopping counter increased: 19/None
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | ========= EPOCH 209 =========
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | Global early stopping counter: 19/None
[island 6] 2026-02-02 19:14:06,969 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | Exploration: False
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | Exploitation: True
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:14:06,970 | INFO | 2930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 19:14:06,971 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:14:06,971 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:14:06,971 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:14:06,971 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:14:24,930 | INFO | 2930 | Successfully retrieved response, using 3990 prompt tokens and 5216 completion tokens.
[island 6] 2026-02-02 19:14:24,931 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:14:24,938 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:14:24,938 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:15:01,840 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:15:01,840 | INFO | 2930 | Child solution -> Program(id=09664270-2d0f-4607-b967-2dfffd3561f9,fitness=0.89745182,island_found=6,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.06962784458037075, 'benchmark_ratio': 0.8974518176013755, 'eval_time': 34.0... [TRUNCATED]
[island 6] 2026-02-02 19:15:01,840 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:15:01,840 | INFO | 2930 | New program is worse than best -> 0.8974518176013755 <= 0.9904710044549673.
[island 6] 2026-02-02 19:15:01,841 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:15:01,841 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:15:44,677 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:15:44,677 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:15:44,677 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:15:44,677 | INFO | 2930 | Early stopping counter increased: 20/None
[island 6] 2026-02-02 19:15:44,677 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:15:44,677 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | ========= EPOCH 210 =========
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Global early stopping counter: 20/None
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Exploration: True
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Exploitation: False
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:15:44,678 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:15:44,679 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:15:44,679 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:16:00,946 | INFO | 2930 | Successfully retrieved response, using 3889 prompt tokens and 4021 completion tokens.
[island 6] 2026-02-02 19:16:00,946 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:16:00,952 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:16:00,952 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:16:26,186 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:16:26,186 | INFO | 2930 | Child solution -> Program(id=3c538464-16c0-4fcf-aaf3-50171548fe9b,fitness=0.44773936,island_found=6,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.03473738196104269, 'benchmark_ratio': 0.4477393601300676, 'eval_time': 23.7... [TRUNCATED]
[island 6] 2026-02-02 19:16:26,186 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:16:26,187 | INFO | 2930 | New program is worse than best -> 0.4477393601300676 <= 0.9904710044549673.
[island 6] 2026-02-02 19:16:26,187 | INFO | 2930 | === CHECKPOINT STEP ===
[island 6] 2026-02-02 19:16:26,187 | INFO | 2930 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-02 19:17:35,313 | INFO | 2930 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-02 19:17:35,328 | INFO | 2930 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2026-02-02 19:17:35,329 | INFO | 2930 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2026-02-02 19:17:35,329 | INFO | 2930 | Checkpoint 210 successfully saved.
[island 6] 2026-02-02 19:17:35,329 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 19:17:35,329 | INFO | 2930 | Waiting for all islands to report progress...
[island 6] 2026-02-02 19:17:35,341 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:17:35,341 | INFO | 2930 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 19:17:35,341 | INFO | 2930 | All islands synced.
[island 6] 2026-02-02 19:17:35,341 | INFO | 2930 | Early stopping counter increased: 21/None
[island 6] 2026-02-02 19:17:35,341 | INFO | 2930 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 19:17:35,341 | INFO | 2930 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | ========= EPOCH 211 =========
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Global early stopping counter: 21/None
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Exploration rate: 0.2
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Best prompt: Program(id=77883813-5d27-41af-8d63-83b24d812217,fitness=0.94653463,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Best solution: Program(id=151c7f3f-fcec-4d9e-aefc-093ee9c335a1,fitness=0.99047100,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.0768446392407735, 'benchmark_ratio': 0.9904710044549673, 'eval_time': 37.02444672584534})
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Generating initial populations: False
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Exploration: False
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Exploitation: True
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | === SELECTION STEP ===
[island 6] 2026-02-02 19:17:35,342 | INFO | 2930 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 19:17:35,343 | INFO | 2930 | Selected 0 inspirations.
[island 6] 2026-02-02 19:17:35,343 | INFO | 2930 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 19:17:35,343 | INFO | 2930 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 19:17:35,343 | INFO | 2930 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 19:18:01,507 | INFO | 2930 | Successfully retrieved response, using 3816 prompt tokens and 4640 completion tokens.
[island 6] 2026-02-02 19:18:01,507 | INFO | 2930 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 19:18:01,513 | INFO | 2930 | Successfully modified parent solution.
[island 6] 2026-02-02 19:18:01,513 | INFO | 2930 | Attempting to evaluate program...
[island 6] 2026-02-02 19:18:37,758 | INFO | 2930 | Evaluated program without errors.
[island 6] 2026-02-02 19:18:37,759 | INFO | 2930 | Child solution -> Program(id=89fe5173-bc8e-49b8-abf7-680717f0bd83,fitness=0.63836599,island_found=6,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.04952694601108012, 'benchmark_ratio': 0.6383659868514685, 'eval_time': 34.6... [TRUNCATED]
[island 6] 2026-02-02 19:18:37,759 | INFO | 2930 | Adding child_sol to sol_db.
[island 6] 2026-02-02 19:18:37,759 | INFO | 2930 | New program is worse than best -> 0.6383659868514685 <= 0.9904710044549673.
[island 6] 2026-02-02 19:18:37,760 | INFO | 2930 | === GLOBAL EARLY STOPPING CHECK STEP ===
