[island 8] 2025-12-28 01:58:32,961 | INFO | 5866 | === CodeEvolve ===
[island 8] 2025-12-28 02:57:45,845 | INFO | 5866 | New program is worse than best -> 0 <= 0.9138751171889932.
[island 8] 2025-12-28 02:57:45,845 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:57:45,845 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:57:45,845 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:57:45,845 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | ========= EPOCH 58 =========
[island 8] 2025-12-28 02:57:45,846 | INFO | 5866 | Global early stopping counter: 7/None
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91387512,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Best solution: Program(id=733c7948-b6a5-4596-95ef-8a7c38c318dd,fitness=0.91387512,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6849143981808288, 'benchmark_ratio': 0.9138751171889932, 'eval_time': 0.16202521324157715})
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:57:45,847 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:57:59,945 | INFO | 5866 | Successfully retrieved response, using 2945 prompt tokens and 3754 completion tokens.
[island 8] 2025-12-28 02:57:59,945 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:57:59,948 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:57:59,948 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:58:00,709 | INFO | 5866 | Evaluated program without errors.
[island 8] 2025-12-28 02:58:00,710 | INFO | 5866 | Child solution -> Program(id=ec7291b5-7893-437a-8974-87d1145c7342,fitness=0.49751687,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.4616769668472138, 'benchmark_ratio': 0.49751687065889993, 'eval_time': 0.031229496002197266}).
[island 8] 2025-12-28 02:58:00,710 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:58:00,710 | INFO | 5866 | New program is worse than best -> 0.49751687065889993 <= 0.9138751171889932.
[island 8] 2025-12-28 02:58:00,710 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:58:00,710 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:59:05,571 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:59:05,571 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | ========= EPOCH 59 =========
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Global early stopping counter: 8/None
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91387512,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Best solution: Program(id=733c7948-b6a5-4596-95ef-8a7c38c318dd,fitness=0.91387512,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6849143981808288, 'benchmark_ratio': 0.9138751171889932, 'eval_time': 0.16202521324157715})
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:59:05,572 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:59:05,573 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:59:05,573 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:59:05,573 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:59:05,573 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:59:31,624 | INFO | 5866 | Successfully retrieved response, using 3876 prompt tokens and 4628 completion tokens.
[island 8] 2025-12-28 02:59:31,624 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:59:31,629 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:59:31,629 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 03:00:31,731 | ERROR | 5866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 03:00:31,731 | INFO | 5866 | Child solution -> Program(id=1d8b8cde-e81c-4d8a-bbc0-b8da912a0201,fitness=0.00000000,island_found=8,iteration_found=59,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:00:31,731 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:00:31,732 | INFO | 5866 | New program is worse than best -> 0 <= 0.9138751171889932.
[island 8] 2025-12-28 03:00:31,732 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:00:31,732 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:00:31,732 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 03:00:31,732 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | ========= EPOCH 60 =========
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Global early stopping counter: 9/None
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91387512,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Best solution: Program(id=733c7948-b6a5-4596-95ef-8a7c38c318dd,fitness=0.91387512,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.6849143981808288, 'benchmark_ratio': 0.9138751171889932, 'eval_time': 0.16202521324157715})
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:00:31,733 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 03:00:31,734 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:00:31,734 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:00:31,734 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:00:43,935 | INFO | 5866 | Successfully retrieved response, using 3697 prompt tokens and 4389 completion tokens.
[island 8] 2025-12-28 03:00:43,935 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:00:43,938 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 03:00:43,938 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 03:00:44,603 | INFO | 5866 | Evaluated program without errors.
[island 8] 2025-12-28 03:00:44,603 | INFO | 5866 | Child solution -> Program(id=04c6c162-b66b-49b4-8345-d128f076689b,fitness=0.69529435,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.0427362241481815, 'benchmark_ratio': 0.695294348115709, 'eval_time': 0.009037256240844727}).
[island 8] 2025-12-28 03:00:44,603 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:00:44,603 | INFO | 5866 | New program is worse than best -> 0.695294348115709 <= 0.9138751171889932.
[island 8] 2025-12-28 03:00:44,603 | INFO | 5866 | === MIGRATION STEP ===
[island 8] 2025-12-28 03:00:44,604 | INFO | 5866 | Waiting for other islands to start migration...
[island 8] 2025-12-28 03:01:47,888 | INFO | 5866 | Migration started.
[island 8] 2025-12-28 03:01:47,888 | INFO | 5866 | Informing other islands: 6 migrants being sent.
[island 8] 2025-12-28 03:01:47,888 | INFO | 5866 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 03:01:47,888 | INFO | 5866 | Island 9 is sending 6 migrants.
[island 8] 2025-12-28 03:01:47,888 | INFO | 5866 | Island 7 is sending 6 migrants.
[island 8] 2025-12-28 03:01:47,889 | INFO | 5866 | Starting SEND and RECV threads...
[island 8] 2025-12-28 03:01:47,889 | INFO | 5866 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-28 03:01:47,889 | INFO | 5866 | [SEND THREAD] Sent Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.97424411... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,889 | INFO | 5866 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-28 03:01:47,890 | INFO | 5866 | [RECV THREAD] Received Program(id=337b14a9-9906-4f2a-bef6-2e64c132f096,fitness=0.98969119,island_found=9,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9076578194345273, 'benchmark_ratio': 0.9896911917495912, 'eval_time': 1.964... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,890 | INFO | 5866 | [RECV THREAD] Received Program(id=aae4a7a8-6d9a-45bf-91c2-7e712caa05be,fitness=0.79279012,island_found=9,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.3291734041448158, 'benchmark_ratio': 0.7927901236287275, 'eval_time': 1.048... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,890 | INFO | 5866 | [SEND THREAD] Sent Program(id=99c4df8f-e7ee-47c5-9889-321ec8d4f011,fitness=0.88551097,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.6015821015314087, 'benchmark_ratio': 0.8855109680683672, 'eval_time': 54.633107... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,890 | INFO | 5866 | [RECV THREAD] Received Program(id=cfc1bbfa-c05b-48a2-b181-5e0859bd9341,fitness=0.75875775,island_found=9,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.2291881686437307, 'benchmark_ratio': 0.758757746703551, 'eval_time': 0.5879... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,890 | INFO | 5866 | [SEND THREAD] Sent Program(id=df0a8ea9-7608-41dc-a100-f8fc34933970,fitness=0.88341511,island_found=8,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.595424594777586, 'benchmark_ratio': 0.8834151127181725, 'eval_time': 0.30507588... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,891 | INFO | 5866 | [SEND THREAD] Sent Program(id=815aea95-9e96-400c-ade2-1ad54e225d7a,fitness=0.88095649,island_found=8,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.5882012865495847, 'benchmark_ratio': 0.880956486231671, 'eval_time': 26.11250615119934}) to 9.
[island 8] 2025-12-28 03:01:47,891 | INFO | 5866 | [SEND THREAD] Sent Program(id=7a30e415-7a78-4c02-b2cb-795fdb910244,fitness=0.87544199,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.5720000000000005, 'benchmark_ratio': 0.8754419891385251, 'eval_time': 25.097546... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,891 | INFO | 5866 | [RECV THREAD] Received Program(id=fb8c4cc5-1936-4cf9-bab8-59d4f085d8e6,fitness=0.69962695,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.0554651787859264, 'benchmark_ratio': 0.6996269536241544, 'eval_time': 0.250... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,891 | INFO | 5866 | [SEND THREAD] Sent Program(id=9816e202-c398-407b-bb49-60f5b6909fba,fitness=0.77799777,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 1.1207904... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [RECV THREAD] Received Program(id=c8d75c46-2e6d-4db0-af63-10d8549c5d18,fitness=0.62757428,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.8437784261942658, 'benchmark_ratio': 0.6275742818655549, 'eval_time': 5.198... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [SEND THREAD] Sent Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.97424411... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [RECV THREAD] Received Program(id=42944c12-52ef-4831-b554-28a564d06cbc,fitness=0.45310865,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.33120808167592, 'benchmark_ratio': 0.4531086512362548, 'eval_time': 7.23953... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [SEND THREAD] Sent Program(id=99c4df8f-e7ee-47c5-9889-321ec8d4f011,fitness=0.88551097,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.6015821015314087, 'benchmark_ratio': 0.8855109680683672, 'eval_time': 54.633107... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [SEND THREAD] Sent Program(id=df0a8ea9-7608-41dc-a100-f8fc34933970,fitness=0.88341511,island_found=8,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.595424594777586, 'benchmark_ratio': 0.8834151127181725, 'eval_time': 0.30507588... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [SEND THREAD] Sent Program(id=815aea95-9e96-400c-ade2-1ad54e225d7a,fitness=0.88095649,island_found=8,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.5882012865495847, 'benchmark_ratio': 0.880956486231671, 'eval_time': 26.11250615119934}) to 7.
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [SEND THREAD] Sent Program(id=7a30e415-7a78-4c02-b2cb-795fdb910244,fitness=0.87544199,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.5720000000000005, 'benchmark_ratio': 0.8754419891385251, 'eval_time': 25.097546... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,892 | INFO | 5866 | [SEND THREAD] Sent Program(id=9816e202-c398-407b-bb49-60f5b6909fba,fitness=0.77799777,island_found=8,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 1.1207904... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,893 | INFO | 5866 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 03:01:47,895 | INFO | 5866 | [RECV THREAD] Received Program(id=670a85bd-9d89-4f9c-8ea8-5364df27d739,fitness=0.97707056,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.870579105615029, 'benchmark_ratio': 0.9770705607306022, 'eval_time': 1.9819... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,895 | INFO | 5866 | [RECV THREAD] Received Program(id=ef792b14-51cc-49d5-ae24-34d5771763d3,fitness=0.97400226,island_found=7,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8615646153732635, 'benchmark_ratio': 0.9740022624147697, 'eval_time': 3.098... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,895 | INFO | 5866 | [RECV THREAD] Received Program(id=b05f2a92-87c2-430e-9b3f-76269370d3b1,fitness=0.86795376,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 0.064... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,895 | INFO | 5866 | [RECV THREAD] Received Program(id=8b581c35-30f7-4e70-965f-5793920f43d1,fitness=0.84940858,island_found=7,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.4955152980822657, 'benchmark_ratio': 0.8494085833898747, 'eval_time': 30.04... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | [RECV THREAD] Received Program(id=110c91ef-d4d8-46b0-8824-fa705a4b7351,fitness=0.84065742,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.469804875689463, 'benchmark_ratio': 0.8406574234671893, 'eval_time': 13.153... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | [RECV THREAD] Received Program(id=759f8c0f-81d0-4072-9fe5-2df6d7f419fc,fitness=0.83934577,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4659513222635887, 'benchmark_ratio': 0.8393457739818087, 'eval_time': 20.92... [TRUNCATED]
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | Threads finished.
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | Migration finished.
[island 8] 2025-12-28 03:01:47,896 | INFO | 5866 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 03:01:47,897 | INFO | 5866 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 03:01:47,897 | INFO | 5866 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 03:01:47,900 | INFO | 5866 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2025-12-28 03:01:47,900 | INFO | 5866 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2025-12-28 03:01:47,900 | INFO | 5866 | Checkpoint 60 sucessfully saved.
[island 8] 2025-12-28 03:01:47,900 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:01:47,900 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:01:47,901 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 03:01:47,901 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | ========= EPOCH 61 =========
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Global early stopping counter: 0/None
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91387512,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Best solution: Program(id=337b14a9-9906-4f2a-bef6-2e64c132f096,fitness=0.98969119,island_found=9,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9076578194345273, 'benchmark_ratio': 0.9896911917495912, 'eval_time': 1.9649934768676758})
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Exploration: True
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Exploitation: False
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:01:47,902 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:01:55,096 | INFO | 5866 | Successfully retrieved response, using 2754 prompt tokens and 2767 completion tokens.
[island 8] 2025-12-28 03:01:55,096 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:01:55,098 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 03:01:55,098 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 03:02:55,124 | ERROR | 5866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 03:02:55,124 | INFO | 5866 | Child solution -> Program(id=64810ee6-b488-467d-9909-fcf94132d7bd,fitness=0.00000000,island_found=8,iteration_found=61,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:02:55,124 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:02:55,124 | INFO | 5866 | New program is worse than best -> 0 <= 0.9896911917495912.
[island 8] 2025-12-28 03:02:55,124 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:02:55,124 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:03:05,063 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 03:03:05,063 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:03:05,064 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 03:03:05,064 | INFO | 5866 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 03:03:05,064 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:03:05,064 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | ========= EPOCH 62 =========
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Global early stopping counter: 1/None
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91387512,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Best solution: Program(id=337b14a9-9906-4f2a-bef6-2e64c132f096,fitness=0.98969119,island_found=9,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9076578194345273, 'benchmark_ratio': 0.9896911917495912, 'eval_time': 1.9649934768676758})
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 03:03:05,065 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 03:03:05,066 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 03:03:05,066 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:03:05,066 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:03:05,066 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:03:20,383 | INFO | 5866 | Successfully retrieved response, using 3876 prompt tokens and 4801 completion tokens.
[island 8] 2025-12-28 03:03:20,384 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:03:20,392 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 03:03:20,392 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 03:04:20,507 | ERROR | 5866 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
