[island 4] 2025-12-23 18:05:29,533 | INFO | 5904 | === CodeEvolve ===
[island 4] 2025-12-24 06:00:42,861 | INFO | 3471 | Evaluated program without errors.
[island 4] 2025-12-24 06:00:42,861 | INFO | 3471 | Child solution -> Program(id=47e438d1-a1ea-4ec0-a7cf-89c0c4abd356,fitness=0.99375099,island_found=4,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.07709911335442392, 'benchmark_ratio': 0.9937509890244228, 'eval_time': 140.... [TRUNCATED]
[island 4] 2025-12-24 06:00:42,861 | INFO | 3471 | Adding child_sol to sol_db.
[island 4] 2025-12-24 06:00:42,862 | INFO | 3471 | New program is worse than best -> 0.9937509890244228 <= 0.9986023972810472.
[island 4] 2025-12-24 06:00:42,862 | INFO | 3471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 06:00:42,862 | INFO | 3471 | Waiting for all islands to report progress...
[island 4] 2025-12-24 06:02:55,225 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:02:55,225 | INFO | 3471 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 06:02:55,225 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:02:55,225 | INFO | 3471 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 06:02:55,225 | INFO | 3471 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 06:02:55,225 | INFO | 3471 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | ========= EPOCH 178 =========
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | Global early stopping counter: 1/None
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | Exploration rate: 0.43222551279015764
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | Best prompt: Program(id=7b83840a-70d2-44a7-b176-f3631b33ed35,fitness=0.99860240,island_found=4,iteration_found=102,returncode=None,eval_metrics={})
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | Best solution: Program(id=9c3ecd7d-0c30-479c-a279-b954b931b44d,fitness=0.99860240,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0774755047031996, 'benchmark_ratio': 0.9986023972810472, 'eval_time': 108.30497670173645})
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('acc83711-ac0e-4d36-862... [TRUNCATED]
[island 4] 2025-12-24 06:02:55,226 | INFO | 3471 | Generating initial populations: False
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | Exploration: False
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | Exploitation: True
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | === SELECTION STEP ===
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | Selected 2 inspirations.
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | Chat consists of 12 messages (max_chat_depth = None).
[island 4] 2025-12-24 06:02:55,227 | INFO | 3471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:03:17,590 | INFO | 3471 | Successfully retrieved response, using 40150 prompt tokens and 4399 completion tokens.
[island 4] 2025-12-24 06:03:17,590 | INFO | 3471 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 06:03:17,598 | INFO | 3471 | Successfully modified parent solution.
[island 4] 2025-12-24 06:03:17,598 | INFO | 3471 | Attempting to evaluate program...
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | Evaluated program without errors.
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | Child solution -> Program(id=7f684915-d318-443d-bbe4-5c9d9adaeac9,fitness=0.98959016,island_found=4,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.07677630004187552, 'benchmark_ratio': 0.9895901623344903, 'eval_time': 355.... [TRUNCATED]
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | Adding child_sol to sol_db.
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | New program is worse than best -> 0.9895901623344903 <= 0.9986023972810472.
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | Waiting for all islands to report progress...
[island 4] 2025-12-24 06:09:14,255 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:09:14,256 | INFO | 3471 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 06:09:14,256 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:09:14,256 | INFO | 3471 | Early stopping counter increased: 2/None
[island 4] 2025-12-24 06:09:14,256 | INFO | 3471 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 06:09:14,256 | INFO | 3471 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 06:09:14,256 | INFO | 3471 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | ========= EPOCH 179 =========
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Global early stopping counter: 2/None
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Exploration rate: 0.43222551279015764
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Best prompt: Program(id=7b83840a-70d2-44a7-b176-f3631b33ed35,fitness=0.99860240,island_found=4,iteration_found=102,returncode=None,eval_metrics={})
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Best solution: Program(id=9c3ecd7d-0c30-479c-a279-b954b931b44d,fitness=0.99860240,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0774755047031996, 'benchmark_ratio': 0.9986023972810472, 'eval_time': 108.30497670173645})
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('acc83711-ac0e-4d36-862... [TRUNCATED]
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Generating initial populations: False
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Exploration: False
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Exploitation: True
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | === SELECTION STEP ===
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Selected 2 inspirations.
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Chat consists of 12 messages (max_chat_depth = None).
[island 4] 2025-12-24 06:09:14,257 | INFO | 3471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:09:38,030 | INFO | 3471 | Successfully retrieved response, using 40478 prompt tokens and 4541 completion tokens.
[island 4] 2025-12-24 06:09:38,030 | INFO | 3471 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 06:09:38,037 | INFO | 3471 | Successfully modified parent solution.
[island 4] 2025-12-24 06:09:38,038 | INFO | 3471 | Attempting to evaluate program...
[island 4] 2025-12-24 06:12:05,868 | INFO | 3471 | Evaluated program without errors.
[island 4] 2025-12-24 06:12:05,868 | INFO | 3471 | Child solution -> Program(id=696ec903-6378-4139-aee0-6ab3a10c8b17,fitness=0.99537626,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.07722520809067303, 'benchmark_ratio': 0.99537625763526, 'eval_time': 147.13184690475464}).
[island 4] 2025-12-24 06:12:05,868 | INFO | 3471 | Adding child_sol to sol_db.
[island 4] 2025-12-24 06:12:05,868 | INFO | 3471 | New program is worse than best -> 0.99537625763526 <= 0.9986023972810472.
[island 4] 2025-12-24 06:12:05,868 | INFO | 3471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | Waiting for all islands to report progress...
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | Early stopping counter increased: 3/None
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 06:12:05,869 | INFO | 3471 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | ========= EPOCH 180 =========
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Global early stopping counter: 3/None
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Exploration rate: 0.43222551279015764
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Best prompt: Program(id=7b83840a-70d2-44a7-b176-f3631b33ed35,fitness=0.99860240,island_found=4,iteration_found=102,returncode=None,eval_metrics={})
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Best solution: Program(id=9c3ecd7d-0c30-479c-a279-b954b931b44d,fitness=0.99860240,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0774755047031996, 'benchmark_ratio': 0.9986023972810472, 'eval_time': 108.30497670173645})
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('acc83711-ac0e-4d36-862... [TRUNCATED]
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Generating initial populations: False
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Exploration: True
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Exploitation: False
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | === SELECTION STEP ===
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | Selected 0 inspirations.
[island 4] 2025-12-24 06:12:05,870 | INFO | 3471 | === META-PROMPT STEP ===
[island 4] 2025-12-24 06:12:05,871 | INFO | 3471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:12:09,850 | INFO | 3471 | Successfully retrieved response, using 2632 prompt tokens and 1054 completion tokens.
[island 4] 2025-12-24 06:12:09,850 | INFO | 3471 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 06:12:09,852 | INFO | 3471 | Successfully modified parent prompt.
[island 4] 2025-12-24 06:12:09,852 | INFO | 3471 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 06:12:09,852 | INFO | 3471 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 06:12:09,853 | INFO | 3471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 06:12:09,853 | INFO | 3471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:12:20,859 | INFO | 3471 | Successfully retrieved response, using 2925 prompt tokens and 2699 completion tokens.
[island 4] 2025-12-24 06:12:20,859 | INFO | 3471 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 06:12:20,862 | INFO | 3471 | Successfully modified parent solution.
[island 4] 2025-12-24 06:12:20,862 | INFO | 3471 | Attempting to evaluate program...
[island 4] 2025-12-24 06:12:22,377 | INFO | 3471 | Evaluated program without errors.
[island 4] 2025-12-24 06:12:22,377 | INFO | 3471 | Child solution -> Program(id=77a20a7c-e73f-4cc7-a2ee-9df8a9e92103,fitness=0.36436553,island_found=4,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.028268912197291156, 'benchmark_ratio': 0.3643655320076483, 'eval_time': 0.0... [TRUNCATED]
[island 4] 2025-12-24 06:12:22,377 | INFO | 3471 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 06:12:22,377 | INFO | 3471 | Adding child_sol to sol_db.
[island 4] 2025-12-24 06:12:22,378 | INFO | 3471 | New program is worse than best -> 0.3643655320076483 <= 0.9986023972810472.
[island 4] 2025-12-24 06:12:22,378 | INFO | 3471 | === MIGRATION STEP ===
[island 4] 2025-12-24 06:12:22,378 | INFO | 3471 | Waiting for other islands to start migration...
[island 4] 2025-12-24 06:16:03,429 | INFO | 3471 | Migration started.
[island 4] 2025-12-24 06:16:03,429 | INFO | 3471 | Informing other islands: 2 migrants being sent.
[island 4] 2025-12-24 06:16:03,430 | INFO | 3471 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-24 06:16:03,430 | INFO | 3471 | Island 3 is sending 2 migrants.
[island 4] 2025-12-24 06:16:03,430 | INFO | 3471 | Island 5 is sending 2 migrants.
[island 4] 2025-12-24 06:16:03,432 | INFO | 3471 | Starting SEND and RECV threads...
[island 4] 2025-12-24 06:16:03,432 | INFO | 3471 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-24 06:16:03,432 | INFO | 3471 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-24 06:16:03,432 | INFO | 3471 | [SEND THREAD] Sent Program(id=d46c5abd-d12b-479d-8fd7-6f97b05ec4b7,fitness=0.99817421,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07744228391793832, 'benchmark_ratio': 0.998174205739365, 'eval_time': 235.... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,433 | INFO | 3471 | [RECV THREAD] Received Program(id=e35303a1-09af-4321-b56a-65f8419cca21,fitness=0.99778699,island_found=3,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.07741224210446401, 'benchmark_ratio': 0.9977869888110076, 'eval_time':... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,433 | INFO | 3471 | [RECV THREAD] Received Program(id=a4c421fc-286e-48de-a232-8abaa7771eab,fitness=0.99724790,island_found=3,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.0773704172784311, 'benchmark_ratio': 0.9972478974981811, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,433 | INFO | 3471 | [SEND THREAD] Sent Program(id=0197727a-0be8-4299-98d1-42e42154f6cb,fitness=0.99722016,island_found=4,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07736826494185445, 'benchmark_ratio': 0.9972201554592821, 'eval_time': 161... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,433 | INFO | 3471 | [RECV THREAD] Received Program(id=c46e1eaf-d290-4d72-b2c6-eee02f08462e,fitness=0.99779215,island_found=5,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07741264276827989, 'benchmark_ratio': 0.9977921530735518, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,433 | INFO | 3471 | [SEND THREAD] Sent Program(id=d46c5abd-d12b-479d-8fd7-6f97b05ec4b7,fitness=0.99817421,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07744228391793832, 'benchmark_ratio': 0.998174205739365, 'eval_time': 235.... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,434 | INFO | 3471 | [RECV THREAD] Received Program(id=43f1f8e1-1208-4502-a176-42740ca82beb,fitness=0.99770503,island_found=5,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07740588330637635, 'benchmark_ratio': 0.9977050285703032, 'eval_time':... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,434 | INFO | 3471 | [SEND THREAD] Sent Program(id=0197727a-0be8-4299-98d1-42e42154f6cb,fitness=0.99722016,island_found=4,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07736826494185445, 'benchmark_ratio': 0.9972201554592821, 'eval_time': 161... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,434 | INFO | 3471 | [RECV THREAD] Received migrants.
[island 4] 2025-12-24 06:16:03,434 | INFO | 3471 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-24 06:16:03,435 | INFO | 3471 | Threads finished.
[island 4] 2025-12-24 06:16:03,435 | INFO | 3471 | Waiting for other islands to finish migration...
[island 4] 2025-12-24 06:16:03,436 | INFO | 3471 | Migration finished.
[island 4] 2025-12-24 06:16:03,436 | INFO | 3471 | === CHECKPOINT STEP ===
[island 4] 2025-12-24 06:16:03,436 | INFO | 3471 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-24 06:16:03,437 | INFO | 3471 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-24 06:16:03,444 | INFO | 3471 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/4/best_sol.py'.
[island 4] 2025-12-24 06:16:03,444 | INFO | 3471 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/4/best_prompt.txt'.
[island 4] 2025-12-24 06:16:03,444 | INFO | 3471 | Checkpoint 180 sucessfully saved.
[island 4] 2025-12-24 06:16:03,444 | INFO | 3471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 06:16:03,444 | INFO | 3471 | Waiting for all islands to report progress...
[island 4] 2025-12-24 06:16:03,448 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:16:03,448 | INFO | 3471 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 06:16:03,449 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:16:03,449 | INFO | 3471 | Early stopping counter increased: 4/None
[island 4] 2025-12-24 06:16:03,449 | INFO | 3471 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 06:16:03,449 | INFO | 3471 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 06:16:03,449 | INFO | 3471 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | ========= EPOCH 181 =========
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Global early stopping counter: 4/None
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Exploration rate: 0.4538367884296655
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Best prompt: Program(id=7b83840a-70d2-44a7-b176-f3631b33ed35,fitness=0.99860240,island_found=4,iteration_found=102,returncode=None,eval_metrics={})
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Best solution: Program(id=9c3ecd7d-0c30-479c-a279-b954b931b44d,fitness=0.99860240,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0774755047031996, 'benchmark_ratio': 0.9986023972810472, 'eval_time': 108.30497670173645})
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('acc83711-ac0e-4d36-862... [TRUNCATED]
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Generating initial populations: False
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Exploration: True
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | Exploitation: False
[island 4] 2025-12-24 06:16:03,450 | INFO | 3471 | === SELECTION STEP ===
[island 4] 2025-12-24 06:16:03,451 | INFO | 3471 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 06:16:03,451 | INFO | 3471 | Selected 0 inspirations.
[island 4] 2025-12-24 06:16:03,451 | INFO | 3471 | === META-PROMPT STEP ===
[island 4] 2025-12-24 06:16:03,451 | INFO | 3471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:16:09,598 | INFO | 3471 | Successfully retrieved response, using 4021 prompt tokens and 1502 completion tokens.
[island 4] 2025-12-24 06:16:09,598 | INFO | 3471 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 06:16:09,599 | INFO | 3471 | Successfully modified parent prompt.
[island 4] 2025-12-24 06:16:09,599 | INFO | 3471 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 06:16:09,599 | INFO | 3471 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 06:16:09,600 | INFO | 3471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 06:16:09,600 | INFO | 3471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:16:24,509 | INFO | 3471 | Successfully retrieved response, using 4434 prompt tokens and 5042 completion tokens.
[island 4] 2025-12-24 06:16:24,509 | INFO | 3471 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 06:16:24,516 | INFO | 3471 | Successfully modified parent solution.
[island 4] 2025-12-24 06:16:24,516 | INFO | 3471 | Attempting to evaluate program...
[island 4] 2025-12-24 06:16:25,260 | INFO | 3471 | Evaluated program without errors.
[island 4] 2025-12-24 06:16:25,260 | INFO | 3471 | Child solution -> Program(id=b4c7f248-69d4-4853-9933-7706929bd8a7,fitness=0.03154068,island_found=4,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.002447049742850105, 'benchmark_ratio': 0.03154067532489617, 'eval_time': 0.... [TRUNCATED]
[island 4] 2025-12-24 06:16:25,260 | INFO | 3471 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 06:16:25,261 | INFO | 3471 | Adding child_sol to sol_db.
[island 4] 2025-12-24 06:16:25,261 | INFO | 3471 | New program is worse than best -> 0.03154067532489617 <= 0.9986023972810472.
[island 4] 2025-12-24 06:16:25,261 | INFO | 3471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 06:16:25,261 | INFO | 3471 | Waiting for all islands to report progress...
[island 4] 2025-12-24 06:22:14,907 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:22:14,907 | INFO | 3471 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | Early stopping counter increased: 5/None
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | ========= EPOCH 182 =========
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | Global early stopping counter: 5/None
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | Exploration rate: 0.4538367884296655
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | Best prompt: Program(id=7b83840a-70d2-44a7-b176-f3631b33ed35,fitness=0.99860240,island_found=4,iteration_found=102,returncode=None,eval_metrics={})
[island 4] 2025-12-24 06:22:14,908 | INFO | 3471 | Best solution: Program(id=9c3ecd7d-0c30-479c-a279-b954b931b44d,fitness=0.99860240,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0774755047031996, 'benchmark_ratio': 0.9986023972810472, 'eval_time': 108.30497670173645})
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('fab1f7d4-e545-4efd-bfbf-64582e85aaa0', 0.9920644460763581), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('acc83711-ac0e-4d36-862... [TRUNCATED]
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Generating initial populations: False
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Exploration: False
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Exploitation: True
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | === SELECTION STEP ===
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Selected 2 inspirations.
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-24 06:22:14,909 | INFO | 3471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 06:22:28,474 | INFO | 3471 | Successfully retrieved response, using 13534 prompt tokens and 4336 completion tokens.
[island 4] 2025-12-24 06:22:28,474 | INFO | 3471 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 06:22:28,485 | INFO | 3471 | Successfully modified parent solution.
[island 4] 2025-12-24 06:22:28,485 | INFO | 3471 | Attempting to evaluate program...
[island 4] 2025-12-24 06:28:28,608 | ERROR | 3471 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 4] 2025-12-24 06:28:28,608 | INFO | 3471 | Child solution -> Program(id=fc33177e-28a1-4704-b8df-446a4e9c468a,fitness=0.00000000,island_found=4,iteration_found=182,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 06:28:28,608 | INFO | 3471 | Adding child_sol to sol_db.
[island 4] 2025-12-24 06:28:28,608 | INFO | 3471 | New program is worse than best -> 0 <= 0.9986023972810472.
[island 4] 2025-12-24 06:28:28,608 | INFO | 3471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 06:28:28,608 | INFO | 3471 | Waiting for all islands to report progress...
[island 4] 2025-12-24 06:28:30,728 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:28:30,728 | INFO | 3471 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 06:28:30,729 | INFO | 3471 | All islands synced.
[island 4] 2025-12-24 06:28:30,729 | INFO | 3471 | Early stopping counter increased: 6/None
[island 4] 2025-12-24 06:28:30,729 | INFO | 3471 | === END EPOCH SYNC STEP ===
