[island 8] 2025-12-28 02:05:09,905 | INFO | 41939 | === CodeEvolve ===
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:01:24,009 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:01:30,891 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 1645 completion tokens.
[island 8] 2025-12-28 03:01:30,891 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:01:30,892 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:01:30,892 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:01:54,427 | INFO | 41939 | Evaluated program without errors.
[island 8] 2025-12-28 03:01:54,427 | INFO | 41939 | Child solution -> Program(id=9f23117a-176d-42b8-8749-8527dfbf8413,fitness=0.71940427,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.1135698447493616, 'benchmark_ratio': 0.7194042725779878, 'eval_time': 22.814746856689453}).
[island 8] 2025-12-28 03:01:54,427 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:01:54,428 | INFO | 41939 | New program is worse than best -> 0.7194042725779878 <= 0.9943340418057354.
[island 8] 2025-12-28 03:01:54,428 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:01:54,428 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:02:08,884 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:02:08,884 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:02:08,884 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:02:08,884 | INFO | 41939 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 03:02:08,884 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:02:08,884 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | ========= EPOCH 56 =========
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Global early stopping counter: 4/None
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:02:08,885 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:02:15,414 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 1844 completion tokens.
[island 8] 2025-12-28 03:02:15,414 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:02:15,415 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:02:15,415 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:02:22,978 | INFO | 41939 | Evaluated program without errors.
[island 8] 2025-12-28 03:02:22,978 | INFO | 41939 | Child solution -> Program(id=65e6d6df-5cf4-48c9-bccb-bc715579ab02,fitness=0.78190344,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.2971889435921238, 'benchmark_ratio': 0.7819034440922689, 'eval_time': 6.73393702507019}).
[island 8] 2025-12-28 03:02:22,979 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:02:22,979 | INFO | 41939 | New program is worse than best -> 0.7819034440922689 <= 0.9943340418057354.
[island 8] 2025-12-28 03:02:22,979 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:02:22,979 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:02:27,297 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:02:27,297 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:02:27,298 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:02:27,298 | INFO | 41939 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 03:02:27,298 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:02:27,298 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | ========= EPOCH 57 =========
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Global early stopping counter: 5/None
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:02:27,299 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:02:39,294 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 2113 completion tokens.
[island 8] 2025-12-28 03:02:39,295 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:02:39,296 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:02:39,296 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:02:51,296 | ERROR | 41939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmiq2rrkc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:02:51,296 | INFO | 41939 | Child solution -> Program(id=abe2d6d2-0bf0-4660-95c9-3a3f2cb000f8,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:02:51,296 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:02:51,297 | INFO | 41939 | New program is worse than best -> 0 <= 0.9943340418057354.
[island 8] 2025-12-28 03:02:51,297 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:02:51,297 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:02:56,728 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:02:56,729 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:02:56,729 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:02:56,729 | INFO | 41939 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 03:02:56,729 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:02:56,729 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | ========= EPOCH 58 =========
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Global early stopping counter: 6/None
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:02:56,730 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:03:00,897 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 1216 completion tokens.
[island 8] 2025-12-28 03:03:00,897 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:03:00,898 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:03:00,898 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:03:01,424 | ERROR | 41939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu_tsp8hi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:03:01,425 | INFO | 41939 | Child solution -> Program(id=677e5d18-5c33-4e99-8134-f76168b54e18,fitness=0.00000000,island_found=8,iteration_found=58,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:03:01,425 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:03:01,425 | INFO | 41939 | New program is worse than best -> 0 <= 0.9943340418057354.
[island 8] 2025-12-28 03:03:01,425 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:03:01,425 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:03:49,700 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:03:49,700 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:03:49,701 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:03:49,701 | INFO | 41939 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 03:03:49,701 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:03:49,701 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | ========= EPOCH 59 =========
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Global early stopping counter: 7/None
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:03:49,702 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:03:59,293 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 2019 completion tokens.
[island 8] 2025-12-28 03:03:59,293 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:03:59,294 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:03:59,294 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:04:00,029 | ERROR | 41939 | Error in evaluating program -> '/tmp/tmp9jq_9l_o/tmpwpyjfmo0.py:77: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method='SLS[...]'.
[island 8] 2025-12-28 03:04:00,029 | INFO | 41939 | Child solution -> Program(id=8be480ab-0553-4cff-b520-589252f5df56,fitness=0.00000000,island_found=8,iteration_found=59,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:04:00,029 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:04:00,029 | INFO | 41939 | New program is worse than best -> 0 <= 0.9943340418057354.
[island 8] 2025-12-28 03:04:00,029 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:04:00,029 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:04:30,239 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:04:30,239 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | ========= EPOCH 60 =========
[island 8] 2025-12-28 03:04:30,240 | INFO | 41939 | Global early stopping counter: 8/None
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:04:30,241 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:04:40,019 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 2563 completion tokens.
[island 8] 2025-12-28 03:04:40,019 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:04:40,021 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:04:40,021 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:04:40,756 | ERROR | 41939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6b1jdtqk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:04:40,757 | INFO | 41939 | Child solution -> Program(id=0cb9365e-7129-468f-96ff-9bc825fa6643,fitness=0.00000000,island_found=8,iteration_found=60,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:04:40,757 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:04:40,757 | INFO | 41939 | New program is worse than best -> 0 <= 0.9943340418057354.
[island 8] 2025-12-28 03:04:40,757 | INFO | 41939 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 03:04:40,757 | INFO | 41939 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 03:05:36,383 | INFO | 41939 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 03:05:36,385 | INFO | 41939 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2025-12-28 03:05:36,385 | INFO | 41939 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2025-12-28 03:05:36,385 | INFO | 41939 | Checkpoint 60 sucessfully saved.
[island 8] 2025-12-28 03:05:36,385 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:05:36,385 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:05:36,385 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:05:36,386 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:05:36,386 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:05:36,386 | INFO | 41939 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 03:05:36,386 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:05:36,386 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | ========= EPOCH 61 =========
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Global early stopping counter: 9/None
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:05:36,390 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:05:36,391 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:05:36,391 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:05:36,391 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:05:45,338 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 2682 completion tokens.
[island 8] 2025-12-28 03:05:45,338 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:05:45,340 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:05:45,340 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:05:46,514 | ERROR | 41939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl9knw145/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:05:46,514 | INFO | 41939 | Child solution -> Program(id=0414b11e-e03f-428e-9198-38a2bde3bd52,fitness=0.00000000,island_found=8,iteration_found=61,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:05:46,515 | INFO | 41939 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:05:46,515 | INFO | 41939 | New program is worse than best -> 0 <= 0.9943340418057354.
[island 8] 2025-12-28 03:05:46,515 | INFO | 41939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:05:46,515 | INFO | 41939 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:06:24,974 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:06:24,974 | INFO | 41939 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:06:24,974 | INFO | 41939 | All islands synced.
[island 8] 2025-12-28 03:06:24,975 | INFO | 41939 | Early stopping counter increased: 10/None
[island 8] 2025-12-28 03:06:24,975 | INFO | 41939 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:06:24,975 | INFO | 41939 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | ========= EPOCH 62 =========
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Global early stopping counter: 10/None
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Exploration rate: 0
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Best prompt: Program(id=11f2268f-0721-4498-81bb-c973baad36a9,fitness=0.99433404,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Best solution: Program(id=b4ad7bce-790c-4304-b1c3-80880231238e,fitness=0.99433404,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.921298255342969, 'benchmark_ratio': 0.9943340418057354, 'eval_time': 11.233158588409424})
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Generating initial populations: True
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Exploration: False
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | Exploitation: False
[island 8] 2025-12-28 03:06:24,977 | INFO | 41939 | === SELECTION STEP ===
[island 8] 2025-12-28 03:06:24,978 | INFO | 41939 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:06:24,978 | INFO | 41939 | Selected 0 inspirations.
[island 8] 2025-12-28 03:06:24,978 | INFO | 41939 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:06:24,978 | INFO | 41939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:06:24,978 | INFO | 41939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:06:30,659 | INFO | 41939 | Successfully retrieved response, using 1708 prompt tokens and 1605 completion tokens.
[island 8] 2025-12-28 03:06:30,659 | INFO | 41939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:06:30,660 | INFO | 41939 | Successfully modified parent solution.
[island 8] 2025-12-28 03:06:30,660 | INFO | 41939 | Attempting to evaluate program...
[island 8] 2025-12-28 03:06:31,614 | ERROR | 41939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo0j2e52g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
