[island 5] 2026-02-02 14:50:17,353 | INFO | 4927 | === CodeEvolve ===
[island 5] 2026-02-02 19:47:01,871 | INFO | 4927 | [RECV THREAD] Received Program(id=71332630-5287-4c59-a8db-2f66854621df,fitness=0.39135293,island_found=4,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.09394312139954514, 'benchmark_ratio': 0.39135293039354785, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,871 | INFO | 4927 | [SEND THREAD] Sent Program(id=5ddce5ce-92ba-4aca-9519-8878a9d3d1d1,fitness=0.32044998,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 34.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,871 | INFO | 4927 | [SEND THREAD] Sent Program(id=769211da-088a-4c34-8667-054877eccc58,fitness=0.32044998,island_found=5,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 19.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [RECV THREAD] Received Program(id=3e10ae2c-3cbb-490b-bfae-b9bb950b842b,fitness=0.38705617,island_found=4,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.09291169613059527, 'benchmark_ratio': 0.3870561676772151, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [SEND THREAD] Sent Program(id=3244b270-beb3-444b-9be9-1e14c712fa93,fitness=0.32044998,island_found=5,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [SEND THREAD] Sent Program(id=b91ab0e1-2009-4c10-89de-e800e2b213f9,fitness=0.32044998,island_found=5,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 58.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [RECV THREAD] Received Program(id=aff0ef10-570e-4133-8259-c9cd02c0dfeb,fitness=0.36831569,island_found=4,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.08841309864799757, 'benchmark_ratio': 0.36831568640250867, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [RECV THREAD] Received Program(id=a32b4d26-4235-468e-bf56-2d0a99fb686a,fitness=0.36288610,island_found=4,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [SEND THREAD] Sent Program(id=05d2f883-affe-43aa-8578-f086ef82c388,fitness=0.89262733,island_found=5,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.2142725694474984, 'benchmark_ratio': 0.8926273335073525, 'eval_time': 38.0... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,872 | INFO | 4927 | [SEND THREAD] Sent Program(id=8c92bd89-b2f3-4260-b464-034232b83230,fitness=0.88034764,island_found=5,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 45.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [RECV THREAD] Received Program(id=ca97c00f-91c1-4311-a460-8ead224850c7,fitness=0.35284920,island_found=4,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.0847004151714931, 'benchmark_ratio': 0.3528492048069678, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [SEND THREAD] Sent Program(id=514e13bf-4627-48cc-91e5-f586935180cf,fitness=0.88034764,island_found=5,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 12.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [RECV THREAD] Received Program(id=047bed54-f7ce-4832-9794-b026e2bde780,fitness=0.34715415,island_found=4,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.08333333333333336, 'benchmark_ratio': 0.3471541472500001, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [SEND THREAD] Sent Program(id=1fb10ea5-6d99-4d72-be91-4b1ba390e895,fitness=0.87628759,island_found=5,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.2103502629176064, 'benchmark_ratio': 0.8762875937636994, 'eval_time': 7.01... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [RECV THREAD] Received Program(id=325f2cee-1e0a-460e-8fca-4114a7c267c1,fitness=0.33269417,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07986225929719201, 'benchmark_ratio': 0.3326941742853009, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [RECV THREAD] Received Program(id=10c58fd4-4df9-4343-90c1-ff0d438e4ded,fitness=0.32173986,island_found=4,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07723270904550045, 'benchmark_ratio': 0.3217398629819768, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,873 | INFO | 4927 | [SEND THREAD] Sent Program(id=8063b0dd-ab36-41c6-8339-0db7d0095783,fitness=0.87621077,island_found=5,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.21033182098251635, 'benchmark_ratio': 0.8762107674327014, 'eval_time': 43.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [RECV THREAD] Received Program(id=a263670c-fcec-457f-8f31-05b1befac78f,fitness=0.32044998,island_found=4,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [RECV THREAD] Received Program(id=4ce1debd-ce7d-416f-bb50-a8e2916c45be,fitness=0.32044998,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [SEND THREAD] Sent Program(id=baca6741-ad11-41d8-9024-2dabd37ba8c5,fitness=0.82553777,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.19816791781741086, 'benchmark_ratio': 0.8255377742665362, 'eval_time': 37.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [RECV THREAD] Received Program(id=d33c8eb4-2174-4c11-8a05-fd44de7a2cb6,fitness=0.32044998,island_found=4,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [RECV THREAD] Received Program(id=4d4f4a5a-e82b-4efb-b577-3fc81dd3bbdf,fitness=0.32044998,island_found=4,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [SEND THREAD] Sent Program(id=6c9b2208-2598-4ebc-ae4c-f029a04daa86,fitness=0.79723241,island_found=5,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.1913732975948861, 'benchmark_ratio': 0.797232407195678, 'eval_time': 2.891... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,874 | INFO | 4927 | [RECV THREAD] Received Program(id=78cdefb9-061b-4339-8c0f-e51b593175cd,fitness=0.32044998,island_found=4,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,875 | INFO | 4927 | [RECV THREAD] Received Program(id=1b5b9ecb-9320-4971-81e1-b71dd6987a16,fitness=0.32044998,island_found=4,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,875 | INFO | 4927 | [SEND THREAD] Sent Program(id=f602f3af-a43a-478f-8b6a-fbdb4fa43c4d,fitness=0.77527809,island_found=5,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.1861032279991432, 'benchmark_ratio': 0.7752780889981785, 'eval_time': 5.40... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,875 | INFO | 4927 | [RECV THREAD] Received Program(id=f935c42d-733a-4596-bbcf-e703895c0558,fitness=0.32044998,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,875 | INFO | 4927 | [RECV THREAD] Received Program(id=48f6dee7-5cf2-420d-8be8-168ea8f7f8d7,fitness=0.32044998,island_found=4,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,875 | INFO | 4927 | [SEND THREAD] Sent Program(id=1d690a7e-92ed-46a6-8489-bcd5954d6028,fitness=0.74165673,island_found=5,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.1780325206072541, 'benchmark_ratio': 0.7416567344901522, 'eval_time': 33.4... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [RECV THREAD] Received Program(id=6cfff81d-a510-4fec-89dd-0b71607ace3c,fitness=0.32044998,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [RECV THREAD] Received Program(id=8a747356-82fc-4b0c-a081-ecb327be31d0,fitness=0.32044998,island_found=4,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [SEND THREAD] Sent Program(id=26712ce4-11b2-45c6-b031-beb62fc38e41,fitness=0.58772564,island_found=5,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.14108181425156402, 'benchmark_ratio': 0.5877256430278153, 'eval_time': 7.5... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [RECV THREAD] Received Program(id=a8b86d2d-159e-446d-b977-8f264becc5e5,fitness=0.32044998,island_found=4,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [RECV THREAD] Received migrants.
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [SEND THREAD] Sent Program(id=20836ea2-bbcb-431b-bfc6-c13ef24ac31e,fitness=0.58283711,island_found=5,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.13990833509672093, 'benchmark_ratio': 0.5828371051640329, 'eval_time': 12.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,876 | INFO | 4927 | [SEND THREAD] Sent Program(id=d10cc452-6483-4d81-abb8-eb3337338611,fitness=0.54252787,island_found=5,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.13023222279356492, 'benchmark_ratio': 0.5425278749804645, 'eval_time': 29.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,877 | INFO | 4927 | [SEND THREAD] Sent Program(id=ddb12216-5e7a-4ef7-b820-13fb533730db,fitness=0.51846673,island_found=5,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.1244564166573819, 'benchmark_ratio': 0.5184667343338093, 'eval_time': 0.77... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,877 | INFO | 4927 | [SEND THREAD] Sent Program(id=23f1d65c-51f7-4f02-b417-8193e77a39a5,fitness=0.38222384,island_found=5,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.091751709536137, 'benchmark_ratio': 0.382223837792968, 'eval_time': 50.189... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,877 | INFO | 4927 | [SEND THREAD] Sent Program(id=6530863b-85f3-4193-a086-29ac11deaaf2,fitness=0.37150160,island_found=5,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.08917786738885641, 'benchmark_ratio': 0.37150159808342437, 'eval_time': 11.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,877 | INFO | 4927 | [SEND THREAD] Sent Program(id=930e3460-b4a4-4acb-84d9-ae52f7939812,fitness=0.37005249,island_found=5,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.08883001233658833, 'benchmark_ratio': 0.3700524861949836, 'eval_time': 56.0... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,878 | INFO | 4927 | [SEND THREAD] Sent Program(id=90e69f53-b3ce-42ca-b3c2-618d27256375,fitness=0.34676153,island_found=5,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.08323908645197405, 'benchmark_ratio': 0.34676152890124895, 'eval_time': 12.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,878 | INFO | 4927 | [SEND THREAD] Sent Program(id=5bfcfeed-9162-4221-955d-a48a157f2e21,fitness=0.33966230,island_found=5,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.08153493731534321, 'benchmark_ratio': 0.3396622996174821, 'eval_time': 32.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,878 | INFO | 4927 | [SEND THREAD] Sent Program(id=04c1a8a5-bc63-40e0-a0b9-47069d16089d,fitness=0.33857763,island_found=5,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.0812745649225053, 'benchmark_ratio': 0.3385776273454451, 'eval_time': 31.03... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,878 | INFO | 4927 | [SEND THREAD] Sent Program(id=536df5a5-470b-4c9c-9bb6-64b579c46f7a,fitness=0.33857763,island_found=5,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.0812745649225053, 'benchmark_ratio': 0.3385776273454451, 'eval_time': 6.053... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,879 | INFO | 4927 | [SEND THREAD] Sent Program(id=253cd805-b55b-450a-a965-25649c811d87,fitness=0.33857763,island_found=5,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.0812745649225053, 'benchmark_ratio': 0.3385776273454451, 'eval_time': 11.38... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,879 | INFO | 4927 | [SEND THREAD] Sent Program(id=12748e75-b568-49a9-9d9a-da644a566f35,fitness=0.33857763,island_found=5,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.0812745649225053, 'benchmark_ratio': 0.3385776273454451, 'eval_time': 15.29... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,879 | INFO | 4927 | [SEND THREAD] Sent Program(id=836b0c58-704f-4703-9de2-7e6af4b06f80,fitness=0.33857763,island_found=5,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.0812745649225053, 'benchmark_ratio': 0.3385776273454451, 'eval_time': 18.0... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,879 | INFO | 4927 | [SEND THREAD] Sent Program(id=e196b9de-838b-4152-8f91-2f265c9dafbb,fitness=0.33857763,island_found=5,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.0812745649225053, 'benchmark_ratio': 0.3385776273454451, 'eval_time': 12.5... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,879 | INFO | 4927 | [SEND THREAD] Sent Program(id=94b08458-a8fa-4d83-97d1-aa75f422390b,fitness=0.32748501,island_found=5,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.07861181486583074, 'benchmark_ratio': 0.32748501064226815, 'eval_time': 0.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,880 | INFO | 4927 | [SEND THREAD] Sent Program(id=c6c141df-21fa-4968-a2c4-45207ab5b3f2,fitness=0.32166687,island_found=5,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.0772151867658343, 'benchmark_ratio': 0.3216668677973123, 'eval_time': 15.55... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,880 | INFO | 4927 | [SEND THREAD] Sent Program(id=7d266d67-ba93-41a2-8a3b-76436cb8edad,fitness=0.32044998,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 13.25... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,880 | INFO | 4927 | [SEND THREAD] Sent Program(id=23dacd0b-db83-4066-965d-4214c56eb98d,fitness=0.32044998,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 33.93... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,880 | INFO | 4927 | [SEND THREAD] Sent Program(id=46a164d1-b499-4afb-ac41-5204bd842fda,fitness=0.32044998,island_found=5,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.47... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,880 | INFO | 4927 | [SEND THREAD] Sent Program(id=e01a64ab-ae5a-4267-9092-d965981e97dc,fitness=0.32044998,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 10.1... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,881 | INFO | 4927 | [SEND THREAD] Sent Program(id=f14c8a09-27be-4a67-9189-dfb4c0f9ac10,fitness=0.32044998,island_found=5,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 55.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,881 | INFO | 4927 | [SEND THREAD] Sent Program(id=f2fb2c11-6ff8-4728-95ab-7943252707b6,fitness=0.32044998,island_found=5,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,881 | INFO | 4927 | [SEND THREAD] Sent Program(id=9d31a6bd-227e-4524-afa1-4fab1647d0ee,fitness=0.32044998,island_found=5,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 5.9... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,881 | INFO | 4927 | [SEND THREAD] Sent Program(id=5ddce5ce-92ba-4aca-9519-8878a9d3d1d1,fitness=0.32044998,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 34.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,882 | INFO | 4927 | [SEND THREAD] Sent Program(id=769211da-088a-4c34-8667-054877eccc58,fitness=0.32044998,island_found=5,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 19.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,882 | INFO | 4927 | [SEND THREAD] Sent Program(id=3244b270-beb3-444b-9be9-1e14c712fa93,fitness=0.32044998,island_found=5,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,882 | INFO | 4927 | [SEND THREAD] Sent Program(id=b91ab0e1-2009-4c10-89de-e800e2b213f9,fitness=0.32044998,island_found=5,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 58.... [TRUNCATED]
[island 5] 2026-02-02 19:47:01,882 | INFO | 4927 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-02 19:47:01,882 | INFO | 4927 | Threads finished.
[island 5] 2026-02-02 19:47:01,882 | INFO | 4927 | Waiting for other islands to finish migration...
[island 5] 2026-02-02 19:47:01,919 | INFO | 4927 | Migration finished.
[island 5] 2026-02-02 19:47:01,947 | INFO | 4927 | === CHECKPOINT STEP ===
[island 5] 2026-02-02 19:47:01,947 | INFO | 4927 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-02 19:47:01,947 | INFO | 4927 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-02 19:47:01,991 | INFO | 4927 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2026-02-02 19:47:01,992 | INFO | 4927 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2026-02-02 19:47:01,992 | INFO | 4927 | Checkpoint 210 successfully saved.
[island 5] 2026-02-02 19:47:01,992 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 19:47:01,992 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 19:47:01,992 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 19:47:01,992 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 19:47:01,993 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 19:47:01,993 | INFO | 4927 | Early stopping counter increased: 6/None
[island 5] 2026-02-02 19:47:01,993 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 19:47:01,993 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | ========= EPOCH 211 =========
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | Global early stopping counter: 6/None
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.93065789,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | Best solution: Program(id=5a79b21c-b2ce-4c54-8dfc-1b34531e5407,fitness=0.97878684,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.23495490588171739, 'benchmark_ratio': 0.9787868399228593, 'eval_time': 50.94735527038574})
[island 5] 2026-02-02 19:47:01,994 | INFO | 4927 | Generating initial populations: False
[island 5] 2026-02-02 19:47:01,995 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 19:47:01,995 | INFO | 4927 | Exploitation: True
[island 5] 2026-02-02 19:47:01,995 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 19:47:01,995 | INFO | 4927 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 19:47:01,996 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 19:47:01,996 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 19:47:01,996 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 19:47:01,996 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 19:48:04,293 | INFO | 4927 | Successfully retrieved response, using 6665 prompt tokens and 8870 completion tokens.
[island 5] 2026-02-02 19:48:04,294 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 19:48:04,300 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 19:48:04,300 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 19:48:05,876 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 19:48:05,876 | INFO | 4927 | Child solution -> Program(id=02da7626-2eab-4357-a4de-3e05f82a641d,fitness=0.74178147,island_found=5,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.17806246225378727, 'benchmark_ratio': 0.741781466891386, 'eval_time': 0.768... [TRUNCATED]
[island 5] 2026-02-02 19:48:05,876 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 19:48:05,876 | INFO | 4927 | New program is worse than best -> 0.741781466891386 <= 0.9787868399228593.
[island 5] 2026-02-02 19:48:05,876 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 19:48:05,877 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 19:48:21,412 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 19:48:21,412 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 19:48:21,412 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 19:48:21,412 | INFO | 4927 | Early stopping counter increased: 7/None
[island 5] 2026-02-02 19:48:21,412 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 19:48:21,412 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | ========= EPOCH 212 =========
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Global early stopping counter: 7/None
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.93065789,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Best solution: Program(id=5a79b21c-b2ce-4c54-8dfc-1b34531e5407,fitness=0.97878684,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.23495490588171739, 'benchmark_ratio': 0.9787868399228593, 'eval_time': 50.94735527038574})
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Generating initial populations: False
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Exploitation: True
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 19:48:21,414 | INFO | 4927 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 19:48:21,415 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 19:48:21,415 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 19:48:21,415 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
