[island 8] 2026-01-28 03:19:22,419 | INFO | 2276139 | === CodeEvolve ===
[island 8] 2026-01-28 09:26:33,338 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:26:33,338 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:26:33,338 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:26:33,338 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:26:33,338 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:26:33,339 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:26:33,339 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:26:33,339 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:26:33,339 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:26:41,326 | INFO | 2276139 | Successfully retrieved response, using 4066 prompt tokens and 2966 completion tokens.
[island 8] 2026-01-28 09:26:41,326 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:26:41,329 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:26:41,329 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:26:44,655 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:26:44,655 | INFO | 2276139 | Child solution -> Program(id=01ff6383-15a8-4849-ac12-0cc9da18f05e,fitness=0.72032131,island_found=8,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.47922380887140936, 'benchmark_ratio': 0.7203213071146154, 'eval_time': 2.8822124004364014}).
[island 8] 2026-01-28 09:26:44,656 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:26:44,656 | INFO | 2276139 | New program is worse than best -> 0.7203213071146154 <= 0.9658730227003133.
[island 8] 2026-01-28 09:26:44,656 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:26:44,656 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:28:26,627 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:28:26,627 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:28:26,627 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:28:26,627 | INFO | 2276139 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 09:28:26,627 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:28:26,627 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | ========= EPOCH 190 =========
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Global early stopping counter: 2/None
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Exploration: True
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:28:26,628 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:28:40,323 | INFO | 2276139 | Successfully retrieved response, using 3505 prompt tokens and 3580 completion tokens.
[island 8] 2026-01-28 09:28:40,323 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:28:40,325 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:28:40,325 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:28:42,718 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:28:42,718 | INFO | 2276139 | Child solution -> Program(id=4fe07c70-174b-46fe-8798-5894eb7ac1b0,fitness=0.68152974,island_found=8,iteration_found=190,returncode=0,eval_metrics={'inv_c1': 0.45341609726151716, 'benchmark_ratio': 0.6815297357937865, 'eval_time': 0.4745485782623291}).
[island 8] 2026-01-28 09:28:42,718 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:28:42,718 | INFO | 2276139 | New program is worse than best -> 0.6815297357937865 <= 0.9658730227003133.
[island 8] 2026-01-28 09:28:42,718 | INFO | 2276139 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 09:28:42,718 | INFO | 2276139 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 09:30:25,796 | INFO | 2276139 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 09:30:25,809 | INFO | 2276139 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2026-01-28 09:30:25,809 | INFO | 2276139 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2026-01-28 09:30:25,809 | INFO | 2276139 | Checkpoint 190 sucessfully saved.
[island 8] 2026-01-28 09:30:25,809 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:30:25,809 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:30:25,824 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:30:25,824 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | ========= EPOCH 191 =========
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Global early stopping counter: 3/None
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:30:25,825 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:30:25,826 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:30:25,826 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:30:25,826 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:30:25,826 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:30:46,847 | INFO | 2276139 | Successfully retrieved response, using 6058 prompt tokens and 8636 completion tokens.
[island 8] 2026-01-28 09:30:46,847 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:30:46,852 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:30:46,852 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:31:27,133 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:31:27,133 | INFO | 2276139 | Child solution -> Program(id=a4e0fdba-70a3-4d77-bd8e-16e2793ac5c3,fitness=0.93596417,island_found=8,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.6226892241010293, 'benchmark_ratio': 0.9359641727462572, 'eval_time': 39.09655499458313}).
[island 8] 2026-01-28 09:31:27,133 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:31:27,133 | INFO | 2276139 | New program is worse than best -> 0.9359641727462572 <= 0.9658730227003133.
[island 8] 2026-01-28 09:31:27,133 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:31:27,133 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:35:39,292 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:35:39,292 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | ========= EPOCH 192 =========
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Global early stopping counter: 4/None
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:35:39,293 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:35:39,294 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:35:39,294 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:35:39,294 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:35:39,294 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:35:59,041 | INFO | 2276139 | Successfully retrieved response, using 5366 prompt tokens and 7124 completion tokens.
[island 8] 2026-01-28 09:35:59,041 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:35:59,045 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:35:59,045 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:36:01,868 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:36:01,869 | INFO | 2276139 | Child solution -> Program(id=1bab1b05-5120-4584-9dc9-a0d4cfef978d,fitness=0.90529107,island_found=8,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6022826610281049, 'benchmark_ratio': 0.9052910677913445, 'eval_time': 1.3998961448669434}).
[island 8] 2026-01-28 09:36:01,869 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:36:01,869 | INFO | 2276139 | New program is worse than best -> 0.9052910677913445 <= 0.9658730227003133.
[island 8] 2026-01-28 09:36:01,869 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:36:01,869 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | ========= EPOCH 193 =========
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | Global early stopping counter: 5/None
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:37:44,765 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:37:44,766 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:38:03,894 | INFO | 2276139 | Successfully retrieved response, using 5554 prompt tokens and 7862 completion tokens.
[island 8] 2026-01-28 09:38:03,894 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:38:03,899 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:38:03,899 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:38:44,493 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:38:44,493 | INFO | 2276139 | Child solution -> Program(id=f003306d-9c5a-405b-9739-bb84c2012d73,fitness=0.94312403,island_found=8,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6274526174455624, 'benchmark_ratio': 0.9431240292824248, 'eval_time': 39.30637502670288}).
[island 8] 2026-01-28 09:38:44,493 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:38:44,493 | INFO | 2276139 | New program is worse than best -> 0.9431240292824248 <= 0.9658730227003133.
[island 8] 2026-01-28 09:38:44,493 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:38:44,493 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:41:03,042 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:41:03,042 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Early stopping counter increased: 6/None
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | ========= EPOCH 194 =========
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Global early stopping counter: 6/None
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:41:03,043 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:41:03,044 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:41:03,044 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:41:03,044 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:41:03,044 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:41:33,634 | INFO | 2276139 | Successfully retrieved response, using 6718 prompt tokens and 10228 completion tokens.
[island 8] 2026-01-28 09:41:33,634 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:41:33,640 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:41:33,640 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:42:04,003 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:42:04,004 | INFO | 2276139 | Child solution -> Program(id=9eee3bfd-4a69-4354-8046-99ec77ba8fbd,fitness=0.93981141,island_found=8,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.6252487564410517, 'benchmark_ratio': 0.9398114058065449, 'eval_time': 29.086103916168213}).
[island 8] 2026-01-28 09:42:04,004 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:42:04,004 | INFO | 2276139 | New program is worse than best -> 0.9398114058065449 <= 0.9658730227003133.
[island 8] 2026-01-28 09:42:04,004 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:42:04,004 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:42:54,644 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:42:54,644 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | ========= EPOCH 195 =========
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:42:54,645 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:42:54,646 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:42:54,646 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:42:54,646 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:42:54,646 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:43:18,434 | INFO | 2276139 | Successfully retrieved response, using 6239 prompt tokens and 7983 completion tokens.
[island 8] 2026-01-28 09:43:18,434 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:43:18,439 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:43:18,440 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:44:06,993 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 09:44:06,993 | INFO | 2276139 | Child solution -> Program(id=9e38f310-711a-4061-b85c-f74ca43aed1e,fitness=0.95583085,island_found=8,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.6359063589286098, 'benchmark_ratio': 0.9558308481055935, 'eval_time': 47.033069372177124}).
[island 8] 2026-01-28 09:44:06,993 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 09:44:06,994 | INFO | 2276139 | New program is worse than best -> 0.9558308481055935 <= 0.9658730227003133.
[island 8] 2026-01-28 09:44:06,994 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 09:44:06,994 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 09:44:41,699 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:44:41,699 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 09:44:41,699 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 09:44:41,699 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 09:44:41,699 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | ========= EPOCH 196 =========
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.96587302,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Best solution: Program(id=ecc83a07-2cc7-4a00-8840-259abbdd70cd,fitness=0.96587302,island_found=8,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6425873346419487, 'benchmark_ratio': 0.9658730227003133, 'eval_time': 31.639610052108765})
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 09:44:41,702 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 09:44:41,703 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 09:44:41,703 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 09:44:41,703 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 09:44:41,703 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 09:45:01,053 | INFO | 2276139 | Successfully retrieved response, using 7023 prompt tokens and 6885 completion tokens.
[island 8] 2026-01-28 09:45:01,053 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 09:45:01,057 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 09:45:01,058 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 09:45:52,392 | INFO | 2276139 | Evaluated program without errors.
