[island 0] 2026-02-17 16:03:20,734 | INFO | 306765 | === CodeEvolve ===
[island 0] 2026-02-17 18:04:36,722 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:04:36,723 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:04:36,723 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:04:36,723 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:04:36,723 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:04:36,723 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:04:45,706 | INFO | 306765 | Successfully retrieved response, using 3431 prompt tokens and 3005 completion tokens.
[island 0] 2026-02-17 18:04:45,706 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:04:45,707 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 18:04:45,707 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 18:05:36,341 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 18:05:36,341 | INFO | 306765 | Child solution -> Program(id=53963b0e-98df-46aa-a7dc-c3361ed66bfb,fitness=-3501.33333333,island_found=0,iteration_found=76,returncode=0,eval_metrics={'fitness': -3501.3333333333335, 'avg_makespan': 3501.3333333333335, 'makespans': [3863.0, 3... [TRUNCATED]
[island 0] 2026-02-17 18:05:36,341 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:05:36,341 | INFO | 306765 | New program is worse than best -> -3501.3333333333335 <= -3489.6666666666665.
[island 0] 2026-02-17 18:05:36,341 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:05:36,341 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:06:21,807 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:06:21,807 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | ========= EPOCH 77 =========
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | Global early stopping counter: 1/80
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | Exploration rate: 0.4619166952569669
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 18:06:21,808 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:06:21,809 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:06:24,554 | INFO | 306765 | Successfully retrieved response, using 2613 prompt tokens and 466 completion tokens.
[island 0] 2026-02-17 18:06:24,554 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:06:24,555 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:06:24,555 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:06:24,555 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:06:24,555 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:06:24,555 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:06:34,722 | INFO | 306765 | Successfully retrieved response, using 2934 prompt tokens and 3392 completion tokens.
[island 0] 2026-02-17 18:06:34,722 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:06:34,724 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 18:06:34,724 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 18:08:06,542 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 18:08:06,542 | INFO | 306765 | Child solution -> Program(id=099d2568-f21c-41e6-81c3-0c465d1b7b0c,fitness=-3520.00000000,island_found=0,iteration_found=77,returncode=0,eval_metrics={'fitness': -3520.0, 'avg_makespan': 3520.0, 'makespans': [3903.0, 3294.0, 3363.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:08:06,542 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:08:06,543 | INFO | 306765 | New program is worse than best -> -3520.0 <= -3489.6666666666665.
[island 0] 2026-02-17 18:08:06,543 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:08:06,543 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:08:07,757 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | Early stopping counter increased: 2/80
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | ========= EPOCH 78 =========
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | Global early stopping counter: 2/80
[island 0] 2026-02-17 18:08:07,758 | INFO | 306765 | Exploration rate: 0.4619166952569669
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:08:07,759 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:08:10,349 | INFO | 306765 | Successfully retrieved response, using 3064 prompt tokens and 392 completion tokens.
[island 0] 2026-02-17 18:08:10,349 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:08:10,350 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:08:10,350 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:08:10,350 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:08:10,350 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:08:10,350 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:08:18,652 | INFO | 306765 | Successfully retrieved response, using 3354 prompt tokens and 2806 completion tokens.
[island 0] 2026-02-17 18:08:18,652 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:08:18,654 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 18:08:18,654 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 18:09:05,683 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 18:09:05,683 | INFO | 306765 | Child solution -> Program(id=ce9a8e6c-017f-4ffa-897b-a47e15bf6b89,fitness=-3530.66666667,island_found=0,iteration_found=78,returncode=0,eval_metrics={'fitness': -3530.6666666666665, 'avg_makespan': 3530.6666666666665, 'makespans': [3920.0, 3... [TRUNCATED]
[island 0] 2026-02-17 18:09:05,684 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:09:05,684 | INFO | 306765 | New program is worse than best -> -3530.6666666666665 <= -3489.6666666666665.
[island 0] 2026-02-17 18:09:05,684 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:09:05,684 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:09:53,861 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:09:53,861 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:09:53,861 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:09:53,861 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:09:53,861 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | ========= EPOCH 79 =========
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Exploration rate: 0.4619166952569669
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:09:53,862 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:09:57,890 | INFO | 306765 | Successfully retrieved response, using 2511 prompt tokens and 656 completion tokens.
[island 0] 2026-02-17 18:09:57,891 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:09:57,891 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:09:57,891 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:09:57,891 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:09:57,891 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:09:57,891 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:10:06,074 | INFO | 306765 | Successfully retrieved response, using 2925 prompt tokens and 2808 completion tokens.
[island 0] 2026-02-17 18:10:06,074 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:10:06,076 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 18:10:06,076 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 18:11:37,650 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 18:11:37,650 | INFO | 306765 | Child solution -> Program(id=be9afb5c-cb36-492a-85d0-8853ba46cc73,fitness=-3501.33333333,island_found=0,iteration_found=79,returncode=0,eval_metrics={'fitness': -3501.3333333333335, 'avg_makespan': 3501.3333333333335, 'makespans': [3860.0, 3... [TRUNCATED]
[island 0] 2026-02-17 18:11:37,650 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:11:37,650 | INFO | 306765 | New program is worse than best -> -3501.3333333333335 <= -3489.6666666666665.
[island 0] 2026-02-17 18:11:37,651 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:11:37,651 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:11:37,651 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:11:37,651 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:11:37,651 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | ========= EPOCH 80 =========
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Global early stopping counter: 1/80
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Exploration rate: 0.48501253001981526
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:11:37,652 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:11:40,548 | INFO | 306765 | Successfully retrieved response, using 2825 prompt tokens and 475 completion tokens.
[island 0] 2026-02-17 18:11:40,548 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:11:40,549 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:11:40,549 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:11:40,549 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:11:40,549 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:11:40,549 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:11:51,141 | INFO | 306765 | Successfully retrieved response, using 3134 prompt tokens and 3071 completion tokens.
[island 0] 2026-02-17 18:11:51,142 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:11:51,143 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 18:11:51,143 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 18:13:22,883 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 18:13:22,883 | INFO | 306765 | Child solution -> Program(id=b5671217-6beb-47a6-8e14-c51ecbe2b4eb,fitness=-3541.00000000,island_found=0,iteration_found=80,returncode=0,eval_metrics={'fitness': -3541.0, 'avg_makespan': 3541.0, 'makespans': [3960.0, 3304.0, 3359.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:13:22,883 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:13:22,883 | INFO | 306765 | New program is worse than best -> -3541.0 <= -3489.6666666666665.
[island 0] 2026-02-17 18:13:22,883 | INFO | 306765 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 18:13:22,884 | INFO | 306765 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 18:13:22,884 | INFO | 306765 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 18:13:22,887 | INFO | 306765 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/0/best_sol.py'.
[island 0] 2026-02-17 18:13:22,887 | INFO | 306765 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-02-17 18:13:22,887 | INFO | 306765 | Checkpoint 80 sucessfully saved.
[island 0] 2026-02-17 18:13:22,888 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:13:22,888 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Early stopping counter increased: 2/80
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | ========= EPOCH 81 =========
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Global early stopping counter: 2/80
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Exploration rate: 0.48501253001981526
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 18:13:22,890 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 18:13:22,891 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 18:13:22,891 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 18:13:22,891 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:13:22,891 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 18:13:22,891 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:13:22,891 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:13:26,140 | INFO | 306765 | Successfully retrieved response, using 2624 prompt tokens and 620 completion tokens.
[island 0] 2026-02-17 18:13:26,140 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:13:26,141 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:13:26,141 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:13:26,141 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:13:26,141 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:13:26,141 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:13:34,861 | INFO | 306765 | Successfully retrieved response, using 2917 prompt tokens and 2498 completion tokens.
[island 0] 2026-02-17 18:13:34,861 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:13:34,862 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 18:13:34,862 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 18:14:22,163 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 18:14:22,163 | INFO | 306765 | Child solution -> Program(id=e0d29334-8616-4bb4-a892-66d7783a2740,fitness=-3498.00000000,island_found=0,iteration_found=81,returncode=0,eval_metrics={'fitness': -3498.0, 'avg_makespan': 3498.0, 'makespans': [3868.0, 3289.0, 3337.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:14:22,163 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:14:22,163 | INFO | 306765 | New program is worse than best -> -3498.0 <= -3489.6666666666665.
[island 0] 2026-02-17 18:14:22,163 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:14:22,163 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:14:35,055 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:14:35,055 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | Early stopping counter increased: 3/80
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | ========= EPOCH 82 =========
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | Global early stopping counter: 3/80
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | Exploration rate: 0.48501253001981526
[island 0] 2026-02-17 18:14:35,056 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 18:14:35,057 | INFO | 306765 | === META-PROMPT STEP ===
