[island 9] 2025-12-28 02:05:12,514 | INFO | 42701 | === CodeEvolve ===
[island 9] 2025-12-28 02:39:35,786 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | ========= EPOCH 43 =========
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:39:35,787 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:39:47,820 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1570 completion tokens.
[island 9] 2025-12-28 02:39:47,821 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:39:47,822 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:39:47,822 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:40:47,981 | ERROR | 42701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:40:47,981 | INFO | 42701 | Child solution -> Program(id=9d3035d7-6979-4f59-b4e7-424710532c8a,fitness=0.00000000,island_found=9,iteration_found=43,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:40:47,981 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:40:47,982 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:40:47,982 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:40:47,982 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:40:47,982 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:40:47,982 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:40:47,983 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:40:47,983 | INFO | 42701 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:40:47,983 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:40:47,983 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | ========= EPOCH 44 =========
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:40:47,984 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:40:47,985 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:40:47,985 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:40:55,239 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1837 completion tokens.
[island 9] 2025-12-28 02:40:55,240 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:40:55,240 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:40:55,241 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:40:55,765 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwt8jme11/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:40:55,765 | INFO | 42701 | Child solution -> Program(id=7608a11b-1c87-49a9-b386-18fa6f60ea70,fitness=0.00000000,island_found=9,iteration_found=44,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:40:55,765 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:40:55,765 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:40:55,765 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:40:55,765 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:41:38,524 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:41:38,524 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:41:38,525 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:41:38,525 | INFO | 42701 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 02:41:38,525 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:41:38,525 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:41:38,526 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:41:38,528 | INFO | 42701 | ========= EPOCH 45 =========
[island 9] 2025-12-28 02:41:38,528 | INFO | 42701 | Global early stopping counter: 6/None
[island 9] 2025-12-28 02:41:38,528 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:41:38,528 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:41:38,528 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:41:38,529 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:41:45,367 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1878 completion tokens.
[island 9] 2025-12-28 02:41:45,368 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:41:45,368 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:41:45,368 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:41:48,379 | INFO | 42701 | Evaluated program without errors.
[island 9] 2025-12-28 02:41:48,379 | INFO | 42701 | Child solution -> Program(id=eec3a26e-a646-49bd-ad3e-d3169277b74d,fitness=0.76187936,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.238359281694541, 'benchmark_ratio': 0.7618793553551123, 'eval_time': 2.386186361312866}).
[island 9] 2025-12-28 02:41:48,379 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:41:48,379 | INFO | 42701 | New program is worse than best -> 0.7618793553551123 <= 0.8713575008532751.
[island 9] 2025-12-28 02:41:48,379 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:41:48,379 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:42:44,514 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:42:44,514 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:42:44,514 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:42:44,514 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:42:44,514 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:42:44,515 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:42:44,515 | INFO | 42701 | ========= EPOCH 46 =========
[island 9] 2025-12-28 02:42:44,515 | INFO | 42701 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:42:44,515 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:42:44,515 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:42:44,515 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:42:44,516 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:42:52,627 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 2127 completion tokens.
[island 9] 2025-12-28 02:42:52,627 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:42:52,628 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:42:52,628 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:43:00,831 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp53u3n4sf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:43:00,831 | INFO | 42701 | Child solution -> Program(id=10263066-e4e0-4a3e-9ae0-8872f2d72759,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:43:00,831 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:43:00,831 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:43:00,832 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:43:00,832 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:43:49,754 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:43:49,754 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:43:49,755 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:43:49,755 | INFO | 42701 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:43:49,755 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:43:49,755 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | ========= EPOCH 47 =========
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:43:49,756 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:43:54,763 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1442 completion tokens.
[island 9] 2025-12-28 02:43:54,763 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:43:54,764 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:43:54,764 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | Evaluated program without errors.
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | Child solution -> Program(id=1218abf2-1bf4-4af2-bf6a-b0da6978e19e,fitness=0.97356739,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.860286989989781, 'benchmark_ratio': 0.9735673919221222, 'eval_time': 13.262307405471802}).
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | New best program found -> 0.9735673919221222.
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:44:08,613 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:44:08,646 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:44:08,646 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:44:08,646 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | ========= EPOCH 48 =========
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.97356739,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Best solution: Program(id=1218abf2-1bf4-4af2-bf6a-b0da6978e19e,fitness=0.97356739,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.860286989989781, 'benchmark_ratio': 0.9735673919221222, 'eval_time': 13.262307405471802})
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:44:08,647 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:44:08,648 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:44:08,648 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:44:08,648 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:44:08,648 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:44:08,648 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:44:24,334 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 2410 completion tokens.
[island 9] 2025-12-28 02:44:24,334 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:44:24,337 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:44:24,337 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:44:30,457 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplvsf0cun/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:44:30,458 | INFO | 42701 | Child solution -> Program(id=0fdadb7f-26c3-4802-967c-98fb9a536151,fitness=0.00000000,island_found=9,iteration_found=48,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:44:30,458 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:44:30,458 | INFO | 42701 | New program is worse than best -> 0 <= 0.9735673919221222.
[island 9] 2025-12-28 02:44:30,458 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:44:30,458 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:45:15,401 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:45:15,401 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:45:15,402 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:45:15,402 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:45:15,402 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:45:15,403 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:45:15,403 | INFO | 42701 | ========= EPOCH 49 =========
[island 9] 2025-12-28 02:45:15,403 | INFO | 42701 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:45:15,403 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:45:15,403 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.97356739,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:45:15,403 | INFO | 42701 | Best solution: Program(id=1218abf2-1bf4-4af2-bf6a-b0da6978e19e,fitness=0.97356739,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.860286989989781, 'benchmark_ratio': 0.9735673919221222, 'eval_time': 13.262307405471802})
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:45:15,404 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:45:24,815 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 2413 completion tokens.
[island 9] 2025-12-28 02:45:24,815 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:45:24,817 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:45:24,817 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:46:24,943 | ERROR | 42701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:46:24,943 | INFO | 42701 | Child solution -> Program(id=6efd2edd-81aa-4379-aa37-006cdc84171f,fitness=0.00000000,island_found=9,iteration_found=49,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:46:24,943 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:46:24,944 | INFO | 42701 | New program is worse than best -> 0 <= 0.9735673919221222.
[island 9] 2025-12-28 02:46:24,944 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:46:24,944 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:46:24,944 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:46:24,944 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:46:24,945 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:46:24,945 | INFO | 42701 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:46:24,945 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:46:24,945 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | ========= EPOCH 50 =========
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.97356739,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Best solution: Program(id=1218abf2-1bf4-4af2-bf6a-b0da6978e19e,fitness=0.97356739,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.860286989989781, 'benchmark_ratio': 0.9735673919221222, 'eval_time': 13.262307405471802})
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:46:24,946 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:46:24,947 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:46:24,947 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:46:31,490 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1933 completion tokens.
[island 9] 2025-12-28 02:46:31,490 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:46:31,491 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:46:31,491 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:46:43,018 | INFO | 42701 | Evaluated program without errors.
[island 9] 2025-12-28 02:46:43,019 | INFO | 42701 | Child solution -> Program(id=d452754d-4ba5-4937-b49f-b7912834576d,fitness=0.91232118,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.680349012397168, 'benchmark_ratio': 0.9123211784597424, 'eval_time': 10.869797468185425}).
[island 9] 2025-12-28 02:46:43,019 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:46:43,019 | INFO | 42701 | New program is worse than best -> 0.9123211784597424 <= 0.9735673919221222.
[island 9] 2025-12-28 02:46:43,019 | INFO | 42701 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:46:43,019 | INFO | 42701 | Waiting for other islands to arrive at barrier...
