[island 0] 2026-01-23 18:28:05,278 | INFO | 6506 | === CodeEvolve ===
[island 0] 2026-01-23 23:43:26,741 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:43:26,741 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:43:26,741 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:43:26,742 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:43:26,743 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:43:26,743 | INFO | 6506 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 23:43:26,743 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:43:26,743 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | ========= EPOCH 193 =========
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Global early stopping counter: 1/None
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:43:26,744 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-23 23:43:26,745 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:43:54,099 | INFO | 6506 | Successfully retrieved response, using 14797 prompt tokens and 6746 completion tokens.
[island 0] 2026-01-23 23:43:54,099 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:43:54,104 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 23:43:54,104 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 23:44:12,535 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 23:44:12,535 | INFO | 6506 | Child solution -> Program(id=a7fc5e2e-3e9f-4565-8f42-36a9bedf2b19,fitness=0.97544739,island_found=0,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.23415327961666188, 'benchmark_ratio': 0.9754473853333567, 'eval_time': 17.0... [TRUNCATED]
[island 0] 2026-01-23 23:44:12,536 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:44:12,536 | INFO | 6506 | New program is worse than best -> 0.9754473853333567 <= 0.9915761793993995.
[island 0] 2026-01-23 23:44:12,536 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:44:12,536 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:45:18,332 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:45:18,332 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:45:18,333 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:45:18,333 | INFO | 6506 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 23:45:18,333 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:45:18,333 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:45:18,334 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:45:18,334 | INFO | 6506 | ========= EPOCH 194 =========
[island 0] 2026-01-23 23:45:18,334 | INFO | 6506 | Global early stopping counter: 2/None
[island 0] 2026-01-23 23:45:18,334 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:45:18,334 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:45:18,334 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-23 23:45:18,335 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:46:24,302 | INFO | 6506 | Successfully retrieved response, using 36115 prompt tokens and 8742 completion tokens.
[island 0] 2026-01-23 23:46:24,302 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:46:24,308 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 23:46:24,309 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 23:46:26,294 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 23:46:26,294 | INFO | 6506 | Child solution -> Program(id=6596b69f-39df-4c9a-9a74-97c831045246,fitness=0.97544739,island_found=0,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.23415327961666188, 'benchmark_ratio': 0.9754473853333567, 'eval_time': 1.32... [TRUNCATED]
[island 0] 2026-01-23 23:46:26,295 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 23:46:26,295 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:46:26,295 | INFO | 6506 | New program is worse than best -> 0.9754473853333567 <= 0.9915761793993995.
[island 0] 2026-01-23 23:46:26,295 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:46:26,295 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:46:26,296 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:46:26,296 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:46:26,297 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | ========= EPOCH 195 =========
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Global early stopping counter: 3/None
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:46:26,298 | INFO | 6506 | Exploration: True
[island 0] 2026-01-23 23:46:26,299 | INFO | 6506 | Exploitation: False
[island 0] 2026-01-23 23:46:26,299 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:46:26,299 | INFO | 6506 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:46:26,299 | INFO | 6506 | Selected 0 inspirations.
[island 0] 2026-01-23 23:46:26,299 | INFO | 6506 | === META-PROMPT STEP ===
[island 0] 2026-01-23 23:46:26,299 | INFO | 6506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:46:32,693 | INFO | 6506 | Successfully retrieved response, using 3897 prompt tokens and 1080 completion tokens.
[island 0] 2026-01-23 23:46:32,694 | INFO | 6506 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 23:46:32,694 | INFO | 6506 | Successfully modified parent prompt.
[island 0] 2026-01-23 23:46:32,695 | INFO | 6506 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 23:46:32,695 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:46:32,695 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:46:32,695 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:46:44,881 | INFO | 6506 | Successfully retrieved response, using 4216 prompt tokens and 3913 completion tokens.
[island 0] 2026-01-23 23:46:44,882 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:46:44,884 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 23:46:44,884 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 23:46:46,397 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 23:46:46,398 | INFO | 6506 | Child solution -> Program(id=120c4721-1926-4de8-a841-bff596a06e56,fitness=0.28573853,island_found=0,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.06859069387559621, 'benchmark_ratio': 0.2857385261000208, 'eval_time': 0.07... [TRUNCATED]
[island 0] 2026-01-23 23:46:46,398 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 23:46:46,398 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:46:46,398 | INFO | 6506 | New program is worse than best -> 0.2857385261000208 <= 0.9915761793993995.
[island 0] 2026-01-23 23:46:46,398 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:46:46,398 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:47:57,072 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:47:57,072 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:47:57,073 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:47:57,073 | INFO | 6506 | Early stopping counter increased: 4/None
[island 0] 2026-01-23 23:47:57,073 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:47:57,073 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | ========= EPOCH 196 =========
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Global early stopping counter: 4/None
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:47:57,074 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:47:57,075 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 23:47:57,075 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:47:57,075 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-23 23:47:57,075 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:48:23,176 | INFO | 6506 | Successfully retrieved response, using 15783 prompt tokens and 6842 completion tokens.
[island 0] 2026-01-23 23:48:23,177 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:48:23,186 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 23:48:23,186 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 23:48:33,337 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 23:48:33,337 | INFO | 6506 | Child solution -> Program(id=e3e0843e-1667-4b27-a95f-73de3d2c61db,fitness=0.97544739,island_found=0,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.23415327961666188, 'benchmark_ratio': 0.9754473853333567, 'eval_time': 9.36... [TRUNCATED]
[island 0] 2026-01-23 23:48:33,337 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 23:48:33,337 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:48:33,337 | INFO | 6506 | New program is worse than best -> 0.9754473853333567 <= 0.9915761793993995.
[island 0] 2026-01-23 23:48:33,338 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:48:33,338 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:49:57,081 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:49:57,081 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:49:57,082 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:49:57,082 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:49:57,082 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | ========= EPOCH 197 =========
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 23:49:57,083 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 23:49:57,084 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:49:57,084 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:49:57,084 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 23:49:57,084 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:49:57,084 | INFO | 6506 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 23:49:57,084 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:51:18,024 | INFO | 6506 | Successfully retrieved response, using 53743 prompt tokens and 10665 completion tokens.
[island 0] 2026-01-23 23:51:18,024 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:51:18,053 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 23:51:18,053 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 23:51:41,863 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | Child solution -> Program(id=02969f79-b0e3-4a03-aedd-514664e78d0a,fitness=0.97544739,island_found=0,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.23415327961666188, 'benchmark_ratio': 0.9754473853333567, 'eval_time': 22.8... [TRUNCATED]
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | New program is worse than best -> 0.9754473853333567 <= 0.9915761793993995.
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:51:41,864 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:51:41,865 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:51:41,865 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:51:41,866 | INFO | 6506 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 23:51:41,866 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:51:41,866 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | ========= EPOCH 198 =========
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Global early stopping counter: 1/None
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:51:41,867 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:51:41,868 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 23:51:41,868 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:51:41,868 | INFO | 6506 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-23 23:51:41,868 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:52:00,334 | INFO | 6506 | Successfully retrieved response, using 20160 prompt tokens and 4281 completion tokens.
[island 0] 2026-01-23 23:52:00,335 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:52:00,341 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 23:52:00,342 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 23:53:00,478 | ERROR | 6506 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 23:53:00,479 | INFO | 6506 | Child solution -> Program(id=e894af3b-e1a8-4e0d-92da-6d46df93a39b,fitness=0.00000000,island_found=0,iteration_found=198,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:53:00,479 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:53:00,479 | INFO | 6506 | New program is worse than best -> 0 <= 0.9915761793993995.
[island 0] 2026-01-23 23:53:00,479 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:53:00,479 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:53:42,196 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:53:42,196 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:53:42,196 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 23:53:42,197 | INFO | 6506 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 23:53:42,197 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:53:42,197 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:53:42,201 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:53:42,201 | INFO | 6506 | ========= EPOCH 199 =========
[island 0] 2026-01-23 23:53:42,201 | INFO | 6506 | Global early stopping counter: 2/None
[island 0] 2026-01-23 23:53:42,201 | INFO | 6506 | Exploration rate: 0.5
[island 0] 2026-01-23 23:53:42,201 | INFO | 6506 | Best prompt: Program(id=4fcc3c75-3d29-43bb-a579-b64d3deb7597,fitness=0.97731228,island_found=0,iteration_found=63,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:53:42,201 | INFO | 6506 | Best solution: Program(id=3e208c1a-d13d-457a-b217-765c746c968e,fitness=0.99157618,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.23802494925626527, 'benchmark_ratio': 0.9915761793993995, 'eval_time': 47.64559030532837})
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | sol_db EliteMap: {20: ('b0e68ff3-7c2a-44f6-9aec-5604841cb546', 0.9754473853333567), 5: ('924ec5a9-b087-45c6-9b00-820da4eb0e6f', 0.9754473853333567), 19: ('e6ba14f5-e200-42c3-8a81-049c11f5cc56', 0.9754473853333567), 25: ('8dabf5de-a435-4c0b-b... [TRUNCATED]
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:53:42,202 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 5).
