[island 1] 2026-01-23 17:45:44,713 | INFO | 4540 | === CodeEvolve ===
[island 1] 2026-01-23 22:23:17,443 | INFO | 4540 | Early stopping counter increased: 10/None
[island 1] 2026-01-23 22:23:17,443 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:23:17,443 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | ========= EPOCH 172 =========
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Global early stopping counter: 10/None
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:23:17,444 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:23:17,445 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:23:55,668 | INFO | 4540 | Successfully retrieved response, using 6173 prompt tokens and 8574 completion tokens.
[island 1] 2026-01-23 22:23:55,668 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:23:55,673 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:23:55,673 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:24:55,770 | ERROR | 4540 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:24:55,770 | INFO | 4540 | Child solution -> Program(id=bba3585b-da6b-40b7-b15c-fcac14dc282a,fitness=0.00000000,island_found=1,iteration_found=172,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:24:55,770 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:24:55,771 | INFO | 4540 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 1] 2026-01-23 22:24:55,771 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:24:55,771 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:24:59,209 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:24:59,209 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:24:59,209 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:24:59,209 | INFO | 4540 | Early stopping counter increased: 11/None
[island 1] 2026-01-23 22:24:59,209 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:24:59,209 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | ========= EPOCH 173 =========
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Global early stopping counter: 11/None
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:24:59,210 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:24:59,211 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:24:59,211 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:24:59,211 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:24:59,211 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:25:22,746 | INFO | 4540 | Successfully retrieved response, using 5117 prompt tokens and 7294 completion tokens.
[island 1] 2026-01-23 22:25:22,746 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:25:22,759 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:25:22,759 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:26:22,982 | ERROR | 4540 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:26:22,982 | INFO | 4540 | Child solution -> Program(id=d34cdcb5-5860-4733-83d6-ab41f82c833e,fitness=0.00000000,island_found=1,iteration_found=173,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:26:22,982 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:26:22,982 | INFO | 4540 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 1] 2026-01-23 22:26:22,983 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:26:22,983 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:26:36,497 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:26:36,497 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:26:36,498 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:26:36,498 | INFO | 4540 | Early stopping counter increased: 12/None
[island 1] 2026-01-23 22:26:36,498 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:26:36,498 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | ========= EPOCH 174 =========
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Global early stopping counter: 12/None
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:26:36,499 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:26:36,500 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:26:36,500 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:26:36,500 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:27:07,495 | INFO | 4540 | Successfully retrieved response, using 6061 prompt tokens and 7944 completion tokens.
[island 1] 2026-01-23 22:27:07,495 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:27:07,500 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:27:07,500 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:28:07,624 | ERROR | 4540 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:28:07,624 | INFO | 4540 | Child solution -> Program(id=f92ef6f4-4d3f-4b57-84a0-8db0061e9623,fitness=0.00000000,island_found=1,iteration_found=174,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:28:07,625 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:28:07,625 | INFO | 4540 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 1] 2026-01-23 22:28:07,625 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:28:07,625 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:28:07,625 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:28:07,626 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:28:07,626 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:28:07,627 | INFO | 4540 | Early stopping counter increased: 13/None
[island 1] 2026-01-23 22:28:07,627 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:28:07,627 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | ========= EPOCH 175 =========
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Global early stopping counter: 13/None
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:28:07,631 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:28:07,632 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:28:07,632 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:28:21,975 | INFO | 4540 | Successfully retrieved response, using 4167 prompt tokens and 4995 completion tokens.
[island 1] 2026-01-23 22:28:21,975 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:28:21,978 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:28:21,979 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:28:27,392 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpztoem6bc/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 22:28:27,392 | INFO | 4540 | Child solution -> Program(id=87fa6f06-9cbc-4778-b2f4-1a5511b14d8f,fitness=0.00000000,island_found=1,iteration_found=175,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:28:27,392 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:28:27,392 | INFO | 4540 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 1] 2026-01-23 22:28:27,393 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:28:27,393 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:29:42,985 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:29:42,985 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:29:42,986 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Early stopping counter increased: 14/None
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | ========= EPOCH 176 =========
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Global early stopping counter: 14/None
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:29:42,987 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:29:42,988 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:30:45,630 | INFO | 4540 | Successfully retrieved response, using 9449 prompt tokens and 14992 completion tokens.
[island 1] 2026-01-23 22:30:45,630 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:30:45,638 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:30:45,638 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:31:33,276 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 22:31:33,276 | INFO | 4540 | Child solution -> Program(id=b5a0297d-7dac-455e-8c9b-d9b58ab16a4c,fitness=0.92805383,island_found=1,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 2.195619579819441, 'benchmark_ratio': 0.9280538330707773, 'eval_time': 45.70192098617554}).
[island 1] 2026-01-23 22:31:33,277 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:31:33,277 | INFO | 4540 | New program is worse than best -> 0.9280538330707773 <= 0.9805436668227605.
[island 1] 2026-01-23 22:31:33,277 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:31:33,277 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:31:33,277 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:31:33,277 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:31:33,278 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:31:33,278 | INFO | 4540 | Early stopping counter increased: 15/None
[island 1] 2026-01-23 22:31:33,278 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:31:33,278 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | ========= EPOCH 177 =========
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Global early stopping counter: 15/None
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:31:33,279 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:31:54,404 | INFO | 4540 | Successfully retrieved response, using 4721 prompt tokens and 6073 completion tokens.
[island 1] 2026-01-23 22:31:54,404 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:31:54,412 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:31:54,412 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:31:58,387 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 22:31:58,387 | INFO | 4540 | Child solution -> Program(id=b06b97f0-c8da-4766-9ff1-ad6973d75c22,fitness=0.70688225,island_found=1,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 1.6723647411325258, 'benchmark_ratio': 0.7068822498058123, 'eval_time': 3.3162288665771484}).
[island 1] 2026-01-23 22:31:58,387 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:31:58,388 | INFO | 4540 | New program is worse than best -> 0.7068822498058123 <= 0.9805436668227605.
[island 1] 2026-01-23 22:31:58,388 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:31:58,388 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:33:04,977 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:33:04,977 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:33:04,978 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:33:04,978 | INFO | 4540 | Early stopping counter increased: 16/None
[island 1] 2026-01-23 22:33:04,978 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:33:04,978 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | ========= EPOCH 178 =========
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Global early stopping counter: 16/None
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:33:04,979 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:33:04,980 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:33:04,980 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:33:04,980 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:33:04,980 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:33:25,371 | INFO | 4540 | Successfully retrieved response, using 4341 prompt tokens and 5659 completion tokens.
[island 1] 2026-01-23 22:33:25,371 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:33:25,380 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:33:25,380 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:33:26,183 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa1afrrwx/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 22:33:26,183 | INFO | 4540 | Child solution -> Program(id=6a1847a1-ea0b-49e0-b104-8e06237a627a,fitness=0.00000000,island_found=1,iteration_found=178,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:33:26,183 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:33:26,184 | INFO | 4540 | New program is worse than best -> 0 <= 0.9805436668227605.
[island 1] 2026-01-23 22:33:26,184 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:33:26,184 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:34:38,038 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:34:38,038 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Early stopping counter increased: 17/None
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | ========= EPOCH 179 =========
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Global early stopping counter: 17/None
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.97661861,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Best solution: Program(id=105df6a4-f90c-47ac-b065-05783af36723,fitness=0.98054367,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 25.915024280548096})
[island 1] 2026-01-23 22:34:38,039 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:34:38,040 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:35:48,516 | INFO | 4540 | Successfully retrieved response, using 8369 prompt tokens and 13547 completion tokens.
[island 1] 2026-01-23 22:35:48,516 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:35:48,524 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 22:35:48,524 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 22:36:11,536 | INFO | 4540 | Evaluated program without errors.
