[island 9] 2026-01-29 21:16:30,131 | INFO | 1573651 | === CodeEvolve ===
[island 9] 2026-01-30 00:56:19,676 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 00:57:19,798 | ERROR | 1573651 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 00:57:19,799 | INFO | 1573651 | Child solution -> Program(id=25e3afae-91e9-4ebe-8fee-f3fd6ed7245f,fitness=0.00000000,island_found=9,iteration_found=137,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 00:57:19,799 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 00:57:19,799 | INFO | 1573651 | New program is worse than best -> 0 <= 0.9443023627961408.
[island 9] 2026-01-30 00:57:19,799 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 00:57:19,799 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 00:57:26,172 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 00:57:26,172 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | Early stopping counter increased: 7/None
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | ========= EPOCH 138 =========
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | Global early stopping counter: 7/None
[island 9] 2026-01-30 00:57:26,173 | INFO | 1573651 | Exploration rate: 0.3696529006558903
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Best prompt: Program(id=03323b6e-3bd9-4051-8208-9d39f31832f2,fitness=0.89335168,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Best solution: Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 48.41291546821594})
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | sol_db EliteMap: {1: ('e1fddbe0-d4fd-49a9-bfc0-526a6b5a4379', 0.8451553057255673), 4: ('76f7408d-a149-4af7-8064-2ce5075773db', 0.8481834063403424), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('760d0987-0a93-4886-9... [TRUNCATED]
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Exploration: True
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Exploitation: False
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Selected 0 inspirations.
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | === META-PROMPT STEP ===
[island 9] 2026-01-30 00:57:26,174 | INFO | 1573651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 00:57:35,255 | INFO | 1573651 | Successfully retrieved response, using 2542 prompt tokens and 1481 completion tokens.
[island 9] 2026-01-30 00:57:35,255 | INFO | 1573651 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 00:57:35,256 | INFO | 1573651 | Successfully modified parent prompt.
[island 9] 2026-01-30 00:57:35,256 | INFO | 1573651 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 00:57:35,256 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 00:57:35,256 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 00:57:35,256 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 00:57:45,366 | INFO | 1573651 | Successfully retrieved response, using 2881 prompt tokens and 1796 completion tokens.
[island 9] 2026-01-30 00:57:45,366 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 00:57:45,367 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-30 00:57:45,367 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 00:57:46,321 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-30 00:57:46,321 | INFO | 1573651 | Child solution -> Program(id=984dda0c-9ec3-466c-a8b8-4b57bddfff15,fitness=0.20536640,island_found=9,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.015933133967017326, 'benchmark_ratio': 0.20536640369903253, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-30 00:57:46,321 | INFO | 1573651 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 00:57:46,322 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 00:57:46,322 | INFO | 1573651 | New program is worse than best -> 0.20536640369903253 <= 0.9443023627961408.
[island 9] 2026-01-30 00:57:46,322 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 00:57:46,322 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 00:58:58,033 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 00:58:58,034 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 00:58:58,034 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | ========= EPOCH 139 =========
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Exploration rate: 0.3696529006558903
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Best prompt: Program(id=03323b6e-3bd9-4051-8208-9d39f31832f2,fitness=0.89335168,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Best solution: Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 48.41291546821594})
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | sol_db EliteMap: {1: ('e1fddbe0-d4fd-49a9-bfc0-526a6b5a4379', 0.8451553057255673), 4: ('76f7408d-a149-4af7-8064-2ce5075773db', 0.8481834063403424), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('760d0987-0a93-4886-9... [TRUNCATED]
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Exploration: True
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Exploitation: False
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Selected 0 inspirations.
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | === META-PROMPT STEP ===
[island 9] 2026-01-30 00:58:58,035 | INFO | 1573651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 00:59:06,021 | INFO | 1573651 | Successfully retrieved response, using 2722 prompt tokens and 2323 completion tokens.
[island 9] 2026-01-30 00:59:06,021 | INFO | 1573651 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 00:59:06,023 | INFO | 1573651 | Successfully modified parent prompt.
[island 9] 2026-01-30 00:59:06,023 | INFO | 1573651 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 00:59:06,023 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 00:59:06,023 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 00:59:06,023 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 00:59:16,477 | INFO | 1573651 | Successfully retrieved response, using 3262 prompt tokens and 2524 completion tokens.
[island 9] 2026-01-30 00:59:16,477 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 00:59:16,479 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-30 00:59:16,479 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | Child solution -> Program(id=84e66594-e80d-42e8-8f20-166cf4a1c7e7,fitness=0.00000000,island_found=9,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.122403144836426}).
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | New program is worse than best -> 0.0 <= 0.9443023627961408.
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 00:59:19,805 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:00:24,225 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:00:24,225 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:00:24,225 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:00:24,225 | INFO | 1573651 | Early stopping counter increased: 1/None
[island 9] 2026-01-30 01:00:24,225 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:00:24,225 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | ========= EPOCH 140 =========
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Global early stopping counter: 1/None
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Exploration rate: 0.3696529006558903
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Best prompt: Program(id=03323b6e-3bd9-4051-8208-9d39f31832f2,fitness=0.89335168,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Best solution: Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 48.41291546821594})
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | sol_db EliteMap: {1: ('e1fddbe0-d4fd-49a9-bfc0-526a6b5a4379', 0.8451553057255673), 4: ('76f7408d-a149-4af7-8064-2ce5075773db', 0.8481834063403424), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('760d0987-0a93-4886-9... [TRUNCATED]
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-30 01:00:24,226 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:00:24,227 | INFO | 1573651 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:00:24,227 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:00:41,833 | INFO | 1573651 | Successfully retrieved response, using 12983 prompt tokens and 3163 completion tokens.
[island 9] 2026-01-30 01:00:41,833 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:00:41,836 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-30 01:00:41,836 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 01:01:41,955 | ERROR | 1573651 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 01:01:41,955 | INFO | 1573651 | Child solution -> Program(id=22a588c5-fa52-4e82-9c73-daafc7ae0fdd,fitness=0.00000000,island_found=9,iteration_found=140,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:01:41,955 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:01:41,955 | INFO | 1573651 | New program is worse than best -> 0 <= 0.9443023627961408.
[island 9] 2026-01-30 01:01:41,955 | INFO | 1573651 | === CHECKPOINT STEP ===
[island 9] 2026-01-30 01:01:41,955 | INFO | 1573651 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-30 01:01:59,413 | INFO | 1573651 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-30 01:01:59,417 | INFO | 1573651 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/9/best_sol.py'.
[island 9] 2026-01-30 01:01:59,418 | INFO | 1573651 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/9/best_prompt.txt'.
[island 9] 2026-01-30 01:01:59,418 | INFO | 1573651 | Checkpoint 140 successfully saved.
[island 9] 2026-01-30 01:01:59,418 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:01:59,418 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | Early stopping counter increased: 2/None
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | ========= EPOCH 141 =========
[island 9] 2026-01-30 01:01:59,420 | INFO | 1573651 | Global early stopping counter: 2/None
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Exploration rate: 0.3696529006558903
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Best prompt: Program(id=03323b6e-3bd9-4051-8208-9d39f31832f2,fitness=0.89335168,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Best solution: Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 48.41291546821594})
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | sol_db EliteMap: {1: ('e1fddbe0-d4fd-49a9-bfc0-526a6b5a4379', 0.8451553057255673), 4: ('76f7408d-a149-4af7-8064-2ce5075773db', 0.8481834063403424), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('760d0987-0a93-4886-9... [TRUNCATED]
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:01:59,421 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-30 01:01:59,423 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:01:59,423 | INFO | 1573651 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:01:59,423 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:02:15,918 | INFO | 1573651 | Successfully retrieved response, using 13815 prompt tokens and 4030 completion tokens.
[island 9] 2026-01-30 01:02:15,918 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:02:15,921 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-30 01:02:15,921 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 01:03:16,091 | ERROR | 1573651 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 01:03:16,091 | INFO | 1573651 | Child solution -> Program(id=798dbf59-ecdd-462c-b75a-4874df5fef29,fitness=0.00000000,island_found=9,iteration_found=141,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:03:16,091 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:03:16,091 | INFO | 1573651 | New program is worse than best -> 0 <= 0.9443023627961408.
[island 9] 2026-01-30 01:03:16,091 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:03:16,091 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:03:20,468 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:03:20,468 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:03:20,468 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:03:20,468 | INFO | 1573651 | Early stopping counter increased: 3/None
[island 9] 2026-01-30 01:03:20,468 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:03:20,468 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | ========= EPOCH 142 =========
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Global early stopping counter: 3/None
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Exploration rate: 0.3881355456886848
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Best prompt: Program(id=03323b6e-3bd9-4051-8208-9d39f31832f2,fitness=0.89335168,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Best solution: Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 48.41291546821594})
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | sol_db EliteMap: {1: ('e1fddbe0-d4fd-49a9-bfc0-526a6b5a4379', 0.8451553057255673), 4: ('76f7408d-a149-4af7-8064-2ce5075773db', 0.8481834063403424), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('760d0987-0a93-4886-9... [TRUNCATED]
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:03:20,472 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:03:29,101 | INFO | 1573651 | Successfully retrieved response, using 7398 prompt tokens and 3611 completion tokens.
[island 9] 2026-01-30 01:03:29,101 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:03:29,104 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-30 01:03:29,104 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 01:04:29,176 | ERROR | 1573651 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | Child solution -> Program(id=5ff9d5e3-be44-4668-b6d8-96a7c2fc78ba,fitness=0.00000000,island_found=9,iteration_found=142,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | New program is worse than best -> 0 <= 0.9443023627961408.
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:04:29,176 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:04:29,177 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:04:29,177 | INFO | 1573651 | Early stopping counter increased: 4/None
[island 9] 2026-01-30 01:04:29,177 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:04:29,177 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:04:29,178 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:04:29,178 | INFO | 1573651 | ========= EPOCH 143 =========
[island 9] 2026-01-30 01:04:29,178 | INFO | 1573651 | Global early stopping counter: 4/None
[island 9] 2026-01-30 01:04:29,178 | INFO | 1573651 | Exploration rate: 0.3881355456886848
[island 9] 2026-01-30 01:04:29,178 | INFO | 1573651 | Best prompt: Program(id=03323b6e-3bd9-4051-8208-9d39f31832f2,fitness=0.89335168,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:04:29,178 | INFO | 1573651 | Best solution: Program(id=fb0e6663-d242-4460-8de6-dc681c5d333e,fitness=0.94430236,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 48.41291546821594})
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | sol_db EliteMap: {1: ('e1fddbe0-d4fd-49a9-bfc0-526a6b5a4379', 0.8451553057255673), 4: ('76f7408d-a149-4af7-8064-2ce5075773db', 0.8481834063403424), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('760d0987-0a93-4886-9... [TRUNCATED]
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:04:29,179 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:05:07,496 | INFO | 1573651 | Successfully retrieved response, using 14387 prompt tokens and 4095 completion tokens.
[island 9] 2026-01-30 01:05:07,496 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:05:07,499 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-30 01:05:07,499 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-30 01:05:39,710 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-30 01:05:39,711 | INFO | 1573651 | Child solution -> Program(id=c734fc1f-fec1-4b8a-bd0b-35cfd71ebe73,fitness=0.94430236,island_found=9,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07326269429079352, 'benchmark_ratio': 0.9443023627961408, 'eval_time': 31.5... [TRUNCATED]
[island 9] 2026-01-30 01:05:39,711 | INFO | 1573651 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 01:05:39,711 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:05:39,711 | INFO | 1573651 | New program is worse than best -> 0.9443023627961408 <= 0.9443023627961408.
[island 9] 2026-01-30 01:05:39,711 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:05:39,711 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:05:44,944 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-30 01:05:44,944 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
