[island 2] 2025-12-23 01:21:42,457 | INFO | 255174 | === CodeEvolve ===
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Exploitation: True
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Selected 2 inspirations.
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:14:06,204 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:14:13,731 | INFO | 255174 | Successfully retrieved response, using 46527 prompt tokens and 482 completion tokens.
[island 2] 2025-12-23 04:14:13,731 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:14:13,732 | ERROR | 255174 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-23 04:14:13,732 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:14:13,732 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:16:33,946 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:16:33,946 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:16:33,946 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Early stopping counter increased: 10/None
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | ========= EPOCH 74 =========
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Global early stopping counter: 10/None
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Best prompt: Program(id=8e2e749a-bcf9-46f7-a6ac-1c46a3900b3c,fitness=0.95743656,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Best solution: Program(id=bf442b87-d510-4caf-9802-c56e1c594730,fitness=0.95743656,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.523671379303679, 'benchmark_ratio': 0.9574365634792515, 'eval_time': 20.776816844940186})
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Exploitation: True
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:16:33,947 | INFO | 255174 | Selected 2 inspirations.
[island 2] 2025-12-23 04:16:33,948 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:16:33,948 | INFO | 255174 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:16:33,948 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:16:41,819 | INFO | 255174 | Successfully retrieved response, using 46374 prompt tokens and 508 completion tokens.
[island 2] 2025-12-23 04:16:41,819 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:16:41,819 | ERROR | 255174 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-23 04:16:41,819 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:16:41,819 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:20:03,907 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Early stopping counter increased: 11/None
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | ========= EPOCH 75 =========
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Global early stopping counter: 11/None
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Best prompt: Program(id=8e2e749a-bcf9-46f7-a6ac-1c46a3900b3c,fitness=0.95743656,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | Best solution: Program(id=bf442b87-d510-4caf-9802-c56e1c594730,fitness=0.95743656,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.523671379303679, 'benchmark_ratio': 0.9574365634792515, 'eval_time': 20.776816844940186})
[island 2] 2025-12-23 04:20:03,908 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Exploitation: True
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Selected 2 inspirations.
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:20:03,909 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:20:33,009 | INFO | 255174 | Successfully retrieved response, using 39203 prompt tokens and 4783 completion tokens.
[island 2] 2025-12-23 04:20:33,009 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:20:33,011 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 04:20:33,011 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 04:21:14,926 | INFO | 255174 | Evaluated program without errors.
[island 2] 2025-12-23 04:21:14,926 | INFO | 255174 | Child solution -> Program(id=eb69603e-9ef6-4605-80fe-a286f6fce9a6,fitness=0.94262988,island_found=2,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.484642992417658, 'benchmark_ratio': 0.9426298794851569, 'eval_time': 41.306883096694946}).
[island 2] 2025-12-23 04:21:14,926 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:21:14,926 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:21:14,926 | INFO | 255174 | New program is worse than best -> 0.9426298794851569 <= 0.9574365634792515.
[island 2] 2025-12-23 04:21:14,927 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:21:14,927 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:23:16,608 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:23:16,608 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | ========= EPOCH 76 =========
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Best prompt: Program(id=8e2e749a-bcf9-46f7-a6ac-1c46a3900b3c,fitness=0.95743656,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Best solution: Program(id=bf442b87-d510-4caf-9802-c56e1c594730,fitness=0.95743656,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.523671379303679, 'benchmark_ratio': 0.9574365634792515, 'eval_time': 20.776816844940186})
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | Exploitation: True
[island 2] 2025-12-23 04:23:16,609 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:23:16,610 | INFO | 255174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:23:16,610 | INFO | 255174 | Selected 2 inspirations.
[island 2] 2025-12-23 04:23:16,610 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:23:16,610 | INFO | 255174 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:23:16,610 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:23:45,527 | INFO | 255174 | Successfully retrieved response, using 39456 prompt tokens and 5365 completion tokens.
[island 2] 2025-12-23 04:23:45,527 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:23:45,532 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 04:23:45,532 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 04:24:25,509 | INFO | 255174 | Evaluated program without errors.
[island 2] 2025-12-23 04:24:25,509 | INFO | 255174 | Child solution -> Program(id=23beccd6-1533-44fa-a5cc-ec52a77cc609,fitness=0.89021286,island_found=2,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.346478928301069, 'benchmark_ratio': 0.8902128620283861, 'eval_time': 38.63065242767334}).
[island 2] 2025-12-23 04:24:25,509 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:24:25,509 | INFO | 255174 | New program is worse than best -> 0.8902128620283861 <= 0.9574365634792515.
[island 2] 2025-12-23 04:24:25,509 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:24:25,509 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | ========= EPOCH 77 =========
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | Global early stopping counter: 1/None
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-23 04:26:40,090 | INFO | 255174 | Best prompt: Program(id=8e2e749a-bcf9-46f7-a6ac-1c46a3900b3c,fitness=0.95743656,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Best solution: Program(id=bf442b87-d510-4caf-9802-c56e1c594730,fitness=0.95743656,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.523671379303679, 'benchmark_ratio': 0.9574365634792515, 'eval_time': 20.776816844940186})
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Exploitation: True
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Selected 2 inspirations.
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:26:40,091 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:27:06,698 | INFO | 255174 | Successfully retrieved response, using 38866 prompt tokens and 4894 completion tokens.
[island 2] 2025-12-23 04:27:06,699 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:27:06,701 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 04:27:06,701 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 04:27:31,814 | INFO | 255174 | Evaluated program without errors.
[island 2] 2025-12-23 04:27:31,814 | INFO | 255174 | Child solution -> Program(id=b6dad5cc-f4d0-4a06-ae03-5014a7800e94,fitness=0.95071136,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.50594465716729, 'benchmark_ratio': 0.9507113566780797, 'eval_time': 24.51486897468567}).
[island 2] 2025-12-23 04:27:31,814 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:27:31,814 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:27:31,815 | INFO | 255174 | New program is worse than best -> 0.9507113566780797 <= 0.9574365634792515.
[island 2] 2025-12-23 04:27:31,815 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:27:31,815 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:28:21,534 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:28:21,534 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:28:21,534 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Early stopping counter increased: 2/None
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | ========= EPOCH 78 =========
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Global early stopping counter: 2/None
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Best prompt: Program(id=8e2e749a-bcf9-46f7-a6ac-1c46a3900b3c,fitness=0.95743656,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Best solution: Program(id=bf442b87-d510-4caf-9802-c56e1c594730,fitness=0.95743656,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.523671379303679, 'benchmark_ratio': 0.9574365634792515, 'eval_time': 20.776816844940186})
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Exploration: True
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-23 04:28:21,535 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 04:28:21,536 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 04:28:21,536 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:28:30,392 | INFO | 255174 | Successfully retrieved response, using 4209 prompt tokens and 1654 completion tokens.
[island 2] 2025-12-23 04:28:30,392 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 04:28:30,393 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 04:28:30,393 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 04:28:30,393 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:28:30,393 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 04:28:30,394 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:28:44,881 | INFO | 255174 | Successfully retrieved response, using 4209 prompt tokens and 5687 completion tokens.
[island 2] 2025-12-23 04:28:44,881 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:28:44,884 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 04:28:44,884 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 04:30:16,298 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp4iaaxrt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 04:30:16,298 | INFO | 255174 | Child solution -> Program(id=fcde6cc4-eb28-4890-8a18-cb1038254918,fitness=0.00000000,island_found=2,iteration_found=78,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 04:30:16,298 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:30:16,298 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:30:16,298 | INFO | 255174 | New program is worse than best -> 0 <= 0.9574365634792515.
[island 2] 2025-12-23 04:30:16,298 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:30:16,298 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:30:45,125 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:30:45,125 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Early stopping counter increased: 3/None
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | ========= EPOCH 79 =========
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Global early stopping counter: 3/None
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Best prompt: Program(id=8e2e749a-bcf9-46f7-a6ac-1c46a3900b3c,fitness=0.95743656,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Best solution: Program(id=bf442b87-d510-4caf-9802-c56e1c594730,fitness=0.95743656,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.523671379303679, 'benchmark_ratio': 0.9574365634792515, 'eval_time': 20.776816844940186})
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Exploitation: True
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:30:45,126 | INFO | 255174 | Selected 2 inspirations.
[island 2] 2025-12-23 04:30:45,127 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:30:45,127 | INFO | 255174 | Chat consists of 12 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:30:45,127 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:31:10,802 | INFO | 255174 | Successfully retrieved response, using 46793 prompt tokens and 5029 completion tokens.
[island 2] 2025-12-23 04:31:10,803 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:31:10,808 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 04:31:10,808 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | Evaluated program without errors.
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | Child solution -> Program(id=41048529-1c9c-4d53-be42-c6883c191905,fitness=0.95990168,island_found=2,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.530169088041382, 'benchmark_ratio': 0.9599016799660234, 'eval_time': 44.4090051651001}).
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | New best program found -> 0.9599016799660234.
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:31:56,165 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:34:01,003 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:34:01,003 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:34:01,003 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 04:34:01,003 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:34:01,003 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | ========= EPOCH 80 =========
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Best prompt: Program(id=f1664116-c251-407c-86ed-6e1e4308013b,fitness=0.95990168,island_found=2,iteration_found=49,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Best solution: Program(id=41048529-1c9c-4d53-be42-c6883c191905,fitness=0.95990168,island_found=2,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.530169088041382, 'benchmark_ratio': 0.9599016799660234, 'eval_time': 44.4090051651001})
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | sol_db EliteMap: {43: ('b9c804b2-5baa-4f5c-b421-fbeaa26e9855', 0.9520114902277336), 19: ('57344df0-40e0-4570-bc51-2fcd878ab1a9', 0.9492640146931868), 8: ('d54748b1-19db-49f5-8d89-c0b089036f8c', 0.9535874018136633), 36: ('6a21f357-4960-44a0-8... [TRUNCATED]
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Generating initial populations: False
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 04:34:01,004 | INFO | 255174 | Exploitation: True
