[island 5] 2026-02-02 14:50:21,096 | INFO | 5802 | === CodeEvolve ===
[island 5] 2026-02-02 19:40:05,671 | INFO | 5802 | [RECV THREAD] Received Program(id=d9492307-e3ce-4312-afff-d86d0252c6db,fitness=0.60438720,island_found=6,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.1450813717714549, 'benchmark_ratio': 0.6043871987901557, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,671 | INFO | 5802 | [RECV THREAD] Received Program(id=004eb8ed-6ae8-4ff5-993b-340d09c8f390,fitness=0.36804369,island_found=6,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.08834780727944981, 'benchmark_ratio': 0.3680436923700569, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,671 | INFO | 5802 | [RECV THREAD] Received Program(id=ed988d29-5558-4588-880a-b72cdbad5231,fitness=0.36288610,island_found=6,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,671 | INFO | 5802 | [RECV THREAD] Received Program(id=9e093717-d57b-4a85-af7c-cef770574603,fitness=0.31992167,island_found=6,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.07679625833371956, 'benchmark_ratio': 0.31992167488599743, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,672 | INFO | 5802 | [RECV THREAD] Received Program(id=36ca0eaf-0191-4eea-9804-850af46fcab9,fitness=0.29556853,island_found=6,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07095035711981612, 'benchmark_ratio': 0.2955685286761528, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,672 | INFO | 5802 | [RECV THREAD] Received Program(id=7c4a7f58-654a-469e-8130-f9ee6ad53334,fitness=0.29213946,island_found=6,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.07012721839702317, 'benchmark_ratio': 0.2921394564195971, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,672 | INFO | 5802 | [RECV THREAD] Received Program(id=0f5a5111-d6d1-4808-a558-9e6a83ba319b,fitness=0.29121696,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.06990577691214736, 'benchmark_ratio': 0.29121696446142303, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,672 | INFO | 5802 | [RECV THREAD] Received Program(id=50d7b977-ed83-4afa-abcc-b7da5c7db52d,fitness=0.28729333,island_found=6,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.06896392086357257, 'benchmark_ratio': 0.28729333366092025, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,672 | INFO | 5802 | [RECV THREAD] Received Program(id=a6cbe7b3-1800-4865-9237-27f67aabad3c,fitness=0.26816060,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.06437116482280153, 'benchmark_ratio': 0.2681606019785863, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,672 | INFO | 5802 | [RECV THREAD] Received Program(id=aab150bc-4c83-467a-9e46-0375c87aeea6,fitness=0.26356348,island_found=6,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.0632676398575255, 'benchmark_ratio': 0.2635634827591125, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,678 | INFO | 5802 | [RECV THREAD] Received Program(id=f68cf920-d3a8-4665-bb27-b4176b7ab5da,fitness=0.23842005,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05723203368325549, 'benchmark_ratio': 0.23842005418432602, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,689 | INFO | 5802 | [RECV THREAD] Received Program(id=b501d322-736f-4560-b1cd-810c86434d46,fitness=0.23238830,island_found=6,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.05578412843341297, 'benchmark_ratio': 0.23238829843663147, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,689 | INFO | 5802 | [RECV THREAD] Received Program(id=df7b9f57-0a74-4328-815e-5b80c7c93793,fitness=0.22587435,island_found=6,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05422047523622283, 'benchmark_ratio': 0.22587435412944815, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,689 | INFO | 5802 | [RECV THREAD] Received Program(id=7e404d85-166f-4c08-ad43-52a824511f65,fitness=0.17061821,island_found=6,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04095639921590215, 'benchmark_ratio': 0.17061820613072495, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=09e08547-707d-4858-9381-fc97e2adceac,fitness=0.12630874,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.030320041712652603, 'benchmark_ratio': 0.12630873870408413, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=907c1acb-5613-49c2-b795-adeb13a874ee,fitness=0.12152349,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.02917135698788893, 'benchmark_ratio': 0.12152349071107092, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=b85a60f9-aec0-4bf4-8e3a-e91988062e11,fitness=0.09779674,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.02347582134153555, 'benchmark_ratio': 0.0977967448657695, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=046d74fd-11d7-44ed-b947-2f916bf4cd75,fitness=0.06474700,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=80c53ab7-d0be-44f7-bdaf-9d6d18ca89a2,fitness=0.06474700,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120025, 'benchmark_ratio': 0.06474699796235249, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=38c94fca-b55f-4e55-97ff-45e0605ef99b,fitness=0.05303377,island_found=6,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.012730601118458352, 'benchmark_ratio': 0.05303377170309966, 'eval_time... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,690 | INFO | 5802 | [RECV THREAD] Received Program(id=d0068772-5abd-4621-92e9-6a3a4719ab94,fitness=0.03932675,island_found=6,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.009440271568905855, 'benchmark_ratio': 0.03932675311574318, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,691 | INFO | 5802 | [RECV THREAD] Received Program(id=a200275c-1d93-42b8-9bd2-82e07ae77bd6,fitness=0.03483877,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.008362944294447821, 'benchmark_ratio': 0.03483876954045943, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,691 | INFO | 5802 | [RECV THREAD] Received Program(id=eed1b42d-8133-4f7a-bc62-12b2d6d2339d,fitness=0.02763479,island_found=6,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.006633650994485874, 'benchmark_ratio': 0.027634793449738296, 'eval_time... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,691 | INFO | 5802 | [RECV THREAD] Received Program(id=eefbca75-b035-420f-97b8-764d8eb3922c,fitness=0.01799131,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,691 | INFO | 5802 | [RECV THREAD] Received Program(id=b19ef3d8-4c29-47ae-8aa8-d1cdd0dd63d5,fitness=0.00250423,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.0006011341022979726, 'benchmark_ratio': 0.0025042343599937632, 'eval_ti... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,691 | INFO | 5802 | [RECV THREAD] Received Program(id=00a11b31-f466-4291-918d-7433587f64f9,fitness=0.00003679,island_found=6,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 8.831626820884525e-06, 'benchmark_ratio': 3.679123053401275e-05, 'eval_t... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,691 | INFO | 5802 | [RECV THREAD] Received Program(id=9871df9a-64ac-401c-bfc3-2bfebe7ac39c,fitness=0.00002467,island_found=6,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 5.92083953350317e-06, 'benchmark_ratio': 2.466532799108857e-05, 'eval_ti... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,712 | INFO | 5802 | [RECV THREAD] Received Program(id=0630de17-4943-47fe-a0cd-61e5f8171294,fitness=0.91735104,island_found=4,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.22020742244875174, 'benchmark_ratio': 0.917351039499803, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,713 | INFO | 5802 | [RECV THREAD] Received Program(id=37cf21a3-675c-438e-8427-e005be13c0e6,fitness=0.91366064,island_found=4,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.21932155339271234, 'benchmark_ratio': 0.9136606420991087, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,713 | INFO | 5802 | [RECV THREAD] Received Program(id=41a182b1-9b6d-49a6-bd91-d7c64b85d8dc,fitness=0.91329076,island_found=4,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.21923276476706685, 'benchmark_ratio': 0.9132907620236512, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,713 | INFO | 5802 | [RECV THREAD] Received Program(id=86660281-1c76-463a-904c-18d38fec7271,fitness=0.90181851,island_found=4,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.2164788833788265, 'benchmark_ratio': 0.9018185058841046, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,713 | INFO | 5802 | [RECV THREAD] Received Program(id=47d445a3-ebb7-48bf-97ce-a77f25206658,fitness=0.88818231,island_found=4,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.21320555546233122, 'benchmark_ratio': 0.8881823135458581, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,714 | INFO | 5802 | [RECV THREAD] Received Program(id=5e9c930c-bde5-42ec-9068-de91d0bb45bc,fitness=0.88676623,island_found=4,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.2128656297236317, 'benchmark_ratio': 0.8867662339864995, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,714 | INFO | 5802 | [RECV THREAD] Received Program(id=4e623d6f-a222-4601-8615-977a46030346,fitness=0.88234163,island_found=4,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.21180351543972206, 'benchmark_ratio': 0.882341625444347, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,715 | INFO | 5802 | [SEND THREAD] Sent Program(id=5765446a-10a0-4df9-81c4-15829cda0062,fitness=0.92637758,island_found=5,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.22237421798683607, 'benchmark_ratio': 0.9263775841872682, 'eval_time': 39.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,716 | INFO | 5802 | [SEND THREAD] Sent Program(id=c9a4ce5e-7a12-4b5e-8ce8-0a97c91ac5df,fitness=0.91410213,island_found=5,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.21942753177564078, 'benchmark_ratio': 0.9141021321209383, 'eval_time': 48.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,716 | INFO | 5802 | [SEND THREAD] Sent Program(id=3dad07be-9cf7-46f7-8a63-c66d398baef4,fitness=0.91366064,island_found=5,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.21932155339271234, 'benchmark_ratio': 0.9136606420991087, 'eval_time': 11.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,716 | INFO | 5802 | [SEND THREAD] Sent Program(id=4e5593d5-558c-4dbb-9567-9951f98614a6,fitness=0.91036217,island_found=5,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.2185297644268604, 'benchmark_ratio': 0.9103621682202012, 'eval_time': 37.7... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,716 | INFO | 5802 | [SEND THREAD] Sent Program(id=6c1880e7-8e2c-4348-b0f8-266d49ae7570,fitness=0.90839206,island_found=5,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.21805684483653118, 'benchmark_ratio': 0.9083920562550185, 'eval_time': 30.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,717 | INFO | 5802 | [RECV THREAD] Received Program(id=9a8ed690-4ce1-4dc2-b0b0-3533ea18ce34,fitness=0.87851865,island_found=4,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.2108858204484794, 'benchmark_ratio': 0.8785186459789017, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,717 | INFO | 5802 | [RECV THREAD] Received Program(id=d3af3acf-723c-4e74-a2af-07dd05ae62d7,fitness=0.87539115,island_found=4,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.21013507515655314, 'benchmark_ratio': 0.8753911538794543, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,717 | INFO | 5802 | [SEND THREAD] Sent Program(id=65b65295-982f-4f2a-b831-9fb24b858032,fitness=0.90811429,island_found=5,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.2179901667594221, 'benchmark_ratio': 0.9081142854030296, 'eval_time': 55.0... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,718 | INFO | 5802 | [RECV THREAD] Received Program(id=0baf2626-c459-4a7d-9729-74df8d9b56fc,fitness=0.82880338,island_found=4,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.19895181713592452, 'benchmark_ratio': 0.8288033810599178, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,718 | INFO | 5802 | [SEND THREAD] Sent Program(id=003b3d1a-49eb-47ac-ab76-25c2c99590bd,fitness=0.89630796,island_found=5,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.21515609235456623, 'benchmark_ratio': 0.8963079572039002, 'eval_time': 35.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,718 | INFO | 5802 | [RECV THREAD] Received Program(id=cb0b2409-ee87-4208-ba59-8c7fc7ffc443,fitness=0.82879450,island_found=4,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.19894968558558934, 'benchmark_ratio': 0.8287945013414506, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,718 | INFO | 5802 | [SEND THREAD] Sent Program(id=c3720e63-d791-45bc-ad5e-43f704247073,fitness=0.84748185,island_found=5,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.20343552868128872, 'benchmark_ratio': 0.8474818497564685, 'eval_time': 8.4... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,719 | INFO | 5802 | [SEND THREAD] Sent Program(id=635bbb65-cf8a-41e2-95c7-4edfeff4fee6,fitness=0.78885526,island_found=5,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.18936238776390135, 'benchmark_ratio': 0.7888552589448121, 'eval_time': 1.9... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,719 | INFO | 5802 | [RECV THREAD] Received Program(id=32019ee2-0d26-432a-aa93-2f8158c85b93,fitness=0.82270599,island_found=4,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.19748815567792666, 'benchmark_ratio': 0.8227059873161505, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,719 | INFO | 5802 | [SEND THREAD] Sent Program(id=cea1d091-3d65-4ee4-a691-d7a927aaa7e9,fitness=0.69035743,island_found=5,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.16571827379476536, 'benchmark_ratio': 0.6903574322755655, 'eval_time': 53.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,719 | INFO | 5802 | [SEND THREAD] Sent Program(id=5021b2aa-ff05-43dd-bfc7-75c4edb2d9c3,fitness=0.66410023,island_found=5,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.1594153101780103, 'benchmark_ratio': 0.6641002327612969, 'eval_time': 1.57... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,719 | INFO | 5802 | [SEND THREAD] Sent Program(id=76865e39-79d0-494a-a603-fef7991fb089,fitness=0.54070849,island_found=5,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.1297954844251562, 'benchmark_ratio': 0.540708488550189, 'eval_time': 6.993... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,719 | INFO | 5802 | [SEND THREAD] Sent Program(id=89c4805b-2f77-495b-ad26-471038e8a9cc,fitness=0.48295381,island_found=5,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.11593164344977083, 'benchmark_ratio': 0.4829538098531549, 'eval_time': 0.6... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=fbd5969a-df01-43ac-a032-7f1e89360a5c,fitness=0.45295530,island_found=5,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.1087305900929145, 'benchmark_ratio': 0.45295530340434037, 'eval_time': 11.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=221f6067-243e-444c-aeda-05d4e282e834,fitness=0.32044998,island_found=5,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1.8... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=a1c80dc3-fa4b-4416-a95a-a626845aa182,fitness=0.30973966,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.07435209603060779, 'benchmark_ratio': 0.3097396619250691, 'eval_time': 49.60... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=7ed5622e-6859-45a8-b623-2e384816d5e8,fitness=0.30726906,island_found=5,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07375903595424217, 'benchmark_ratio': 0.30726906274412435, 'eval_time': 7.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=175f5474-2fd9-4b62-9d2e-2716c1b0d951,fitness=0.29618964,island_found=5,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.07109945198678073, 'benchmark_ratio': 0.2961896354929582, 'eval_time': 0.3... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=78430ff9-717d-407a-b6eb-07e8ad8a097e,fitness=0.29542908,island_found=5,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.07091688345565585, 'benchmark_ratio': 0.29542908242011007, 'eval_time': 1.8... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=9d51960d-3dda-48a6-8b7e-69749c500617,fitness=0.29359338,island_found=5,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.07047622953152961, 'benchmark_ratio': 0.2935933843729612, 'eval_time': 25.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=968d4b04-32f3-4a57-809e-0de06f09d8f4,fitness=0.29327128,island_found=5,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07039890840153162, 'benchmark_ratio': 0.29327127616157483, 'eval_time': 3.5... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,720 | INFO | 5802 | [SEND THREAD] Sent Program(id=c1a55022-33f7-41d9-8397-7a5bcd32c218,fitness=0.28875482,island_found=5,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.06931474608031123, 'benchmark_ratio': 0.2887548188083287, 'eval_time': 14.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,721 | INFO | 5802 | [SEND THREAD] Sent Program(id=549fba6d-0a51-4623-9d90-000196f56bcb,fitness=0.27572776,island_found=5,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.06618763964189835, 'benchmark_ratio': 0.2757277631804822, 'eval_time': 23.3... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,721 | INFO | 5802 | [SEND THREAD] Sent Program(id=f4870b65-0b88-4c9a-b61e-c3f7b8710636,fitness=0.25348995,island_found=5,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.060849518363779456, 'benchmark_ratio': 0.25348995189781287, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,721 | INFO | 5802 | [SEND THREAD] Sent Program(id=21fe901d-2f6d-486e-a94b-184b54e9ddeb,fitness=0.25191933,island_found=5,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.060472496338648624, 'benchmark_ratio': 0.25191933478226775, 'eval_time': 8.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,721 | INFO | 5802 | [RECV THREAD] Received Program(id=3c13a92d-93cf-413c-938a-976f39ae3048,fitness=0.76630686,island_found=4,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.18394971128413048, 'benchmark_ratio': 0.7663068618927122, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,721 | INFO | 5802 | [RECV THREAD] Received Program(id=acdc23c6-47db-4379-9925-c88935c0ff82,fitness=0.76105282,island_found=4,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.18268849278303262, 'benchmark_ratio': 0.7610528150937776, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,722 | INFO | 5802 | [SEND THREAD] Sent Program(id=47a3b7ee-c132-46a4-aa5d-8859c4df2a7e,fitness=0.23493024,island_found=5,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0563943140687681, 'benchmark_ratio': 0.23493024012350242, 'eval_time': 0.07... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,722 | INFO | 5802 | [RECV THREAD] Received Program(id=df965a76-bc15-4025-96b3-c7d9ea9ad8b4,fitness=0.74361917,island_found=4,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.1785035971545938, 'benchmark_ratio': 0.7436191686151264, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,722 | INFO | 5802 | [SEND THREAD] Sent Program(id=04d7c152-2fac-41ee-81b7-b48bae164898,fitness=0.23484951,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 25.890... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,722 | INFO | 5802 | [RECV THREAD] Received Program(id=1df6740f-163c-4d60-a2a9-8d5190347bd8,fitness=0.64897826,island_found=4,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.15578532581527085, 'benchmark_ratio': 0.6489782632495652, 'eval_time':... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,722 | INFO | 5802 | [SEND THREAD] Sent Program(id=c6a5b062-e7fe-4510-864a-e254bb2e72ed,fitness=0.22848351,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.054846795940551626, 'benchmark_ratio': 0.22848351208964354, 'eval_time': 4.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [RECV THREAD] Received Program(id=b2a5e1aa-14ad-4dbc-b0e1-00761619d87d,fitness=0.48101499,island_found=4,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.11546623593087484, 'benchmark_ratio': 0.48101499204900194, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=4abdf4ff-0c9d-430b-b75f-a8e8f671c233,fitness=0.22409419,island_found=5,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.05379315202542543, 'benchmark_ratio': 0.2240941898313141, 'eval_time': 43.5... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=b2b67364-4549-4da5-a879-2a455f6b114d,fitness=0.22340007,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.05362653007372647, 'benchmark_ratio': 0.2234000678126519, 'eval_time': 1.45... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=0d26e97d-09c3-4b10-aeec-80e40dac8f3e,fitness=0.12108529,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.02906616703271827, 'benchmark_ratio': 0.12108528516083249, 'eval_time': 50.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=73505acb-256a-4af5-8778-cebe324d020f,fitness=0.07536992,island_found=5,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.01809232739840979, 'benchmark_ratio': 0.07536991787715314, 'eval_time': 8.9... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=4ad845e6-40bd-4a6b-95f3-c3aa7bde1377,fitness=0.01799131,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=6a6db54f-5da4-4235-a60d-37e52dbc1151,fitness=0.01791045,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0.... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=f05f463a-c28a-40aa-8791-fda0f2694419,fitness=0.01791045,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,723 | INFO | 5802 | [SEND THREAD] Sent Program(id=2f602765-1696-4965-b27e-e19a0c328273,fitness=0.00085393,island_found=5,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.0002049826201485849, 'benchmark_ratio': 0.0008539268003850319, 'eval_time'... [TRUNCATED]
[island 5] 2026-02-02 19:40:05,724 | INFO | 5802 | [SEND THREAD] Sent Program(id=b08be91c-c3be-4f97-9314-4a2628d33095,fitness=0.92893427,island_found=5,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.22298794207838102, 'benchmark_ratio': 0.9289342665510331, 'eval_time': 15.... [TRUNCATED]
