[island 7] 2025-12-28 01:38:00,461 | INFO | 1535 | === CodeEvolve ===
[island 7] 2025-12-28 04:01:11,755 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:01:28,902 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 3106 completion tokens.
[island 7] 2025-12-28 04:01:28,902 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:01:28,905 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:01:28,905 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:01:58,749 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmponkjw7na/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:01:58,749 | INFO | 1535 | Child solution -> Program(id=0cd043ca-d6f7-456b-bde8-3bbcc49d5ab6,fitness=0.00000000,island_found=7,iteration_found=132,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:01:58,749 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:01:58,749 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:01:58,749 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:01:58,749 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:02:22,078 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:02:22,078 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:02:22,078 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:02:22,078 | INFO | 1535 | Early stopping counter increased: 9/None
[island 7] 2025-12-28 04:02:22,078 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:02:22,078 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | ========= EPOCH 133 =========
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Global early stopping counter: 9/None
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:02:22,079 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:02:22,080 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:02:22,080 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:02:22,080 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:02:22,080 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:02:29,948 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2453 completion tokens.
[island 7] 2025-12-28 04:02:29,948 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:02:29,949 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:02:29,949 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:03:30,081 | ERROR | 1535 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 04:03:30,081 | INFO | 1535 | Child solution -> Program(id=32a2a670-47b1-496d-a83f-42910c8e9962,fitness=0.00000000,island_found=7,iteration_found=133,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:03:30,081 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:03:30,081 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:03:30,081 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:03:30,082 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:03:30,082 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:03:30,082 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Early stopping counter increased: 10/None
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | ========= EPOCH 134 =========
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Global early stopping counter: 10/None
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:03:30,083 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:03:30,084 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:03:37,373 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2226 completion tokens.
[island 7] 2025-12-28 04:03:37,373 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:03:37,374 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:03:37,374 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:03:38,130 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpij4y4k5c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:03:38,130 | INFO | 1535 | Child solution -> Program(id=95c5081d-35b3-4b94-b864-97cb48bdb9b5,fitness=0.00000000,island_found=7,iteration_found=134,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:03:38,130 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:03:38,130 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:03:38,130 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:03:38,131 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:04:37,774 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:04:37,774 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:04:37,775 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:04:37,775 | INFO | 1535 | Early stopping counter increased: 11/None
[island 7] 2025-12-28 04:04:37,775 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:04:37,775 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:04:37,775 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:04:37,775 | INFO | 1535 | ========= EPOCH 135 =========
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Global early stopping counter: 11/None
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:04:37,776 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:04:45,472 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 1798 completion tokens.
[island 7] 2025-12-28 04:04:45,472 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:04:45,474 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:04:45,474 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:05:12,514 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvtxx8w7n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:05:12,514 | INFO | 1535 | Child solution -> Program(id=d4f86e4c-c01a-4626-836f-f6c8bfd7d714,fitness=0.00000000,island_found=7,iteration_found=135,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:05:12,514 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:05:12,514 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:05:12,514 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:05:12,514 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:05:47,489 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:05:47,489 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:05:47,489 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:05:47,489 | INFO | 1535 | Early stopping counter increased: 12/None
[island 7] 2025-12-28 04:05:47,489 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:05:47,489 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | ========= EPOCH 136 =========
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Global early stopping counter: 12/None
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:05:47,494 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:05:47,495 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:05:47,495 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:05:47,495 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:05:47,495 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:05:47,495 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:05:47,495 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:05:56,945 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2210 completion tokens.
[island 7] 2025-12-28 04:05:56,945 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:05:56,946 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:05:56,946 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:05:57,799 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmls7tw5_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:05:57,800 | INFO | 1535 | Child solution -> Program(id=a57abfcf-ba30-462b-92df-f7c39220b794,fitness=0.00000000,island_found=7,iteration_found=136,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:05:57,800 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:05:57,800 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:05:57,800 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:05:57,800 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:06:57,358 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:06:57,358 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:06:57,358 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:06:57,358 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:06:57,358 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | ========= EPOCH 137 =========
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:06:57,359 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:07:04,109 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 1919 completion tokens.
[island 7] 2025-12-28 04:07:04,109 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:07:04,111 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:07:04,112 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:07:04,966 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj00ayl_3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:07:04,967 | INFO | 1535 | Child solution -> Program(id=143b77b0-874f-42dc-aa1d-8dae2d0050f7,fitness=0.00000000,island_found=7,iteration_found=137,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:07:04,967 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:07:04,967 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:07:04,967 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:07:04,967 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:08:05,537 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:08:05,537 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:08:05,538 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:08:05,538 | INFO | 1535 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 04:08:05,538 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:08:05,538 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | ========= EPOCH 138 =========
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Global early stopping counter: 1/None
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:08:05,539 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:08:12,330 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 1757 completion tokens.
[island 7] 2025-12-28 04:08:12,330 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:08:12,331 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:08:12,331 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:08:16,417 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpldb64ujr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:08:16,417 | INFO | 1535 | Child solution -> Program(id=49b606f8-e451-47d4-91f0-dd14ed1650f4,fitness=0.00000000,island_found=7,iteration_found=138,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:08:16,417 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:08:16,417 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:08:16,418 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:08:16,418 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:09:13,205 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:09:13,205 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:09:13,206 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:09:13,206 | INFO | 1535 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 04:09:13,206 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:09:13,206 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | ========= EPOCH 139 =========
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Global early stopping counter: 2/None
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Best solution: Program(id=6de44b91-1ca4-4ee9-9bb3-e0c35d8ead21,fitness=0.96620287,island_found=7,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.546778157188682, 'benchmark_ratio': 0.9662028688677922, 'eval_time': 0.7461340427398682})
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:09:13,207 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:09:21,335 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2202 completion tokens.
[island 7] 2025-12-28 04:09:21,336 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:09:21,337 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 04:09:21,337 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 04:09:22,083 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0zs_j90r/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:09:22,084 | INFO | 1535 | Child solution -> Program(id=28b31f63-e2d1-4fb1-8a8f-c1784d3a98c2,fitness=0.00000000,island_found=7,iteration_found=139,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:09:22,084 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:09:22,084 | INFO | 1535 | New program is worse than best -> 0 <= 0.9662028688677922.
[island 7] 2025-12-28 04:09:22,084 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:09:22,084 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:09:26,475 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:09:26,475 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:09:26,476 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 04:09:26,476 | INFO | 1535 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 04:09:26,476 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:09:26,476 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:09:26,477 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:09:26,477 | INFO | 1535 | ========= EPOCH 140 =========
[island 7] 2025-12-28 04:09:26,477 | INFO | 1535 | Global early stopping counter: 3/None
[island 7] 2025-12-28 04:09:26,477 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 04:09:26,477 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.96620287,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
