[island 0] 2025-12-22 19:47:24,143 | INFO | 2735 | === CodeEvolve ===
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | ========= EPOCH 73 =========
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | Global early stopping counter: 1/None
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:15:04,517 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:15:04,518 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:15:27,022 | INFO | 934 | Successfully retrieved response, using 25632 prompt tokens and 4411 completion tokens.
[island 0] 2025-12-23 00:15:27,022 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:15:27,026 | INFO | 934 | Successfully modified parent solution.
[island 0] 2025-12-23 00:15:27,027 | INFO | 934 | Attempting to evaluate program...
[island 0] 2025-12-23 00:16:31,053 | INFO | 934 | Evaluated program without errors.
[island 0] 2025-12-23 00:16:31,053 | INFO | 934 | Child solution -> Program(id=591d288c-5011-4a17-aa08-07d9b78d52d9,fitness=0.45708350,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.204809367146433, 'benchmark_ratio': 0.45708349731594994, 'eval_time': 63.37898397445679}).
[island 0] 2025-12-23 00:16:31,053 | INFO | 934 | Adding child_sol to sol_db.
[island 0] 2025-12-23 00:16:31,054 | INFO | 934 | New program is worse than best -> 0.45708349731594994 <= 0.8200983383549858.
[island 0] 2025-12-23 00:16:31,054 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:16:31,054 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:18:39,797 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:18:39,797 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:18:39,797 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Early stopping counter increased: 2/None
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | ========= EPOCH 74 =========
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Global early stopping counter: 2/None
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:18:39,798 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:18:39,799 | INFO | 934 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:18:39,799 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:18:46,318 | INFO | 934 | Successfully retrieved response, using 19700 prompt tokens and 861 completion tokens.
[island 0] 2025-12-23 00:18:46,318 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:18:46,319 | INFO | 934 | Successfully modified parent solution.
[island 0] 2025-12-23 00:18:46,320 | INFO | 934 | Attempting to evaluate program...
[island 0] 2025-12-23 00:18:47,240 | INFO | 934 | Evaluated program without errors.
[island 0] 2025-12-23 00:18:47,240 | INFO | 934 | Child solution -> Program(id=bfa79fb5-920b-4372-95ae-9218216a145f,fitness=0.80738559,island_found=0,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.128157593650714, 'benchmark_ratio': 0.8073855850318408, 'eval_time': 0.47521209716796875}).
[island 0] 2025-12-23 00:18:47,240 | INFO | 934 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 00:18:47,240 | INFO | 934 | Adding child_sol to sol_db.
[island 0] 2025-12-23 00:18:47,241 | INFO | 934 | New program is worse than best -> 0.8073855850318408 <= 0.8200983383549858.
[island 0] 2025-12-23 00:18:47,241 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:18:47,241 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:21:57,998 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:21:57,998 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:21:57,998 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | Early stopping counter increased: 3/None
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | ========= EPOCH 75 =========
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | Global early stopping counter: 3/None
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:21:57,999 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:21:58,000 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:22:17,014 | INFO | 934 | Successfully retrieved response, using 14444 prompt tokens and 4384 completion tokens.
[island 0] 2025-12-23 00:22:17,014 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:22:17,016 | INFO | 934 | Successfully modified parent solution.
[island 0] 2025-12-23 00:22:17,016 | INFO | 934 | Attempting to evaluate program...
[island 0] 2025-12-23 00:22:18,240 | INFO | 934 | Evaluated program without errors.
[island 0] 2025-12-23 00:22:18,240 | INFO | 934 | Child solution -> Program(id=28ec01b7-5b6a-4d84-9cc9-9de0dceeccd7,fitness=0.77417218,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.0406116072319227, 'benchmark_ratio': 0.7741721765545706, 'eval_time': 0.6622898578643799}).
[island 0] 2025-12-23 00:22:18,240 | INFO | 934 | Adding child_sol to sol_db.
[island 0] 2025-12-23 00:22:18,240 | INFO | 934 | New program is worse than best -> 0.7741721765545706 <= 0.8200983383549858.
[island 0] 2025-12-23 00:22:18,240 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:22:18,241 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:25:21,660 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:25:21,661 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:25:21,661 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:25:21,661 | INFO | 934 | Early stopping counter increased: 4/None
[island 0] 2025-12-23 00:25:21,661 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:25:21,661 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:25:21,661 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | ========= EPOCH 76 =========
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Global early stopping counter: 4/None
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:25:21,662 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:25:50,208 | INFO | 934 | Successfully retrieved response, using 26432 prompt tokens and 5049 completion tokens.
[island 0] 2025-12-23 00:25:50,209 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:25:50,214 | INFO | 934 | Successfully modified parent solution.
[island 0] 2025-12-23 00:25:50,214 | INFO | 934 | Attempting to evaluate program...
[island 0] 2025-12-23 00:25:51,340 | INFO | 934 | Evaluated program without errors.
[island 0] 2025-12-23 00:25:51,341 | INFO | 934 | Child solution -> Program(id=95ab602f-2437-4c16-9a69-5367f9bad95e,fitness=0.82009834,island_found=0,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.44466447830200195}).
[island 0] 2025-12-23 00:25:51,341 | INFO | 934 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 00:25:51,341 | INFO | 934 | Adding child_sol to sol_db.
[island 0] 2025-12-23 00:25:51,341 | INFO | 934 | New program is worse than best -> 0.8200983383549858 <= 0.8200983383549858.
[island 0] 2025-12-23 00:25:51,341 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:25:51,341 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:29:00,721 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:29:00,721 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:29:00,721 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:29:00,721 | INFO | 934 | Early stopping counter increased: 5/None
[island 0] 2025-12-23 00:29:00,721 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:29:00,721 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | ========= EPOCH 77 =========
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Global early stopping counter: 5/None
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:29:00,722 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:29:00,723 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:29:00,723 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:29:00,723 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:29:00,723 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:29:00,723 | INFO | 934 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:29:00,723 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:29:04,205 | INFO | 934 | Successfully retrieved response, using 20422 prompt tokens and 310 completion tokens.
[island 0] 2025-12-23 00:29:04,205 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:29:04,205 | ERROR | 934 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 00:29:04,205 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:29:04,205 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:31:41,195 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:31:41,195 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Early stopping counter increased: 6/None
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | ========= EPOCH 78 =========
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Global early stopping counter: 6/None
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:31:41,196 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:31:41,197 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:31:58,629 | INFO | 934 | Successfully retrieved response, using 15084 prompt tokens and 5069 completion tokens.
[island 0] 2025-12-23 00:31:58,629 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:31:58,631 | INFO | 934 | Successfully modified parent solution.
[island 0] 2025-12-23 00:31:58,632 | INFO | 934 | Attempting to evaluate program...
[island 0] 2025-12-23 00:34:58,725 | ERROR | 934 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-23 00:34:58,725 | INFO | 934 | Child solution -> Program(id=382784b3-000b-4d75-867a-fc24ff03f0c6,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 00:34:58,726 | INFO | 934 | Adding child_sol to sol_db.
[island 0] 2025-12-23 00:34:58,726 | INFO | 934 | New program is worse than best -> 0 <= 0.8200983383549858.
[island 0] 2025-12-23 00:34:58,726 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:34:58,726 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:35:03,124 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:35:03,124 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:35:03,124 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:35:03,124 | INFO | 934 | Early stopping counter increased: 7/None
[island 0] 2025-12-23 00:35:03,124 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:35:03,124 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | ========= EPOCH 79 =========
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Global early stopping counter: 7/None
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | sol_db EliteMap: {44: ('8fa92a62-e623-45d5-94e4-82e3c3b81548', 0.8200983383549858), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Generating initial populations: False
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Exploration: False
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Exploitation: True
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | === SELECTION STEP ===
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | Selected 2 inspirations.
[island 0] 2025-12-23 00:35:03,125 | INFO | 934 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 00:35:03,126 | INFO | 934 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-23 00:35:03,126 | INFO | 934 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 00:35:10,775 | INFO | 934 | Successfully retrieved response, using 18199 prompt tokens and 1527 completion tokens.
[island 0] 2025-12-23 00:35:10,775 | INFO | 934 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 00:35:10,777 | INFO | 934 | Successfully modified parent solution.
[island 0] 2025-12-23 00:35:10,777 | INFO | 934 | Attempting to evaluate program...
[island 0] 2025-12-23 00:35:11,800 | INFO | 934 | Evaluated program without errors.
[island 0] 2025-12-23 00:35:11,800 | INFO | 934 | Child solution -> Program(id=c8f61a4e-b4d1-43cb-9e92-85f8c5fef389,fitness=0.82009834,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.4568052291870117}).
[island 0] 2025-12-23 00:35:11,801 | INFO | 934 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 00:35:11,801 | INFO | 934 | Adding child_sol to sol_db.
[island 0] 2025-12-23 00:35:11,801 | INFO | 934 | New program is worse than best -> 0.8200983383549858 <= 0.8200983383549858.
[island 0] 2025-12-23 00:35:11,801 | INFO | 934 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 00:35:11,801 | INFO | 934 | Waiting for all islands to report progress...
[island 0] 2025-12-23 00:37:20,215 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:37:20,215 | INFO | 934 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 00:37:20,216 | INFO | 934 | All islands synced.
[island 0] 2025-12-23 00:37:20,216 | INFO | 934 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 00:37:20,216 | INFO | 934 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 00:37:20,216 | INFO | 934 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 00:37:20,216 | INFO | 934 | ========= EPOCH 80 =========
[island 0] 2025-12-23 00:37:20,216 | INFO | 934 | Global early stopping counter: 0/None
[island 0] 2025-12-23 00:37:20,217 | INFO | 934 | Exploration rate: 0.3
[island 0] 2025-12-23 00:37:20,217 | INFO | 934 | Best prompt: Program(id=134bb58e-a7e7-4073-b9eb-2f051d69f23c,fitness=0.82009834,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-23 00:37:20,217 | INFO | 934 | Best solution: Program(id=8fa92a62-e623-45d5-94e4-82e3c3b81548,fitness=0.82009834,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.1616666666666666, 'benchmark_ratio': 0.8200983383549858, 'eval_time': 0.32792162895202637})
