[island 7] 2025-12-28 01:43:17,024 | INFO | 29950 | === CodeEvolve ===
[island 7] 2025-12-28 04:33:11,047 | INFO | 29950 | [RECV THREAD] Received Program(id=c8ac58d0-ed1c-4861-8df7-ad174413e431,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06}) from 8.
[island 7] 2025-12-28 04:33:11,048 | INFO | 29950 | [RECV THREAD] Received Program(id=7dce4164-0d69-42d6-b50f-4416717e7d89,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}) from 8.
[island 7] 2025-12-28 04:33:11,048 | INFO | 29950 | [RECV THREAD] Received Program(id=73d2dc5f-f2bc-4cdf-a0ec-79d13cce8cd6,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}) from 8.
[island 7] 2025-12-28 04:33:11,048 | INFO | 29950 | [RECV THREAD] Received migrants.
[island 7] 2025-12-28 04:33:11,050 | INFO | 29950 | [SEND THREAD] Sent Program(id=dac8f372-f6a5-4d5c-99a8-43018b916fb5,fitness=0.99324908,island_found=7,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.61806825596263, 'benchmark_ratio': 0.9932490792975582, 'eval_time': 44.15333700180054}) to 6.
[island 7] 2025-12-28 04:33:11,050 | INFO | 29950 | [SEND THREAD] Sent Program(id=ddf8a09b-d463-49cd-902f-f3b8b3eb0be4,fitness=0.99303302,island_found=7,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.617498754078253, 'benchmark_ratio': 0.9930330202925925, 'eval_time': 17.139050... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,051 | INFO | 29950 | [SEND THREAD] Sent Program(id=351a33cd-4f19-435d-b308-5728aeee08d5,fitness=0.98907245,island_found=7,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.6070592268044113, 'benchmark_ratio': 0.9890724471373933, 'eval_time': 29.50935... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,051 | INFO | 29950 | [SEND THREAD] Sent Program(id=df7b6f92-99c9-4e44-bb0a-075d53fb669c,fitness=0.83193020,island_found=7,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.192853825436373, 'benchmark_ratio': 0.8319301982247079, 'eval_time': 23.006536... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,051 | INFO | 29950 | [SEND THREAD] Sent Program(id=567b24f8-41ab-4c25-8714-217535781509,fitness=0.82092030,island_found=7,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.163833247730725, 'benchmark_ratio': 0.8209203011293323, 'eval_time': 55.361101... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,051 | INFO | 29950 | [SEND THREAD] Sent Program(id=5fc6b5c1-0e03-4b57-98c5-e7163df83d71,fitness=0.78342470,island_found=7,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.065000000000001, 'benchmark_ratio': 0.7834247041031825, 'eval_time': 55.083657... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,051 | INFO | 29950 | [SEND THREAD] Sent Program(id=506c9c04-cb17-49b6-8654-95726d036bc4,fitness=0.70533216,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.8591587679966222, 'benchmark_ratio': 0.7053321586918114, 'eval_time': 20.700123... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,051 | INFO | 29950 | [SEND THREAD] Sent Program(id=2afa86a9-ec1d-4990-b5ce-fc710d32f15d,fitness=0.67883847,island_found=7,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 1.7893250436459471, 'benchmark_ratio': 0.6788384711199709, 'eval_time': 7.2949221... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=bc281311-b50c-4584-92e2-2eb2ac221b10,fitness=0.64759418,island_found=7,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 1.7069693738399578, 'benchmark_ratio': 0.6475941775369314, 'eval_time': 0.5204713... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=4cfb1cec-547d-4f7e-a08a-f3a648660b93,fitness=0.64130449,island_found=7,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 1.6903906182355093, 'benchmark_ratio': 0.6413044890605081, 'eval_time': 13.764627... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=49007815-c95e-4645-b90d-1d670e69c6ff,fitness=0.62824296,island_found=7,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 1.655962227477296, 'benchmark_ratio': 0.6282429627445265, 'eval_time': 4.9634926... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=ce341702-e553-4f7b-9cba-c6e7dc0da84f,fitness=0.54822432,island_found=7,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.445044057806481, 'benchmark_ratio': 0.5482243164179681, 'eval_time': 0.6218657... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=2146be62-37b8-4bd8-912e-2b4dc18e8c7d,fitness=0.51792109,island_found=7,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.3651689005614596, 'benchmark_ratio': 0.5179210857013211, 'eval_time': 2.4605703... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=194ec064-7d36-4c67-b541-bbdaccec4074,fitness=0.34497264,island_found=7,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 0.9093005400347356, 'benchmark_ratio': 0.344972642381393, 'eval_time': 31.4484884... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=6a0b539d-f2a1-479a-a607-1edf8ae32dad,fitness=0.99324908,island_found=7,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 2.618068255962891, 'benchmark_ratio': 0.9932490792976573, 'eval_time': 1.875993251800537}) to 8.
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=dac8f372-f6a5-4d5c-99a8-43018b916fb5,fitness=0.99324908,island_found=7,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.61806825596263, 'benchmark_ratio': 0.9932490792975582, 'eval_time': 44.15333700180054}) to 8.
[island 7] 2025-12-28 04:33:11,052 | INFO | 29950 | [SEND THREAD] Sent Program(id=ddf8a09b-d463-49cd-902f-f3b8b3eb0be4,fitness=0.99303302,island_found=7,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.617498754078253, 'benchmark_ratio': 0.9930330202925925, 'eval_time': 17.139050... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=351a33cd-4f19-435d-b308-5728aeee08d5,fitness=0.98907245,island_found=7,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.6070592268044113, 'benchmark_ratio': 0.9890724471373933, 'eval_time': 29.50935... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=df7b6f92-99c9-4e44-bb0a-075d53fb669c,fitness=0.83193020,island_found=7,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.192853825436373, 'benchmark_ratio': 0.8319301982247079, 'eval_time': 23.006536... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=567b24f8-41ab-4c25-8714-217535781509,fitness=0.82092030,island_found=7,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.163833247730725, 'benchmark_ratio': 0.8209203011293323, 'eval_time': 55.361101... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=5fc6b5c1-0e03-4b57-98c5-e7163df83d71,fitness=0.78342470,island_found=7,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.065000000000001, 'benchmark_ratio': 0.7834247041031825, 'eval_time': 55.083657... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=506c9c04-cb17-49b6-8654-95726d036bc4,fitness=0.70533216,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.8591587679966222, 'benchmark_ratio': 0.7053321586918114, 'eval_time': 20.700123... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=2afa86a9-ec1d-4990-b5ce-fc710d32f15d,fitness=0.67883847,island_found=7,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 1.7893250436459471, 'benchmark_ratio': 0.6788384711199709, 'eval_time': 7.2949221... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=bc281311-b50c-4584-92e2-2eb2ac221b10,fitness=0.64759418,island_found=7,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 1.7069693738399578, 'benchmark_ratio': 0.6475941775369314, 'eval_time': 0.5204713... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,053 | INFO | 29950 | [SEND THREAD] Sent Program(id=4cfb1cec-547d-4f7e-a08a-f3a648660b93,fitness=0.64130449,island_found=7,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 1.6903906182355093, 'benchmark_ratio': 0.6413044890605081, 'eval_time': 13.764627... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | [SEND THREAD] Sent Program(id=49007815-c95e-4645-b90d-1d670e69c6ff,fitness=0.62824296,island_found=7,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 1.655962227477296, 'benchmark_ratio': 0.6282429627445265, 'eval_time': 4.9634926... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | [SEND THREAD] Sent Program(id=ce341702-e553-4f7b-9cba-c6e7dc0da84f,fitness=0.54822432,island_found=7,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.445044057806481, 'benchmark_ratio': 0.5482243164179681, 'eval_time': 0.6218657... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | [SEND THREAD] Sent Program(id=2146be62-37b8-4bd8-912e-2b4dc18e8c7d,fitness=0.51792109,island_found=7,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.3651689005614596, 'benchmark_ratio': 0.5179210857013211, 'eval_time': 2.4605703... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | [SEND THREAD] Sent Program(id=194ec064-7d36-4c67-b541-bbdaccec4074,fitness=0.34497264,island_found=7,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 0.9093005400347356, 'benchmark_ratio': 0.344972642381393, 'eval_time': 31.4484884... [TRUNCATED]
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | Threads finished.
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | Waiting for other islands to finish migration...
[island 7] 2025-12-28 04:33:11,054 | INFO | 29950 | Migration finished.
[island 7] 2025-12-28 04:33:11,058 | INFO | 29950 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 04:33:11,058 | INFO | 29950 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 04:33:11,058 | INFO | 29950 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 04:33:11,066 | INFO | 29950 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/7/best_sol.py'.
[island 7] 2025-12-28 04:33:11,066 | INFO | 29950 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/7/best_prompt.txt'.
[island 7] 2025-12-28 04:33:11,066 | INFO | 29950 | Checkpoint 120 sucessfully saved.
[island 7] 2025-12-28 04:33:11,066 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:33:11,066 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | Early stopping counter increased: 18/None
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | ========= EPOCH 121 =========
[island 7] 2025-12-28 04:33:11,067 | INFO | 29950 | Global early stopping counter: 18/None
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99324908,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:33:11,068 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:33:27,006 | INFO | 29950 | Successfully retrieved response, using 4607 prompt tokens and 5324 completion tokens.
[island 7] 2025-12-28 04:33:27,006 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:33:27,010 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 04:33:27,010 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 04:33:29,125 | ERROR | 29950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpozc9zp2s/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:33:29,125 | INFO | 29950 | Child solution -> Program(id=990bded3-2408-46f9-8f5d-8b32a26374c0,fitness=0.00000000,island_found=7,iteration_found=121,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:33:29,125 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:33:29,125 | INFO | 29950 | New program is worse than best -> 0 <= 0.9960682751856107.
[island 7] 2025-12-28 04:33:29,125 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:33:29,125 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:34:26,943 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:34:26,943 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Early stopping counter increased: 19/None
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | ========= EPOCH 122 =========
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Global early stopping counter: 19/None
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99324908,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 04:34:26,944 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:34:26,945 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 04:34:26,945 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:34:26,945 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:34:26,945 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:34:44,736 | INFO | 29950 | Successfully retrieved response, using 4607 prompt tokens and 6397 completion tokens.
[island 7] 2025-12-28 04:34:44,736 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:34:44,741 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 04:34:44,741 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 04:34:45,583 | INFO | 29950 | Evaluated program without errors.
[island 7] 2025-12-28 04:34:45,583 | INFO | 29950 | Child solution -> Program(id=19550994-4b66-463f-ab5b-012c99315de9,fitness=0.68681051,island_found=7,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 1.810338256120628, 'benchmark_ratio': 0.6868105145898179, 'eval_time': 0.15743207931518555}).
[island 7] 2025-12-28 04:34:45,584 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:34:45,584 | INFO | 29950 | New program is worse than best -> 0.6868105145898179 <= 0.9960682751856107.
[island 7] 2025-12-28 04:34:45,584 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:34:45,584 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:35:32,868 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:35:32,868 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | Early stopping counter increased: 20/None
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | ========= EPOCH 123 =========
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | Global early stopping counter: 20/None
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 04:35:32,869 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99324908,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:35:32,870 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:35:53,584 | INFO | 29950 | Successfully retrieved response, using 4895 prompt tokens and 6974 completion tokens.
[island 7] 2025-12-28 04:35:53,584 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:35:53,593 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 04:35:53,604 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 04:35:54,579 | ERROR | 29950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps0uwstj2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:35:54,580 | INFO | 29950 | Child solution -> Program(id=899ad00e-19e9-49e2-909a-d6bf213572b7,fitness=0.00000000,island_found=7,iteration_found=123,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:35:54,580 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:35:54,580 | INFO | 29950 | New program is worse than best -> 0 <= 0.9960682751856107.
[island 7] 2025-12-28 04:35:54,580 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:35:54,580 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:37:08,258 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:37:08,258 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:37:08,259 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:37:08,259 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:37:08,259 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | ========= EPOCH 124 =========
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Global early stopping counter: 0/None
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99324908,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 04:37:08,260 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 04:37:08,261 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 04:37:08,261 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 04:37:08,261 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 04:37:23,461 | INFO | 29950 | Successfully retrieved response, using 3515 prompt tokens and 4815 completion tokens.
[island 7] 2025-12-28 04:37:23,462 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 04:37:23,468 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 04:37:23,468 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 04:37:24,146 | ERROR | 29950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsl_jf0b7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 04:37:24,146 | INFO | 29950 | Child solution -> Program(id=85798bdf-e7b5-4fa6-b684-b00a5034cd5c,fitness=0.00000000,island_found=7,iteration_found=124,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 04:37:24,146 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 04:37:24,146 | INFO | 29950 | New program is worse than best -> 0 <= 0.9960682751856107.
[island 7] 2025-12-28 04:37:24,146 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 04:37:24,146 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 04:38:30,008 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:38:30,008 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 04:38:30,009 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 04:38:30,009 | INFO | 29950 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 04:38:30,009 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 04:38:30,009 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 04:38:30,013 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 04:38:30,013 | INFO | 29950 | ========= EPOCH 125 =========
[island 7] 2025-12-28 04:38:30,013 | INFO | 29950 | Global early stopping counter: 1/None
[island 7] 2025-12-28 04:38:30,013 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 04:38:30,013 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99324908,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
