[island 6] 2025-12-28 01:43:17,023 | INFO | 29948 | === CodeEvolve ===
[island 6] 2025-12-28 04:41:22,272 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:41:22,272 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:41:22,272 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 04:41:22,272 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 04:41:22,273 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:41:22,273 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:41:22,273 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:41:22,273 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:41:22,273 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:41:22,273 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:41:44,489 | INFO | 29948 | Successfully retrieved response, using 4977 prompt tokens and 7337 completion tokens.
[island 6] 2025-12-28 04:41:44,489 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:41:44,493 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:41:44,493 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:41:59,302 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 04:41:59,302 | INFO | 29948 | Child solution -> Program(id=6e7a6182-954e-4cca-8a39-d44db7ead8fe,fitness=0.99689582,island_found=6,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.627680554615663, 'benchmark_ratio': 0.9968958164539766, 'eval_time': 13.968699932098389}).
[island 6] 2025-12-28 04:41:59,302 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:41:59,303 | INFO | 29948 | New program is worse than best -> 0.9968958164539766 <= 0.9972563263812976.
[island 6] 2025-12-28 04:41:59,303 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:41:59,303 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:42:52,830 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:42:52,830 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:42:52,831 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:42:52,831 | INFO | 29948 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 04:42:52,831 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:42:52,831 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:42:52,831 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | ========= EPOCH 128 =========
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Global early stopping counter: 4/None
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:42:52,832 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:43:15,459 | INFO | 29948 | Successfully retrieved response, using 5386 prompt tokens and 7913 completion tokens.
[island 6] 2025-12-28 04:43:15,460 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:43:15,471 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:43:15,471 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:44:15,577 | ERROR | 29948 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 04:44:15,577 | INFO | 29948 | Child solution -> Program(id=cbc9cbac-8c27-41ad-a776-ada7fb3b68ce,fitness=0.00000000,island_found=6,iteration_found=128,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:44:15,577 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:44:15,577 | INFO | 29948 | New program is worse than best -> 0 <= 0.9972563263812976.
[island 6] 2025-12-28 04:44:15,578 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:44:15,578 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:44:27,762 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:44:27,762 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:44:27,763 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:44:27,763 | INFO | 29948 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 04:44:27,763 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:44:27,763 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | ========= EPOCH 129 =========
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Global early stopping counter: 5/None
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:44:27,764 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:44:46,684 | INFO | 29948 | Successfully retrieved response, using 4483 prompt tokens and 6136 completion tokens.
[island 6] 2025-12-28 04:44:46,684 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:44:46,692 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:44:46,692 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:44:47,798 | ERROR | 29948 | Error in evaluating program -> '/tmp/tmpppxvwdoa/tmp30sk4fvd.py:166: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 04:44:47,798 | INFO | 29948 | Child solution -> Program(id=7b8203e6-dbdd-4abf-8232-fb656e5cb23a,fitness=0.00000000,island_found=6,iteration_found=129,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:44:47,799 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:44:47,799 | INFO | 29948 | New program is worse than best -> 0 <= 0.9972563263812976.
[island 6] 2025-12-28 04:44:47,799 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:44:47,799 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:45:44,534 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:45:44,534 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:45:44,534 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:45:44,534 | INFO | 29948 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 04:45:44,534 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:45:44,534 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | ========= EPOCH 130 =========
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Global early stopping counter: 6/None
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Exploration: True
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Exploitation: False
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:45:44,535 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:45:59,882 | INFO | 29948 | Successfully retrieved response, using 4715 prompt tokens and 5777 completion tokens.
[island 6] 2025-12-28 04:45:59,882 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:45:59,889 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:45:59,890 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:46:01,701 | ERROR | 29948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe7dmdj6m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 04:46:01,702 | INFO | 29948 | Child solution -> Program(id=a97265f4-56bd-4f30-ac69-4cdf03e3b07d,fitness=0.00000000,island_found=6,iteration_found=130,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:46:01,702 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:46:01,702 | INFO | 29948 | New program is worse than best -> 0 <= 0.9972563263812976.
[island 6] 2025-12-28 04:46:01,702 | INFO | 29948 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 04:46:01,702 | INFO | 29948 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 04:47:08,531 | INFO | 29948 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 04:47:08,539 | INFO | 29948 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2025-12-28 04:47:08,539 | INFO | 29948 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2025-12-28 04:47:08,539 | INFO | 29948 | Checkpoint 130 sucessfully saved.
[island 6] 2025-12-28 04:47:08,539 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:47:08,539 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:47:08,545 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:47:08,545 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:47:08,545 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:47:08,545 | INFO | 29948 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 04:47:08,545 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:47:08,545 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | ========= EPOCH 131 =========
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Global early stopping counter: 7/None
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:47:08,546 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:47:30,095 | INFO | 29948 | Successfully retrieved response, using 4946 prompt tokens and 7236 completion tokens.
[island 6] 2025-12-28 04:47:30,095 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:47:30,101 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:47:30,101 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:48:30,226 | ERROR | 29948 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 04:48:30,226 | INFO | 29948 | Child solution -> Program(id=7e8b0a0f-0a21-4181-9be5-e16dc1e4f355,fitness=0.00000000,island_found=6,iteration_found=131,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:48:30,227 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:48:30,227 | INFO | 29948 | New program is worse than best -> 0 <= 0.9972563263812976.
[island 6] 2025-12-28 04:48:30,227 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:48:30,227 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:48:30,227 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:48:30,227 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:48:30,228 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:48:30,228 | INFO | 29948 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 04:48:30,228 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:48:30,228 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:48:30,229 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:48:30,229 | INFO | 29948 | ========= EPOCH 132 =========
[island 6] 2025-12-28 04:48:30,229 | INFO | 29948 | Global early stopping counter: 8/None
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Exploration: True
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Exploitation: False
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:48:30,230 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:48:49,868 | INFO | 29948 | Successfully retrieved response, using 4955 prompt tokens and 6125 completion tokens.
[island 6] 2025-12-28 04:48:49,869 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:48:49,877 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:48:49,877 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:48:55,575 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 04:48:55,575 | INFO | 29948 | Child solution -> Program(id=8acebd1a-8885-4a99-9421-739f80a7605c,fitness=0.97079978,island_found=6,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.5588949883350787, 'benchmark_ratio': 0.9707997816307627, 'eval_time': 5.13894510269165}).
[island 6] 2025-12-28 04:48:55,575 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:48:55,575 | INFO | 29948 | New program is worse than best -> 0.9707997816307627 <= 0.9972563263812976.
[island 6] 2025-12-28 04:48:55,576 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:48:55,576 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:49:46,120 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:49:46,120 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:49:46,121 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:49:46,121 | INFO | 29948 | Early stopping counter increased: 9/None
[island 6] 2025-12-28 04:49:46,121 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:49:46,121 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | ========= EPOCH 133 =========
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | Global early stopping counter: 9/None
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:49:46,122 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:49:46,123 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:50:06,275 | INFO | 29948 | Successfully retrieved response, using 5067 prompt tokens and 7467 completion tokens.
[island 6] 2025-12-28 04:50:06,275 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:50:06,286 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:50:06,286 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:51:06,379 | ERROR | 29948 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 04:51:06,379 | INFO | 29948 | Child solution -> Program(id=7ff01d99-a95b-4c5d-b182-62415614046c,fitness=0.00000000,island_found=6,iteration_found=133,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 04:51:06,380 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 04:51:06,380 | INFO | 29948 | New program is worse than best -> 0 <= 0.9972563263812976.
[island 6] 2025-12-28 04:51:06,380 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 04:51:06,380 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 04:51:07,732 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:51:07,732 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 04:51:07,732 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 04:51:07,732 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 04:51:07,732 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 04:51:07,732 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 04:51:07,733 | INFO | 29948 | ========= EPOCH 134 =========
[island 6] 2025-12-28 04:51:07,733 | INFO | 29948 | Global early stopping counter: 0/None
[island 6] 2025-12-28 04:51:07,733 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 04:51:07,733 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99725633,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 04:51:07,733 | INFO | 29948 | Best solution: Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952})
[island 6] 2025-12-28 04:51:07,733 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 04:51:07,735 | INFO | 29948 | Exploration: True
[island 6] 2025-12-28 04:51:07,735 | INFO | 29948 | Exploitation: False
[island 6] 2025-12-28 04:51:07,735 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 04:51:07,736 | INFO | 29948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 04:51:07,736 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 04:51:07,736 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 04:51:07,736 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 04:51:07,736 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 04:51:18,031 | INFO | 29948 | Successfully retrieved response, using 3410 prompt tokens and 3854 completion tokens.
[island 6] 2025-12-28 04:51:18,031 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 04:51:18,037 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 04:51:18,037 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 04:51:18,899 | INFO | 29948 | Evaluated program without errors.
