[island 1] 2026-01-28 01:36:57,441 | INFO | 1558891 | === CodeEvolve ===
[island 1] 2026-01-28 06:31:25,069 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:31:25,069 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 06:31:25,069 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 06:31:25,070 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:31:25,070 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:31:25,070 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:31:51,912 | INFO | 1558891 | Successfully retrieved response, using 6674 prompt tokens and 8522 completion tokens.
[island 1] 2026-01-28 06:31:51,912 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:31:51,917 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 06:31:51,917 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 06:31:52,468 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 06:31:52,469 | INFO | 1558891 | Child solution -> Program(id=7b7fd2dc-b62e-4004-8e08-aa295fe16934,fitness=0.75246635,island_found=1,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.5006096377741874, 'benchmark_ratio': 0.7524663465383812, 'eval_time': 0.007012605667114258}).
[island 1] 2026-01-28 06:31:52,469 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:31:52,469 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:31:52,469 | INFO | 1558891 | New program is worse than best -> 0.7524663465383812 <= 0.8847799221203027.
[island 1] 2026-01-28 06:31:52,469 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:31:52,469 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Early stopping counter increased: 10/None
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | ========= EPOCH 159 =========
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Global early stopping counter: 10/None
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.88477992,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | sol_db EliteMap: {30: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-95... [TRUNCATED]
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 06:33:13,826 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 06:33:13,827 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:33:13,827 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 06:33:13,827 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 06:33:13,827 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:33:19,307 | INFO | 1558891 | Successfully retrieved response, using 4246 prompt tokens and 837 completion tokens.
[island 1] 2026-01-28 06:33:19,307 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:33:19,308 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 06:33:19,308 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 06:33:19,308 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:33:19,308 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:33:19,308 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:33:35,482 | INFO | 1558891 | Successfully retrieved response, using 4586 prompt tokens and 6276 completion tokens.
[island 1] 2026-01-28 06:33:35,482 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:33:35,485 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 06:33:35,485 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 06:33:39,781 | ERROR | 1558891 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 1] 2026-01-28 06:33:39,781 | INFO | 1558891 | Child solution -> Program(id=2de18016-ee70-408e-bf58-ab6bd300b0f2,fitness=0.00000000,island_found=1,iteration_found=159,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 06:33:39,781 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:33:39,781 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:33:39,781 | INFO | 1558891 | New program is worse than best -> 0 <= 0.8847799221203027.
[island 1] 2026-01-28 06:33:39,781 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:33:39,781 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:45:21,661 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | ========= EPOCH 160 =========
[island 1] 2026-01-28 06:45:21,662 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.88477992,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Best solution: Program(id=c23f5760-78c0-4349-98ae-881b47d7ffcb,fitness=0.88477992,island_found=2,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.588636765431643, 'benchmark_ratio': 0.8847799221203027, 'eval_time': 6.165414094924927})
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | sol_db EliteMap: {30: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-95... [TRUNCATED]
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 06:45:21,663 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:45:26,836 | INFO | 1558891 | Successfully retrieved response, using 4484 prompt tokens and 934 completion tokens.
[island 1] 2026-01-28 06:45:26,836 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:45:26,837 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 06:45:26,837 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 06:45:26,837 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:45:26,837 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:45:26,837 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:45:43,196 | INFO | 1558891 | Successfully retrieved response, using 4856 prompt tokens and 5772 completion tokens.
[island 1] 2026-01-28 06:45:43,196 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:45:43,199 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 06:45:43,199 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 06:45:43,668 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 06:45:43,668 | INFO | 1558891 | Child solution -> Program(id=b8cfc531-3616-4c96-9a7d-d0a68f1ebc82,fitness=0.55445633,island_found=1,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.36887521370825543, 'benchmark_ratio': 0.5544563337248788, 'eval_time': 0.0029218196868896484}).
[island 1] 2026-01-28 06:45:43,668 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:45:43,668 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:45:43,668 | INFO | 1558891 | New program is worse than best -> 0.5544563337248788 <= 0.8847799221203027.
[island 1] 2026-01-28 06:45:43,669 | INFO | 1558891 | === MIGRATION STEP ===
[island 1] 2026-01-28 06:45:43,669 | INFO | 1558891 | Waiting for other islands to start migration...
[island 1] 2026-01-28 06:47:04,290 | INFO | 1558891 | Migration started.
[island 1] 2026-01-28 06:47:04,290 | INFO | 1558891 | Informing other islands: 2 migrants being sent.
[island 1] 2026-01-28 06:47:04,291 | INFO | 1558891 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-28 06:47:04,291 | INFO | 1558891 | Island 0 is sending 2 migrants.
[island 1] 2026-01-28 06:47:04,291 | INFO | 1558891 | Island 2 is sending 3 migrants.
[island 1] 2026-01-28 06:47:04,291 | INFO | 1558891 | Starting SEND and RECV threads...
[island 1] 2026-01-28 06:47:04,291 | INFO | 1558891 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-28 06:47:04,291 | INFO | 1558891 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-28 06:47:04,292 | INFO | 1558891 | [RECV THREAD] Received Program(id=381171a6-715f-48e8-9813-c934e2fa581c,fitness=0.91540729,island_found=0,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6090128990623421, 'benchmark_ratio': 0.9154072885806066, 'eval_time': 2.09120... [TRUNCATED]
[island 1] 2026-01-28 06:47:04,292 | INFO | 1558891 | [SEND THREAD] Sent Program(id=70b768c2-79a5-44b5-91b6-75d6f6d0696e,fitness=0.84939401,island_found=1,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.5650948115757348, 'benchmark_ratio': 0.8493940112794871, 'eval_time': 41.879727840423584}) to 0.
[island 1] 2026-01-28 06:47:04,292 | INFO | 1558891 | [RECV THREAD] Received Program(id=30ff5046-a0ca-47cf-b992-a8a3854fc7b2,fitness=0.91216349,island_found=0,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.6068548238077203, 'benchmark_ratio': 0.9121634856653844, 'eval_time': 7.80498... [TRUNCATED]
[island 1] 2026-01-28 06:47:04,292 | INFO | 1558891 | [SEND THREAD] Sent Program(id=91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe,fitness=0.75223481,island_found=1,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.5004555963062028, 'benchmark_ratio': 0.7522348068078535, 'eval_time': 10.28267240524292}) to 0.
[island 1] 2026-01-28 06:47:04,292 | INFO | 1558891 | [SEND THREAD] Sent Program(id=70b768c2-79a5-44b5-91b6-75d6f6d0696e,fitness=0.84939401,island_found=1,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.5650948115757348, 'benchmark_ratio': 0.8493940112794871, 'eval_time': 41.879727840423584}) to 2.
[island 1] 2026-01-28 06:47:04,293 | INFO | 1558891 | [SEND THREAD] Sent Program(id=91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe,fitness=0.75223481,island_found=1,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.5004555963062028, 'benchmark_ratio': 0.7522348068078535, 'eval_time': 10.28267240524292}) to 2.
[island 1] 2026-01-28 06:47:04,293 | INFO | 1558891 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-28 06:47:04,293 | INFO | 1558891 | [RECV THREAD] Received Program(id=43e789b2-4b59-4851-90c3-43de7ebe5e8f,fitness=0.94968576,island_found=2,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.631818082780163, 'benchmark_ratio': 0.9496857602268631, 'eval_time': 46.21516... [TRUNCATED]
[island 1] 2026-01-28 06:47:04,293 | INFO | 1558891 | [RECV THREAD] Received Program(id=3eb734a2-ab2c-409f-ad08-e61411951f16,fitness=0.94808118,island_found=2,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6307505715280486, 'benchmark_ratio': 0.9480811840638098, 'eval_time': 33.8892... [TRUNCATED]
[island 1] 2026-01-28 06:47:04,294 | INFO | 1558891 | [RECV THREAD] Received Program(id=3613eb72-a631-4572-9292-0c487ba87a53,fitness=0.94733265,island_found=2,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6302525794956113, 'benchmark_ratio': 0.9473326522398534, 'eval_time': 40.7042... [TRUNCATED]
[island 1] 2026-01-28 06:47:04,294 | INFO | 1558891 | [RECV THREAD] Received migrants.
[island 1] 2026-01-28 06:47:04,294 | INFO | 1558891 | Threads finished.
[island 1] 2026-01-28 06:47:04,294 | INFO | 1558891 | Waiting for other islands to finish migration...
[island 1] 2026-01-28 06:47:04,296 | INFO | 1558891 | Migration finished.
[island 1] 2026-01-28 06:47:04,296 | INFO | 1558891 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 06:47:04,296 | INFO | 1558891 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 06:47:04,297 | INFO | 1558891 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 06:47:04,304 | INFO | 1558891 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/1/best_sol.py'.
[island 1] 2026-01-28 06:47:04,304 | INFO | 1558891 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/1/best_prompt.txt'.
[island 1] 2026-01-28 06:47:04,304 | INFO | 1558891 | Checkpoint 160 sucessfully saved.
[island 1] 2026-01-28 06:47:04,304 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:47:04,304 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:47:04,306 | INFO | 1558891 | ========= EPOCH 161 =========
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Global early stopping counter: 1/None
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Exploration rate: 0.5
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.88477992,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Best solution: Program(id=43e789b2-4b59-4851-90c3-43de7ebe5e8f,fitness=0.94968576,island_found=2,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.631818082780163, 'benchmark_ratio': 0.9496857602268631, 'eval_time': 46.21516728401184})
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | sol_db EliteMap: {30: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-95... [TRUNCATED]
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 06:47:04,307 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:47:09,586 | INFO | 1558891 | Successfully retrieved response, using 4257 prompt tokens and 546 completion tokens.
[island 1] 2026-01-28 06:47:09,587 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:47:09,588 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 06:47:09,588 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 06:47:09,588 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:47:09,588 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:47:09,589 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:47:29,269 | INFO | 1558891 | Successfully retrieved response, using 4523 prompt tokens and 5169 completion tokens.
[island 1] 2026-01-28 06:47:29,269 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:47:29,272 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 06:47:29,272 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | Child solution -> Program(id=8da0faa5-8272-44c9-be0d-59981a71943b,fitness=0.75155000,island_found=1,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.24417781829833984}).
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | New program is worse than best -> 0.75155 <= 0.9496857602268631.
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:47:29,972 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:49:04,675 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:49:04,675 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | ========= EPOCH 162 =========
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Global early stopping counter: 2/None
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Exploration rate: 0.475
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.88477992,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Best solution: Program(id=43e789b2-4b59-4851-90c3-43de7ebe5e8f,fitness=0.94968576,island_found=2,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.631818082780163, 'benchmark_ratio': 0.9496857602268631, 'eval_time': 46.21516728401184})
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | sol_db EliteMap: {30: ('446039ee-fb96-4a8c-b8f0-2fa653f3e5fc', 0.8454937500000002), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('91ac41fc-f3f9-4716-9af7-5b2f16a8d7fe', 0.7522348068078535), 2: ('80218a06-b151-47f3-95... [TRUNCATED]
[island 1] 2026-01-28 06:49:04,676 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 06:49:04,677 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:49:59,323 | INFO | 1558891 | Successfully retrieved response, using 21018 prompt tokens and 14159 completion tokens.
[island 1] 2026-01-28 06:49:59,323 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:49:59,330 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 06:49:59,330 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | Child solution -> Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968}).
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | New program is worse than best -> 0.9495665221103645 <= 0.9496857602268631.
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:50:57,737 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | ========= EPOCH 163 =========
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | Global early stopping counter: 3/None
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | Exploration rate: 0.475
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | Best prompt: Program(id=8bee7441-cf3d-47e3-aa6f-669e7280f210,fitness=0.94956652,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:50:57,738 | INFO | 1558891 | Best solution: Program(id=43e789b2-4b59-4851-90c3-43de7ebe5e8f,fitness=0.94968576,island_found=2,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.631818082780163, 'benchmark_ratio': 0.9496857602268631, 'eval_time': 46.21516728401184})
